Descriptive Statistics of 8_G2R1A2U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14223884816520077, 'std': 0.1729157801917172, 'max': 0.6989044122047732, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.36647381406016616, 'std': 0.22831081714955664, 'max': 0.8655303472106245, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6052601216007126, 'std': 0.23857753903495632, 'max': 1.0, 'min': 0.1344696527893755}
     acetyl[13C0]: {'count': 100, 'mean': 0.258329662740168, 'std': 0.2003057698161464, 'max': 0.8568075101931112, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.381984035860513, 'std': 0.2055498709216891, 'max': 0.8237622809678772, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.359686301399319, 'std': 0.20192433596385126, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1665788602840319, 'std': 0.1772886355069887, 'max': 0.5769086585761833, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26613920416249337, 'std': 0.1708544124438854, 'max': 0.6915827582710454, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2724291636694089, 'std': 0.15837740421289867, 'max': 0.6555064916086443, 'min': 1.0765467854661854e-11}
     uracil[13C3]: {'count': 100, 'mean': 0.29485277188406595, 'std': 0.15192044134105143, 'max': 0.7744105089870049, 'min': 0.030009731472249532}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.15734786753412433, 'std': 0.17533435493804705, 'max': 0.9578623275776705, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8426521324658758, 'std': 0.17533435493804705, 'max': 1.0, 'min': 0.04213767242232941}
     glucose[13C0]: {'count': 100, 'mean': 0.07262700480680556, 'std': 0.13410850221518691, 'max': 0.7880930190531227, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.3405346674022594, 'std': 0.22621857221463812, 'max': 0.8269253716495698, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5868383277909347, 'std': 0.23438723598494002, 'max': 1.0, 'min': 0.0910081239035301}
     acetyl[13C0]: {'count': 100, 'mean': 0.263271410812921, 'std': 0.18356433308368347, 'max': 0.8561612614455393, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3158025883546675, 'std': 0.1883825448817836, 'max': 0.8365960911696192, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4209260008324117, 'std': 0.20409693397649842, 'max': 1.0, 'min': 0.05539408886165282}
     uracil[13C0]: {'count': 100, 'mean': 0.1894559836008707, 'std': 0.16593552429671626, 'max': 0.6841792336087729, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2346480684390379, 'std': 0.14044388112965933, 'max': 0.5550892936097459, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24099263062120524, 'std': 0.11866634474641012, 'max': 0.5186702856982928, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3349033173388862, 'std': 0.13555455800456057, 'max': 0.6505426759023779, 'min': 0.102823280798459}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002569648642766621, 'std': 0.00477866131548836, 'max': 0.015271844083838233, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0034027159076026304, 'std': 0.005590424294945705, 'max': 0.020507800241419457, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06364384130761704, 'std': 0.047885708199273166, 'max': 0.2088558401594392, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12609367031754365, 'std': 0.06751925855698288, 'max': 0.3959217530197465, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11152836822637306, 'std': 0.0674744610208277, 'max': 0.378572552912173, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16400930020498802, 'std': 0.12356395078519979, 'max': 1.0, 'min': 0.04548748320013485}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09415082278406618, 'std': 0.05037505911564535, 'max': 0.3534047005126735, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06555913177580054, 'std': 0.0421818963199815, 'max': 0.3047265737991179, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.022917893137726627, 'std': 0.02507221900254814, 'max': 0.16564220459698964, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007759355325448847, 'std': 0.009231322583401291, 'max': 0.03556669334536998, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007878777306344701, 'std': 0.009850936119741109, 'max': 0.054532134404966404, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008458334705531813, 'std': 0.010682770413570407, 'max': 0.04242646169560445, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02075607490850862, 'std': 0.01853660443660031, 'max': 0.08580614889104995, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03823242046550168, 'std': 0.031355464210372, 'max': 0.14908579080507003, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07532128923505917, 'std': 0.04689480170914345, 'max': 0.18616441647224047, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0851600420047709, 'std': 0.052214630962916043, 'max': 0.20814411163918278, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.10255831374434987, 'std': 0.07424382345742567, 'max': 0.4350098798658085, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 8.064544944381708e-06, 'std': 4.019924315934516e-05, 'max': 0.0002269499492756288, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.923548594684915e-05, 'std': 0.00011561814495303527, 'max': 0.0010648499992539644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.1118129567380914, 'std': 0.07268004884998905, 'max': 0.3604465813422262, 'min': 0.0025690146668489676}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12204168522370168, 'std': 0.0605223674372534, 'max': 0.30380719011582086, 'min': 0.00656524603058669}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11356528585294816, 'std': 0.06231340350949597, 'max': 0.34541114631290676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14316103998664434, 'std': 0.08494668642386324, 'max': 0.379201161175035, 'min': 0.007625970942108509}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15415362932619422, 'std': 0.0671465339934726, 'max': 0.342370925124275, 'min': 0.016647908085183235}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11364302576667913, 'std': 0.05545117914306304, 'max': 0.3398533910389627, 'min': 0.013058847789966358}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05103844974833363, 'std': 0.03977825278051101, 'max': 0.21041626926110887, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00013191261066991094, 'std': 0.0006070764147390233, 'max': 0.005390124236168388, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000975008330741408, 'std': 0.004355394767834185, 'max': 0.040680862380103384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00321501124056574, 'std': 0.00822431449350326, 'max': 0.058247528549373, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007193745660804229, 'std': 0.015340169587948845, 'max': 0.13741227196635225, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00858514956767517, 'std': 0.014253022601260155, 'max': 0.10802575824021522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023121978931324238, 'std': 0.027367600586049628, 'max': 0.12048854647191067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.050243711889063375, 'std': 0.043910996100191585, 'max': 0.2872237025640933, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0970901090956723, 'std': 0.058886757154899994, 'max': 0.2296809370209953, 'min': 0.002317845170869178}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00017224183929026002, 'std': 0.0005676070427073208, 'max': 0.0046549175675007866, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00019954115061844357, 'std': 0.00036835716405516175, 'max': 0.001015141333344233, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.1158445687335488, 'std': 0.0694688832731897, 'max': 0.3539937122943649, 'min': 0.016071639759006204}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11991313248023161, 'std': 0.0455386439191141, 'max': 0.30466910257062446, 'min': 0.020563848676735934}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10221288812276369, 'std': 0.04214244040308851, 'max': 0.21962670828521297, 'min': 0.011018026655668199}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11050385656299405, 'std': 0.06578460026703059, 'max': 0.2813733582366302, 'min': 0.0028164818907022923}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12259627296778533, 'std': 0.05204409114072725, 'max': 0.2738092980179654, 'min': 0.015582639990124816}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09612310804522886, 'std': 0.03923576661208828, 'max': 0.21335510776411998, 'min': 0.0018317487848245133}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05802027302056297, 'std': 0.03247586805535875, 'max': 0.22736615423164452, 'min': 0.0009284533402076475}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018954686276891272, 'std': 0.006807607217220923, 'max': 0.06226814728735921, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003049114289728426, 'std': 0.0034656938431228495, 'max': 0.021720868893863106, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00939596891735581, 'std': 0.012376448301184142, 'max': 0.0898871797415562, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020391304529349615, 'std': 0.018194669722459814, 'max': 0.11098984532736736, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026774478811613895, 'std': 0.024949754008004144, 'max': 0.19313202540687008, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04913758088898381, 'std': 0.04300814397632049, 'max': 0.25050271809187125, 'min': 0.011612533304117474}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.063975880163674, 'std': 0.038962442464099106, 'max': 0.2633763259595426, 'min': 0.005981730584063789}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09979432084858134, 'std': 0.04780441493949676, 'max': 0.3542738439293433, 'min': 0.02308263181608893}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -201.29258695569348, 'std': 13.509639529504305, 'max': -174.73063131260284, 'min': -257.78054457311373}
 AICc: {'count': 100, 'mean': -159.91327661086595, 'std': 13.509639529504305, 'max': -133.35132096777525, 'min': -216.40123422828614}
 BIC: {'count': 100, 'mean': -153.55696983815093, 'std': 13.50963952950431, 'max': -126.99501419506025, 'min': -210.04492745557116}
 energy: {'count': 100, 'mean': 42.54889954631845, 'std': 6.848713816880205, 'max': 70.26405909820323, 'min': 26.630174295009937}
