Descriptive Statistics of 7_G1R2A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14254780805366216, 'std': 0.18069057822393372, 'max': 0.7498301846319682, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.523903506051928, 'std': 0.2256393543549246, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.15954823382113012, 'std': 0.10019644113656297, 'max': 0.8348410836726622, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8404517661788696, 'std': 0.10019644113656297, 'max': 1.0, 'min': 0.1651589163273378}
     acetyl[13C0]: {'count': 100, 'mean': 0.4748747943801989, 'std': 0.19754762074956894, 'max': 0.8669017201345248, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5251252056198012, 'std': 0.19754762074956894, 'max': 1.0, 'min': 0.13309827986547518}
     uracil[13C0]: {'count': 100, 'mean': 0.25494067018026384, 'std': 0.19441372918967834, 'max': 0.7931216325016279, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25036909178375955, 'std': 0.14015774297824898, 'max': 0.5806450766879308, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22476610565620997, 'std': 0.12608359806534822, 'max': 0.7085374536999144, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26992413237976676, 'std': 0.11981608401666616, 'max': 0.522602456971033, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002973007038557537, 'std': 0.005182020685615048, 'max': 0.016184215443554494, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0038129520054258036, 'std': 0.007564641302411578, 'max': 0.058148126809881705, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05393194446867942, 'std': 0.05165664132085784, 'max': 0.2482856718323907, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15724726511040202, 'std': 0.0794773978398348, 'max': 0.5641075412338377, 'min': 0.024872221481864857}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14066884332423346, 'std': 0.07749743556324375, 'max': 0.3778545910703246, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24931766758135143, 'std': 0.1239528515101082, 'max': 0.6757336032708157, 'min': 0.0389033941021952}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10317541230920917, 'std': 0.05888710011264769, 'max': 0.38593318791882314, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06506388213233283, 'std': 0.05967766469256012, 'max': 0.4304623211874339, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02092911134723766, 'std': 0.030689080995863278, 'max': 0.22207149198071405, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005845110430049042, 'std': 0.009697676980680607, 'max': 0.051077342160907854, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00713589094255076, 'std': 0.013925337152742091, 'max': 0.08947503413370296, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006452297045492407, 'std': 0.008289871732062977, 'max': 0.04215324860530755, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02000988739664008, 'std': 0.02483762022678499, 'max': 0.1353656069148092, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03136496934198822, 'std': 0.030662036940486942, 'max': 0.11030171684350606, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04919628442648076, 'std': 0.051509359473739025, 'max': 0.21172944111684625, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03970182903969066, 'std': 0.04450486648505072, 'max': 0.20340652630264602, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04317364605967864, 'std': 0.060962062065309894, 'max': 0.3324773378005924, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.060236849460804e-05, 'std': 0.00010602368494608039, 'max': 0.001060236849460804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.0008648873247549e-05, 'std': 0.00010008648873247547, 'max': 0.0010008648873247549, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.024386055493820478, 'std': 0.03306326253259848, 'max': 0.17843526042891789, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11895188372092835, 'std': 0.06050499185693361, 'max': 0.43451956532118047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1468152885012235, 'std': 0.06835056252937212, 'max': 0.30835145728900687, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2655947154758443, 'std': 0.07492339840694924, 'max': 0.49645905179276506, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20001448012560005, 'std': 0.06302887505717075, 'max': 0.42541892231521106, 'min': 0.047019326403805135}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10135958793142393, 'std': 0.04522438442771175, 'max': 0.2944383606008275, 'min': 0.026516069249037058}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05905121003034531, 'std': 0.045883741183355295, 'max': 0.2944383606008275, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 1.0648500674426604e-05, 'std': 0.00010648500674426603, 'max': 0.0010648500674426604, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000467122250350005, 'std': 0.004325504798143116, 'max': 0.04320915016743629, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00019523602497473476, 'std': 0.0007018206127928068, 'max': 0.004310602715674478, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.006982494852274573, 'std': 0.007119331566448115, 'max': 0.021249965294705523, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009274612605697173, 'std': 0.009887135693652701, 'max': 0.05713147150392692, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021392901707859697, 'std': 0.029836698541117614, 'max': 0.24118091078676807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0261037280352338, 'std': 0.030816156927296466, 'max': 0.2136088186037894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019379423726381795, 'std': 0.03053787253590679, 'max': 0.21444528148444597, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005302225574234466, 'std': 0.000887025216932292, 'max': 0.00429721124256082, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003743800074075498, 'std': 0.00047445937084880446, 'max': 0.0022640142819572067, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04705349842645802, 'std': 0.03191770431383626, 'max': 0.23865367373218252, 'min': 0.00390218104245401}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11652515617287516, 'std': 0.04696740131239648, 'max': 0.257467299896219, 'min': 0.0006062801927857685}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13023417386567418, 'std': 0.04297199274334869, 'max': 0.29428587464983674, 'min': 0.003451157814925487}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2217078581868399, 'std': 0.04642841998026172, 'max': 0.3375664203630938, 'min': 0.015306590525552098}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14225084545697914, 'std': 0.04251462837963276, 'max': 0.29126737410286996, 'min': 0.016015081503956547}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09700794612307025, 'std': 0.0354286483460411, 'max': 0.21644673402405218, 'min': 0.009970488104951842}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05243388808063436, 'std': 0.027201561025677848, 'max': 0.1541666786500043, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003301215715343976, 'std': 0.0137835301047235, 'max': 0.13286788162694305, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014229443304095263, 'std': 0.0026293668897308096, 'max': 0.015397176623110092, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004645536983789362, 'std': 0.003804447014611287, 'max': 0.025280266304632655, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021084845190698958, 'std': 0.013057728299662173, 'max': 0.06821529072168586, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02921166526332247, 'std': 0.01060571880804014, 'max': 0.1000708863626111, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04688199008571565, 'std': 0.020129513345046958, 'max': 0.12164437728804424, 'min': 0.0020216886600378874}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05007658215410202, 'std': 0.04474859979092142, 'max': 0.41654306851701745, 'min': 0.021155595899333128}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03525725139925601, 'std': 0.04282154721876168, 'max': 0.41264394770608664, 'min': 0.012068186347365034}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -235.54372345146837, 'std': 23.068837031633063, 'max': -196.13302071181195, 'min': -316.19476388228503}
 AICc: {'count': 100, 'mean': -206.66872345146842, 'std': 23.068837031633063, 'max': -167.25802071181195, 'min': -287.31976388228503}
 BIC: {'count': 100, 'mean': -193.77505847361866, 'std': 23.068837031633063, 'max': -154.36435573396219, 'min': -274.42609890443526}
 energy: {'count': 100, 'mean': 31.585075994018684, 'std': 6.0542306087267255, 'max': 48.888554901558365, 'min': 19.96097062572646}
