Descriptive Statistics of 6_G1R1A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1859338732788844, 'std': 0.20006143936784176, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29948702476438777, 'std': 0.1318219097197513, 'max': 0.6606715730447962, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2864859267905352, 'std': 0.13217507413613258, 'max': 0.7278682228186264, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013876081264104592, 'std': 0.0029971259657336985, 'max': 0.013861540002085936, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005275208739324555, 'std': 0.007446879588290948, 'max': 0.03422085718889246, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.033756157065981444, 'std': 0.04919861530683425, 'max': 0.31861633756801166, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1578548006234711, 'std': 0.0812899942033408, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09487072992263017, 'std': 0.07563045898769387, 'max': 0.453044091049355, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.3118018821332932, 'std': 0.16681713022980904, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.04784503153390197, 'std': 0.036951607939976115, 'max': 0.17024895314820937, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10990401623585594, 'std': 0.11507504671210919, 'max': 0.730637929863922, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005807406962858924, 'std': 0.008593143737426107, 'max': 0.0433974265392311, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.012868116409684051, 'std': 0.025045624952507894, 'max': 0.21837711502638868, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007393711789268345, 'std': 0.01346666524678133, 'max': 0.08744985812127101, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.029303320216839682, 'std': 0.054531620686584965, 'max': 0.36593227855530885, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02276121090631557, 'std': 0.03737934838688045, 'max': 0.22541154939106706, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05321586643094298, 'std': 0.05511792378203181, 'max': 0.21818508017900276, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03230788300086343, 'std': 0.04456302147386531, 'max': 0.22604824647531654, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07364704990235812, 'std': 0.07918116749725193, 'max': 0.39359854157072927, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.1293305597240278e-05, 'std': 0.00010661502630520473, 'max': 0.001064850114768003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 7.882668682428257e-05, 'std': 0.0006872129640109216, 'max': 0.006796770911133402, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02823811788189994, 'std': 0.04252128559971032, 'max': 0.35220212346234875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10432086903874659, 'std': 0.05745401151512626, 'max': 0.30262557303143084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1629828573893667, 'std': 0.07686403959740555, 'max': 0.39785904803023764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.27593795580808633, 'std': 0.10504105106453139, 'max': 0.588625938819888, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16190379854552614, 'std': 0.08225038202368272, 'max': 0.40946860252025075, 'min': 0.010440829837104374}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18307602637901133, 'std': 0.09887817148778207, 'max': 0.5304036971972949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002342041507073433, 'std': 0.0019596098146516107, 'max': 0.01953851153106488, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012063209394427314, 'std': 0.00942769554430868, 'max': 0.09343524175876877, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011641310772048778, 'std': 0.008895863185207385, 'max': 0.08848818292608757, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004836672322646603, 'std': 0.031533412679716745, 'max': 0.31521977303659016, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.003208855188191998, 'std': 0.00480934946469341, 'max': 0.03516049605933445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.010027183543073274, 'std': 0.014951275139337734, 'max': 0.12630343837948174, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02561431150575588, 'std': 0.030638330641978077, 'max': 0.22530412896727112, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03715857623791878, 'std': 0.03942981555918155, 'max': 0.18463040980110923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011503554560037305, 'std': 0.008812264454574345, 'max': 0.08825295660760332, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00044264758608955406, 'std': 0.0005323446595595655, 'max': 0.0017821210069324349, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05249249608378194, 'std': 0.05005144170296659, 'max': 0.3064233255251085, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1207204804491644, 'std': 0.05134643752656059, 'max': 0.28037512100580747, 'min': 0.0026664054666816514}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1410435065132607, 'std': 0.057922370671573103, 'max': 0.3536601571088173, 'min': 0.007835012279886141}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21756842466894327, 'std': 0.08225815638844355, 'max': 0.3959308167718756, 'min': 0.01067208224378984}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11340120839675041, 'std': 0.05308914897012291, 'max': 0.25556469529811626, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11274188788780429, 'std': 0.05850053438101541, 'max': 0.28182719836674514, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004441569582599373, 'std': 0.024699008465478726, 'max': 0.23189879154695983, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006138346522392126, 'std': 0.03369330587924197, 'max': 0.3158696996529272, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007159466584973668, 'std': 0.017333143032361536, 'max': 0.14242100875678965, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020941387650107154, 'std': 0.028814296842089863, 'max': 0.19372736666505114, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03400523915909065, 'std': 0.037262614117602906, 'max': 0.2510592231583585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05237594234869148, 'std': 0.0347295668408218, 'max': 0.2545979691458925, 'min': 0.011498379834586002}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05752114465288777, 'std': 0.05992203475633316, 'max': 0.4717056242937558, 'min': 0.012834961763527181}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.057855896457459526, 'std': 0.043521500327236756, 'max': 0.24230365694026829, 'min': 0.011990069985761556}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -243.06736280367855, 'std': 28.71039488975863, 'max': -191.85920633720977, 'min': -342.59494871131517}
 AICc: {'count': 100, 'mean': -223.52450566082138, 'std': 28.71039488975863, 'max': -172.31634919435263, 'min': -323.052091568458}
 BIC: {'count': 100, 'mean': -207.26564996552148, 'std': 28.710394889758625, 'max': -156.05749349905284, 'min': -306.7932358731582}
 energy: {'count': 100, 'mean': 43.45974436457216, 'std': 7.646273904266655, 'max': 72.80390703406886, 'min': 31.407665046696987}
