Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07459820100045093, 'std': 0.2420227110944802, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25229959071856767, 'std': 0.22813812143332302, 'max': 0.8472300146934219, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6096515078730907, 'std': 0.3036232074782962, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.12837157598952262, 'std': 0.23091357527468048, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.14028116620636413, 'std': 0.1800567407531695, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29043572142877594, 'std': 0.20461606482282033, 'max': 0.6367201319955694, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.44091153637533737, 'std': 0.2787626055959085, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06630113664594103, 'std': 0.045888493354773456, 'max': 0.28082881016291783, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.08660605501541209, 'std': 0.10531202692201977, 'max': 0.25, 'min': 0.011475285168370378}
     ribose[13C3]: {'count': 100, 'mean': 0.08660605501541209, 'std': 0.10531202692201977, 'max': 0.25, 'min': 0.011475285168370378}
     ribose[13C5]: {'count': 100, 'mean': 0.7604867533232348, 'std': 0.17362780139183628, 'max': 0.8849799121630187, 'min': 0.4608153086880058}
     glucose[13C0]: {'count': 100, 'mean': 0.06630113664594103, 'std': 0.045888493354773456, 'max': 0.28082881016291783, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.17321211003082418, 'std': 0.21062405384403954, 'max': 0.5, 'min': 0.022950570336740757}
     glucose[13C6]: {'count': 100, 'mean': 0.7604867533232348, 'std': 0.17362780139183628, 'max': 0.8849799121630187, 'min': 0.4608153086880058}
     acetyl[13C0]: {'count': 100, 'mean': 0.3287514148380447, 'std': 0.20685602855864696, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.1954087498781449, 'std': 0.14258668934608013, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4758398352838102, 'std': 0.21895203527232077, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3417317830526425, 'std': 0.22998796956242623, 'max': 0.6068465477026758, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09967023729354453, 'std': 0.1265234157239354, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2748391821629721, 'std': 0.11940944945704692, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28375879749084065, 'std': 0.22973506259420842, 'max': 1.0, 'min': 0.11139399298562622}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007630004313146718, 'std': 0.003050004739404067, 'max': 0.013861540085222206, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.015866698784805188, 'std': 0.11128671516964901, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05787428914467719, 'std': 0.07549002675721914, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05680259117352052, 'std': 0.07276377680823758, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06895849549308501, 'std': 0.1267904130761961, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16716226667427606, 'std': 0.2095954225943342, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10839750348388465, 'std': 0.16424990449871116, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13277991958850768, 'std': 0.2134661771864512, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1974178305759469, 'std': 0.27225724807724694, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010040523548740861, 'std': 0.004043781747318711, 'max': 0.020529473241076013, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.008326528730858335, 'std': 0.05566001419168837, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01561210327701177, 'std': 0.08565235873967245, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02512625412805292, 'std': 0.12353969421132997, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020537897636397538, 'std': 0.0870862023312764, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04759320275046786, 'std': 0.1301740705416264, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0446216602687222, 'std': 0.11914657984140954, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.031155705503597447, 'std': 0.06246750486847696, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001623248383749322, 'std': 0.0003866508469286843, 'max': 0.0013293111517783428, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00014034173216914846, 'std': 0.00033043905771938187, 'max': 0.0011116950104393263, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06105852581683988, 'std': 0.05640653938158397, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10623886401727234, 'std': 0.08237309964010084, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09898469636406158, 'std': 0.08072766564778246, 'max': 0.2428296721532118, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19607528391436588, 'std': 0.14658706958764345, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15412652113487668, 'std': 0.09455157356576538, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.16489793525141905, 'std': 0.1587640780201321, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1410066488507124, 'std': 0.12757250963138925, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000263550948042271, 'std': 0.0006357436374622001, 'max': 0.0023565928015306815, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00020224878687061996, 'std': 0.00047631584096731195, 'max': 0.0019398558876630471, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00017547623808186207, 'std': 0.00047714708302793476, 'max': 0.003498096352914843, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0024278080596555813, 'std': 0.004986286185544745, 'max': 0.015782180276726104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.005007144697381621, 'std': 0.010648893598792838, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.008677386335826381, 'std': 0.017221293387805436, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02285114656581849, 'std': 0.02671632220697202, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03770409644823135, 'std': 0.03747995755900695, 'max': 0.1875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011620780851923538, 'std': 0.0008189680229321998, 'max': 0.0021778799318352008, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006803344714371034, 'std': 0.0004575584921841256, 'max': 0.001449338327496231, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05722828825499783, 'std': 0.04103503501398044, 'max': 0.16666666666666666, 'min': 0.02761716513765932}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16149338147914816, 'std': 0.03796529715960532, 'max': 0.25, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11696780386690829, 'std': 0.04009327652615621, 'max': 0.21875, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2357906386468179, 'std': 0.05123439742786471, 'max': 0.375, 'min': 0.059724265680421745}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10986877709879414, 'std': 0.027713122355579427, 'max': 0.23166366411871372, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09848842361877369, 'std': 0.02710565876101416, 'max': 0.13958959977759677, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.060186672128487405, 'std': 0.03788670014809892, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020399337451305144, 'std': 0.0013826632779924475, 'max': 0.003265822627501033, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002051081975579533, 'std': 0.00394116739421793, 'max': 0.039492440222358725, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017983038409158587, 'std': 0.00210052918352479, 'max': 0.019495600467372646, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013754816572257989, 'std': 0.008777043875193838, 'max': 0.03804283665547201, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020665482362592014, 'std': 0.012782772111838266, 'max': 0.06346591646655324, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0287199407378866, 'std': 0.01583357569561534, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04419332257964407, 'std': 0.018852905181164354, 'max': 0.10894520792229137, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04491072053543655, 'std': 0.0263181245300101, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -195.63708576395612, 'std': 34.85486760233071, 'max': -132.71518435468883, 'min': -271.4352128441199}
 AICc: {'count': 100, 'mean': -166.76208576395618, 'std': 34.85486760233071, 'max': -103.84018435468883, 'min': -242.56021284411992}
 BIC: {'count': 100, 'mean': -153.8684207861064, 'std': 34.85486760233071, 'max': -90.94651937683906, 'min': -229.66654786627015}
 energy: {'count': 100, 'mean': 47.65743294070695, 'std': 14.912025823244354, 'max': 84.34915840731503, 'min': 23.25259233644197}
