Descriptive Statistics of 7_G2R1A1U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.3512727423550834, 'std': 0.4786021816407594, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01, 'std': 0.1, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.035138615450702834, 'std': 0.17771614845801859, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07645082750191898, 'std': 0.2041401270031598, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.04895854481618602, 'std': 0.14513561855527116, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06943401325506585, 'std': 0.1440078843551448, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10204129530961488, 'std': 0.20538354087224342, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.133375128947928, 'std': 0.2021511684202204, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13784467233438538, 'std': 0.2449088539857584, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.10407067226075217, 'std': 0.176432408928191, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.035, 'std': 0.17773831632742865, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005, 'std': 0.05, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.035, 'std': 0.17773831632742865, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.06559382197655766, 'std': 0.2419630619824371, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06038634130162546, 'std': 0.22777439441791889, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.010943818151405927, 'std': 0.07059981277097752, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03798270346290967, 'std': 0.1642189560523074, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03277954523094719, 'std': 0.17278002889522565, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 6.395752754158245e-05, 'std': 0.000254427102241602, 'max': 0.0010709003962170182, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 5.526333589457531e-05, 'std': 0.00022084290169195955, 'max': 0.001065042128011377, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.008648618888944611, 'std': 0.017133235916837873, 'max': 0.09638425799493731, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.052856010399919245, 'std': 0.07184404549941407, 'max': 0.24555158144360287, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06983501821297197, 'std': 0.07721417832485608, 'max': 0.2715132658855426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20732745373085495, 'std': 0.15008087092475147, 'max': 0.855945642800156, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.21771030986942524, 'std': 0.14887149461073115, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.19683956549048762, 'std': 0.1477039260205582, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.21711211297488778, 'std': 0.22376859262144494, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00012073138393772712, 'std': 0.0004805996095040938, 'max': 0.0020760566577563803, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 6.340732499581429e-05, 'std': 0.0002522448066112489, 'max': 0.00106485731953026, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00011660768761741096, 'std': 0.0003333760228336749, 'max': 0.0010650248921529792, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0024964008884316223, 'std': 0.004558574273151342, 'max': 0.017200513783215247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0036485024941226513, 'std': 0.00681114532723045, 'max': 0.02646657436673501, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.00793902542847865, 'std': 0.014416265248506772, 'max': 0.0655026967602743, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0076992350071317635, 'std': 0.012888538066132575, 'max': 0.04033138647200307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.007467779354356769, 'std': 0.013612897778006554, 'max': 0.07146811215289227, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014556952301755805, 'std': 0.0007407236565921116, 'max': 0.002500225873097576, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007773897914722433, 'std': 0.00034720734441663035, 'max': 0.0009591897598791089, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.034337800566288997, 'std': 0.01532900281176323, 'max': 0.09954033095839253, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16953980749933295, 'std': 0.042336418280638305, 'max': 0.23623891877283817, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10330115641776719, 'std': 0.02008942335320857, 'max': 0.18225074963026874, 'min': 0.08111781625280252}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22753552973714694, 'std': 0.031366328202044144, 'max': 0.2639597973372859, 'min': 0.14902596742311136}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13247547263444526, 'std': 0.03847566832447057, 'max': 0.3333333333333333, 'min': 0.10131053396081383}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09075830555013492, 'std': 0.026621498105909764, 'max': 0.16666666666666666, 'min': 0.040737833884834325}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04749530388004172, 'std': 0.022251895201001425, 'max': 0.16666666666666666, 'min': 0.024167662127903396}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002361509301426742, 'std': 0.0010991849701215332, 'max': 0.0034790989407618546, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012440507817342592, 'std': 0.0005693614866802447, 'max': 0.0025142905559567717, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0033942640739809864, 'std': 0.0010594221209357859, 'max': 0.006541820121937573, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021674957375227413, 'std': 0.01139380054247818, 'max': 0.04515768462143002, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027658572919625347, 'std': 0.005100876102204573, 'max': 0.030658884213871015, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04188002444291313, 'std': 0.013684053285003854, 'max': 0.08129327161904955, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04203002382337344, 'std': 0.008962749797945535, 'max': 0.06542969270168732, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05208013597491287, 'std': 0.015237259771054152, 'max': 0.1033072792069126, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.05870134084523, 'std': 33.20478609750587, 'max': -121.30688158050194, 'min': -311.21294767861303}
 AICc: {'count': 100, 'mean': -144.18370134084523, 'std': 33.20478609750587, 'max': -92.43188158050194, 'min': -282.33794767861303}
 BIC: {'count': 100, 'mean': -131.29003636299547, 'std': 33.20478609750587, 'max': -79.53821660265217, 'min': -269.44428270076327}
 energy: {'count': 100, 'mean': 44.837046647977246, 'std': 13.116621363552076, 'max': 91.0971965608619, 'min': 22.35445280586176}
