Descriptive Statistics of 7_G1R2A1U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10918001233156066, 'std': 0.3019311723366143, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.19246382012591387, 'std': 0.19079252189300472, 'max': 0.6074638640058324, 'min': 0.024249771926606687}
     ribose[13C5]: {'count': 100, 'mean': 0.7469163432063642, 'std': 0.19561198891942722, 'max': 0.9757502280733932, 'min': 0.3234804887528388}
     glucose[13C0]: {'count': 100, 'mean': 0.15141259153155928, 'std': 0.05167768320427561, 'max': 0.26539922923258197, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8485874084684408, 'std': 0.05167768320427561, 'max': 1.0, 'min': 0.734600770767418}
     acetyl[13C0]: {'count': 100, 'mean': 0.43260320612719866, 'std': 0.19171159856820813, 'max': 0.6712799979634785, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5673967938728014, 'std': 0.19171159856820813, 'max': 1.0, 'min': 0.3287200020365215}
     uracil[13C0]: {'count': 100, 'mean': 0.26671738123065347, 'std': 0.1409297207695562, 'max': 0.5137341652991045, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22046146628759172, 'std': 0.07584701706829206, 'max': 0.40104256890921786, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3076288835360657, 'std': 0.04992317113546902, 'max': 0.4151838456918403, 'min': 0.14813661578233892}
     uracil[13C3]: {'count': 100, 'mean': 0.20519226894568895, 'std': 0.11854445108437009, 'max': 0.609595391788004, 'min': 0.1029422286081333}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004386993235446221, 'std': 0.002514168777682825, 'max': 0.016152028550235016, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.020266083899689494, 'std': 0.12140555946722635, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.049208604472592704, 'std': 0.18744535540319282, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.052018982776309716, 'std': 0.12472201256260845, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08829706872250764, 'std': 0.17914516375813466, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12632287410116536, 'std': 0.2145495396572663, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09239464798541866, 'std': 0.1474802498461871, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10630021699627955, 'std': 0.19310936962665362, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14798402211701595, 'std': 0.2263659455739491, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.03086748429653658, 'std': 0.17136515239284228, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.045344753860671404, 'std': 0.17537244986433384, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.06041387201735906, 'std': 0.2277600057031555, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011307564174768896, 'std': 0.07056241564341267, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0199424072537187, 'std': 0.0892554551502857, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05036568531258758, 'std': 0.20311603481943893, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.048152965260651895, 'std': 0.17231131162221144, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.050374067429182136, 'std': 0.18444100275262945, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.2217566875295124e-05, 'std': 0.00020788760766334098, 'max': 0.001064987818786403, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.0251823873886694e-05, 'std': 0.00014923798299626743, 'max': 0.0008197780761312872, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018380489304311094, 'std': 0.0559263196419477, 'max': 0.3861220183102332, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08697102575918005, 'std': 0.08560449112730756, 'max': 0.3559456425985126, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12002765541597427, 'std': 0.08966569621884816, 'max': 0.38833630237034905, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23424276082678094, 'std': 0.158827606858612, 'max': 0.8879003607631033, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14644570912921298, 'std': 0.12997948767650433, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17049214813607488, 'std': 0.14703109346127274, 'max': 0.8559456423104371, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19601161186574131, 'std': 0.21077751210048923, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001037560171415564, 'std': 0.00042813203252319026, 'max': 0.0020769784363969548, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 6.227591077786732e-05, 'std': 0.0002478965601008755, 'max': 0.0010648500462076553, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00011601781791698933, 'std': 0.0005895145956908637, 'max': 0.005170643517417648, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.001323198704106293, 'std': 0.004182629526193332, 'max': 0.02122256218755571, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.003029446776819846, 'std': 0.005388135725180449, 'max': 0.023229199648602913, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.004984450522357126, 'std': 0.010105848995144448, 'max': 0.06625180056322263, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.010289201316821402, 'std': 0.014846565006611228, 'max': 0.04824178840995939, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.007447783106034075, 'std': 0.013643427847416827, 'max': 0.05766359373568035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010759520958983852, 'std': 0.0008042336526739967, 'max': 0.0024805568848015476, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007055264237181358, 'std': 0.0004095369700994141, 'max': 0.0009548444331421212, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0495582602420928, 'std': 0.03257653018897168, 'max': 0.15041048003599533, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14999045382238696, 'std': 0.02725145814270508, 'max': 0.24609564354249125, 'min': 0.06800411723584582}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09546702138348882, 'std': 0.0127729302959778, 'max': 0.13801101388959056, 'min': 0.05259531569291309}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22095114593342133, 'std': 0.05455081995732196, 'max': 0.3389735640781662, 'min': 0.10398812679416143}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1220991922013091, 'std': 0.019677911213621394, 'max': 0.19561500055727446, 'min': 0.024907162190420946}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10143973661634073, 'std': 0.017485977666588045, 'max': 0.14911469870874475, 'min': 0.03555084099372669}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06621594508579706, 'std': 0.03634402203287964, 'max': 0.19561500055727446, 'min': 0.0395865039915318}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003528527555812699, 'std': 0.002157743327088957, 'max': 0.011670357336294908, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0031287564166154035, 'std': 0.003050097469433437, 'max': 0.013492847395024536, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006306193600774371, 'std': 0.006087063697730342, 'max': 0.033248146036927155, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026242291861646762, 'std': 0.008507426450937978, 'max': 0.041696931843696806, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02552849246914255, 'std': 0.005381956754091276, 'max': 0.04479190113011303, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04318523797682544, 'std': 0.011987213394396436, 'max': 0.08439127705517921, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0470112765847492, 'std': 0.010397186111250394, 'max': 0.09858129157594858, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.037565989729980334, 'std': 0.016309903556837407, 'max': 0.10806003312402512, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -180.35816336487653, 'std': 35.063923380286155, 'max': -119.960699257394, 'min': -283.99317873689193}
 AICc: {'count': 100, 'mean': -151.4831633648765, 'std': 35.063923380286155, 'max': -91.085699257394, 'min': -255.11817873689193}
 BIC: {'count': 100, 'mean': -138.58949838702674, 'std': 35.063923380286155, 'max': -78.19203427954423, 'min': -242.22451375904217}
 energy: {'count': 100, 'mean': 43.190903575576634, 'std': 13.08074411474136, 'max': 88.92556725799571, 'min': 19.69534205165599}
