Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12641834395889331, 'std': 0.31399088813026343, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7631805263672201, 'std': 0.23442119768231431, 'max': 1.0, 'min': 0.4394024909325984}
     glucose[13C0]: {'count': 100, 'mean': 0.011324975985482292, 'std': 0.030902622202032104, 'max': 0.1425555591640112, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.25925097995487645, 'std': 0.24395178360905284, 'max': 0.773566126464181, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7294240440596415, 'std': 0.2380718744199688, 'max': 1.0, 'min': 0.22643387353581895}
     acetyl[13C0]: {'count': 100, 'mean': 0.10925403746626541, 'std': 0.22002837685869178, 'max': 0.7895303859740395, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2210823102896252, 'std': 0.2355897893656113, 'max': 0.7614306606146406, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6696636522441094, 'std': 0.3216113018873464, 'max': 1.0, 'min': 0.058314562376503704}
     uracil[13C0]: {'count': 100, 'mean': 0.07733580636825542, 'std': 0.15298559307966142, 'max': 0.5740498586025067, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.11058543979499094, 'std': 0.17020521112610665, 'max': 0.6651641340807712, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33507071722648674, 'std': 0.20336338175806537, 'max': 0.7335627772041416, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.477008036610267, 'std': 0.2606923828633303, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10341857661509264, 'std': 0.07212066037128298, 'max': 0.27743936494521826, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.06952469398387776, 'std': 0.1044965029755264, 'max': 0.2791830707475908, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.06952469398387776, 'std': 0.1044965029755264, 'max': 0.2791830707475908, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7575320354171518, 'std': 0.199523999071098, 'max': 1.0, 'min': 0.33880240713575926}
     glucose[13C0]: {'count': 100, 'mean': 0.07710645999036767, 'std': 0.06743782265056623, 'max': 0.23505422098508344, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.24149872852059892, 'std': 0.1811245844742978, 'max': 0.5395962627529387, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6813948114890337, 'std': 0.1488288467589923, 'max': 1.0, 'min': 0.4113745185952811}
     acetyl[13C0]: {'count': 100, 'mean': 0.29892945985405844, 'std': 0.18679551219511317, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27948093553788406, 'std': 0.1452026999164845, 'max': 0.55536511902601, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42158960460805767, 'std': 0.1696834889543539, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.36612902683420656, 'std': 0.1969720910943343, 'max': 0.660897312136691, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.08572239087952274, 'std': 0.11095245613379774, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2439668022798515, 'std': 0.1173890437358069, 'max': 0.5045236606082777, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3041817800064191, 'std': 0.18075778472247633, 'max': 1.0, 'min': 0.12049684893113873}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009018446804466224, 'std': 0.003315693076356339, 'max': 0.013861540342646477, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009139355758487126, 'std': 0.003363420351048138, 'max': 0.01386181980076084, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04796727285458611, 'std': 0.10441776648077472, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09383018141534097, 'std': 0.1547083545345125, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0901919179785779, 'std': 0.11616168685479929, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15756700562624995, 'std': 0.18538841648991428, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1626381785314833, 'std': 0.1806976442862727, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1155890243809915, 'std': 0.1502936593438705, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1378539654562156, 'std': 0.2124405596960734, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011777435122726665, 'std': 0.1000276042653918, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0010009360126896918, 'std': 0.0034303273273921177, 'max': 0.01386251695400596, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008576617998771357, 'std': 0.055650702289373, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018747741933646568, 'std': 0.08605631029969553, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.033229363465087175, 'std': 0.150577843981668, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03520792630539752, 'std': 0.13361344745727224, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03699741823560979, 'std': 0.11424616062165562, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.047009234426330544, 'std': 0.12465395854440105, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 6.9000745265679e-05, 'std': 0.0002546312790865357, 'max': 0.001102766176687839, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 5.515201938805715e-05, 'std': 0.0002097570457954841, 'max': 0.001140013176790015, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.021832603851360714, 'std': 0.03261679085738925, 'max': 0.13274748828990646, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07614103765709204, 'std': 0.06997948471913076, 'max': 0.22075165403063984, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1076473824240904, 'std': 0.06982879705630476, 'max': 0.253797531868914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22015295599952256, 'std': 0.07962852424824574, 'max': 0.4275771814700892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20270773884774176, 'std': 0.0891287976113131, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.16767952100578767, 'std': 0.10660553909691986, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.17158818861724484, 'std': 0.14935452169094282, 'max': 0.884396955301907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00012424476789072762, 'std': 0.0004143851036477733, 'max': 0.001813012756013469, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 9.712176506071647e-05, 'std': 0.00031133542482161017, 'max': 0.0012575118689536102, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0001982357185966989, 'std': 0.0004090559802782897, 'max': 0.0014131084088222, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0023692024827778376, 'std': 0.005281837471945756, 'max': 0.02251326690026384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0036297671442314405, 'std': 0.0072494375929582685, 'max': 0.03660485074406645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.005693692930392596, 'std': 0.010953980758554816, 'max': 0.040487433773210325, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.009021039304571715, 'std': 0.01450355914903179, 'max': 0.0439056244848957, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.01099311471898452, 'std': 0.019580046504266806, 'max': 0.0988635585092128, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008059826288439756, 'std': 0.0007582304840948027, 'max': 0.0022877808376316165, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00069770800306222, 'std': 0.0003948071699173229, 'max': 0.0010740212855258795, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06253835258582234, 'std': 0.03589024334841717, 'max': 0.20833333333333331, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1555287228847942, 'std': 0.038893641791271166, 'max': 0.23371049219513235, 'min': 0.0757179377068333}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1306197809013156, 'std': 0.026871891732575412, 'max': 0.20833333333333331, 'min': 0.08914151431992737}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19741802701176808, 'std': 0.039602378912961665, 'max': 0.29721000049454216, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12669815711585783, 'std': 0.031478302034381705, 'max': 0.25, 'min': 0.06893209669487982}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0913061059084754, 'std': 0.023015826664322104, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0543858190689431, 'std': 0.022908904310603807, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015806913881911944, 'std': 0.001169465759845366, 'max': 0.005154517374396959, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00154833705844553, 'std': 0.0019924121450870967, 'max': 0.0087335251714565, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004352176219474616, 'std': 0.0032146058349577025, 'max': 0.015895939642839703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018264033878663984, 'std': 0.011744042365663877, 'max': 0.04111872918325164, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026243998310560124, 'std': 0.00994294363324026, 'max': 0.04760781171987109, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0354040586249932, 'std': 0.012474357351334708, 'max': 0.06609900658206738, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.041098994839144795, 'std': 0.0172986697430925, 'max': 0.09603734460628995, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05150905357164395, 'std': 0.022575941969557898, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -185.0955712679235, 'std': 30.00322741346615, 'max': -128.85747084678465, 'min': -257.93067996313744}
 AICc: {'count': 100, 'mean': -126.94172511407739, 'std': 30.00322741346615, 'max': -70.70362469293849, 'min': -199.77683380929128}
 BIC: {'count': 100, 'mean': -131.39300201068806, 'std': 30.00322741346615, 'max': -75.15490158954924, 'min': -204.22811070590203}
 energy: {'count': 100, 'mean': 43.388224318290625, 'std': 12.268922128534046, 'max': 86.55164212758655, 'min': 20.17218899313106}
