Descriptive Statistics of 8_G1R1A2U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2916416082504123, 'std': 0.44763288078258934, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.28418620953429025, 'std': 0.3114266362134323, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.38800640382563967, 'std': 0.3017798634697046, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.32780738664007003, 'std': 0.2925805058129408, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.20295672826054864, 'std': 0.22913767802299703, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.220976566804094, 'std': 0.23329843569095884, 'max': 0.884396953155324, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31511596505335054, 'std': 0.22285102093169332, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26095073988200657, 'std': 0.27758866540153926, 'max': 1.0, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6240882670132931, 'std': 0.4404313862983624, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.375911732986707, 'std': 0.4404313862983624, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.050798176772491106, 'std': 0.0397558809033157, 'max': 0.2018555478489248, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9492018232275089, 'std': 0.0397558809033157, 'max': 1.0, 'min': 0.7981444521510752}
     glucose[13C0]: {'count': 100, 'mean': 0.1627377295297527, 'std': 0.05866847378073763, 'max': 0.26701027468341854, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.837262270470247, 'std': 0.05866847378073763, 'max': 1.0, 'min': 0.7329897253165815}
     acetyl[13C0]: {'count': 100, 'mean': 0.4506613830972118, 'std': 0.0864583686294181, 'max': 0.771193008814302, 'min': 0.27244045534980277}
     acetyl[13C1]: {'count': 100, 'mean': 0.24965908534564213, 'std': 0.12216753582939899, 'max': 0.5865495415518286, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.29967953155714605, 'std': 0.14828483543271406, 'max': 0.5721600182941499, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.4667428099099884, 'std': 0.07677392645030336, 'max': 0.6439098696781944, 'min': 0.2469135820663203}
     uracil[13C1]: {'count': 100, 'mean': 0.10240293757932081, 'std': 0.08215659353235376, 'max': 0.3336492922681813, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22192456850796394, 'std': 0.0942859035225873, 'max': 0.6199269720046492, 'min': 0.00471241272898506}
     uracil[13C3]: {'count': 100, 'mean': 0.2089296840027267, 'std': 0.0834904003339112, 'max': 0.42800647724188723, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.9297829381274255, 'std': 0.15273160591762383, 'max': 1.0, 'min': 0.42777179524856446}
     CO2[13C1]: {'count': 100, 'mean': 0.07021706187257423, 'std': 0.1527316059176238, 'max': 0.5722282047514355, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01048326496283368, 'std': 0.0999797220128933, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.02056715312047627, 'std': 0.14065159940744423, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.00948339254798261, 'std': 0.0599287589119726, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.04622624134127046, 'std': 0.1843992719963262, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.014873662764120908, 'std': 0.10238428924213536, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.06233311517040427, 'std': 0.21278729370813426, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06742633429857704, 'std': 0.1948954386564645, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09128837060532766, 'std': 0.19892310108865, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.2029467456747707, 'std': 0.30712530129690163, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.22919904585983744, 'std': 0.3339837364032572, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.04559631259939192, 'std': 0.20208535639358327, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.04058415994900444, 'std': 0.18357149622063806, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.04024774420301251, 'std': 0.18362701266205048, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.05131826618649758, 'std': 0.20697457721509, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00808612403711017, 'std': 0.05196048720976531, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.018356106692863073, 'std': 0.11211873228531295, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.015094914930901983, 'std': 0.10222335058873623, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025889045055617236, 'std': 0.10349889575290579, 'max': 0.5, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001589742552592403, 'std': 0.00038037983795183425, 'max': 0.0010733723189129789, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00014463115703230482, 'std': 0.000348644583621622, 'max': 0.0010649585272457305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0058130988864958525, 'std': 0.02169409261848369, 'max': 0.21390408783718814, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.06540800356530029, 'std': 0.06983919269251423, 'max': 0.2130575710985475, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10292774412913552, 'std': 0.15467181860834833, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19882110120637508, 'std': 0.182361642341498, 'max': 0.8559456435595554, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20234334952070934, 'std': 0.1784124239237138, 'max': 0.8843969548157675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1731250831665434, 'std': 0.17193589552721422, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.12050473689787417, 'std': 0.18541729563005674, 'max': 0.8843969558259641, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.09022561694598132, 'std': 0.2136572903175554, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002637624305390385, 'std': 0.0006580032435219544, 'max': 0.0023959090137966313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00020645743112644686, 'std': 0.0005072158876540308, 'max': 0.0020204693830744684, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00013604169453980137, 'std': 0.0003283372382883693, 'max': 0.001064850002318392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0033723739133769276, 'std': 0.006511558356596129, 'max': 0.0176032303625276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00611579406856465, 'std': 0.009516523605852463, 'max': 0.03315762554836594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.008952152670875558, 'std': 0.01324052612019633, 'max': 0.04247077403605164, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.011786842395416011, 'std': 0.016893016638714148, 'max': 0.0840155286843371, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.009694235664854977, 'std': 0.0327436316019586, 'max': 0.31944110051733154, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012347171359530925, 'std': 0.0007058138675911488, 'max': 0.0033606295179489285, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009245301131072163, 'std': 0.00044027680958103456, 'max': 0.0022410902751860964, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.016537265540945957, 'std': 0.004744931940194616, 'max': 0.03241882756467551, 'min': 0.005535340572579701}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15343738546175006, 'std': 0.03277197058297153, 'max': 0.2370694722823509, 'min': 0.09612770638101277}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12873977568736902, 'std': 0.051825071073607364, 'max': 0.28031022836684427, 'min': 0.06349574912913225}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21781137085650218, 'std': 0.043263297236121316, 'max': 0.3163040317173756, 'min': 0.1266021856152328}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14095672226330636, 'std': 0.03054276734217343, 'max': 0.22685113486942035, 'min': 0.07743781069931802}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10334146177290444, 'std': 0.016458776247551404, 'max': 0.15351505344711042, 'min': 0.061884435000605975}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.050848841536466065, 'std': 0.015448926742039197, 'max': 0.08928893621132589, 'min': 0.011908963309775611}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0003318580516161775, 'std': 0.0008900416622530952, 'max': 0.007143928378091433, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017436804072746938, 'std': 0.001043437613363282, 'max': 0.00528633520796451, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001087022376510179, 'std': 0.0005413215374270855, 'max': 0.002784080950421647, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008229310711085767, 'std': 0.00042109840927894744, 'max': 0.002073561160562358, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030234937902370657, 'std': 0.012054083409034444, 'max': 0.048898831594211996, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03272679529089582, 'std': 0.006626165124366619, 'max': 0.057693332227088036, 'min': 0.01966183654691288}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05046165504672758, 'std': 0.013601347422497767, 'max': 0.09380198082112286, 'min': 0.033578466598656195}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04105221301015927, 'std': 0.0068278063616590955, 'max': 0.05611120514274421, 'min': 0.023947483085632864}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.027706836475032578, 'std': 0.0053823985137544305, 'max': 0.042179140978956746, 'min': 0.018113377331210146}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -155.73926265480281, 'std': 28.81044244774329, 'max': -114.06618555259405, 'min': -259.1467962352277}
 AICc: {'count': 100, 'mean': -114.35995230997526, 'std': 28.81044244774329, 'max': -72.68687520776646, 'min': -217.76748589040014}
 BIC: {'count': 100, 'mean': -108.00364553726021, 'std': 28.810442447743295, 'max': -66.33056843505146, 'min': -211.41117911768515}
 energy: {'count': 100, 'mean': 47.64454233836676, 'std': 15.09316162023492, 'max': 76.48839671507778, 'min': 25.090202446163104}
