Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12984515871981206, 'std': 0.3278764863206493, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3506686493922087, 'std': 0.15327032249060835, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.340909725672749, 'std': 0.23182965441403816, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.058833261242180794, 'std': 0.061395731430369346, 'max': 0.2351325664843228, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.08877650700761004, 'std': 0.09398676501331664, 'max': 0.25, 'min': 0.009730343017269582}
     ribose[13C3]: {'count': 100, 'mean': 0.08877650700761004, 'std': 0.09398676501331664, 'max': 0.25, 'min': 0.009730343017269582}
     ribose[13C5]: {'count': 100, 'mean': 0.7636137247425988, 'std': 0.189828047799899, 'max': 0.9571719362090734, 'min': 0.4135085795220725}
     glucose[13C0]: {'count': 100, 'mean': 0.10129621291739627, 'std': 0.08053075777616783, 'max': 0.2880804798064739, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.17755301401522008, 'std': 0.18797353002663328, 'max': 0.5, 'min': 0.019460686034539165}
     glucose[13C6]: {'count': 100, 'mean': 0.7211507730673834, 'std': 0.12679755557455621, 'max': 0.9329934195956849, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.44983654485175706, 'std': 0.24048658861995464, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5501634551482428, 'std': 0.24048658861995464, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.20771528619264742, 'std': 0.15677260494934095, 'max': 0.4582712010600636, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19641320604154636, 'std': 0.0863113301379384, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.36105321291602627, 'std': 0.09578613394561682, 'max': 0.6257785233529174, 'min': 0.1505506407566789}
     uracil[13C3]: {'count': 100, 'mean': 0.23481829484977973, 'std': 0.1456078507035672, 'max': 0.8212218672529491, 'min': 0.10031880569969205}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004194994363505499, 'std': 0.0024008332625650767, 'max': 0.014937705102008314, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.02530810394240874, 'std': 0.14860586987751268, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.044217358656111067, 'std': 0.13769044240639838, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.04846866382587093, 'std': 0.13362818080561178, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0412845243196511, 'std': 0.10167697001518469, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.07246493157966698, 'std': 0.17372515536787828, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11838476510256174, 'std': 0.19712788397394576, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13606033303905687, 'std': 0.24066789727629626, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.2596905276937494, 'std': 0.35429456073891896, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.025792877105456195, 'std': 0.14858436447890008, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004080890380971628, 'std': 0.0023326358921069673, 'max': 0.013972129481322317, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010328350907430086, 'std': 0.09998463982609673, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01634831316054882, 'std': 0.11136801242157406, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04026664031226334, 'std': 0.14797800736971978, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03850444417410948, 'std': 0.14100870677627886, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06014213944488945, 'std': 0.20307996816620694, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06191043826177813, 'std': 0.1900066021402787, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00016492067280354856, 'std': 0.00038118484538202227, 'max': 0.0010650112381165792, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00013145306381313876, 'std': 0.0003075023760420978, 'max': 0.001064849993139154, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06935506676003282, 'std': 0.06881753043849892, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11319638824740233, 'std': 0.0709006278607015, 'max': 0.2717426563440236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11266347714096908, 'std': 0.06768074672941223, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21866257632662753, 'std': 0.12823611323331693, 'max': 0.884396956671542, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13569814897298865, 'std': 0.10395538451162042, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1250855396290453, 'std': 0.1045022008035049, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.13643036003531156, 'std': 0.1535549031203861, 'max': 0.8843969591578612, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0003313235521091442, 'std': 0.0007842031232228953, 'max': 0.0030265606926554397, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0002015382620006299, 'std': 0.0004346774776517178, 'max': 0.0013422821368059715, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000215386830599309, 'std': 0.00046090535050937023, 'max': 0.00245255886000415, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0043189279140584385, 'std': 0.006688267960267108, 'max': 0.01732340153128303, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.005820376558920002, 'std': 0.010120762635041669, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.011206759991791122, 'std': 0.018653499017697774, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02214943027458631, 'std': 0.02102220004275521, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.044368325766941066, 'std': 0.057028070419418334, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007692945071580538, 'std': 0.0007243074028518741, 'max': 0.0019608665115619954, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005237780737817069, 'std': 0.0004635463584077238, 'max': 0.0012979061213618298, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06465579896649565, 'std': 0.041208274255912426, 'max': 0.16666666666666666, 'min': 0.024661932205365635}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1383901947387417, 'std': 0.031190625941033376, 'max': 0.2031381522116996, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11424534781001289, 'std': 0.0322210565410029, 'max': 0.1875, 'min': 0.04869641485506836}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22260838415934722, 'std': 0.038469060143927564, 'max': 0.30899800084244705, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11823593449530401, 'std': 0.020158787505159953, 'max': 0.178720231828215, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0964061597188794, 'std': 0.021788469033082025, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.059429466861063346, 'std': 0.0322852771372232, 'max': 0.2055553618667506, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018099372398219286, 'std': 0.0014321394299326713, 'max': 0.003711013336625581, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017778079623232924, 'std': 0.0012830461293684866, 'max': 0.006110487420422147, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0023401392583531104, 'std': 0.0013954404571293608, 'max': 0.005811061140469962, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020658825522139875, 'std': 0.013526731419621917, 'max': 0.05848744438130012, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.019656962911072814, 'std': 0.010769802745477564, 'max': 0.041666666666666664, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03988604746457819, 'std': 0.022296162473408536, 'max': 0.09333918336321242, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0478831357581457, 'std': 0.01888942491802561, 'max': 0.08576765850798669, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.050722784552781064, 'std': 0.02222173440841744, 'max': 0.16666666666666666, 'min': 0.02683167935880628}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.94372336890734, 'std': 28.48111045441152, 'max': -132.66981759023207, 'min': -276.5010214890327}
 AICc: {'count': 100, 'mean': -145.06872336890734, 'std': 28.48111045441152, 'max': -103.79481759023207, 'min': -247.62602148903272}
 BIC: {'count': 100, 'mean': -132.17505839105758, 'std': 28.48111045441152, 'max': -90.9011526123823, 'min': -234.73235651118296}
 energy: {'count': 100, 'mean': 45.360104501309095, 'std': 15.323957670787767, 'max': 90.48014894657896, 'min': 24.72253208523008}
