Descriptive Statistics of 8_G1R2A2U3_r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11865432557838763, 'std': 0.31432703077595725, 'max': 1.0, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026973395097996376, 'std': 0.008400343580572319, 'max': 0.05525626979409252, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.042557474294758084, 'std': 0.017545474873190622, 'max': 0.09134293698465056, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04101376049488577, 'std': 0.011933095472053372, 'max': 0.05469615362234648, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.037822259472083945, 'std': 0.01675383951492778, 'max': 0.09820648509082677, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.25156402461624, 'std': 29.35274254975005, 'max': -127.37873228656153, 'min': -271.2502667312251}
 AICc: {'count': 100, 'mean': -137.8722536797887, 'std': 29.35274254975005, 'max': -85.99942194173394, 'min': -229.87095638639752}
 BIC: {'count': 100, 'mean': -131.5159469070737, 'std': 29.352742549750058, 'max': -79.64311516901894, 'min': -223.51464961368254}
 energy: {'count': 100, 'mean': 46.231514848046174, 'std': 13.469545870184415, 'max': 95.42630106713123, 'min': 23.175090872439018}
