Descriptive Statistics of 8_G2R1A2U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1730613888982276, 'std': 0.3773739215123531, 'max': 1.0, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03627880616544945, 'std': 0.034722190791402284, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16021136673747136, 'std': 0.03362963966589739, 'max': 0.25, 'min': 0.02673886695457247}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10573926065665247, 'std': 0.025527252991946952, 'max': 0.25, 'min': 0.08279963661224551}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1903495380139596, 'std': 0.06326711799196663, 'max': 0.2917364860404377, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12856189690224162, 'std': 0.02295094203767915, 'max': 0.2005356943177207, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11142403378704997, 'std': 0.035559019193858545, 'max': 0.25, 'min': 0.04700398997842292}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06223222170128916, 'std': 0.030596843694482526, 'max': 0.25, 'min': 0.04228803877450242}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001903510629237543, 'std': 0.0010675029128178186, 'max': 0.0059064592196347914, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0013325927914082298, 'std': 0.0009192953980313566, 'max': 0.006935746356509034, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0018783673417053085, 'std': 0.003151537994491261, 'max': 0.023010905073107667, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03135033679986664, 'std': 0.013831387097666238, 'max': 0.041706464957810455, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027603105563536633, 'std': 0.008569129671778742, 'max': 0.04152310871613406, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.053609488852842474, 'std': 0.02177492868434009, 'max': 0.11032465694537219, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04273002149957212, 'std': 0.01567725732712593, 'max': 0.10301284312012932, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.042910697351182144, 'std': 0.020855887584597003, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -164.04453636696428, 'std': 27.408209053198487, 'max': -117.78420992137623, 'min': -273.4321268885029}
 AICc: {'count': 100, 'mean': -122.66522602213671, 'std': 27.408209053198487, 'max': -76.40489957654864, 'min': -232.05281654367533}
 BIC: {'count': 100, 'mean': -116.30891924942188, 'std': 27.40820905319849, 'max': -70.04859280383364, 'min': -225.69650977096035}
 energy: {'count': 100, 'mean': 47.1670885453273, 'std': 14.065085213229525, 'max': 96.22513106995058, 'min': 21.067474257586134}
