Descriptive Statistics of 8_G1R2A2U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10884133831503583, 'std': 0.30173446354131134, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5483789174172362, 'std': 0.3147725399706071, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1196299004894493, 'std': 0.2177628075296574, 'max': 0.6832925214334594, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1856880588615055, 'std': 0.1920763062651183, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30904697147811416, 'std': 0.22198239506687467, 'max': 0.967584313909511, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3856350691709311, 'std': 0.21590742925056053, 'max': 1.0, 'min': 0.02365195429322637}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04637002494793511, 'std': 0.038784626864216236, 'max': 0.17686524887003507, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.25934436050779225, 'std': 0.2161522462891674, 'max': 0.6681516050733356, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6942856145442728, 'std': 0.2142148506230351, 'max': 0.9811345173467138, 'min': 0.3318483949266645}
     glucose[13C0]: {'count': 100, 'mean': 0.1652298209039753, 'std': 0.05159909264340253, 'max': 0.24722499658378416, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8347701790960249, 'std': 0.051599092643402525, 'max': 1.0, 'min': 0.7527750034162158}
     acetyl[13C0]: {'count': 100, 'mean': 0.31217938201350803, 'std': 0.15645855064085495, 'max': 0.6011574163749438, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25557084289413845, 'std': 0.14124397835535366, 'max': 0.6837214507516639, 'min': 0.015384333249769736}
     acetyl[13C2]: {'count': 100, 'mean': 0.4322497750923535, 'std': 0.1525206620578428, 'max': 0.9143483539510475, 'min': 0.20147836149160542}
     uracil[13C0]: {'count': 100, 'mean': 0.333576651222913, 'std': 0.1579424985394157, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1453702689510079, 'std': 0.12102513458269645, 'max': 0.5630532426720312, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2841572944346369, 'std': 0.10717620230144222, 'max': 0.551346236827339, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2368957853914421, 'std': 0.1033517931786885, 'max': 0.5370350490710523, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00039987383134619205, 'std': 0.0021133365262599366, 'max': 0.013861540091084158, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010487553032549099, 'std': 0.09998087446701036, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03358116901548424, 'std': 0.1393872116826349, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.060461924468576254, 'std': 0.14010598968463203, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07481541531587348, 'std': 0.15118620724042103, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14676857397766266, 'std': 0.22321995111352447, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1824690775330163, 'std': 0.24134640691495612, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1195984094874225, 'std': 0.20230948379151373, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14583202873548684, 'std': 0.25054512334658174, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.020729641682132746, 'std': 0.140651367440849, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010553546158692348, 'std': 0.09998122583049121, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.04073654549014706, 'std': 0.18356528188660387, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04681020819006434, 'std': 0.2019992482297087, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00765604484653943, 'std': 0.051508776980628335, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.028754316755434304, 'std': 0.13115705116191642, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04298809293989483, 'std': 0.16932442781592347, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02735757853967735, 'std': 0.13062564897150197, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 5.585346705526065e-05, 'std': 0.0002216872937721116, 'max': 0.0010648500849293654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.355802619362494e-05, 'std': 0.00024527639092472206, 'max': 0.0010657811441773764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.009409738940265854, 'std': 0.02200122708790422, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05991343553571972, 'std': 0.06726467193260727, 'max': 0.24290302874688163, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09791735823202168, 'std': 0.08847453100531577, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22548339568038284, 'std': 0.14252015302587975, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.22275994276440053, 'std': 0.1132583041848343, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.20060157372796728, 'std': 0.1387911152595821, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15847737286589092, 'std': 0.17861405192527172, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.362424081527543e-05, 'std': 0.00036226951265329744, 'max': 0.0023553142719890787, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00012785322852777178, 'std': 0.0003953419633180113, 'max': 0.001843899029564765, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00013525328284072767, 'std': 0.0003781958727346341, 'max': 0.0019493043632600048, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0017336956334943066, 'std': 0.0047468538125151226, 'max': 0.017334263463734536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0030827101817875544, 'std': 0.006729550461888287, 'max': 0.029600312271156316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.00502387591958281, 'std': 0.009355223447548557, 'max': 0.038505857447623124, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.008933611493340704, 'std': 0.01478764086006446, 'max': 0.04010260909195079, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.006187146779713236, 'std': 0.01109409037585322, 'max': 0.047631245116173934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008878609662351468, 'std': 0.0006865359712253585, 'max': 0.002153691371082783, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006976175947766115, 'std': 0.00041676153537681225, 'max': 0.0012763882541781478, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03695297012554291, 'std': 0.02591632940246107, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13782160597735535, 'std': 0.029011413692582717, 'max': 0.25, 'min': 0.061937407064019366}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11993104056817842, 'std': 0.0318812711678292, 'max': 0.25, 'min': 0.08107733221583}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21932631121825927, 'std': 0.027877787378053808, 'max': 0.29541641657990947, 'min': 0.15819039096911525}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13786240389522836, 'std': 0.028393439559196418, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10137779937609408, 'std': 0.014888898863265995, 'max': 0.13447362723450135, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0510115030445379, 'std': 0.016659492122746998, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018762229507990932, 'std': 0.0013484319222259158, 'max': 0.004572911988095469, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003601334441526153, 'std': 0.0030848647274671907, 'max': 0.012260945875045053, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004527371751760634, 'std': 0.0028068591417095747, 'max': 0.011888973591371723, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02698739408626722, 'std': 0.009433374763157247, 'max': 0.04197673418875552, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029075253008262972, 'std': 0.0052214994932671295, 'max': 0.0409592448437394, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04808997899860147, 'std': 0.014049719898794546, 'max': 0.07192528441739379, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.039523640923011506, 'std': 0.008000384778298208, 'max': 0.05025585848500663, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.040449691073562964, 'std': 0.016398014467111435, 'max': 0.08362376077009642, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -178.4398846594288, 'std': 35.56264111248622, 'max': -113.64923393047286, 'min': -273.5528469288476}
 AICc: {'count': 100, 'mean': -137.06057431460113, 'std': 35.56264111248622, 'max': -72.26992358564527, 'min': -232.17353658402}
 BIC: {'count': 100, 'mean': -130.70426754188622, 'std': 35.562641112486226, 'max': -65.91361681293027, 'min': -225.81722981130503}
 energy: {'count': 100, 'mean': 42.78592424536323, 'std': 12.94575735236915, 'max': 85.825257060773, 'min': 20.676038066409028}
