Descriptive Statistics of 8_G2R1A2U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10620506026531057, 'std': 0.30263503546968196, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.13510088963368605, 'std': 0.27542235447533653, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24315539083348514, 'std': 0.22949583992994427, 'max': 0.5624805344867826, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6217437195328287, 'std': 0.3085902270934784, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08332942089828878, 'std': 0.18230609589347732, 'max': 0.619195714514361, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15597420440472368, 'std': 0.19330480804051664, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28608019063069673, 'std': 0.21826218091622285, 'max': 0.8396578131745118, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4746161840662909, 'std': 0.2946899723544808, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06453511815465411, 'std': 0.061234897133466, 'max': 0.2672039731227097, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9354648818453462, 'std': 0.061234897133466, 'max': 1.0, 'min': 0.7327960268772903}
     glucose[13C0]: {'count': 100, 'mean': 0.12306946739560626, 'std': 0.05806689861324791, 'max': 0.22705610719580616, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1363487338675137, 'std': 0.15658834460799034, 'max': 0.5744825835210552, 'min': 0.04546258719742634}
     glucose[13C6]: {'count': 100, 'mean': 0.74058179873688, 'std': 0.12026427639073914, 'max': 0.9122159337295439, 'min': 0.4090456015564963}
     acetyl[13C0]: {'count': 100, 'mean': 0.3959937575728003, 'std': 0.12618420412057854, 'max': 0.5383024349230625, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2479272366786007, 'std': 0.09025219092326656, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.35607900574859896, 'std': 0.10353100016533952, 'max': 1.0, 'min': 0.16985690425008826}
     uracil[13C0]: {'count': 100, 'mean': 0.4294585048694616, 'std': 0.17638663850133765, 'max': 0.5971922944860814, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.08698591633267423, 'std': 0.1026992952733867, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24951998211064957, 'std': 0.1012498720122204, 'max': 0.627846454150796, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23403559668721463, 'std': 0.10409334185606492, 'max': 0.5580715814860618, 'min': 0.11037253921816016}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000103243796876704, 'std': 0.0010324379687670399, 'max': 0.0103243796876704, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00010835730562482961, 'std': 0.0010835730562482962, 'max': 0.010835730562482961, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03912107660291706, 'std': 0.14417890277555204, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0636552420461793, 'std': 0.14185011953014529, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07546349126633956, 'std': 0.14606752844169124, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1958465096521382, 'std': 0.23457279582621693, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1128467738855287, 'std': 0.20785765591974825, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1284978360599649, 'std': 0.20128043940990764, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.23551589506003437, 'std': 0.281736351676209, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00014861220966985914, 'std': 0.0014861220966985915, 'max': 0.014861220966985915, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00013861539898571507, 'std': 0.0013861539898571505, 'max': 0.013861539898571506, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.025092313598454086, 'std': 0.14863428094841824, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025356290822712856, 'std': 0.1486292683995953, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.022161995098705266, 'std': 0.14130052369262075, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.030841525230114, 'std': 0.15608731301943912, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.021099335942050414, 'std': 0.09872437830218775, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.024002886023704106, 'std': 0.09496158790019929, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.1389290722738074e-05, 'std': 0.00015048075148474152, 'max': 0.0010740790689939032, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 1.9175962552734545e-05, 'std': 0.00013527854413917812, 'max': 0.0010291977753636185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.021200141574789163, 'std': 0.047487268785480964, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08287500931808715, 'std': 0.09233791171002953, 'max': 0.34538913282133077, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11242517862730184, 'std': 0.09950961580484033, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19712411489442427, 'std': 0.13840119499678977, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13380420082023992, 'std': 0.12158724695849747, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.20780230490775378, 'std': 0.1583168946977961, 'max': 0.8396578131745118, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.2273534934925269, 'std': 0.21688463843795538, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 3.930252372661685e-05, 'std': 0.00028185005432788593, 'max': 0.002349530166578396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 7.555752813495653e-05, 'std': 0.0002769657776034643, 'max': 0.0011681241274221709, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 8.24546249232673e-05, 'std': 0.00028178216917102957, 'max': 0.0010648580581854707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0013858063813886553, 'std': 0.004029345922519357, 'max': 0.017314265518996574, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0014961499864015874, 'std': 0.004291018969495927, 'max': 0.02593597645378699, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.002368380625995158, 'std': 0.006686313558602086, 'max': 0.041331377678592726, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.004745140350880851, 'std': 0.011605307777373298, 'max': 0.04560226402774405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.00718219909015042, 'std': 0.026246018155550076, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011882509543100343, 'std': 0.0007001377284557392, 'max': 0.0022503294874978725, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007613964910013707, 'std': 0.0003721932948977305, 'max': 0.0010118676865204183, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.041700716950853624, 'std': 0.029739731768610615, 'max': 0.14910955553381486, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1690810144882346, 'std': 0.037126919377371524, 'max': 0.23521014757630487, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12169925485232845, 'std': 0.03185459252978699, 'max': 0.25, 'min': 0.0935875619058945}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2069751652429754, 'std': 0.03726123120114562, 'max': 0.27032704572583266, 'min': 0.11860390876936597}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.119488267188828, 'std': 0.016909705735224465, 'max': 0.18637221942176768, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1000780855636263, 'std': 0.030753723088590132, 'max': 0.25, 'min': 0.043839446951001504}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05437433284854745, 'std': 0.028194845633026978, 'max': 0.25, 'min': 0.03768292255411355}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015673651525744971, 'std': 0.0008843241761207742, 'max': 0.002776588925291088, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001700284021070321, 'std': 0.0011814637561380651, 'max': 0.007632301932096724, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017589647281334323, 'std': 0.0018746637736579543, 'max': 0.010960909334324705, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02868885783557806, 'std': 0.010998241630911548, 'max': 0.04149850610911411, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027211241278557178, 'std': 0.007096878888687879, 'max': 0.038162017324676195, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.041745049581182594, 'std': 0.012637048939126507, 'max': 0.07861112863169567, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04667925998771307, 'std': 0.013172446309488803, 'max': 0.09170445708236692, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03530249283448533, 'std': 0.014390044043611433, 'max': 0.09156647633182506, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.41349206275103, 'std': 32.00445480763991, 'max': -113.85524571170816, 'min': -258.32775161705723}
 AICc: {'count': 100, 'mean': -138.03418171792333, 'std': 32.00445480763991, 'max': -72.47593536688058, 'min': -216.94844127222964}
 BIC: {'count': 100, 'mean': -131.67787494520837, 'std': 32.00445480763992, 'max': -66.11962859416558, 'min': -210.59213449951466}
 energy: {'count': 100, 'mean': 45.80015787205349, 'std': 14.410059791374298, 'max': 91.40391215141642, 'min': 22.927628949463752}
