Descriptive Statistics of 8_G2R1A2U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21640384869954063, 'std': 0.40852096124822734, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3665986495806975, 'std': 0.12795421716473504, 'max': 1.0, 'min': 0.17557107285788137}
     uracil[13C0]: {'count': 100, 'mean': 0.45850534634552514, 'std': 0.12742532532950718, 'max': 0.6260192267978262, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.06881828149344832, 'std': 0.08486121951056282, 'max': 0.36130390425518893, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2302512815773402, 'std': 0.08077817574135984, 'max': 0.5, 'min': 0.030105466115422256}
     uracil[13C3]: {'count': 100, 'mean': 0.2424250905836862, 'std': 0.0773571392592966, 'max': 0.5, 'min': 0.1151924747278878}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0002772649700170027, 'std': 0.0019506324685326217, 'max': 0.01386467490880493, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00026536752592566865, 'std': 0.0018688328240801392, 'max': 0.013861440210888948, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05554083068990525, 'std': 0.15204299671285426, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07028520649910595, 'std': 0.16486121394102082, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06122869197084633, 'std': 0.12198872544567624, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14170800360537952, 'std': 0.21026419980354333, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17884436431642892, 'std': 0.18339116123873253, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.15388178383581774, 'std': 0.19848211728920176, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.18456745027495483, 'std': 0.24273095516063126, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00039604787889159666, 'std': 0.002788750985855923, 'max': 0.02062454186767978, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01022717697855556, 'std': 0.09999026277202895, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00023330978141904935, 'std': 0.001641917273799706, 'max': 0.011956535414119186, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01072648790689011, 'std': 0.10005726803447235, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03749640026972086, 'std': 0.17781475479930334, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0160052456437214, 'std': 0.07664639376945381, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.031894728865662504, 'std': 0.152130449480134, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04642163898675764, 'std': 0.13457809104381888, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.426518387654934e-05, 'std': 0.0002650577903120906, 'max': 0.0011884863175304005, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 8.754765978668901e-05, 'std': 0.00027505261590023085, 'max': 0.0010712049330962605, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01189495274729149, 'std': 0.023886846659731453, 'max': 0.12847709249488626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.06563643914369044, 'std': 0.07231041439601159, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10302057101431783, 'std': 0.07964734472645882, 'max': 0.2936008348238015, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2191057082806987, 'std': 0.1384456436730299, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.21288419661945693, 'std': 0.10673031646353891, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18922275232473315, 'std': 0.13861541394004584, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.16536466487012066, 'std': 0.1925565998462587, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001496514346400594, 'std': 0.0004657581925795765, 'max': 0.0021095181648416376, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00010534813378514227, 'std': 0.00031800000436290715, 'max': 0.0011117396752430835, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00022032191211652976, 'std': 0.0006981557547933095, 'max': 0.004814160588035518, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.002866858785603961, 'std': 0.005069610097133727, 'max': 0.017323401695584596, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.004041016746554316, 'std': 0.0074572367252255765, 'max': 0.031475088591690445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.00776664461052886, 'std': 0.012654656347129985, 'max': 0.04864208583181804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.00838188676770399, 'std': 0.013643965499764179, 'max': 0.045729500971655894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.009177173765094747, 'std': 0.015333934644347657, 'max': 0.06403679462833277, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012035630807551818, 'std': 0.0008227318373265278, 'max': 0.002443428342113276, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007846092161859616, 'std': 0.000345984157170206, 'max': 0.0009854135769084727, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04761456587289957, 'std': 0.02516361744807168, 'max': 0.11650337797461759, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17287569481715873, 'std': 0.04477035352268337, 'max': 0.23643065278199568, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12537273518366623, 'std': 0.029022429823770266, 'max': 0.2053816996195077, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1977275937864993, 'std': 0.032979183394677335, 'max': 0.30221471807328965, 'min': 0.12381285068099733}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1251963788507625, 'std': 0.024175848956183396, 'max': 0.25, 'min': 0.06865629630792815}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08631170740295918, 'std': 0.023859979301668627, 'max': 0.25, 'min': 0.05192796978108681}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04800337259400734, 'std': 0.022392924575654824, 'max': 0.25, 'min': 0.035438641996422944}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015176325528527444, 'std': 0.0008597729026489202, 'max': 0.003010532194289946, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009765957862112229, 'std': 0.0005350531906244986, 'max': 0.0022771765933371716, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0035050170701839, 'std': 0.0010707475736218858, 'max': 0.00683874845075867, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024716695046820458, 'std': 0.012658160535463708, 'max': 0.04113137145517192, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02928285905735274, 'std': 0.0049086423115185015, 'max': 0.041034747295002325, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03859292966033418, 'std': 0.007691711128605543, 'max': 0.06416379104260442, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04023793017711991, 'std': 0.009577156684372421, 'max': 0.061354036414248275, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05608011984423089, 'std': 0.018384900127183267, 'max': 0.12059718789009463, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -182.63781707069302, 'std': 34.33256075519054, 'max': -125.82223593619602, 'min': -297.23078470462946}
 AICc: {'count': 100, 'mean': -141.25850672586543, 'std': 34.33256075519054, 'max': -84.44292559136844, 'min': -255.85147435980187}
 BIC: {'count': 100, 'mean': -134.90219995315053, 'std': 34.33256075519054, 'max': -78.08661881865343, 'min': -249.49516758708688}
 energy: {'count': 100, 'mean': 41.83402806010729, 'std': 14.053944445330474, 'max': 90.71549557977643, 'min': 19.31693995358708}
