Descriptive Statistics of 8_G2R1A2U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21297651960899391, 'std': 0.4088996925644545, 'max': 1.0, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10797554181735924, 'std': 0.018465254987440016, 'max': 0.25, 'min': 0.07676246877144383}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06553435366772989, 'std': 0.023651057585782016, 'max': 0.19561500004157775, 'min': 0.042489309683374735}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001270210222141459, 'std': 0.0010431285313567723, 'max': 0.0033319479499126143, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000879326560271204, 'std': 0.0007193494916232952, 'max': 0.003627294439186821, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007102226733851928, 'std': 0.0006179041664113925, 'max': 0.0037484000568241953, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0307683723622175, 'std': 0.014626237377633532, 'max': 0.042062408561920145, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029982526651064337, 'std': 0.00872017557169424, 'max': 0.05450751277866891, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05354245642389909, 'std': 0.01806382442253265, 'max': 0.0856978386883226, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04915327081708244, 'std': 0.02209310899948944, 'max': 0.16109473487819473, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04235580173571704, 'std': 0.031020375344542075, 'max': 0.19561500004157775, 'min': 0.018478830171694778}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -163.69678255892342, 'std': 26.328052709552413, 'max': -113.5233905598337, 'min': -239.42340501872297}
 AICc: {'count': 100, 'mean': -122.31747221409582, 'std': 26.328052709552413, 'max': -72.14408021500611, 'min': -198.0440946738954}
 BIC: {'count': 100, 'mean': -115.96116544138086, 'std': 26.328052709552413, 'max': -65.78777344229111, 'min': -191.6877879011804}
 energy: {'count': 100, 'mean': 50.59458629071471, 'std': 14.232097061568256, 'max': 91.15983048383865, 'min': 19.527170803576958}
