Descriptive Statistics of 6_G1R1A1U3_a1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13692324016429705, 'std': 0.3376241190478618, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3455227492212303, 'std': 0.0619945469514889, 'max': 0.5468437854654417, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.14232666330973498, 'std': 0.1235741586793418, 'max': 0.3541178972707762, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.18182494765704507, 'std': 0.1112400234210584, 'max': 0.3706581613743449, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3303256398119898, 'std': 0.06163591526109341, 'max': 0.7027900008372912, 'min': 0.15594621524321942}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00035011066885619823, 'std': 0.0020020026741238528, 'max': 0.012208275660582878, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.030435095911327065, 'std': 0.17138779922290218, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018614690875632164, 'std': 0.11518758953698727, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11705254881582138, 'std': 0.30716484352790063, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1067480790168874, 'std': 0.26113599471459437, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20754554112480805, 'std': 0.3376197795184897, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13532111205265804, 'std': 0.3004635384301178, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18052724612780588, 'std': 0.3398940670066082, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0054212811781570915, 'std': 0.05001541317648876, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010412802949565756, 'std': 0.07033293377114401, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015142924588394373, 'std': 0.08570193855219657, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0011679533083945536, 'std': 0.0066833482324494395, 'max': 0.041319340324829756, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.042619664878356535, 'std': 0.19487822088410534, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01795036198351593, 'std': 0.1120082951534679, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06539326949286851, 'std': 0.2030970547630453, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04529731702695114, 'std': 0.17161726460957, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00013087592447647597, 'std': 0.0003414081168576914, 'max': 0.0010651357670537524, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00016229649646162664, 'std': 0.0004424076497968539, 'max': 0.001898183108968247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.001958487459418661, 'std': 0.004395962759487854, 'max': 0.015212140089666084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10308466112469886, 'std': 0.20030872306449857, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15719570885706455, 'std': 0.26205087622804235, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2665024315691311, 'std': 0.2423131718117171, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.2396864895689877, 'std': 0.2462181817830671, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.19618075171684762, 'std': 0.2566279590635974, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001445275227093806, 'std': 0.0003764912333370461, 'max': 0.0012449188897981558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00023420303396425938, 'std': 0.0006344989132101496, 'max': 0.002214266036164372, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00012934394367271362, 'std': 0.00033773368171833115, 'max': 0.0010648805173921517, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0024981006598081847, 'std': 0.004847533886362681, 'max': 0.017323405370600176, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0042564618446596595, 'std': 0.009062398213793623, 'max': 0.03395646113898115, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.011267864661202907, 'std': 0.060196309804213845, 'max': 0.5989156455637465, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.010856515523445883, 'std': 0.0398329486703928, 'max': 0.38376094906565317, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0057112800934502606, 'std': 0.012193925470108164, 'max': 0.04554259026965446, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011805588253223267, 'std': 0.0007734033074142753, 'max': 0.0037430721505281816, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013520457688746543, 'std': 0.0008315242751448168, 'max': 0.0038841847386359204, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.009389404177303395, 'std': 0.007192468707567696, 'max': 0.029512049068958757, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15488552267298983, 'std': 0.054663165646722744, 'max': 0.5468437854654417, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18494846377383736, 'std': 0.0724114431946733, 'max': 0.3019515612125482, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15392776679328155, 'std': 0.036812512193197824, 'max': 0.29720999929133896, 'min': 0.08255133198052611}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.2053753374837629, 'std': 0.06149116953273943, 'max': 0.2891299450656081, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12992482406191821, 'std': 0.06620937952289752, 'max': 0.7027900008372912, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010248601443222955, 'std': 0.0004454792083921391, 'max': 0.002133289952880415, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015774415390626215, 'std': 0.001042640794717751, 'max': 0.004776428467738204, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009491423541941616, 'std': 0.0005864042245982434, 'max': 0.002974873670646098, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02113607586013988, 'std': 0.011480879923712958, 'max': 0.03967417435496651, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0321148719281555, 'std': 0.008520204260941348, 'max': 0.06626934544628778, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03396718415848745, 'std': 0.007867115967741313, 'max': 0.06725171961499728, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03976794131402043, 'std': 0.012922748579678905, 'max': 0.06541474650479313, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02847855914432738, 'std': 0.008966340804829371, 'max': 0.06306472404623902, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.93752102942457, 'std': 34.10533309338964, 'max': -129.81787646513513, 'min': -282.78952515652844}
 AICc: {'count': 100, 'mean': -153.39466388656757, 'std': 34.10533309338964, 'max': -110.27501932227798, 'min': -263.2466680136713}
 BIC: {'count': 100, 'mean': -137.1358081912677, 'std': 34.10533309338964, 'max': -94.01616362697818, 'min': -246.98781231837148}
 energy: {'count': 100, 'mean': 55.15248256487572, 'std': 12.808641729819799, 'max': 107.50884099538547, 'min': 31.229525736189732}
