Descriptive Statistics of 8_G1R2A2U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.061043018879910774, 'std': 0.23864630581088767, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9922860623666988, 'std': 0.026260301815337787, 'max': 1.0, 'min': 0.8484105016126781}
     acetyl[13C0]: {'count': 100, 'mean': 0.09109795010135059, 'std': 0.18534125773652957, 'max': 0.7021109936915728, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3241681945304943, 'std': 0.22859660450027067, 'max': 0.8863037141647484, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.584733855368155, 'std': 0.26825984060908364, 'max': 1.0, 'min': 0.06067206459628383}
     uracil[13C0]: {'count': 100, 'mean': 0.08742302776622708, 'std': 0.1759484425327371, 'max': 0.5781257475022193, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16129665737236862, 'std': 0.1947463216466737, 'max': 0.614590676813312, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30951626338428745, 'std': 0.20061646302208666, 'max': 0.6717718490886195, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.441764051477117, 'std': 0.240564864657577, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.05230523070818251, 'std': 0.04601562650996805, 'max': 0.2015141984927592, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.08084193534289998, 'std': 0.17175349246116584, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8668528339489177, 'std': 0.16481256749802775, 'max': 1.0, 'min': 0.4280745851947894}
     glucose[13C0]: {'count': 100, 'mean': 0.12861354791082424, 'std': 0.07758997117662617, 'max': 0.27994981099505145, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.871386452089176, 'std': 0.07758997117662617, 'max': 1.0, 'min': 0.7200501890049485}
     acetyl[13C0]: {'count': 100, 'mean': 0.4080458054616644, 'std': 0.1684662373462255, 'max': 0.6909412576895313, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.22575073020399108, 'std': 0.11996511683499819, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.36620346433434464, 'std': 0.13152808689674042, 'max': 1.0, 'min': 0.15452937096004987}
     uracil[13C0]: {'count': 100, 'mean': 0.404828349105882, 'std': 0.17309596762489793, 'max': 0.6144779638950483, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09576798966037642, 'std': 0.12004243237654975, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24120660565377822, 'std': 0.08655720196149068, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25819705557996336, 'std': 0.12649444856858572, 'max': 0.891230000550679, 'min': 0.11419432218686651}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.634481685864041e-05, 'std': 0.0007634481685864041, 'max': 0.007634481685864041, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00012323958630695517, 'std': 0.0012323958630695517, 'max': 0.012323958630695516, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04291646267546208, 'std': 0.11996979562828775, 'max': 0.5349578932965546, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.059102674688103346, 'std': 0.14529925010785652, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08820316701485993, 'std': 0.19359118143672485, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1294892796489368, 'std': 0.26013506273420206, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16617147767797938, 'std': 0.2604296525163067, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13817264260079765, 'std': 0.20808327656177472, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19387397661408662, 'std': 0.27614820768023, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02016854752087257, 'std': 0.14069118886346682, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010135742545392288, 'std': 0.09999550154991307, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010054760845044676, 'std': 0.07034691567376695, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0009168567313429277, 'std': 0.00684786355240476, 'max': 0.06201938727395184, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02103819504413102, 'std': 0.12149759992461276, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02119578298911985, 'std': 0.12182836278541515, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04329479952728903, 'std': 0.1705473645459027, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.055066049473416256, 'std': 0.17460120506622673, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.707649008972504e-05, 'std': 0.00020501687224818886, 'max': 0.001064850042465979, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 7.183222382108389e-05, 'std': 0.00026344691924297864, 'max': 0.001065465129920923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.046479061536867886, 'std': 0.06474731392406896, 'max': 0.1939501783174985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11804646991052044, 'std': 0.10270161265552226, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10598877394327932, 'std': 0.0998931738028412, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.0946668979333909, 'std': 0.132183122855813, 'max': 0.42628756593749223, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1685174894099487, 'std': 0.12161662952216354, 'max': 0.614590676813312, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.24409083935269088, 'std': 0.13930810166255497, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19558510783229577, 'std': 0.16373793020581315, 'max': 0.8843969573995949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00010712412880413257, 'std': 0.00042014809559940926, 'max': 0.0024420347817024892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00010736889525353152, 'std': 0.0004053734732088517, 'max': 0.0023801453513139434, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00010413241891190499, 'std': 0.0004841006970272728, 'max': 0.0042262844588919135, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0012419156591996275, 'std': 0.0041339319808642375, 'max': 0.017261020639866172, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0021524733237009014, 'std': 0.005465826450117116, 'max': 0.024157978991892204, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.004322556337728997, 'std': 0.01002489182218456, 'max': 0.04045901025887364, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.006361140897555446, 'std': 0.012919210028856933, 'max': 0.03915879060783758, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.012109739705940703, 'std': 0.03175400349600483, 'max': 0.19285312619496076, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012252159338788085, 'std': 0.0008503708760819435, 'max': 0.002651065323810164, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009139004747446227, 'std': 0.0008411389292605005, 'max': 0.006380965867252132, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.037163274390059516, 'std': 0.04452995333489843, 'max': 0.1685832135638671, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16978044618657256, 'std': 0.03720181422335534, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10179635399283748, 'std': 0.022955109531501268, 'max': 0.18279438063524145, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2004890488999586, 'std': 0.0692752140654769, 'max': 0.2972100377260036, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13607956866434562, 'std': 0.037045386838587296, 'max': 0.2847391565763481, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10785711620859813, 'std': 0.027682836426738428, 'max': 0.25, 'min': 0.0519638980349002}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07008375050522239, 'std': 0.0867185277801829, 'max': 0.891230000550679, 'min': 0.04349020195756775}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001796819422328999, 'std': 0.0011253783747381348, 'max': 0.004790007693403022, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012867771836372886, 'std': 0.0013109674392903796, 'max': 0.010294782620614028, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0010998929787722868, 'std': 0.0009836923514343694, 'max': 0.00649176675155118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026034817833880584, 'std': 0.015452250732443655, 'max': 0.04813662061556161, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025820794060866393, 'std': 0.010724991470272524, 'max': 0.046513598479404825, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.041570333683740704, 'std': 0.019194495132790163, 'max': 0.10556260860136614, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.038963042207923515, 'std': 0.015420530383581547, 'max': 0.07579729014379401, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03803884737263237, 'std': 0.03123234449984678, 'max': 0.15681184877055715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -167.54750605740398, 'std': 27.734734191206556, 'max': -129.33060868188002, 'min': -261.3416525279839}
 AICc: {'count': 100, 'mean': -126.16819571257639, 'std': 27.734734191206556, 'max': -87.95129833705244, 'min': -219.96234218315632}
 BIC: {'count': 100, 'mean': -119.81188893986142, 'std': 27.73473419120656, 'max': -81.59499156433743, 'min': -213.60603541044134}
 energy: {'count': 100, 'mean': 49.746244387376606, 'std': 14.851802197683899, 'max': 113.44016384648141, 'min': 23.175550280753768}
