Descriptive Statistics of 8_G1R2A2U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10221711305900832, 'std': 0.2887836504127914, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006660877414201169, 'std': 0.002928404123838089, 'max': 0.013894391385056689, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006179680248473737, 'std': 0.002732092833052565, 'max': 0.013861543642198642, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07242653669122368, 'std': 0.1862562259566009, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07638207308819026, 'std': 0.1738321839638045, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.05442207577402087, 'std': 0.1335983458508686, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14840892102014233, 'std': 0.22332986300644692, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11319912426312799, 'std': 0.18677309885271262, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1284784508076377, 'std': 0.20145461464966624, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1846066456072838, 'std': 0.2901214844221852, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.011362682553076325, 'std': 0.10004541268723152, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.03141329207999042, 'std': 0.17140156151680014, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.03577884549211778, 'std': 0.17761097878054488, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04005263178608361, 'std': 0.173728047984513, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.012251393183691155, 'std': 0.058270238756548735, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02265762402806846, 'std': 0.09056086546221233, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.025269063118844998, 'std': 0.12256344439174878, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.042006584740233194, 'std': 0.16446634232876878, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.092298215445961e-05, 'std': 0.00020175308626227203, 'max': 0.0010648499911843018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.5798113918869304e-05, 'std': 0.0001783684151235719, 'max': 0.0010468657328635469, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.034181558529061344, 'std': 0.07855280009804791, 'max': 0.5853060738278624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09887477716780835, 'std': 0.08794362286967007, 'max': 0.28171517331521523, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1475481621487074, 'std': 0.09453307784192938, 'max': 0.3899264533150074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22495513809931844, 'std': 0.12416022703451948, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1343463310120251, 'std': 0.10247336743179335, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1847916697205156, 'std': 0.13462096874722557, 'max': 0.85594564489561, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14782372474120428, 'std': 0.14980076810564621, 'max': 0.8843969573995949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.384453106396642e-05, 'std': 0.0003875293877645069, 'max': 0.002170824964670419, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 6.024833079326735e-05, 'std': 0.00026100278628470237, 'max': 0.001514840456831923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 6.445409536232308e-05, 'std': 0.0002565968932188875, 'max': 0.001159796606815863, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0012883924826023133, 'std': 0.004408676391078611, 'max': 0.017386743237344498, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0025566839187733744, 'std': 0.005698654728110028, 'max': 0.028357722116114755, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.003660612677142524, 'std': 0.007479207626552106, 'max': 0.033623442783042634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.009564231919738242, 'std': 0.0182904699128298, 'max': 0.12247841019616698, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.010113449529810192, 'std': 0.03422860921065707, 'max': 0.2820925283091216, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009420990319909597, 'std': 0.0008508682817208505, 'max': 0.0025906461558223575, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005908182057367278, 'std': 0.00044924592478868175, 'max': 0.0009483312719993037, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.045778267778665886, 'std': 0.029209303697770254, 'max': 0.1272445400016169, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15468481809548668, 'std': 0.04027312080330864, 'max': 0.2593433444407824, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10820127691777812, 'std': 0.030934229941062083, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20109199164623967, 'std': 0.06057509829018261, 'max': 0.295874558780369, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1242849227541132, 'std': 0.048124327397688786, 'max': 0.5, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10504603648402443, 'std': 0.03292192205144572, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07641201563762523, 'std': 0.05716561362538766, 'max': 0.5, 'min': 0.04257173779960511}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002931524271736459, 'std': 0.0021016643655886957, 'max': 0.008774013647585118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0027662211698708246, 'std': 0.0031498094919053944, 'max': 0.011104173161384484, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006211637654383416, 'std': 0.0063194980177810126, 'max': 0.024587535647584834, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027550078531849133, 'std': 0.011328157278566746, 'max': 0.04307305903933017, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026365254947315585, 'std': 0.007199133997652455, 'max': 0.036491156471288776, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03953381505192207, 'std': 0.015059072844267312, 'max': 0.09255901788813667, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.043284700266924346, 'std': 0.012986513040893644, 'max': 0.09023241669866375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.034324521554337344, 'std': 0.017255160263017034, 'max': 0.11067970789916977, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.18330548053697, 'std': 34.9352115429228, 'max': -118.73110639726542, 'min': -265.6950675331708}
 AICc: {'count': 100, 'mean': -137.80399513570933, 'std': 34.9352115429228, 'max': -77.35179605243783, 'min': -224.3157571883432}
 BIC: {'count': 100, 'mean': -131.44768836299434, 'std': 34.93521154292281, 'max': -70.99548927972283, 'min': -217.95945041562823}
 energy: {'count': 100, 'mean': 44.30210959612594, 'std': 13.632920887534684, 'max': 110.7635245743638, 'min': 21.798123464186567}
