Descriptive Statistics of 7_G1R2A1U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08193386972894798, 'std': 0.2724289085541242, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4638840250577816, 'std': 0.13455867043542555, 'max': 1.0, 'min': 0.21293481517531287}
     uracil[13C0]: {'count': 100, 'mean': 0.35327073539293496, 'std': 0.09614668420402184, 'max': 0.47466027469368766, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18161665238566502, 'std': 0.05019526389989427, 'max': 0.3864299991296795, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31008661747875477, 'std': 0.039501027962580135, 'max': 0.5, 'min': 0.2034737957162477}
     uracil[13C3]: {'count': 100, 'mean': 0.15502599474264525, 'std': 0.07367065270428277, 'max': 0.5, 'min': 0.10329152554787671}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001386179600570062, 'std': 0.0009897243301602223, 'max': 0.008118894289588344, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00023076422407882296, 'std': 0.0017351914036258683, 'max': 0.0158476548253648, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.044553798434082845, 'std': 0.15120632735173026, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05608730771787806, 'std': 0.14407622758695107, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07525012333411515, 'std': 0.16074893690368525, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14745132641655118, 'std': 0.3291331213630511, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06071051820296004, 'std': 0.1571721426324918, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.24314643681651796, 'std': 0.33859153357268856, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.18160550951974141, 'std': 0.28230918309987607, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.025266011906173988, 'std': 0.14861373674252598, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015281329609566454, 'std': 0.10550714046800715, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01511555734558482, 'std': 0.07799370736873222, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.008673605892146476, 'std': 0.05612621332323282, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.018336542189915296, 'std': 0.11382017393429744, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022394895590786806, 'std': 0.11694388288057897, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05320352838404662, 'std': 0.18810569751131043, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03255412645579707, 'std': 0.15144496372587293, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 3.126136085828001e-05, 'std': 0.00017874393719611995, 'max': 0.0010650050619824861, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 7.004540201518224e-05, 'std': 0.00025731613157743336, 'max': 0.0010648500063462094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03858597870969418, 'std': 0.06791439197077116, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13469489841904603, 'std': 0.10471305949109135, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13269158424706537, 'std': 0.12147478993609721, 'max': 0.8559456429275006, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12105889730217985, 'std': 0.18968517106465696, 'max': 0.8843969553152626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13256930799590738, 'std': 0.1445067838329285, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.22666660296085553, 'std': 0.13826619194396686, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.18811187918718258, 'std': 0.1946735565956356, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001143424433880983, 'std': 0.0004630759923592837, 'max': 0.002981189349200834, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00013516414696049475, 'std': 0.0005569563760952484, 'max': 0.004051655619654888, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0001056750099086985, 'std': 0.0004972612018416221, 'max': 0.00438345000548674, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0010882408850551371, 'std': 0.0038331377622847847, 'max': 0.017607252147678637, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.002281519922235616, 'std': 0.0048769439340236006, 'max': 0.023211120618504777, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0049817749170666245, 'std': 0.009990109012476696, 'max': 0.045206631501185396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.007655712623088066, 'std': 0.012761145356732354, 'max': 0.04006373166071511, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.00915711446749282, 'std': 0.02632538324592217, 'max': 0.22175013764339074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0017901134420555045, 'std': 0.0007260508906660981, 'max': 0.00325406756775291, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008978254413448469, 'std': 0.00027016891037803727, 'max': 0.0018548531755855574, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02485375912984475, 'std': 0.030745174360582283, 'max': 0.19321499956483976, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17262076592206543, 'std': 0.02471592242401969, 'max': 0.25, 'min': 0.07746067682900097}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0865371190488568, 'std': 0.027624238330678424, 'max': 0.25, 'min': 0.017642079823114016}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25132290685594194, 'std': 0.06434946913058406, 'max': 0.2972099999985759, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12307315324086114, 'std': 0.0226919142980224, 'max': 0.21625145201996027, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10756616194652276, 'std': 0.022229418690100294, 'max': 0.25, 'min': 0.05111028470262609}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.054937862479281965, 'std': 0.03632624016852172, 'max': 0.25, 'min': 0.041202002852578606}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0029191603878923594, 'std': 0.0009478368743996863, 'max': 0.004784437172245198, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015212880459329605, 'std': 0.0008595197805347328, 'max': 0.006036215136290866, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0015717823860805038, 'std': 0.002940110685076362, 'max': 0.029762000220998525, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02441746769465211, 'std': 0.011778524420707086, 'max': 0.053177494648493376, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02781226208190886, 'std': 0.006270943021614792, 'max': 0.032660272977184567, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04548306798696518, 'std': 0.017673057441583727, 'max': 0.07548708810248775, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.043894048380977456, 'std': 0.010027369503734961, 'max': 0.06371447941091926, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028781255528815494, 'std': 0.01586114233825128, 'max': 0.1561381569312875, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.26373448614618, 'std': 36.11646557566296, 'max': -121.60291800478882, 'min': -284.1090172188131}
 AICc: {'count': 100, 'mean': -144.38873448614612, 'std': 36.11646557566296, 'max': -92.72791800478882, 'min': -255.2340172188131}
 BIC: {'count': 100, 'mean': -131.49506950829635, 'std': 36.11646557566296, 'max': -79.83425302693905, 'min': -242.34035224096334}
 energy: {'count': 100, 'mean': 46.721502654470584, 'std': 13.581655914631433, 'max': 82.92098271425124, 'min': 20.93469020065948}
