Descriptive Statistics of 7_G1R1A1U4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25986882985706544, 'std': 0.424233260027142, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.009153581763506667, 'std': 0.03141236345116317, 'max': 0.1431993860880711, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0683883391731262, 'std': 0.154043354352621, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.06293321946921543, 'std': 0.16456326584184225, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08646716538927779, 'std': 0.18007865276460552, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11918573301238065, 'std': 0.19041155729851025, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1368251330451101, 'std': 0.2199504193072726, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.2051439111870491, 'std': 0.27291899513198803, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.07141198912367558, 'std': 0.22457448310489575, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.020823628865883383, 'std': 0.12134020548985441, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.020858273965297203, 'std': 0.12133755566296486, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0029760089038060895, 'std': 0.011775782808357393, 'max': 0.08282213027535996, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02023091438719531, 'std': 0.08693537317550527, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05772210340806626, 'std': 0.19311507909719813, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03259066153835338, 'std': 0.10854178473046008, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.008944632838495099, 'std': 0.0468958426018774, 'max': 0.44297336561181466, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0002400215853509895, 'std': 0.0004622278877742303, 'max': 0.0015311945160508085, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00018818729208405885, 'std': 0.00036878205796772286, 'max': 0.0011074633531868799, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.008604871469962022, 'std': 0.015099126824450911, 'max': 0.0994762830384289, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09552821583200438, 'std': 0.08241865446463155, 'max': 0.2946702364936317, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07525150712859245, 'std': 0.06614988190260528, 'max': 0.2809371498061519, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20118502291583695, 'std': 0.19034085433024955, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16884096554604486, 'std': 0.1254425347837115, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14275896938294544, 'std': 0.11741748117128417, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.17420104851562793, 'std': 0.24611183549093804, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.08275637129637632, 'std': 0.15685065329439746, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00030598897117007875, 'std': 0.0006155415782551474, 'max': 0.00214077451097097, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00028339185880972827, 'std': 0.0005568323060777461, 'max': 0.0028314404263863487, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00021965137086819988, 'std': 0.0004454690374503251, 'max': 0.002478302194195388, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004967304145502086, 'std': 0.007203067992716217, 'max': 0.021631308051834837, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008209539665185629, 'std': 0.009722497941592972, 'max': 0.031986263239196934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.010546171441785364, 'std': 0.011952998037441697, 'max': 0.042579787542075594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.015266789795941125, 'std': 0.01558667783522674, 'max': 0.06757069370869752, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.010645981785912452, 'std': 0.016336182237180603, 'max': 0.11829944617452322, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00240923849839856, 'std': 0.0008903865733644929, 'max': 0.004482531201184631, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009291924841228442, 'std': 0.0003557360091517162, 'max': 0.0034701944475630437, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018218859397766317, 'std': 0.007738950602072258, 'max': 0.06318768905397171, 'min': 0.009168048723697437}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.19847279911885984, 'std': 0.04360654276161385, 'max': 0.25828864964618015, 'min': 0.08195611546969159}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07914058084463749, 'std': 0.01671654548732238, 'max': 0.12113439259245426, 'min': 0.022342190218649482}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22161634814228243, 'std': 0.04121610163541432, 'max': 0.29721000148347343, 'min': 0.14437881426275792}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13105870682946566, 'std': 0.025271642928136925, 'max': 0.2315355748398914, 'min': 0.01580617469474306}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09527051510319043, 'std': 0.019866403624317026, 'max': 0.1388646144237285, 'min': 0.029892214175425133}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.052224228458243746, 'std': 0.022253485384740052, 'max': 0.17733591109124425, 'min': 0.03105717673462564}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.017532813296211994, 'std': 0.026653527428281774, 'max': 0.20737485066593847, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002943585607573621, 'std': 0.0016487943530669176, 'max': 0.01129184724721684, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016274814494215823, 'std': 0.0007073950073146841, 'max': 0.005094494911682786, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012516526113881452, 'std': 0.0005969644721836823, 'max': 0.0037483998425357043, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03305995086697431, 'std': 0.010055903928251996, 'max': 0.049250777846229346, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02959012481710066, 'std': 0.0030816156162530904, 'max': 0.04270812901101483, 'min': 0.009339085797163733}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043756155934794344, 'std': 0.01024978309942781, 'max': 0.0921292735531173, 'min': 0.031293298787776785}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04370818038398619, 'std': 0.012147685799801966, 'max': 0.10419122511274514, 'min': 0.03284783905853514}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02718958615558195, 'std': 0.007609330094089189, 'max': 0.08078170047009747, 'min': 0.016018316426595285}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -169.99726047531541, 'std': 26.8821874288514, 'max': -124.10875975302233, 'min': -281.98599799865445}
 AICc: {'count': 100, 'mean': -141.12226047531544, 'std': 26.8821874288514, 'max': -95.23375975302233, 'min': -253.11099799865445}
 BIC: {'count': 100, 'mean': -128.22859549746562, 'std': 26.8821874288514, 'max': -82.34009477517256, 'min': -240.2173330208047}
 energy: {'count': 100, 'mean': 46.31282234219225, 'std': 15.383723167313212, 'max': 77.77708961981159, 'min': 21.096369464014426}
