Descriptive Statistics of 7_G2R1A1U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.20320166454294009, 'std': 0.40168099950729835, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7825606462630076, 'std': 0.09577966179130058, 'max': 0.9663573786217367, 'min': 0.43507173236435365}
     acetyl[13C0]: {'count': 100, 'mean': 0.5283234798656966, 'std': 0.11271093741016212, 'max': 0.6610577389961405, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4716765201343034, 'std': 0.11271093741016212, 'max': 1.0, 'min': 0.3389422610038595}
     uracil[13C0]: {'count': 100, 'mean': 0.327951486229478, 'std': 0.06941437691353192, 'max': 0.43382980277767247, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21528896196485145, 'std': 0.031578998602263784, 'max': 0.3794569698312552, 'min': 0.14829397805591335}
     uracil[13C2]: {'count': 100, 'mean': 0.3097766445965821, 'std': 0.04270716765720115, 'max': 0.3931725107390783, 'min': 0.1674649399993468}
     uracil[13C3]: {'count': 100, 'mean': 0.14698290720908855, 'std': 0.045205334596146514, 'max': 0.3333333333333333, 'min': 0.09841942149048909}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00013863600675398767, 'std': 0.0013863600675398768, 'max': 0.013863600675398767, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0001018650149197391, 'std': 0.001018650149197391, 'max': 0.01018650149197391, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.026986214255535733, 'std': 0.08929050543608175, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0764464300250869, 'std': 0.16253024763027374, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11245342984206479, 'std': 0.2149872331370601, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11105905206779744, 'std': 0.26043227773284133, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10298681929438133, 'std': 0.20446451675573774, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17754389814618032, 'std': 0.27102025850149175, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15292062607269144, 'std': 0.25380223484482267, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.030292637622647396, 'std': 0.17141985724607428, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.022623181727530445, 'std': 0.14254082889241326, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.017638615399999783, 'std': 0.11377720862149676, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020340868475790082, 'std': 0.12143031506005905, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013222085130853474, 'std': 0.10299709301778166, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04098467292000185, 'std': 0.14963664631629123, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.053642111815869906, 'std': 0.1956030968437807, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.040618856181895396, 'std': 0.14953938307606196, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.5394713117009175e-05, 'std': 0.00022484203227646172, 'max': 0.0013455951029967923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.7494246785939636e-05, 'std': 0.00018542061179575595, 'max': 0.001040987640373969, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03919210357712897, 'std': 0.06851075339289975, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1390287611575642, 'std': 0.0912984419168216, 'max': 0.3879003580738606, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1572233282975072, 'std': 0.1205192276313882, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.08832820112943203, 'std': 0.13572166350620563, 'max': 0.3853756853411309, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14292770009666475, 'std': 0.155028114010957, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18919026290269028, 'std': 0.11589544359177169, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.20980693181015428, 'std': 0.17662473891836003, 'max': 0.8843969539634419, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.064673753937945e-05, 'std': 0.00042148273751308705, 'max': 0.0024536578129296807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 6.439572417579082e-05, 'std': 0.0002856462385544754, 'max': 0.0015532295664429144, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 5.27440224519323e-05, 'std': 0.00023639631890129664, 'max': 0.0014106170001261945, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0018219175652339748, 'std': 0.004516387184542108, 'max': 0.01732340107618551, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0028917128617134955, 'std': 0.00662238178480319, 'max': 0.028705125930554146, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.007515277659260327, 'std': 0.01706474525319933, 'max': 0.12831564272382556, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.00758226876599794, 'std': 0.013234422780992326, 'max': 0.040728504818069305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.014200858732582467, 'std': 0.04664964944290107, 'max': 0.37168435727617444, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013405205779086226, 'std': 0.000608985807943691, 'max': 0.0024239500856257927, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008210018145795268, 'std': 0.00031955322750876165, 'max': 0.0010437335569031066, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028342301318056828, 'std': 0.027842358400263535, 'max': 0.16666666666666666, 'min': 0.01682220260058071}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14694383539478653, 'std': 0.02255258832918514, 'max': 0.204042182152351, 'min': 0.07245958983115755}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09054802875532225, 'std': 0.011737954970049834, 'max': 0.16666666666666666, 'min': 0.05968349559796045}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23329349903164698, 'std': 0.046747642979377904, 'max': 0.27969195681945086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12767129225229493, 'std': 0.013974497653784662, 'max': 0.19204957084885532, 'min': 0.07667060460826333}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10390068207865845, 'std': 0.014772084181089338, 'max': 0.16666666666666666, 'min': 0.05080850143902615}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.049639667505544036, 'std': 0.019136419116059834, 'max': 0.16666666666666666, 'min': 0.040452689546064166}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002642852657820817, 'std': 0.0009532727271986788, 'max': 0.005645131690821826, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015355004340923573, 'std': 0.0010716457210977444, 'max': 0.010125614494236018, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0026218754489152566, 'std': 0.005600418840374102, 'max': 0.04305441957135002, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030412175258879372, 'std': 0.010424178900119766, 'max': 0.04133425775856746, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028566571520396676, 'std': 0.003424610709320689, 'max': 0.0298066015940262, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.061399610687977973, 'std': 0.01746665194298905, 'max': 0.07878281124407843, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04725830612628317, 'std': 0.00806123651516087, 'max': 0.09419171469825131, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.043062279136836204, 'std': 0.020586525896611547, 'max': 0.1443294560587669, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.85345335663814, 'std': 33.004067966660244, 'max': -135.73892866947452, 'min': -297.8433409856641}
 AICc: {'count': 100, 'mean': -143.97845335663808, 'std': 33.004067966660244, 'max': -106.86392866947452, 'min': -268.9683409856641}
 BIC: {'count': 100, 'mean': -131.08478837878832, 'std': 33.004067966660244, 'max': -93.97026369162475, 'min': -256.07467600781433}
 energy: {'count': 100, 'mean': 45.97342412156515, 'std': 12.486949390075626, 'max': 96.80372662336165, 'min': 21.677554100055666}
