Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1638245472604973, 'std': 0.3581647414368353, 'max': 1.0, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13603883465322036, 'std': 0.11581784912585469, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7209545599357057, 'std': 0.22634847962097807, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.010862066741898919, 'std': 0.029521076845694577, 'max': 0.1556688107786155, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.27207766930644073, 'std': 0.23163569825170938, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7170602639516602, 'std': 0.221101856791631, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.12159262291854406, 'std': 0.22493783305200807, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2496023765378709, 'std': 0.23166236439031498, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6288050005435852, 'std': 0.3029758282348884, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11703145831251519, 'std': 0.2279717150782023, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.11770972511540995, 'std': 0.16478963761725865, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33049677713637826, 'std': 0.19220120271583255, 'max': 0.6367252602651422, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4347620394356964, 'std': 0.2533018406348955, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04180216351784114, 'std': 0.04012912532986969, 'max': 0.25377070188611206, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07494785224232145, 'std': 0.0960094806989833, 'max': 0.25, 'min': 0.011646602239983801}
     ribose[13C3]: {'count': 100, 'mean': 0.07494785224232145, 'std': 0.0960094806989833, 'max': 0.25, 'min': 0.011646602239983801}
     ribose[13C5]: {'count': 100, 'mean': 0.8083021319975161, 'std': 0.18106830064368848, 'max': 0.9559169171658909, 'min': 0.4150162990723635}
     glucose[13C0]: {'count': 100, 'mean': 0.11948828264012194, 'std': 0.0750576598293385, 'max': 0.21674499280634243, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1498957044846429, 'std': 0.1920189613979666, 'max': 0.5, 'min': 0.023293204479967602}
     glucose[13C6]: {'count': 100, 'mean': 0.7306160128752355, 'std': 0.12576295106366356, 'max': 0.9003266410697511, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.3569092649558997, 'std': 0.199017954108108, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23869412740134074, 'std': 0.1297432207710786, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40439660764275964, 'std': 0.16912763929996416, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3644829900751734, 'std': 0.19835515847362767, 'max': 0.5642803993388467, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.0910410672668134, 'std': 0.12070027757619528, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28252641145949214, 'std': 0.11711154874921444, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26194953119852094, 'std': 0.14657557290132417, 'max': 1.0, 'min': 0.11989744096197612}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006677368529956584, 'std': 0.0029299229439430094, 'max': 0.013861541456582544, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01068251819158234, 'std': 0.09997581068412675, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09853695372288732, 'std': 0.1959410217927272, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.058624001878979586, 'std': 0.11218887387754695, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.04312845946226423, 'std': 0.11984212734283058, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10638511111384309, 'std': 0.18451849109213653, 'max': 0.9511866536580283, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1010926055874186, 'std': 0.18491244625019398, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12894468662273875, 'std': 0.20819010259710366, 'max': 0.9511866463315848, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.2366072768995953, 'std': 0.32705951392020227, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.025988498624536765, 'std': 0.1485445078718202, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015693084565158482, 'std': 0.11129782785874867, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005051869678643669, 'std': 0.0022909944030855603, 'max': 0.013350971153003512, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011741981426671107, 'std': 0.09742703705092873, 'max': 0.9722769248574317, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0055010814397062945, 'std': 0.019381719329025552, 'max': 0.08524237845425066, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.023167632459376242, 'std': 0.11313396009355767, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.058666492519540155, 'std': 0.17595013791791125, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0740666916648417, 'std': 0.18477108380424442, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 5.899877314730671e-05, 'std': 0.00023582483990532477, 'max': 0.001064850023782355, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.203953907147408e-05, 'std': 0.0002471073535685527, 'max': 0.0010648507812629437, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07468996263374265, 'std': 0.06563453844375121, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09679105225274176, 'std': 0.07051572971896651, 'max': 0.24153383529336303, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1134536962859613, 'std': 0.08191831186311235, 'max': 0.2292136555586588, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18480729297795986, 'std': 0.1060860440867262, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13536003272481234, 'std': 0.10136592210459731, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1632776352642178, 'std': 0.15039947264566875, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15106861798479188, 'std': 0.1623257526888752, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.788654148103582e-05, 'std': 0.00035941668191699226, 'max': 0.0022015344706984886, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00012992011116156203, 'std': 0.00035919360206448204, 'max': 0.0014134051402813269, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00012200861034665427, 'std': 0.0003326045908630734, 'max': 0.0010648500105426722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.002428431292873425, 'std': 0.005448678318262063, 'max': 0.01734749102805955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.004512940778322712, 'std': 0.011117448959712629, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.010334453915148374, 'std': 0.022748520107926936, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.021021759000924803, 'std': 0.0244729142148594, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.041783271313295005, 'std': 0.039649031446522785, 'max': 0.1875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011094697291843738, 'std': 0.0007913538732910628, 'max': 0.002304587592965393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006754823659409469, 'std': 0.00045572278496366046, 'max': 0.0015610439747899083, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05254045728979752, 'std': 0.039095852350283615, 'max': 0.1875, 'min': 0.02246196653450008}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1638829397597183, 'std': 0.03461007067192547, 'max': 0.25, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11808392723173354, 'std': 0.042342136172703944, 'max': 0.21875, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20758015996411633, 'std': 0.0357870664918755, 'max': 0.375, 'min': 0.125}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11882758094386184, 'std': 0.02049680448109783, 'max': 0.1875, 'min': 0.05251899402683519}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0937501017779398, 'std': 0.02619900109312501, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05287664759071445, 'std': 0.025856128310034764, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002020741654008574, 'std': 0.0012734853512662472, 'max': 0.003662272969388691, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0020089059243335082, 'std': 0.0012391077655269144, 'max': 0.005818704398090917, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0020443946055434836, 'std': 0.001263037842943373, 'max': 0.007122709771035657, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02598551914671436, 'std': 0.015234378738384293, 'max': 0.04111100082645003, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.022572005534838097, 'std': 0.011681901171444638, 'max': 0.03627062821271033, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04051611413236517, 'std': 0.01949114551179992, 'max': 0.06713294864521019, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04809086041203469, 'std': 0.015881007168126064, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04743469193715502, 'std': 0.021580756714093347, 'max': 0.0962983840013685, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.9361374660271, 'std': 31.12368549985816, 'max': -126.42113817937715, 'min': -251.28512167513168}
 AICc: {'count': 100, 'mean': -132.55682712119955, 'std': 31.12368549985816, 'max': -85.04182783454957, 'min': -209.9058113303041}
 BIC: {'count': 100, 'mean': -126.20052034848452, 'std': 31.123685499858162, 'max': -78.68552106183456, 'min': -203.5495045575891}
 energy: {'count': 100, 'mean': 46.4627559544264, 'std': 13.006292986065464, 'max': 83.41865877538106, 'min': 25.557249062920476}
