Descriptive Statistics of 7_G1R2A1U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11792059375245899, 'std': 0.31429395959225337, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4077436518727558, 'std': 0.08629922284505201, 'max': 0.6599674553173027, 'min': 0.1976266335838177}
     uracil[13C0]: {'count': 100, 'mean': 0.30967815063668197, 'std': 0.16165570562295384, 'max': 0.5207596930550862, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2442698801912596, 'std': 0.08286625475602105, 'max': 0.5357320073837034, 'min': 0.1533304327132755}
     uracil[13C2]: {'count': 100, 'mean': 0.2041524625732151, 'std': 0.07552313650185848, 'max': 0.4194790772475117, 'min': 0.009678614052984785}
     uracil[13C3]: {'count': 100, 'mean': 0.24189950659884343, 'std': 0.10461913670347388, 'max': 0.4923758552312438, 'min': 0.10749852638248206}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010247982650040777, 'std': 0.09998538575738865, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.05509970480235837, 'std': 0.22221278072119668, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.024287220169595183, 'std': 0.09703712072183358, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0726737440471761, 'std': 0.19828912308580074, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06977482608814556, 'std': 0.1720055396056736, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11240637196620261, 'std': 0.17895216925272578, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.19545761316667357, 'std': 0.2365073026028853, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13647288440719005, 'std': 0.19166879255401212, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.16645253366579113, 'std': 0.2471608286293951, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0004365798321098261, 'std': 0.0024965363702454135, 'max': 0.015040666193984841, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0054316259921716355, 'std': 0.05002246733989875, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.030546511473814687, 'std': 0.17137112635719112, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019338560030308604, 'std': 0.11374080199522786, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030073696171622415, 'std': 0.15032889734834257, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.030808954292057086, 'std': 0.15053486590836357, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.021775512765424377, 'std': 0.08740060860006818, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.018715678479318106, 'std': 0.0841722826327731, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.53666534026106e-05, 'std': 0.00027290982767696803, 'max': 0.0010648823274657488, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00010615730112005988, 'std': 0.00030643851617271386, 'max': 0.0011091428467415914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.008083858306809981, 'std': 0.012581847853471679, 'max': 0.06613270132866336, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.067987654675979, 'std': 0.078257295590922, 'max': 0.3216131336424209, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08711360384905886, 'std': 0.10239804065559586, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19165103347650864, 'std': 0.15337064412176554, 'max': 0.595780190537186, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.21441756086879052, 'std': 0.12235559410057163, 'max': 0.5660339703597129, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.22630678358230746, 'std': 0.2060119311195194, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.17547296643669902, 'std': 0.21716973969262338, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00018146735609997922, 'std': 0.0005481168209231908, 'max': 0.0024840455440487716, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0001249271357748664, 'std': 0.00036179579136751523, 'max': 0.0015217048419852873, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00019631910841407384, 'std': 0.00041528208125572003, 'max': 0.0015993750402271535, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0027220943992550027, 'std': 0.0054428827956424786, 'max': 0.018118526306107566, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.004274423506337757, 'std': 0.007436183725602057, 'max': 0.027524333051256407, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.007456983052967913, 'std': 0.012184648926063711, 'max': 0.041895535342883, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.008289795582461785, 'std': 0.012568907290590152, 'max': 0.03855680186482062, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.005539004708012438, 'std': 0.009901428842057771, 'max': 0.0446997635412692, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011423417493786482, 'std': 0.0009008836735295168, 'max': 0.002700132121664442, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007164359877363454, 'std': 0.00032783621770164157, 'max': 0.0009880125104970946, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.041278924420733866, 'std': 0.01973135742886685, 'max': 0.10537337727403749, 'min': 0.013277988154012562}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16247177970744434, 'std': 0.04853779856476869, 'max': 0.24835811071203528, 'min': 0.10393210665791103}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12719841748789418, 'std': 0.028946901427318567, 'max': 0.18829745897968475, 'min': 0.08944473040607372}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23052041501899567, 'std': 0.01806450920753909, 'max': 0.26565013579112584, 'min': 0.1843498716012178}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14433069997583695, 'std': 0.025372535711395756, 'max': 0.2269079915330617, 'min': 0.1113569178660459}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07784799712418437, 'std': 0.016448021854780757, 'max': 0.11257294419448022, 'min': 0.042625890904012614}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04782193989656907, 'std': 0.01064989665539325, 'max': 0.08720511384242599, 'min': 0.03405921123749388}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014537547107283794, 'std': 0.0009144591177996894, 'max': 0.0027544157393505258, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012594274081925575, 'std': 0.0007177275076414512, 'max': 0.003536939642456577, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005071367517850257, 'std': 0.002969677599193501, 'max': 0.0169920411584594, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026607209006777252, 'std': 0.008900122228152759, 'max': 0.04145299192359387, 'min': 0.006533374899628714}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029801504176713806, 'std': 0.001651277208535193, 'max': 0.035695199709041586, 'min': 0.021580028468933594}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.043932805123971345, 'std': 0.009106630692400646, 'max': 0.072908062519959, 'min': 0.028019875615196085}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03561268960387026, 'std': 0.004375325153080584, 'max': 0.04674577841950327, 'min': 0.025009509042075873}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0229322910831227, 'std': 0.008361911478602256, 'max': 0.057765281975422356, 'min': 0.015560291988357743}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -177.05048807449515, 'std': 30.127995735163047, 'max': -125.72902262469526, 'min': -249.1723590556154}
 AICc: {'count': 100, 'mean': -148.17548807449518, 'std': 30.127995735163047, 'max': -96.85402262469526, 'min': -220.2973590556154}
 BIC: {'count': 100, 'mean': -135.2818230966454, 'std': 30.127995735163047, 'max': -83.9603576468455, 'min': -207.40369407776564}
 energy: {'count': 100, 'mean': 42.391815651922954, 'std': 12.973792143543392, 'max': 63.82739657440235, 'min': 20.30127232321575}
