Descriptive Statistics of 8_G1R2A2U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07942868124100691, 'std': 0.24460484798919538, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.34219803439349183, 'std': 0.2366853177612028, 'max': 0.8229685338467047, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4968224991090551, 'std': 0.30060885508687807, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.13366997837120587, 'std': 0.1968609744773764, 'max': 0.7352684350831572, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20617748811401637, 'std': 0.20857854241552906, 'max': 0.8370089876459157, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2450754633436051, 'std': 0.19379127592718645, 'max': 0.7348477899556086, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4150770701711726, 'std': 0.30191903522170016, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.03095455459000762, 'std': 0.027439255955062795, 'max': 0.16111169254053104, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.34535756140548785, 'std': 0.20445544887163128, 'max': 0.6566795802287899, 'min': 0.0688288949225354}
     ribose[13C5]: {'count': 100, 'mean': 0.6236878840045046, 'std': 0.20436483662435734, 'max': 0.9119899641689885, 'min': 0.3283700057355591}
     glucose[13C0]: {'count': 100, 'mean': 0.1415783325538331, 'std': 0.03395151848125221, 'max': 0.23468448415580867, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8584216674461671, 'std': 0.03395151848125221, 'max': 1.0, 'min': 0.7653155158441913}
     acetyl[13C0]: {'count': 100, 'mean': 0.3727205444270205, 'std': 0.16322266932650706, 'max': 0.7164142843520753, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2841108293010643, 'std': 0.12859132959099942, 'max': 0.5363303908601109, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.343168626271915, 'std': 0.07780549717028006, 'max': 0.554264953256578, 'min': 0.19661939584024937}
     uracil[13C0]: {'count': 100, 'mean': 0.3755771967379495, 'std': 0.1733942942475469, 'max': 0.6257518444642882, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20475327897673126, 'std': 0.1296046705438789, 'max': 0.7201819951225433, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.14619347871961647, 'std': 0.07674483899911792, 'max': 0.3520847293614724, 'min': 0.0027476225229002716}
     uracil[13C3]: {'count': 100, 'mean': 0.2734760455657025, 'std': 0.09269803233865292, 'max': 0.5393087658009192, 'min': 0.1361805870001929}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005509044580914984, 'std': 0.0024888117006231078, 'max': 0.01386154002575048, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01582479455935066, 'std': 0.11128686747249936, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04552215030707378, 'std': 0.16930081651148324, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.03644778545181421, 'std': 0.12868643755893522, 'max': 0.9588558410095842, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08327141177197601, 'std': 0.18063118714273219, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16532287288097464, 'std': 0.2535436090345469, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1313097081370676, 'std': 0.19545791605139545, 'max': 0.9588558347854514, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14743976590538554, 'std': 0.2071080971837301, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14110706016973473, 'std': 0.23761036378824996, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.035895450775545575, 'std': 0.17759667533986007, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000850320168400924, 'std': 0.0034124546166346592, 'max': 0.017312997412382153, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010886536114337084, 'std': 0.09998075049762879, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.042587494976933794, 'std': 0.16898927674622832, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04554586610098878, 'std': 0.16910185858533955, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.032895998459115366, 'std': 0.13306439199928, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.023105035962986777, 'std': 0.09242783661691743, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04143684380022299, 'std': 0.1297719167020636, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00012037292558599463, 'std': 0.0003168192015562599, 'max': 0.0011075083470438868, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00018364691994964184, 'std': 0.00039134017148003395, 'max': 0.0013631310869463465, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.009307860141800366, 'std': 0.015669647220422453, 'max': 0.0772095423397871, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05493476386730479, 'std': 0.07037111529758638, 'max': 0.21915788598422833, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10116121097946434, 'std': 0.10933058154437177, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19484087528066496, 'std': 0.15456563212244978, 'max': 0.8559456448941231, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.22186036978523851, 'std': 0.11418654004280761, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.23052148661370403, 'std': 0.1720622826150443, 'max': 0.5104179731141593, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15473423229530117, 'std': 0.2072453115130959, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002400258582380543, 'std': 0.0005207075495180143, 'max': 0.0021511160223268047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00019172850532133009, 'std': 0.00040133399449937513, 'max': 0.00112811947138326, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003984168611506363, 'std': 0.0009308727645539201, 'max': 0.006083686721252902, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00321402179344008, 'std': 0.005824730520144741, 'max': 0.01747924082789276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.005921827783794624, 'std': 0.009715245300053403, 'max': 0.031399435114476675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.007900717543903915, 'std': 0.012145164437938045, 'max': 0.03594800326850557, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.009383371616436438, 'std': 0.013604609625227497, 'max': 0.038577677490147906, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.005085071228701123, 'std': 0.00793616012813463, 'max': 0.023133930137762417, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005573318419287567, 'std': 0.0005744353040475976, 'max': 0.002191669739413911, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006547317900762709, 'std': 0.0003831989439429853, 'max': 0.0010264203625090355, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.037257151649837617, 'std': 0.015067265890354611, 'max': 0.09553736022739011, 'min': 0.010127712483729356}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14498981777258652, 'std': 0.04454257552847678, 'max': 0.24321456575372302, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16664001737755593, 'std': 0.03604565764268269, 'max': 0.23822016659041512, 'min': 0.09828058056302877}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2064167017814597, 'std': 0.022098795873186236, 'max': 0.3077076305532779, 'min': 0.15024843292926957}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14830781977107993, 'std': 0.027463504091515493, 'max': 0.2160067549587899, 'min': 0.08901173933726261}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09633342297196011, 'std': 0.01635710738220299, 'max': 0.13871219286107686, 'min': 0.05515852045942936}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.044387013230817625, 'std': 0.005776223186758723, 'max': 0.07260637685934704, 'min': 0.030257225837122717}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0009334585098825385, 'std': 0.0006151127320808695, 'max': 0.0024928547463569286, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0007072912859505072, 'std': 0.0005068338908202342, 'max': 0.002451791848407295, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0045578456437107, 'std': 0.0020784394868319134, 'max': 0.01338088147753587, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0239667600428719, 'std': 0.009612493472390285, 'max': 0.041207568311148, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03097651874039655, 'std': 0.002447108314761758, 'max': 0.03885787253978727, 'min': 0.024455455160266593}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03971785077640619, 'std': 0.0077155160527937125, 'max': 0.07099869606068883, 'min': 0.02832312540451721}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03260292613006563, 'std': 0.005975396441897901, 'max': 0.04808377019020798, 'min': 0.02120932553875346}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02099334068341352, 'std': 0.003886462288124116, 'max': 0.03212073548554573, 'min': 0.015917136259928178}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -176.4314833887776, 'std': 31.993679992401724, 'max': -113.4815742722734, 'min': -252.36319188856845}
 AICc: {'count': 100, 'mean': -135.05217304395003, 'std': 31.993679992401724, 'max': -72.10226392744582, 'min': -210.98388154374086}
 BIC: {'count': 100, 'mean': -128.695866271235, 'std': 31.99367999240173, 'max': -65.74595715473082, 'min': -204.62757477102588}
 energy: {'count': 100, 'mean': 42.170200342448986, 'std': 12.508985393679637, 'max': 72.76737295722823, 'min': 21.739758274814356}
