Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.0827693308645373, 'std': 0.2439610181267013, 'max': 1.0, 'min': 0.0}
     ribose[13C0]: {'count': 100, 'mean': 0.03342158429768333, 'std': 0.04676333958569876, 'max': 0.26599385791370644, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11353377290464493, 'std': 0.12417225569589174, 'max': 0.3419691938740707, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11353377290464493, 'std': 0.12417225569589174, 'max': 0.3419691938740707, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.739510869893027, 'std': 0.22151310338994804, 'max': 1.0, 'min': 0.31606161225185847}
     glucose[13C0]: {'count': 100, 'mean': 0.024974538096560302, 'std': 0.03296027255603388, 'max': 0.0772484814247252, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.22706754580928987, 'std': 0.24834451139178348, 'max': 0.6839383877481414, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.008447046201123028, 'std': 0.03014973037924567, 'max': 0.24534990440642213, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.739510869893027, 'std': 0.22151310338994804, 'max': 1.0, 'min': 0.31606161225185847}
     acetyl[13C0]: {'count': 100, 'mean': 0.20804127424944238, 'std': 0.2676861886052747, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2563165119528583, 'std': 0.22514296399941217, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5356422137976993, 'std': 0.3196643857158657, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1706620020716518, 'std': 0.21958365089414073, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13245670031554455, 'std': 0.1598052007726606, 'max': 0.8559456464557161, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3132457123010523, 'std': 0.19343648258800264, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3836355853117513, 'std': 0.3060593915334487, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10134257863868852, 'std': 0.049513917474629084, 'max': 0.19896819144066324, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.054984982455165934, 'std': 0.09757186328708863, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.054984982455165934, 'std': 0.09757186328708863, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.78868745645098, 'std': 0.15364129669375137, 'max': 0.8846038658420416, 'min': 0.42473102271380286}
     glucose[13C0]: {'count': 100, 'mean': 0.055983797845072486, 'std': 0.030000083514975084, 'max': 0.0938059529037743, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.10996996491033187, 'std': 0.19514372657417725, 'max': 0.5, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.045358780793616035, 'std': 0.03256792391570394, 'max': 0.19896819144066324, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.78868745645098, 'std': 0.15364129669375137, 'max': 0.8846038658420416, 'min': 0.42473102271380286}
     acetyl[13C0]: {'count': 100, 'mean': 0.32711675235706617, 'std': 0.15546168522410844, 'max': 0.5502310886635741, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.20208417012837893, 'std': 0.13181597198532277, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.47079907751455496, 'std': 0.14923002754931464, 'max': 1.0, 'min': 0.2635068366462971}
     uracil[13C0]: {'count': 100, 'mean': 0.4336276900026419, 'std': 0.22732262639436768, 'max': 0.6246287545105995, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.07650788929624626, 'std': 0.11364652887661696, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2430930914749981, 'std': 0.10834712364601833, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24677132922611342, 'std': 0.2304838019378479, 'max': 1.0, 'min': 0.11227694683089692}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010730606068202904, 'std': 0.003472893352419077, 'max': 0.013861585855506111, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001234267086978351, 'std': 0.003948113514987314, 'max': 0.01443062508936305, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02970091905819356, 'std': 0.05765890755837664, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05540006780216726, 'std': 0.12393331964919571, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.053685445058347436, 'std': 0.10872048170007162, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18431648391701205, 'std': 0.27473314846496627, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1614596663614928, 'std': 0.22606439390347002, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10866097191521423, 'std': 0.17999800260162424, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19572173693274256, 'std': 0.2755708050460616, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008358518265158585, 'std': 0.05262045106211295, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.029556781623021812, 'std': 0.151604798124584, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.009262307465690452, 'std': 0.05975697165528359, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020318794997149912, 'std': 0.11243143449994365, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011963554090701307, 'std': 0.054087374770122106, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044576163790937144, 'std': 0.1285409095824942, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05522076508432715, 'std': 0.1309294193044785, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029490495944045056, 'std': 0.07855067143151087, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003764514686500433, 'std': 0.0004900395463016235, 'max': 0.001224578463071925, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00033977733740629836, 'std': 0.0004471403417599016, 'max': 0.0010724415001658674, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.060278280492070284, 'std': 0.06226764076603257, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11911242799698105, 'std': 0.07059955562085585, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.126448490222987, 'std': 0.07755746449574089, 'max': 0.2261122992469864, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21426372410052685, 'std': 0.12414676750834892, 'max': 0.8559456464557161, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13636865457913597, 'std': 0.07786542637899588, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1370156562356848, 'std': 0.14243898879225594, 'max': 0.8559456432712934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.10672378929640411, 'std': 0.14328687205187124, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000634722209594232, 'std': 0.0008581044024051631, 'max': 0.0024453200678247566, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004492987826300209, 'std': 0.0005908423356645627, 'max': 0.0020992759679953794, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003465128873267029, 'std': 0.0004528944076211125, 'max': 0.0010871505285025588, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00473288589351879, 'std': 0.00614512074108701, 'max': 0.016009842243373797, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010061486617057573, 'std': 0.012881972480847234, 'max': 0.047600910908331184, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.015979117523536555, 'std': 0.020479660463881586, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.026673183771558515, 'std': 0.02531736282253432, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.040195540584931216, 'std': 0.037710003692804875, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014244991090636172, 'std': 0.0008395483212724091, 'max': 0.0025207766761379687, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007767526947949695, 'std': 0.0003992985203070593, 'max': 0.001487085097044755, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.051170978597997775, 'std': 0.03870137665909656, 'max': 0.16361518962382843, 'min': 0.02520111387593765}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16447057512221952, 'std': 0.039601137397888835, 'max': 0.25, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12078742952854701, 'std': 0.038228180518332856, 'max': 0.21875, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2523222287732593, 'std': 0.04590724555596528, 'max': 0.298274078292755, 'min': 0.11284507630174115}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09665201554331825, 'std': 0.023973991746922187, 'max': 0.1875, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10255328530715127, 'std': 0.019971702498334087, 'max': 0.12617434013118356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.055518673759092654, 'std': 0.02594351813552253, 'max': 0.125, 'min': 0.037974992904637066}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002344780704076015, 'std': 0.0013183765254031186, 'max': 0.003957150081084913, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001157637368002133, 'std': 0.0011330178614730327, 'max': 0.00743918002812764, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001382697238394999, 'std': 0.001446592771865012, 'max': 0.008763426919988585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01282450420564171, 'std': 0.0064765854330851615, 'max': 0.022471826560760234, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025705204096541805, 'std': 0.011617290433688744, 'max': 0.036726630432305694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03160268053424289, 'std': 0.01250560988338532, 'max': 0.042260337865785605, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0441664423273791, 'std': 0.017333422234300278, 'max': 0.10960162173446686, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03513961509027694, 'std': 0.022084336891420562, 'max': 0.1188377708601399, 'min': 0.018979468636353594}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -189.42425229979213, 'std': 36.11606419846679, 'max': -124.20271528542992, 'min': -276.41650747147685}
 AICc: {'count': 100, 'mean': -148.0449419549645, 'std': 36.11606419846679, 'max': -82.82340494060233, 'min': -235.03719712664926}
 BIC: {'count': 100, 'mean': -141.68863518224944, 'std': 36.11606419846679, 'max': -76.46709816788733, 'min': -228.68089035393427}
 energy: {'count': 100, 'mean': 42.153934475805016, 'std': 13.302699155866309, 'max': 95.78247305640944, 'min': 21.31509760457262}
