Descriptive Statistics of 7_G2R1A1U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.27282386328560637, 'std': 0.44536281884729945, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1766886918650095, 'std': 0.2444441344048081, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.045234382716052374, 'std': 0.20215841409636073, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010098809429158764, 'std': 0.07034539878158345, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.025069140569894923, 'std': 0.14863695936686017, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015371904913826817, 'std': 0.1113622529388177, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010772030549200546, 'std': 0.10021979115992193, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04601363916419536, 'std': 0.18932493431644326, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.025971543890378177, 'std': 0.13073169632991166, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04838687329519582, 'std': 0.15394519335264106, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 8.919481944645875e-05, 'std': 0.0002920539791911071, 'max': 0.0010725511168021317, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.621109338580674e-05, 'std': 0.00022261360114948824, 'max': 0.0010513538005233816, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028242861507599425, 'std': 0.0682757926269375, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11418587678567198, 'std': 0.10815824177762912, 'max': 0.36243440689389633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11087380647244174, 'std': 0.08193928053142008, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2325335946706062, 'std': 0.12545994461488638, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1181236491209101, 'std': 0.106882847678491, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17080736124024348, 'std': 0.14869454137902682, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19080293121045014, 'std': 0.19366188110773266, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00016418520344261265, 'std': 0.0005424753033607078, 'max': 0.0028651518072842007, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00019716372207209096, 'std': 0.00046822327253498463, 'max': 0.002147511693926096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00015259846760942635, 'std': 0.0003610934279522512, 'max': 0.001492894131108037, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004613453036670679, 'std': 0.006849704429601764, 'max': 0.01747274480832819, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0037242904681458987, 'std': 0.00659721663441112, 'max': 0.025843479560422534, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.006958049365545128, 'std': 0.011488512972259807, 'max': 0.04635915641736878, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.01198122344563896, 'std': 0.0165127960101165, 'max': 0.07472660659554328, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0064835493701198435, 'std': 0.010444649444671068, 'max': 0.05065666478952485, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001205794443557124, 'std': 0.0006461817350856236, 'max': 0.0030663055524220977, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007629820326185648, 'std': 0.00037278354959221675, 'max': 0.0011555697239624791, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04753663172698773, 'std': 0.03204098122046771, 'max': 0.1220403933702715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15329082787842938, 'std': 0.02789813865353907, 'max': 0.20601526912794396, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10527404093390955, 'std': 0.025869765131581523, 'max': 0.25, 'min': 0.056629447673441906}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22970163246109127, 'std': 0.04039958604352929, 'max': 0.29049240477928406, 'min': 0.1316045781282317}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11805695834213262, 'std': 0.025023884569043416, 'max': 0.19561500057669926, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10230419282162524, 'std': 0.03080291769308196, 'max': 0.25, 'min': 0.036887764550979696}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.059482300814098846, 'std': 0.04066293546154695, 'max': 0.25, 'min': 0.035962113285437546}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020739141595743603, 'std': 0.0011000801631274714, 'max': 0.004820538322795752, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0020821670632005782, 'std': 0.0014214163182672645, 'max': 0.008908721271468785, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002019671124719214, 'std': 0.0012715369836519192, 'max': 0.007959191918487409, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023361886076487925, 'std': 0.0075407495963602696, 'max': 0.04111100004138405, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02449935646082592, 'std': 0.0061729523779539275, 'max': 0.0391553894822534, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04158136613097571, 'std': 0.011735045757046357, 'max': 0.06423227815761647, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05113926048434194, 'std': 0.017855302154569277, 'max': 0.10506194706206032, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.035627017045424036, 'std': 0.015517085414656672, 'max': 0.08789915452465699, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -181.8704058477788, 'std': 31.364019043458235, 'max': -139.53897809472355, 'min': -260.6706544576527}
 AICc: {'count': 100, 'mean': -152.99540584777887, 'std': 31.364019043458235, 'max': -110.66397809472355, 'min': -231.7956544576527}
 BIC: {'count': 100, 'mean': -140.1017408699291, 'std': 31.364019043458235, 'max': -97.77031311687378, 'min': -218.90198947980292}
 energy: {'count': 100, 'mean': 42.80349380114986, 'std': 14.960464478450083, 'max': 108.56214940190253, 'min': 20.770935556938575}
