Descriptive Statistics of 7_G2R1A1U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1848748565928496, 'std': 0.3854192342296497, 'max': 1.0, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23636406828284454, 'std': 0.057234120504558665, 'max': 0.284345063331122, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1348989211690644, 'std': 0.03966269490707531, 'max': 0.46640700387881856, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10889852770487783, 'std': 0.0427438497524945, 'max': 0.46640700387881856, 'min': 0.034868057026010715}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.051415814229133695, 'std': 0.028436596276175657, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018279786396804185, 'std': 0.0013743846545245446, 'max': 0.006445254627751965, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0010944264751585081, 'std': 0.0011346182106242828, 'max': 0.009877240971371848, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008842871196907214, 'std': 0.0010056723784136112, 'max': 0.009176392293157629, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030752576690987198, 'std': 0.013631400943904262, 'max': 0.045125733216018454, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02859743149697148, 'std': 0.007329977738819308, 'max': 0.055805235206249214, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05872452019048869, 'std': 0.018511305807935648, 'max': 0.09164322975906139, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04743467965873515, 'std': 0.016472263013838157, 'max': 0.13038675619488396, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03786968876238661, 'std': 0.026905895730440953, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -169.7573353626209, 'std': 34.264876598116984, 'max': -119.94824483381993, 'min': -331.8539126761288}
 AICc: {'count': 100, 'mean': -140.88233536262086, 'std': 34.264876598116984, 'max': -91.07324483381993, 'min': -302.9789126761288}
 BIC: {'count': 100, 'mean': -127.9886703847711, 'std': 34.264876598116984, 'max': -78.17957985597016, 'min': -290.08524769827903}
 energy: {'count': 100, 'mean': 52.51027979463931, 'std': 15.529190992508662, 'max': 111.69132917139403, 'min': 20.076795934685585}
