Descriptive Statistics of 7_G1R2A1U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11076208174301598, 'std': 0.31428906161167103, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1193329330398295, 'std': 0.1729057151988528, 'max': 0.6914862578211012, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17152234759441157, 'std': 0.15898165248941892, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.41945795533574504, 'std': 0.16760655631878552, 'max': 0.7592164615799456, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28968676403001375, 'std': 0.24373892505255662, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07178494749271995, 'std': 0.03998384568232327, 'max': 0.1776834388348404, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.24678380426133623, 'std': 0.21449199905541347, 'max': 0.7545034953339189, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6814312482459439, 'std': 0.21561819054338988, 'max': 0.9626529684620535, 'min': 0.22086438235875022}
     glucose[13C0]: {'count': 100, 'mean': 0.1512230734768267, 'std': 0.05367440691634841, 'max': 0.28548904603711345, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8487769265231735, 'std': 0.05367440691634841, 'max': 1.0, 'min': 0.7145109539628866}
     acetyl[13C0]: {'count': 100, 'mean': 0.47007565120868167, 'std': 0.15259154861794472, 'max': 0.7663599017983045, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5299243487913183, 'std': 0.15259154861794472, 'max': 1.0, 'min': 0.23364009820169548}
     uracil[13C0]: {'count': 100, 'mean': 0.2679137093076718, 'std': 0.1021666124610217, 'max': 0.426781350706013, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19864148051295577, 'std': 0.053451248904663615, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3545776853241535, 'std': 0.07657209438825588, 'max': 0.6167300015622413, 'min': 0.2268688856684872}
     uracil[13C3]: {'count': 100, 'mean': 0.17886712485521886, 'std': 0.07287836331098106, 'max': 0.5909709818650282, 'min': 0.108183457000616}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07541857670591642, 'std': 0.22959921596451408, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.06285675333394102, 'std': 0.2112427972263004, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09529946030085443, 'std': 0.16442016155712488, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14656425951253507, 'std': 0.2405727864701261, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14395998285377998, 'std': 0.21033424121681138, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.15890185963429074, 'std': 0.23746757032488117, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.12875522507635068, 'std': 0.19738711810974724, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.03, 'std': 0.1714466079977653, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0001732822456082183, 'std': 0.001732822456082183, 'max': 0.01732822456082183, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.04504173005944548, 'std': 0.20218857257979925, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010769916292056621, 'std': 0.1002183777816795, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.015175606066778678, 'std': 0.11134070348302931, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.030770923507936098, 'std': 0.17146496785888513, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02527266617306325, 'std': 0.14861315416190007, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.031039758237443267, 'std': 0.17144222276064283, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.375243291864814e-05, 'std': 0.00026125229018207413, 'max': 0.0010737348009295245, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.850165619167503e-05, 'std': 0.0002467258883042989, 'max': 0.001117355347241581, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.009730677219129921, 'std': 0.016575279363835887, 'max': 0.09267522124189534, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.06042010592461753, 'std': 0.0731616777916994, 'max': 0.2319316741965497, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.079037499543588, 'std': 0.08021675964853185, 'max': 0.32558710423915427, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23694624339960893, 'std': 0.15016446014578896, 'max': 0.6914862578211012, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18512581206946027, 'std': 0.12833836326417072, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.21529151133392557, 'std': 0.14337697690104945, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1806252988472251, 'std': 0.19742941277725817, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00017835926606056605, 'std': 0.0005605780438648926, 'max': 0.0027829391643750846, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00014328642405506747, 'std': 0.00039503323381328843, 'max': 0.0016394703564474944, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00012410554994154153, 'std': 0.0003383777446095944, 'max': 0.0011285882675886824, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0019008586731820343, 'std': 0.004582108762070559, 'max': 0.01719598936550813, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0038139012885090727, 'std': 0.0067415783948027155, 'max': 0.02808006406576003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.006190922819122075, 'std': 0.011051348171237724, 'max': 0.04534255254263746, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.011155753074147007, 'std': 0.015820725054956228, 'max': 0.038954844934652136, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.009173410478317217, 'std': 0.014246847857073235, 'max': 0.049498856891893254, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012536146882847616, 'std': 0.0006484732060496524, 'max': 0.0025558153533838854, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008142124503371838, 'std': 0.0003316310954539872, 'max': 0.0012014121048371687, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03355360216871043, 'std': 0.014198988982434286, 'max': 0.06038399190140676, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14816860765775064, 'std': 0.034065387342424217, 'max': 0.20626251471345314, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10067856425880327, 'std': 0.019399146589217903, 'max': 0.20626495026838915, 'min': 0.07261639016539219}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2310986856331685, 'std': 0.037138838435885065, 'max': 0.3058855316282603, 'min': 0.09237191575260645}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1345063634504137, 'std': 0.030908051844114874, 'max': 0.3333333333333333, 'min': 0.11123651962479322}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09882920552599161, 'std': 0.01899738975716605, 'max': 0.16666666666666666, 'min': 0.019952629054317897}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04809979924572473, 'std': 0.016587663949515538, 'max': 0.16666666666666666, 'min': 0.03229821431709859}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0029057978407519146, 'std': 0.0013659687352645543, 'max': 0.007161411125612456, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004849721862107166, 'std': 0.003696695551975252, 'max': 0.02473268502194183, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004276500640488004, 'std': 0.002691888361922909, 'max': 0.011530552960859825, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02600134713413789, 'std': 0.008895796956289793, 'max': 0.05341658540852844, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02779309131324909, 'std': 0.005715493698091333, 'max': 0.06521594709091308, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04665076206175301, 'std': 0.013697405534969367, 'max': 0.07508562705254969, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04480692380165035, 'std': 0.0077943038760021, 'max': 0.08995802702169936, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04571320026667782, 'std': 0.016440319581785368, 'max': 0.0788956718732226, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -181.6451635288823, 'std': 37.93056955903541, 'max': -133.48838369742643, 'min': -339.3940005235809}
 AICc: {'count': 100, 'mean': -152.77016352888234, 'std': 37.93056955903541, 'max': -104.61338369742643, 'min': -310.5190005235809}
 BIC: {'count': 100, 'mean': -139.87649855103257, 'std': 37.93056955903541, 'max': -91.71971871957666, 'min': -297.62533554573116}
 energy: {'count': 100, 'mean': 43.4154517255049, 'std': 13.494286745018341, 'max': 79.19910490069383, 'min': 16.21215606477316}
