Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.01, 'std': 0.1, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.06002020222847712, 'std': 0.08085995130297129, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.06002020222847712, 'std': 0.08085995130297129, 'max': 0.25, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.26167526147578407, 'std': 0.1998725504336252, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5968860352341762, 'std': 0.23302187358104237, 'max': 1.0, 'min': 0.29921082715327807}
     glucose[13C0]: {'count': 100, 'mean': 0.021398298833085572, 'std': 0.03255530841799169, 'max': 0.10567867899950756, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.12004040445695424, 'std': 0.16171990260594257, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5968860352341762, 'std': 0.23302187358104237, 'max': 1.0, 'min': 0.29921082715327807}
     acetyl[13C0]: {'count': 100, 'mean': 0.28728422280384086, 'std': 0.32752102980394004, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7127157771961588, 'std': 0.32752102980394004, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08659159031499147, 'std': 0.13537293496662461, 'max': 0.42799287605615577, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24685846775926856, 'std': 0.1750278254838304, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2645767154545973, 'std': 0.1791359404322624, 'max': 0.602558202700479, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4019732264711425, 'std': 0.2810733928369056, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08690958458137718, 'std': 0.03576393659018349, 'max': 0.17427848493554388, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.032933037268933096, 'std': 0.06803693160410149, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.032933037268933096, 'std': 0.06803693160410149, 'max': 0.25, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.150813357565103, 'std': 0.10425774820100064, 'max': 0.46128965141116984, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6964109833156533, 'std': 0.16684932729473348, 'max': 0.8070717161900485, 'min': 0.31776961491845496}
     glucose[13C0]: {'count': 100, 'mean': 0.08690958458137718, 'std': 0.03576393659018349, 'max': 0.17427848493554388, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.06586607453786619, 'std': 0.13607386320820297, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6964109833156533, 'std': 0.16684932729473348, 'max': 0.8070717161900485, 'min': 0.31776961491845496}
     acetyl[13C0]: {'count': 100, 'mean': 0.4834474236320628, 'std': 0.15998941142298523, 'max': 0.717086386104695, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5165525763679373, 'std': 0.15998941142298523, 'max': 1.0, 'min': 0.28291361389530495}
     uracil[13C0]: {'count': 100, 'mean': 0.3602640724342214, 'std': 0.16016307079793266, 'max': 0.5364172450158355, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16567101934141704, 'std': 0.08674489172140207, 'max': 0.40598200037245025, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24179258894846936, 'std': 0.098725066576372, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2322723192758922, 'std': 0.16318000306869496, 'max': 0.8084592981355997, 'min': 0.11505596902660366}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005, 'std': 0.05, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018386283826109708, 'std': 0.04337486812638431, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.03651269256576983, 'std': 0.06617132942571045, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11841928500488448, 'std': 0.22394538544161255, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10005496569991243, 'std': 0.18113080519710617, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16061181028257782, 'std': 0.22126997924295605, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06614196154489232, 'std': 0.11477013831363822, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1450661425353956, 'std': 0.2723388845069008, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005, 'std': 0.05, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00125, 'std': 0.0125, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.009444170954905944, 'std': 0.029832753598550033, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0093747265104615, 'std': 0.029715856747396727, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024955358102199912, 'std': 0.06767306891552402, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.016095338197293998, 'std': 0.04613497903721784, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000172617925288951, 'std': 0.00036884769287424263, 'max': 0.0010666989842471662, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002769965651346797, 'std': 0.00043261604673673675, 'max': 0.001095205120738089, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03436959982042099, 'std': 0.038018267421595045, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07589317552939023, 'std': 0.06310416046175372, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0784567962912837, 'std': 0.06131546259246847, 'max': 0.19960343623821486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1438971551513992, 'std': 0.10175626036277427, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1377056395166507, 'std': 0.10118232590655768, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10573108103183129, 'std': 0.08923901630012142, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.10565361223817923, 'std': 0.1482007346226955, 'max': 0.8843969569885748, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0004121163260968369, 'std': 0.0006999366912599978, 'max': 0.002293118020266289, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00038740706601416146, 'std': 0.0006592676363337668, 'max': 0.003913537944040962, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003963680118056845, 'std': 0.0007005950651202262, 'max': 0.0037407101139002863, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0035809167289280104, 'std': 0.005010715971489193, 'max': 0.014195228910040245, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.006624087234737936, 'std': 0.009204108939655982, 'max': 0.02727173027616979, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.010542096621214348, 'std': 0.013108852470222778, 'max': 0.03754271657455084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.016624391542712006, 'std': 0.017492767630996827, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.017600680923127884, 'std': 0.01855400588138133, 'max': 0.06567854339399473, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018361857890770844, 'std': 0.0009738545040471247, 'max': 0.003260510490698769, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007905314199913073, 'std': 0.00035450294080145456, 'max': 0.00118534121556986, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04593806322763, 'std': 0.03097542817997713, 'max': 0.17803511304849706, 'min': 0.03316318195364624}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14536986814072012, 'std': 0.03669685345407673, 'max': 0.21328830908903845, 'min': 0.04725229003681397}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08909348332983652, 'std': 0.01954249150636958, 'max': 0.1388888888888889, 'min': 0.029264351010816175}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19501410017788995, 'std': 0.04801206579604809, 'max': 0.2466166445849692, 'min': 0.06691257680189608}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10448868794911065, 'std': 0.018097333576506426, 'max': 0.1438717281090378, 'min': 0.04312457345951903}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07042548547048896, 'std': 0.017356267119711565, 'max': 0.1111111111111111, 'min': 0.031152897043437558}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04585132817747296, 'std': 0.021334674399877896, 'max': 0.25021141610308206, 'min': 0.01976768806556657}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0026594958329722346, 'std': 0.0013806679926062467, 'max': 0.007283421300678506, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018694586618819278, 'std': 0.0016974969188362698, 'max': 0.009966795349724602, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003372398414199885, 'std': 0.0016779292213024608, 'max': 0.011567849790435649, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01767972209826999, 'std': 0.006233963769704918, 'max': 0.026542871304761077, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025217196767562976, 'std': 0.009054568042611417, 'max': 0.035373948417179966, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03174867815326463, 'std': 0.010076634883415717, 'max': 0.042841692458384956, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04045449636513541, 'std': 0.017716044415427616, 'max': 0.10860842075377411, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.027377462459392286, 'std': 0.011573281690424616, 'max': 0.06418074293596591, 'min': 0.01739982763039873}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -193.35728177321292, 'std': 28.212294142249668, 'max': -134.1830420539878, 'min': -256.40355583185845}
 AICc: {'count': 100, 'mean': -164.482281773213, 'std': 28.212294142249668, 'max': -105.3080420539878, 'min': -227.52855583185845}
 BIC: {'count': 100, 'mean': -151.58861679536324, 'std': 28.212294142249668, 'max': -92.41437707613804, 'min': -214.6348908540087}
 energy: {'count': 100, 'mean': 40.10575795595781, 'std': 12.48272729054521, 'max': 82.40640976744513, 'min': 18.997600152433314}
