Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.0449639577736332, 'std': 0.19901346328508235, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7421648895091567, 'std': 0.22706916446146116, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.1867344435018297, 'std': 0.27983616020177865, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24815757309043027, 'std': 0.23222033417484916, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.56510798340774, 'std': 0.3296292542100617, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1427285272195732, 'std': 0.2161999334414183, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13703865561894188, 'std': 0.17431560243912333, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2885064502640589, 'std': 0.19121635021557096, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.43172636689742583, 'std': 0.3087460989731201, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10683435203573735, 'std': 0.05664735482359505, 'max': 0.2739959503654904, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.06058496710896463, 'std': 0.09259835978769106, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.06058496710896463, 'std': 0.09259835978769106, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7719957137463334, 'std': 0.16133324749257108, 'max': 0.880312634845404, 'min': 0.3795108621060277}
     glucose[13C0]: {'count': 100, 'mean': 0.05999414461818591, 'std': 0.03988459787683709, 'max': 0.2275635846401854, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.039988417134978874, 'std': 0.06559590647435029, 'max': 0.2905903677719899, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.12802172450050184, 'std': 0.15807563049773646, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7719957137463334, 'std': 0.16133324749257108, 'max': 0.880312634845404, 'min': 0.3795108621060277}
     acetyl[13C0]: {'count': 100, 'mean': 0.35233675660949837, 'std': 0.15141774001113173, 'max': 0.5919195837656616, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23107122996834736, 'std': 0.13253821979474212, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4165920134221542, 'std': 0.14614831987884208, 'max': 1.0, 'min': 0.19242488939985608}
     uracil[13C0]: {'count': 100, 'mean': 0.40408857714866586, 'std': 0.19973066996409292, 'max': 0.6355667491188648, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09788687307714446, 'std': 0.11770586050961801, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23904048113206922, 'std': 0.11778816347188205, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25898406864212054, 'std': 0.176103000983844, 'max': 0.8936104515045477, 'min': 0.12352907528981963}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00021320878415801394, 'std': 0.0015024576886819828, 'max': 0.011267234838736111, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005267827073810304, 'std': 0.050008494091783554, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03211550400812125, 'std': 0.0821194898683267, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09163172560770885, 'std': 0.20649331702357243, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07391441517525324, 'std': 0.11851055598914609, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1333434389996107, 'std': 0.2035307502129388, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14549996076393484, 'std': 0.2378475374905585, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10629135925190485, 'std': 0.1592046485506751, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.23330538701276432, 'std': 0.35131046023321283, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005294263597156005, 'std': 0.05001360098025398, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.017795202316465874, 'std': 0.11376346248969882, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015230553454630744, 'std': 0.077984067886065, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025793542099843157, 'std': 0.12559471479386963, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02658021913767731, 'std': 0.09083617490223435, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03186236106395046, 'std': 0.11408645477795391, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03622054799911348, 'std': 0.13119141770819584, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019640483653896697, 'std': 0.06687470522515529, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00019546535507486662, 'std': 0.0004025036296106072, 'max': 0.0010648533087407313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00017159699388430327, 'std': 0.0003542610961146929, 'max': 0.0010648500645708452, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03080600985200897, 'std': 0.03664205399936507, 'max': 0.21875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10896977370749765, 'std': 0.09193933892225382, 'max': 0.33620966757863074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12022231343221193, 'std': 0.0746148186284045, 'max': 0.21875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1972744497686213, 'std': 0.0924474722237217, 'max': 0.3688175281550287, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17000615728556553, 'std': 0.0949613131003446, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17710028650915025, 'std': 0.1215438920364273, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14028651937223965, 'std': 0.17505999245119216, 'max': 0.8843969573995951, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0004368660897743306, 'std': 0.0007344226519197518, 'max': 0.0022681513370421172, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.000347883743154273, 'std': 0.000525683860063507, 'max': 0.0014199132025048905, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0003125361563951619, 'std': 0.00047165786422642697, 'max': 0.001265472056749869, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004437070528917005, 'std': 0.006842025417490069, 'max': 0.017346010097579204, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.005864948615574333, 'std': 0.009895196570740387, 'max': 0.03125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.009548063050184524, 'std': 0.014253577368527868, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.014570668528121935, 'std': 0.01756827068995193, 'max': 0.06250000000000001, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.019449391011623976, 'std': 0.025182785862709136, 'max': 0.1875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012293663364492731, 'std': 0.0007390581139381192, 'max': 0.002320317554915861, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007967708416218781, 'std': 0.00035328411378353635, 'max': 0.0012155812199665368, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.047928247138423, 'std': 0.02774061571999902, 'max': 0.125, 'min': 0.03065498996887574}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16314325118680753, 'std': 0.02630818830511972, 'max': 0.20759602258255977, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12732215574857064, 'std': 0.03602276295333095, 'max': 0.21774389310914827, 'min': 0.08690222200386816}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2229904545704925, 'std': 0.04337353612935372, 'max': 0.2862475063931591, 'min': 0.11128790200482863}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12469439461530146, 'std': 0.031553389427084924, 'max': 0.21875, 'min': 0.07791213089539174}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10634266363079378, 'std': 0.025441408352670843, 'max': 0.1875, 'min': 0.05378242543919131}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05083174417854967, 'std': 0.014788985805636728, 'max': 0.125, 'min': 0.040802508352993955}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020588049463244025, 'std': 0.0012353316600309666, 'max': 0.0037610024467635656, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002093802003263263, 'std': 0.0020547928556165105, 'max': 0.014664906784253244, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0019281086142629604, 'std': 0.0014380803962182169, 'max': 0.008616806441682563, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013908468876116933, 'std': 0.007352599923536238, 'max': 0.03959886784666497, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025649232316150003, 'std': 0.01072387792802391, 'max': 0.05031599610108978, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03128465105787657, 'std': 0.011465619114859354, 'max': 0.04671655885137221, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04416201236374715, 'std': 0.01758397506803754, 'max': 0.09287797420945479, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03363587157524876, 'std': 0.01820551749448337, 'max': 0.09643190532547996, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -174.49159143840464, 'std': 33.54744172992221, 'max': -122.22038670654547, 'min': -269.07528473480704}
 AICc: {'count': 100, 'mean': -116.33774528455847, 'std': 33.54744172992221, 'max': -64.06654055269931, 'min': -210.92143858096088}
 BIC: {'count': 100, 'mean': -120.7890221811692, 'std': 33.54744172992221, 'max': -68.51781744931006, 'min': -215.37271547757163}
 energy: {'count': 100, 'mean': 42.23300021336877, 'std': 12.684395786933461, 'max': 84.6273138573116, 'min': 21.242479188185186}
