Descriptive Statistics of 7_G2R1A1U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.272645575498084, 'std': 0.4453625207420829, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11477058991893235, 'std': 0.1953127169356276, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16509532923195797, 'std': 0.23312279535318012, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17533025874492367, 'std': 0.24502002149059854, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14857308185066498, 'std': 0.23585813032726177, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010164976321855583, 'std': 0.09999694427176421, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0051386149505581145, 'std': 0.05000521232267777, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015071673817626079, 'std': 0.11134330549582114, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.005403846502448538, 'std': 0.05012215021478529, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02323954537746189, 'std': 0.10120294775112323, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09593448183391462, 'std': 0.2722593475870669, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02670879809671186, 'std': 0.12752260671253365, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.031078050416494366, 'std': 0.12962983144575832, 'max': 0.8859467302034973, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00013870657234399872, 'std': 0.00033638931696033784, 'max': 0.0010667370603602018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00013162530861577455, 'std': 0.00031992538237224003, 'max': 0.001065067208586967, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.027870089616101813, 'std': 0.03963268387895377, 'max': 0.1787534560689556, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0698519928512455, 'std': 0.06935336792053019, 'max': 0.23263606154538768, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08738573364879652, 'std': 0.09062211613255144, 'max': 0.3895907123351797, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2485982381278796, 'std': 0.15653281518913792, 'max': 0.8559456465210648, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17993482971834626, 'std': 0.10749076063451353, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1922640828003043, 'std': 0.151250704880426, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15588754527471352, 'std': 0.20375526312666725, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0002590934109740826, 'std': 0.0006426534416862934, 'max': 0.002213674074189635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00020379639316028114, 'std': 0.0005032060196403432, 'max': 0.0022729666692790744, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00011500230648939259, 'std': 0.00029536289872159716, 'max': 0.0011083976342327862, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0044810281875961025, 'std': 0.006393629159424677, 'max': 0.017593826689570283, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.005626812988423875, 'std': 0.007891824471112174, 'max': 0.025641867966786643, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0089429913161134, 'std': 0.012784135937287507, 'max': 0.04190753203037296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0135991442006988, 'std': 0.016968623276373277, 'max': 0.050483293262903566, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.004709287278196703, 'std': 0.007648678705986139, 'max': 0.027785319101988608, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001847301138558557, 'std': 0.0009125299747602267, 'max': 0.004142555009705731, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007878952912403844, 'std': 0.0003519629217276915, 'max': 0.0010683530015675286, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07399192082998537, 'std': 0.03476093256590272, 'max': 0.15210741957133253, 'min': 0.03355856935212782}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1418063411179594, 'std': 0.02739889409786745, 'max': 0.2602383959216117, 'min': 0.09289512381917332}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12391947559538143, 'std': 0.028526322814895734, 'max': 0.16322123884389778, 'min': 0.030220970666062497}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22496561920438693, 'std': 0.03205307198875665, 'max': 0.2892048095357988, 'min': 0.16918296997477383}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1204677835349619, 'std': 0.011531717167231097, 'max': 0.17535160690288015, 'min': 0.07204787277475419}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09162246254275233, 'std': 0.015590789706369077, 'max': 0.1489198517108111, 'min': 0.04147951565805}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04476784610574403, 'std': 0.00966044206130382, 'max': 0.13620367581812368, 'min': 0.03185368588463272}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00274534197767, 'std': 0.0015026335473944208, 'max': 0.008976566175788257, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016539937005803015, 'std': 0.0008427873698283599, 'max': 0.00517239468448393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0010225471097069006, 'std': 0.0008179990526943844, 'max': 0.00720390144700661, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027808570562374242, 'std': 0.008544131022633938, 'max': 0.0456952994436298, 'min': 0.013263783594732636}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02633060306742789, 'std': 0.0038236680621424562, 'max': 0.04189308788420868, 'min': 0.01583478852791278}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04412467611424024, 'std': 0.007437235447099353, 'max': 0.06890470540568841, 'min': 0.03573587287874435}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.047631716548790635, 'std': 0.004008510793178967, 'max': 0.07214537036343846, 'min': 0.042083964878361024}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.024505905558239525, 'std': 0.00550655603921492, 'max': 0.05893631102307897, 'min': 0.017632482726284406}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.72934867155942, 'std': 33.54950845593777, 'max': -131.8843442139913, 'min': -293.76650002245975}
 AICc: {'count': 100, 'mean': -150.85434867155945, 'std': 33.54950845593777, 'max': -103.00934421399131, 'min': -264.89150002245975}
 BIC: {'count': 100, 'mean': -137.96068369370968, 'std': 33.54950845593777, 'max': -90.11567923614155, 'min': -251.99783504460999}
 energy: {'count': 100, 'mean': 40.89938475552881, 'std': 13.490557926390252, 'max': 66.97628506697916, 'min': 18.303700139860098}
