Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15297753986846996, 'std': 0.35833962926731017, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.033364851272849466, 'std': 0.14469280038034715, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07338553226687786, 'std': 0.19527471369616312, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06164678726956989, 'std': 0.17469603885925353, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06715510595753066, 'std': 0.08205111337730617, 'max': 0.3559456428982559, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09768185528547393, 'std': 0.07729726265900436, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08954763210709221, 'std': 0.08292194637829073, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14805615630336935, 'std': 0.10237361171547038, 'max': 0.3905186889735633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15532637744858496, 'std': 0.09090274221343425, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1666274282140245, 'std': 0.11126124339098693, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14866190069863258, 'std': 0.1411594773516621, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000625, 'std': 0.00625, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0028040283377758247, 'std': 0.014355122158058323, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010570774166212873, 'std': 0.02382611495774443, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022818467840994935, 'std': 0.036624211058637265, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04058138381270473, 'std': 0.05948748679143931, 'max': 0.3713185188284268, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0495438898276034, 'std': 0.06000698965951561, 'max': 0.2114257015078915, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005791528691656937, 'std': 0.0006577483826671077, 'max': 0.0019805736040775074, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0004748885222945659, 'std': 0.0004780856074717438, 'max': 0.0011763039677576933, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06587405531078049, 'std': 0.04518007479771969, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13256624963330477, 'std': 0.033770955861294645, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1046326933256116, 'std': 0.033552738645131495, 'max': 0.20046278413284851, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1799531474066366, 'std': 0.054931310206829495, 'max': 0.27624588519521287, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12514041068505857, 'std': 0.03534858361978639, 'max': 0.2318190176869411, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10596920665411699, 'std': 0.037725389419888546, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06970744219310689, 'std': 0.04257532356472477, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019318279642546793, 'std': 0.0018351334013201597, 'max': 0.0055888623335807975, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0027733709203646454, 'std': 0.0027579323316508394, 'max': 0.008952096488597306, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005299814205323402, 'std': 0.0073528585846205285, 'max': 0.0625, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022539558164575698, 'std': 0.016933354188875063, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02797901936732057, 'std': 0.018560666541355252, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04569102006773388, 'std': 0.02116273458586411, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05623951403765111, 'std': 0.029324718098734246, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05264862867269984, 'std': 0.029750508608551666, 'max': 0.16777800026232972, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.0971707181963, 'std': 27.38083549754879, 'max': -121.5534038097658, 'min': -246.48259483150707}
 AICc: {'count': 100, 'mean': -113.94332456435012, 'std': 27.38083549754879, 'max': -63.399557655919644, 'min': -188.3287486776609}
 BIC: {'count': 100, 'mean': -118.39460146096087, 'std': 27.38083549754879, 'max': -67.85083455253039, 'min': -192.78002557427166}
 energy: {'count': 100, 'mean': 49.50825961291129, 'std': 13.258241862320697, 'max': 96.31710167155168, 'min': 24.823566343633246}
