Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21975700402220888, 'std': 0.02458664221326657, 'max': 0.2840241559287009, 'min': 0.1723419904486846}
     ribose[13C2]: {'count': 100, 'mean': 0.024457302613060016, 'std': 0.017044552690355066, 'max': 0.079888925288682, 'min': 0.001261324535452598}
     ribose[13C3]: {'count': 100, 'mean': 0.024457302613060016, 'std': 0.017044552690355066, 'max': 0.079888925288682, 'min': 0.001261324535452598}
     ribose[13C4]: {'count': 100, 'mean': 0.19501653296118185, 'std': 0.12624053328801382, 'max': 0.4961442419612024, 'min': 0.005157765910654906}
     ribose[13C5]: {'count': 100, 'mean': 0.6942847252458051, 'std': 0.12656937042688352, 'max': 0.8872892526744841, 'min': 0.40379360387648083}
     glucose[13C0]: {'count': 100, 'mean': 0.06178413656689288, 'std': 0.016216302793644763, 'max': 0.12093461923680004, 'min': 0.026876815193018655}
     glucose[13C3]: {'count': 100, 'mean': 0.04891460522612003, 'std': 0.03408910538071013, 'max': 0.159777850577364, 'min': 0.002522649070905196}
     glucose[13C6]: {'count': 100, 'mean': 0.6942847252458051, 'std': 0.12656937042688352, 'max': 0.8872892526744841, 'min': 0.40379360387648083}
     acetyl[13C0]: {'count': 100, 'mean': 0.5756912878213696, 'std': 0.1402527835181725, 'max': 0.8684502295834347, 'min': 0.3257134382880935}
     acetyl[13C2]: {'count': 100, 'mean': 0.4243087121786302, 'std': 0.1402527835181725, 'max': 0.6742865617119065, 'min': 0.13154977041656532}
     uracil[13C0]: {'count': 100, 'mean': 0.2509086447850802, 'std': 0.11637524740575127, 'max': 0.5325454575524491, 'min': 0.06277563644847217}
     uracil[13C1]: {'count': 100, 'mean': 0.27950287555861053, 'std': 0.08041478376794216, 'max': 0.5681362403511595, 'min': 0.1158189253897706}
     uracil[13C2]: {'count': 100, 'mean': 0.3196699772600594, 'std': 0.08906270002534153, 'max': 0.5917230972447595, 'min': 0.14185300091109948}
     uracil[13C3]: {'count': 100, 'mean': 0.14991850239624996, 'std': 0.07776130149344121, 'max': 0.354299160492799, 'min': 0.0274525161084732}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09589473974682922, 'std': 0.021121600627559915, 'max': 0.15221654326431644, 'min': 0.051851730765746784}
     ribose[13C2]: {'count': 100, 'mean': 0.02890364152350833, 'std': 0.018525865549713753, 'max': 0.09636391072277703, 'min': 0.00031463286708510876}
     ribose[13C3]: {'count': 100, 'mean': 0.02890364152350833, 'std': 0.018525865549713753, 'max': 0.09636391072277703, 'min': 0.00031463286708510876}
     ribose[13C4]: {'count': 100, 'mean': 0.160390814020042, 'std': 0.08733740688848862, 'max': 0.5030614338226479, 'min': 0.011403567046742781}
     ribose[13C5]: {'count': 100, 'mean': 0.6859071631861123, 'std': 0.08283574918198511, 'max': 0.8363291869028804, 'min': 0.42182169697648436}
     glucose[13C0]: {'count': 100, 'mean': 0.09589473974682922, 'std': 0.021121600627559915, 'max': 0.15221654326431644, 'min': 0.051851730765746784}
     glucose[13C3]: {'count': 100, 'mean': 0.05780728304701666, 'std': 0.037051731099427505, 'max': 0.19272782144555406, 'min': 0.0006292657341702175}
     glucose[13C6]: {'count': 100, 'mean': 0.6859071631861123, 'std': 0.08283574918198511, 'max': 0.8363291869028804, 'min': 0.42182169697648436}
     acetyl[13C0]: {'count': 100, 'mean': 0.5342371490932267, 'std': 0.1278879271229619, 'max': 0.8182436769415129, 'min': 0.2503141805032685}
     acetyl[13C2]: {'count': 100, 'mean': 0.4657628509067732, 'std': 0.1278879271229619, 'max': 0.7496858194967315, 'min': 0.1817563230584871}
     uracil[13C0]: {'count': 100, 'mean': 0.32408681420501817, 'std': 0.08725428550797254, 'max': 0.5671853207350833, 'min': 0.10402543449528412}
     uracil[13C1]: {'count': 100, 'mean': 0.20787581252659457, 'std': 0.0657143142180129, 'max': 0.4435936118775769, 'min': 0.08267188650217917}
     uracil[13C2]: {'count': 100, 'mean': 0.25203853689246464, 'std': 0.07797991645359201, 'max': 0.46480682204102924, 'min': 0.03782066849754654}
     uracil[13C3]: {'count': 100, 'mean': 0.21599883637592276, 'std': 0.0738064761374898, 'max': 0.4487489869178884, 'min': 0.09910887768930557}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.007775142022545945, 'std': 0.0029880762862743355, 'max': 0.0164318651145206, 'min': 0.0026361163560871628}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00815608554045136, 'std': 0.0026324674749788834, 'max': 0.015415301284429656, 'min': 0.003464378565027451}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.044603056148378374, 'std': 0.00801578852786973, 'max': 0.06647459706405831, 'min': 0.025664612061515095}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0699242782858418, 'std': 0.020095260298318516, 'max': 0.1214334249138633, 'min': 0.045102957469585654}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06447763461543964, 'std': 0.014459798903410042, 'max': 0.1198422719441338, 'min': 0.03992207974138213}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.08533509649037091, 'std': 0.0255155049279555, 'max': 0.20238150818345393, 'min': 0.058614809931663334}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.05462358909551291, 'std': 0.00958346599344378, 'max': 0.08155486225375505, 'min': 0.03501194161392329}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.027426362560943936, 'std': 0.006112632356097729, 'max': 0.046798473420407834, 'min': 0.01727331490457311}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014435501689791573, 'std': 0.002072680874562415, 'max': 0.02265389577330397, 'min': 0.009993337904393272}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.01228710017550818, 'std': 0.0040923369451556215, 'max': 0.03038044567968581, 'min': 0.004282131021617151}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014883783908711064, 'std': 0.0038016952984310766, 'max': 0.031084774668408484, 'min': 0.0074742225934808}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.017059672675358385, 'std': 0.002886861485939098, 'max': 0.023408199315331515, 'min': 0.010270435060988691}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03574477461641175, 'std': 0.004825800269692951, 'max': 0.04892172027574144, 'min': 0.02693856446973932}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.050051328911878336, 'std': 0.00895813499434876, 'max': 0.0776732518921296, 'min': 0.03300691885786218}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06119714737766832, 'std': 0.007959917433539547, 'max': 0.09781577467691759, 'min': 0.04824223683132021}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05802887088176642, 'std': 0.01246669017731617, 'max': 0.11000689684093409, 'min': 0.03460038409883372}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04451771556067221, 'std': 0.005618799036863678, 'max': 0.06034952416324323, 'min': 0.03421598261740814}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005220341161056377, 'std': 0.00031607670637170607, 'max': 0.0021285832919176657, 'min': 0.00011618708433280276}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006413979809545074, 'std': 0.0003494285097914256, 'max': 0.0016174181445907448, 'min': 8.176194821781466e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04321186605764314, 'std': 0.013055465618502762, 'max': 0.07703820447738802, 'min': 0.01682273377130071}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11560013570660546, 'std': 0.0403363506433433, 'max': 0.2599827030278574, 'min': 0.05858331881731385}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11896394455105512, 'std': 0.020425041739475885, 'max': 0.1929956478962195, 'min': 0.08277600453832269}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18989482220934384, 'std': 0.05499235181048916, 'max': 0.32279163966307534, 'min': 0.09596357535689003}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11851739104511257, 'std': 0.022681446404825105, 'max': 0.1665562287673619, 'min': 0.07064462828374116}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07113401041150126, 'std': 0.02374383864936446, 'max': 0.12009357661777492, 'min': 0.027401780882229224}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026375374647675174, 'std': 0.01214692626340391, 'max': 0.08870002546427186, 'min': 0.012669665586934841}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001402579701722195, 'std': 0.0007291002272328174, 'max': 0.0053096560127938, 'min': 0.00026912636493670917}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016722482460130611, 'std': 0.0007150166172691595, 'max': 0.003699444355281316, 'min': 0.00047790615160245206}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0030014840640195167, 'std': 0.001177230200826202, 'max': 0.0060461704007365655, 'min': 0.0010797934395844824}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010175042405220623, 'std': 0.0023618991899227284, 'max': 0.01729669244129619, 'min': 0.005361606194437369}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017423556854964294, 'std': 0.003822801881966972, 'max': 0.02802099152119811, 'min': 0.009480239285431465}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02494603457252464, 'std': 0.005696073128864948, 'max': 0.04716819500560974, 'min': 0.013229669856797304}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03339308529338759, 'std': 0.00819212820474579, 'max': 0.05547755200320677, 'min': 0.012440341744249938}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028108459174969416, 'std': 0.009006410124449466, 'max': 0.051131219014374216, 'min': 0.011815740044509356}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0016404637060551592, 'std': 0.0008785868612934165, 'max': 0.004479995540644437, 'min': 0.00032161205524021945}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009642803212922867, 'std': 0.00037233504650695324, 'max': 0.0025150571780339142, 'min': 0.000295509480051633}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05281790712426763, 'std': 0.010867732466708318, 'max': 0.0882154708967898, 'min': 0.03174092568757434}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1201756322004768, 'std': 0.026706202423868564, 'max': 0.23734789610244905, 'min': 0.06087776044733588}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09212179623558157, 'std': 0.01538157734081733, 'max': 0.1340598072267392, 'min': 0.05271707122711862}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1758806182475309, 'std': 0.034606445077217496, 'max': 0.2549589044788452, 'min': 0.10631801344922438}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.115417676302037, 'std': 0.01678581941364849, 'max': 0.1500434087000257, 'min': 0.06596424653597044}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06553999143088228, 'std': 0.01913515904680341, 'max': 0.10916986949552428, 'min': 0.02738013533901435}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.043293233366589835, 'std': 0.010878640200742118, 'max': 0.08878733945275187, 'min': 0.023417222948064594}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0033075194773269164, 'std': 0.0015011674429012752, 'max': 0.008342540471969776, 'min': 0.000947769005094785}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0036382739367646065, 'std': 0.0013492190715991847, 'max': 0.007029862918571706, 'min': 0.000827089870778153}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005158764951506256, 'std': 0.0014237565091585024, 'max': 0.009269777682860617, 'min': 0.0023695949825466175}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017157561361379307, 'std': 0.004357822211275584, 'max': 0.02876453262236315, 'min': 0.009666558091962839}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0250015009108659, 'std': 0.004873373205527889, 'max': 0.03545594642444147, 'min': 0.015165119214904613}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.033587844046667134, 'std': 0.006366933581687595, 'max': 0.051238837088809344, 'min': 0.018750426668179183}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0479135961222526, 'std': 0.010515420233617087, 'max': 0.0757832493265943, 'min': 0.017620663505191796}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03599252623848181, 'std': 0.008609264352996516, 'max': 0.0659595071114464, 'min': 0.01587588109596832}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -215.70310419194686, 'std': 4.103387808786443, 'max': -206.53911082544326, 'min': -225.9573462058528}
 AICc: {'count': 100, 'mean': -186.82810419194686, 'std': 4.103387808786443, 'max': -177.66411082544326, 'min': -197.0823462058528}
 BIC: {'count': 100, 'mean': -173.93443921409715, 'std': 4.103387808786443, 'max': -164.7704458475935, 'min': -184.18868122800302}
 energy: {'count': 100, 'mean': 33.51681553307222, 'std': 1.5551480856629614, 'max': 36.699352167995656, 'min': 29.48610740901428}
