Descriptive Statistics of 7_G2R1A1U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28727756056730813, 'std': 0.08361767613955239, 'max': 0.5098596669033735, 'min': 0.12789954686504856}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1267116858102103, 'std': 0.028204602245710267, 'max': 0.265014058792039, 'min': 0.08752402251009095}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07547063623920482, 'std': 0.026456592202826035, 'max': 0.14914879336875683, 'min': 0.03554768207337867}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17164538594835743, 'std': 0.024376349317782316, 'max': 0.2349130130131684, 'min': 0.12302659304126498}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06958574042960688, 'std': 0.013758661860015337, 'max': 0.1133617791545679, 'min': 0.04624335798820576}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04926064930430762, 'std': 0.01127530939625551, 'max': 0.08344911805677449, 'min': 0.020913421482108594}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014930394633875334, 'std': 0.0041467906025335665, 'max': 0.03183462415385145, 'min': 0.006397020199745407}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.020926056489883233, 'std': 0.0063880010308905, 'max': 0.04246330839859838, 'min': 0.010801002427226855}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014834662239934451, 'std': 0.003894378316579888, 'max': 0.02534918202732488, 'min': 0.0033003041314741254}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010245460728467728, 'std': 0.00316384108598898, 'max': 0.019536649558156018, 'min': 0.0024588818866408744}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04854556684906382, 'std': 0.015503373102820992, 'max': 0.09820114708757778, 'min': 0.027583701764726465}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07187653042792232, 'std': 0.016324175264071417, 'max': 0.12064888830194259, 'min': 0.04122278832156198}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0886573007206983, 'std': 0.01710376891002022, 'max': 0.1494551600671834, 'min': 0.046648404832820435}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.1101538771015786, 'std': 0.02094366613138585, 'max': 0.17445096409324395, 'min': 0.05451074352808668}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.055995310828911765, 'std': 0.008678490516200307, 'max': 0.07273322753809591, 'min': 0.0239621670072507}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007593407816675171, 'std': 0.00035926333342412996, 'max': 0.00207118869361634, 'min': 0.00022212154541770285}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006259358366049983, 'std': 0.0003217425982529001, 'max': 0.001612181419377731, 'min': 0.0001270373253633723}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04165630140850867, 'std': 0.022012152900596608, 'max': 0.1146271032592744, 'min': 0.009803453628471289}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14681013232967438, 'std': 0.03579834607995785, 'max': 0.2937943592333808, 'min': 0.08361776105952487}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11738494685706996, 'std': 0.033488919143235076, 'max': 0.24915988375781475, 'min': 0.03863252414953565}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26421828255158863, 'std': 0.047800526561662386, 'max': 0.38740963304037873, 'min': 0.13897968125631827}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13496905093855793, 'std': 0.02435437204877075, 'max': 0.19784379248055842, 'min': 0.0769101678555995}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1025528117217178, 'std': 0.02776975135297094, 'max': 0.14427823105876844, 'min': 0.03580439394751127}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03022575217886869, 'std': 0.017712980153732766, 'max': 0.10293743194196059, 'min': 0.008022856689820244}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016205869810114392, 'std': 0.0008347401557707698, 'max': 0.004970526452113326, 'min': 0.0003607804432295211}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017536814615686015, 'std': 0.0008281528910884987, 'max': 0.004940205084934292, 'min': 0.0006079292929601395}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0014362520462788762, 'std': 0.0009356975045487918, 'max': 0.007936383238524575, 'min': 0.00034941051256567684}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015429946596879036, 'std': 0.007166886238490416, 'max': 0.044658938544055136, 'min': 0.004545554672462675}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02176999978865592, 'std': 0.007773228308755169, 'max': 0.052319621385952954, 'min': 0.0071981306648490236}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.036519350817882594, 'std': 0.015752332880499233, 'max': 0.11114284439293641, 'min': 0.015377047171285393}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04880437953502001, 'std': 0.00962922231541859, 'max': 0.08153097691478997, 'min': 0.03176594716835249}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03346324816844508, 'std': 0.010907819506801034, 'max': 0.07398159068688788, 'min': 0.014111387277372158}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0017345769062993197, 'std': 0.0008699521289361291, 'max': 0.004114936662904483, 'min': 0.0004278773549845714}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000984832342965134, 'std': 0.0002672576597068405, 'max': 0.0020040727842224122, 'min': 0.00050784484691234}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.045989264532483407, 'std': 0.016207266015409026, 'max': 0.09190616480338293, 'min': 0.018084389591912154}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15514174925197233, 'std': 0.032569891780994495, 'max': 0.2359967907505195, 'min': 0.09468376974661917}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09514684979102966, 'std': 0.026501463172313538, 'max': 0.16778359043374758, 'min': 0.04118589219303385}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2335901177846995, 'std': 0.028265102582573684, 'max': 0.30686488495708975, 'min': 0.12868441147143622}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12943882443833984, 'std': 0.018283786508395437, 'max': 0.19064596448481788, 'min': 0.08919429754481058}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08990630819507356, 'std': 0.02216572128189004, 'max': 0.13924275428472768, 'min': 0.03702934776688884}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04638481479174324, 'std': 0.01244264305176169, 'max': 0.0922792488700228, 'min': 0.019315171513420028}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0030296635341332586, 'std': 0.0015075985436375507, 'max': 0.008342424458735006, 'min': 0.001062935421853224}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0033434863989042136, 'std': 0.0015012947557459372, 'max': 0.008669533336026106, 'min': 0.0010127485359358339}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0022905390993221415, 'std': 0.0009981538780751617, 'max': 0.005929648882115663, 'min': 0.000679299066301206}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023733515226337803, 'std': 0.00948198766739379, 'max': 0.05256796333666548, 'min': 0.00632109553001781}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027050023277052828, 'std': 0.00438902456464398, 'max': 0.04273044603532544, 'min': 0.018118593438138902}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04367668053093139, 'std': 0.01158899454900668, 'max': 0.07306365946029514, 'min': 0.025386330604860168}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06050290191292129, 'std': 0.010603038905520338, 'max': 0.0919149210858558, 'min': 0.040610152775261185}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.038055851985790944, 'std': 0.00770774067182356, 'max': 0.06989418096484108, 'min': 0.02250095255301166}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -231.3653151772902, 'std': 5.541097969270624, 'max': -217.66397754378903, 'min': -244.83168116691047}
 AICc: {'count': 100, 'mean': -202.4903151772901, 'std': 5.541097969270624, 'max': -188.78897754378903, 'min': -215.95668116691047}
 BIC: {'count': 100, 'mean': -189.59665019944026, 'std': 5.541097969270624, 'max': -175.89531256593926, 'min': -203.0630161890607}
 energy: {'count': 100, 'mean': 32.43762756925479, 'std': 1.7810670264541006, 'max': 37.04059547388499, 'min': 28.573238953088477}
