Descriptive Statistics of 6_G1R1A1U3_a1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24318324656258977, 'std': 0.03663059999447418, 'max': 0.35664660103691914, 'min': 0.17112705280942087}
     ribose[13C0]: {'count': 100, 'mean': 0.09237634434351, 'std': 0.03915611251312555, 'max': 0.19199572725420466, 'min': 0.030545148753366558}
     ribose[13C5]: {'count': 100, 'mean': 0.90762365565649, 'std': 0.03915611251312555, 'max': 0.9694548512466334, 'min': 0.8080042727457953}
     glucose[13C0]: {'count': 100, 'mean': 0.11343323229141646, 'std': 0.041681465222271445, 'max': 0.23393501681780537, 'min': 0.023402823264318973}
     glucose[13C6]: {'count': 100, 'mean': 0.8865667677085837, 'std': 0.041681465222271445, 'max': 0.976597176735681, 'min': 0.7660649831821946}
     acetyl[13C0]: {'count': 100, 'mean': 0.5324707211821632, 'std': 0.08974070146628045, 'max': 0.733385728069901, 'min': 0.32633412112760407}
     acetyl[13C1]: {'count': 100, 'mean': 0.46752927881783685, 'std': 0.08974070146628045, 'max': 0.6736658788723959, 'min': 0.26661427193009896}
     uracil[13C0]: {'count': 100, 'mean': 0.33134454472335406, 'std': 0.052515352922005834, 'max': 0.4653355530890889, 'min': 0.21690557098310437}
     uracil[13C1]: {'count': 100, 'mean': 0.13543021805107164, 'std': 0.09197384239900301, 'max': 0.43759775029783876, 'min': 0.014397920513843898}
     uracil[13C2]: {'count': 100, 'mean': 0.1909984898376557, 'std': 0.09805614901702335, 'max': 0.37161546748553176, 'min': 0.012159946616682706}
     uracil[13C3]: {'count': 100, 'mean': 0.34222674738791886, 'std': 0.06370703623486958, 'max': 0.5229647501730212, 'min': 0.23394886042106613}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012290026210610983, 'std': 0.002228775514380995, 'max': 0.0188708758395008, 'min': 0.006881478148335933}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.014865174703982097, 'std': 0.004204109051834597, 'max': 0.029136132731420163, 'min': 0.0040702585012151946}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.015158107955350632, 'std': 0.0026154461547339687, 'max': 0.024879330015430363, 'min': 0.009640102239701328}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11034108675127785, 'std': 0.013397507184598017, 'max': 0.14817563356473912, 'min': 0.07455281473891665}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13301482391627178, 'std': 0.030897284457742032, 'max': 0.2185355964199943, 'min': 0.05072104327284853}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13174494812110338, 'std': 0.017797403927796676, 'max': 0.19848880040429023, 'min': 0.10072611486387711}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13710612101974726, 'std': 0.025553400556169788, 'max': 0.2159862418301145, 'min': 0.05602846541174175}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04733606982296298, 'std': 0.0057014244810693416, 'max': 0.06105858896511665, 'min': 0.029226824823144537}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.014498808879066703, 'std': 0.0017197953044136808, 'max': 0.020736845554363868, 'min': 0.010760215902654384}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015109372826581757, 'std': 0.002871721211457087, 'max': 0.02330443815422107, 'min': 0.007469962933804841}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005267662903919439, 'std': 0.0009681222814375895, 'max': 0.008651974665010095, 'min': 0.0032116435226477997}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03868265047811784, 'std': 0.007763549089441214, 'max': 0.06350845062720556, 'min': 0.025025744047330357}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.08325917389017552, 'std': 0.01307050896129744, 'max': 0.11582890762387378, 'min': 0.04793407487336483}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08942775311836104, 'std': 0.009103104863416117, 'max': 0.12343926467753531, 'min': 0.0614403888563547}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09077098680705355, 'std': 0.010928834695370657, 'max': 0.12525897392904597, 'min': 0.06412835439116067}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06112723259541725, 'std': 0.009174421514200814, 'max': 0.08726194607527334, 'min': 0.039489686244296024}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009503649455615911, 'std': 0.00024197017286500217, 'max': 0.0018382314918101352, 'min': 0.0004122160824029282}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00133475140378724, 'std': 0.0004998791189339068, 'max': 0.0031282415345613443, 'min': 0.000411118415526037}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01011424134079112, 'std': 0.0036529826742072845, 'max': 0.01835006889872785, 'min': 0.0036934956825867664}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.133515911542159, 'std': 0.02106817293933776, 'max': 0.18793356279311169, 'min': 0.08429479762753926}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18660847620531978, 'std': 0.055860128361713876, 'max': 0.30704612607181453, 'min': 0.08163015738320936}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.172172510603539, 'std': 0.026504471245589536, 'max': 0.2407663719583911, 'min': 0.1183657714263594}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.23437357844834125, 'std': 0.04977563909617261, 'max': 0.3267272358746597, 'min': 0.12307460208530072}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11627380835931957, 'std': 0.017625242596283508, 'max': 0.16759190617499647, 'min': 0.06836460128245532}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0012338756607519188, 'std': 0.0003800829962500221, 'max': 0.0030649879519486084, 'min': 0.000631887479900672}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016891020440277865, 'std': 0.0006026230876455217, 'max': 0.0036744344020585244, 'min': 0.0007542393368388881}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008391745751022912, 'std': 0.00024463150818728645, 'max': 0.0016102546781197886, 'min': 0.00033946454706778293}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01203285447730875, 'std': 0.004336353296947342, 'max': 0.02343711558189024, 'min': 0.00351755618139526}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028436706150242155, 'std': 0.00566036188862686, 'max': 0.0434969683668594, 'min': 0.014810915915363272}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03231966819661574, 'std': 0.006868384321687816, 'max': 0.05561262619394222, 'min': 0.019814957530202234}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03699041770119019, 'std': 0.007987642393432953, 'max': 0.06608267484907138, 'min': 0.021492149625325564}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03111455834594277, 'std': 0.006531397411055518, 'max': 0.049788363681222234, 'min': 0.01791316118681827}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001671992365751788, 'std': 0.0007377395769916164, 'max': 0.003960238396977209, 'min': 0.0005128850406587969}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0020105551426447548, 'std': 0.000753721412162573, 'max': 0.004846147953052722, 'min': 0.0009184958247511605}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.013364824586729501, 'std': 0.00727802078243979, 'max': 0.03374388095248593, 'min': 0.0032922579659197906}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13978779684581974, 'std': 0.023899757757868203, 'max': 0.2102918919765947, 'min': 0.09476317215592732}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1803426609647268, 'std': 0.06051820846850086, 'max': 0.30917167431751064, 'min': 0.09667382241186327}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1418126939123799, 'std': 0.03334980629282662, 'max': 0.2238629063064232, 'min': 0.0756916696897313}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.215039830881723, 'std': 0.05427970452550166, 'max': 0.2913589843161024, 'min': 0.09519701360304254}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1265435621599436, 'std': 0.02615817019668103, 'max': 0.21811251534262174, 'min': 0.060215056709731776}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015701649448368756, 'std': 0.0004176546469286872, 'max': 0.0028148522154517524, 'min': 0.0007559069930167953}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002589410594334299, 'std': 0.001222949353541225, 'max': 0.0055708324181964605, 'min': 0.0006665611858480112}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001493998351951636, 'std': 0.0006628400850894994, 'max': 0.0037419648070951177, 'min': 0.0004882389910260901}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018696078173368956, 'std': 0.009202906754609694, 'max': 0.04107371519400529, 'min': 0.002436156121442464}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.037107796018229895, 'std': 0.00868615171728303, 'max': 0.07395308990962007, 'min': 0.026185687647165723}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03607243056013552, 'std': 0.0061653588061787844, 'max': 0.05893027652951311, 'min': 0.02556487687505984}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04314155670743507, 'std': 0.010820439893191206, 'max': 0.09450030952907353, 'min': 0.02178725731226836}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03875464778998885, 'std': 0.011980559599452373, 'max': 0.070138012230659, 'min': 0.020410066794390083}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.02550344087132, 'std': 2.702788756470661, 'max': -210.32906335733128, 'min': -228.6467825409241}
 AICc: {'count': 100, 'mean': -199.48264629801426, 'std': 2.702788756470661, 'max': -190.78620621447413, 'min': -209.10392539806696}
 BIC: {'count': 100, 'mean': -183.22379060271444, 'std': 2.7027887564706568, 'max': -174.52735051917432, 'min': -192.84506970276715}
 energy: {'count': 100, 'mean': 40.89474481035525, 'std': 0.7357543808536177, 'max': 42.464342098266194, 'min': 39.52306717833053}
