Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23942349826866408, 'std': 0.06566220603229246, 'max': 0.3763503206861064, 'min': 0.12694477888802314}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1053659789024046, 'std': 0.04177255143729444, 'max': 0.19022172125836367, 'min': 0.030592672711282964}
     ribose[13C2]: {'count': 100, 'mean': 0.04721382977215795, 'std': 0.026351935437357164, 'max': 0.13287472361149785, 'min': 0.00032083928979094136}
     ribose[13C3]: {'count': 100, 'mean': 0.04721382977215795, 'std': 0.026351935437357164, 'max': 0.13287472361149785, 'min': 0.00032083928979094136}
     ribose[13C5]: {'count': 100, 'mean': 0.8002063615532794, 'std': 0.05526106818274977, 'max': 0.8904210955460863, 'min': 0.6382607928967136}
     glucose[13C0]: {'count': 100, 'mean': 0.07852240170781455, 'std': 0.030842044309693614, 'max': 0.14469464141367294, 'min': 0.023066404012864933}
     glucose[13C3]: {'count': 100, 'mean': 0.042816535890636775, 'std': 0.031190786168635107, 'max': 0.14894559258686085, 'min': 0.002536357048267715}
     glucose[13C5]: {'count': 100, 'mean': 0.07845470084826922, 'std': 0.057017569014522484, 'max': 0.2600145603733369, 'min': 0.0063178586516213974}
     glucose[13C6]: {'count': 100, 'mean': 0.8002063615532794, 'std': 0.05526106818274977, 'max': 0.8904210955460863, 'min': 0.6382607928967136}
     acetyl[13C0]: {'count': 100, 'mean': 0.4156537897612543, 'std': 0.11314352316801644, 'max': 0.6699101517075181, 'min': 0.2081977055486307}
     acetyl[13C1]: {'count': 100, 'mean': 0.2168617436477983, 'std': 0.09404972887850649, 'max': 0.42020670276526645, 'min': 0.019929568293628092}
     acetyl[13C2]: {'count': 100, 'mean': 0.3674844665909474, 'std': 0.10018880141240276, 'max': 0.6473265740740362, 'min': 0.13442256305763736}
     uracil[13C0]: {'count': 100, 'mean': 0.41105606118015436, 'std': 0.10195179307804324, 'max': 0.6385804160493765, 'min': 0.22105723225028984}
     uracil[13C1]: {'count': 100, 'mean': 0.13551461525612463, 'std': 0.06162214035929184, 'max': 0.29329389149949137, 'min': 0.019162406319180907}
     uracil[13C2]: {'count': 100, 'mean': 0.23638017819716375, 'std': 0.0755191917526403, 'max': 0.41819394400247156, 'min': 0.027239649421196645}
     uracil[13C3]: {'count': 100, 'mean': 0.21704914536655737, 'std': 0.06910706637593632, 'max': 0.4195033791924881, 'min': 0.052565585105776864}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00883277972563651, 'std': 0.0029838670344643514, 'max': 0.01654802706418415, 'min': 0.004285811400195526}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01027625866463962, 'std': 0.0033959225565151734, 'max': 0.01967704958617343, 'min': 0.0031189683281395673}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06331729955164017, 'std': 0.01356952959139839, 'max': 0.09498263962081749, 'min': 0.03153161554403423}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12284539244086062, 'std': 0.018266515737735398, 'max': 0.1860452984628119, 'min': 0.08437769720112392}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12393768403488024, 'std': 0.023919875431632463, 'max': 0.19691135843535393, 'min': 0.06243323240914672}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14332146677404067, 'std': 0.026263658455004675, 'max': 0.2630049736128329, 'min': 0.0885529158401492}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07503379895738585, 'std': 0.018136936353975, 'max': 0.12748035832060758, 'min': 0.03830506776861607}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04323004039885905, 'std': 0.0075787025004598494, 'max': 0.06572725480503604, 'min': 0.02724935603960678}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015486525930099944, 'std': 0.0037998994427297975, 'max': 0.03159666067030598, 'min': 0.009796911343840498}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.016309709398632046, 'std': 0.00410988238492027, 'max': 0.029460288224633317, 'min': 0.010740891471448324}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014590857002239081, 'std': 0.0028513346618957887, 'max': 0.02390870246080504, 'min': 0.008893684193250843}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013248522406326695, 'std': 0.0027094382592603578, 'max': 0.022812494746278313, 'min': 0.006866913946825756}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04105224975333513, 'std': 0.007944633444316326, 'max': 0.06067362627141372, 'min': 0.024547116546293938}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06894789388624968, 'std': 0.01083446288417228, 'max': 0.09170119452632197, 'min': 0.04081997340407931}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08606136629299456, 'std': 0.010683114499239687, 'max': 0.11890790626198335, 'min': 0.06208849909830743}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08843293993125084, 'std': 0.011926468342909705, 'max': 0.12915176101301615, 'min': 0.0661885190732486}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06507521485092925, 'std': 0.009254679232085476, 'max': 0.08890145436448407, 'min': 0.04074821826568773}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006054193833775701, 'std': 0.0002707139267957134, 'max': 0.0013261707943951304, 'min': 0.00020855782655614672}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006149130653352983, 'std': 0.0002652484951227151, 'max': 0.0013798204635898054, 'min': 0.00011095309007346681}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.042914840165235786, 'std': 0.015641173878371186, 'max': 0.08590289219842975, 'min': 0.012585667816084686}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15693869006801622, 'std': 0.03899695827648745, 'max': 0.29561875341336574, 'min': 0.08660674880915979}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1534618412219705, 'std': 0.02971394043583635, 'max': 0.25009276419350035, 'min': 0.10810761169883418}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23358827618454306, 'std': 0.04068635407004957, 'max': 0.3532633219384686, 'min': 0.13879656839626311}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15180887753186348, 'std': 0.03187610356812376, 'max': 0.24590862565471144, 'min': 0.09992053437454476}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09415867079065679, 'std': 0.022736492421279047, 'max': 0.15788552520719948, 'min': 0.04402050745057287}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.027344779797781448, 'std': 0.0169889718132677, 'max': 0.09827942666342389, 'min': 0.006739774448798802}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013322111513783344, 'std': 0.0003659908338296286, 'max': 0.0032008714287640513, 'min': 0.0006406855127899974}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001647322481924664, 'std': 0.0006029914490473424, 'max': 0.004025219272431506, 'min': 0.0008001048711619101}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016251242446633746, 'std': 0.000669714169319423, 'max': 0.004000153315647753, 'min': 0.0006386808205800443}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010010741335355565, 'std': 0.002937976047989666, 'max': 0.017945617732800904, 'min': 0.005274454573342549}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021022479775133395, 'std': 0.005536699397449858, 'max': 0.033452579877855174, 'min': 0.009899290932229686}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02765857872269152, 'std': 0.005085441664102726, 'max': 0.04208697891656666, 'min': 0.015680059855164113}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04030846113199498, 'std': 0.008113050018001335, 'max': 0.06690512468329096, 'min': 0.02510897561334173}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03495877294807788, 'std': 0.00975108799327301, 'max': 0.06191920690879531, 'min': 0.0196195820377916}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001217728919972901, 'std': 0.0005474402023087362, 'max': 0.0033869118318161804, 'min': 0.0002923142484539018}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010273167849065771, 'std': 0.00027501927322237283, 'max': 0.0019300761684031586, 'min': 0.0004232913621130984}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.053968739740698275, 'std': 0.016511327857253566, 'max': 0.0913757903968073, 'min': 0.02094038493798789}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14865015258315994, 'std': 0.027031635206489848, 'max': 0.22729289359833202, 'min': 0.10739584096464824}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13138201101397573, 'std': 0.028129656919162114, 'max': 0.2200806513219634, 'min': 0.08179413244160659}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20652606899583748, 'std': 0.032815084542666434, 'max': 0.29093284078957127, 'min': 0.15250981597101826}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13351521366876906, 'std': 0.022259411389343127, 'max': 0.19464874966229528, 'min': 0.08898346661935977}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09025496142145521, 'std': 0.017759713774882467, 'max': 0.13324551241291466, 'min': 0.057737062788082404}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04799559234118753, 'std': 0.01360964438954281, 'max': 0.09816768292958172, 'min': 0.018295611571643375}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002755135977948999, 'std': 0.001055673193129675, 'max': 0.008210448441852114, 'min': 0.0010557630005590577}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003368109434040763, 'std': 0.0010022121374548892, 'max': 0.00652771171464076, 'min': 0.0012962340158358897}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0034201800365103495, 'std': 0.0010790595387941567, 'max': 0.0062588474996938545, 'min': 0.0010932470375096214}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016406727543746284, 'std': 0.0054242200049587725, 'max': 0.03102440874779087, 'min': 0.008186398521773636}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026853710098825333, 'std': 0.004027208542198144, 'max': 0.038887897706226436, 'min': 0.019657197490804416}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.036371618560984566, 'std': 0.004687579652618028, 'max': 0.05903988682451565, 'min': 0.0273273555200646}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05157413396836845, 'std': 0.009050425522107042, 'max': 0.07416608360789166, 'min': 0.032810106400790566}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04471259890961252, 'std': 0.009834006238746966, 'max': 0.07437263813051571, 'min': 0.021079574541748147}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -212.3963805401432, 'std': 5.147212962542588, 'max': -203.14561302907566, 'min': -232.03308961500602}
 AICc: {'count': 100, 'mean': -154.24253438629702, 'std': 5.147212962542588, 'max': -144.9917668752295, 'min': -173.87924346115986}
 BIC: {'count': 100, 'mean': -158.6938112829078, 'std': 5.147212962542588, 'max': -149.44304377184025, 'min': -178.3305203577706}
 energy: {'count': 100, 'mean': 33.317717957158386, 'std': 1.6293475294013169, 'max': 37.461659794479175, 'min': 29.499537175786347}
