Descriptive Statistics of 8_G1R2A2U3_r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23181067504811848, 'std': 0.06499105537270675, 'max': 0.41303279576500473, 'min': 0.07303213862873481}
     ribose[13C3]: {'count': 100, 'mean': 0.05284852228337747, 'std': 0.032522071401846805, 'max': 0.2042450619482964, 'min': 0.0010859897563361355}
     ribose[13C5]: {'count': 100, 'mean': 0.8065998991275631, 'std': 0.07968644653727544, 'max': 0.9739077202627492, 'min': 0.48454740323556816}
     glucose[13C0]: {'count': 100, 'mean': 0.11366588521892132, 'std': 0.046914866892346876, 'max': 0.23753326885693993, 'min': 0.024658591222151527}
     glucose[13C6]: {'count': 100, 'mean': 0.886334114781079, 'std': 0.046914866892346876, 'max': 0.9753414087778485, 'min': 0.7624667311430601}
     acetyl[13C0]: {'count': 100, 'mean': 0.42557758164817744, 'std': 0.12464771632907545, 'max': 0.7342049812194831, 'min': 0.1443182581569632}
     acetyl[13C1]: {'count': 100, 'mean': 0.20563609839618116, 'std': 0.08675263485978166, 'max': 0.42883163509567584, 'min': 0.011803378183576277}
     acetyl[13C2]: {'count': 100, 'mean': 0.36878631995564176, 'std': 0.11433062461839456, 'max': 0.6519374632596892, 'min': 0.1403164170159437}
     uracil[13C0]: {'count': 100, 'mean': 0.4120748551028639, 'std': 0.09947868041605015, 'max': 0.6032414222251761, 'min': 0.23123508061223186}
     uracil[13C1]: {'count': 100, 'mean': 0.1235729803897606, 'std': 0.06869668212867562, 'max': 0.309881766755534, 'min': 0.008369566972193362}
     uracil[13C2]: {'count': 100, 'mean': 0.2610094467871983, 'std': 0.08130123298507637, 'max': 0.43201573398874205, 'min': 0.051862590645124745}
     uracil[13C3]: {'count': 100, 'mean': 0.203342717720177, 'std': 0.07296626630342326, 'max': 0.3833582735199339, 'min': 0.04116877736641966}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011102806520744104, 'std': 0.0027878665530478267, 'max': 0.023625806864943477, 'min': 0.004653983350128737}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011111706752913475, 'std': 0.0031322283740665494, 'max': 0.018011898438463493, 'min': 0.0038390194098438532}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04634072561676304, 'std': 0.01549312420772749, 'max': 0.10102454694563291, 'min': 0.018665734124746744}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12477804007840407, 'std': 0.018580947331886352, 'max': 0.18636610300468537, 'min': 0.08070757289130788}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11175319818950445, 'std': 0.03477981505440626, 'max': 0.23299861095047528, 'min': 0.042982554887641064}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1568085846982861, 'std': 0.02830543408285657, 'max': 0.2503970912218472, 'min': 0.10276044579030197}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07306100559605327, 'std': 0.01779312772841019, 'max': 0.12790255076665952, 'min': 0.042731064822376784}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04594778654191895, 'std': 0.008028818451040741, 'max': 0.07315144877554366, 'min': 0.02706275839633107}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015633217097632032, 'std': 0.005788047083723189, 'max': 0.04026238382421848, 'min': 0.004302734317627315}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02054680986480277, 'std': 0.006710826501022153, 'max': 0.053462011464519434, 'min': 0.00977449136422668}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013930833264908394, 'std': 0.002717399749261591, 'max': 0.022276775756598734, 'min': 0.005667709649485502}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.012502663571223711, 'std': 0.0030822403464494303, 'max': 0.022686560449026665, 'min': 0.005248443539060246}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04219896335123785, 'std': 0.016047943702979916, 'max': 0.12709452976800065, 'min': 0.022654957143358582}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0727482476423873, 'std': 0.011294553163172304, 'max': 0.10151550791771369, 'min': 0.04070710078299581}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09000931423335563, 'std': 0.015901547140151698, 'max': 0.14362877829863627, 'min': 0.05677046690630287}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09008135676599358, 'std': 0.019280226796101817, 'max': 0.16911687570998046, 'min': 0.05002558652680466}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06144474021387131, 'std': 0.01267218348705577, 'max': 0.10458515920569121, 'min': 0.03365132863376346}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005850389860331392, 'std': 0.0003289564728459503, 'max': 0.0014922131669141776, 'min': 8.291556622755006e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006294839280210092, 'std': 0.0003372851461981012, 'max': 0.001964730733011484, 'min': 6.155639856031847e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.036526221476442265, 'std': 0.019298314049009748, 'max': 0.10139672058084921, 'min': 0.0077525418220850545}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14962963271021468, 'std': 0.04019302226600924, 'max': 0.2874793679179422, 'min': 0.09084567224198915}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14136630540667106, 'std': 0.03062852653609547, 'max': 0.2389994332756083, 'min': 0.09136284058399262}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24254404936100094, 'std': 0.04734209192517431, 'max': 0.38635642493689326, 'min': 0.15059999371859684}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16118018557604902, 'std': 0.036190998581211664, 'max': 0.27622258615437695, 'min': 0.06217358894929561}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09639063952817185, 'std': 0.021978079471403955, 'max': 0.15834082021095378, 'min': 0.04945477555696602}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03171585832547416, 'std': 0.0224158829365365, 'max': 0.13646700800709158, 'min': 0.012663535370869316}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016800858983980148, 'std': 0.0007765933425299879, 'max': 0.005742897428251384, 'min': 0.0006699892438172265}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018126185431724525, 'std': 0.0008042475709735054, 'max': 0.0050546025883488775, 'min': 0.0005755551767021419}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002109159971116816, 'std': 0.0013352348829116668, 'max': 0.009619658610803111, 'min': 0.0005258909614028357}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010654900713189752, 'std': 0.0064287680139200965, 'max': 0.038933083414802575, 'min': 0.002635548014648378}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01969934288794857, 'std': 0.006655361386767491, 'max': 0.038118968109938624, 'min': 0.006895126768041911}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.027907701457278597, 'std': 0.009054293912428736, 'max': 0.052161177034274905, 'min': 0.009233481885531636}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.039037572795403805, 'std': 0.009432224308148883, 'max': 0.09222845942720195, 'min': 0.02371086015421881}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03653120243541388, 'std': 0.011133259534401587, 'max': 0.07055469796484903, 'min': 0.015426961470230554}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015005899105116174, 'std': 0.000868475252264887, 'max': 0.004634421129392453, 'min': 0.00036509847293633057}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011189997500815861, 'std': 0.00041795600386360993, 'max': 0.002593141556251701, 'min': 0.0004343600220422417}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03760745835419334, 'std': 0.013642419045723577, 'max': 0.09261415274239601, 'min': 0.015007549377550647}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14991926893500007, 'std': 0.031464470935413415, 'max': 0.24013233888359356, 'min': 0.08776837047186223}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11383240427463276, 'std': 0.028245932778192075, 'max': 0.20839845962265757, 'min': 0.05089318439612293}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22396625946973336, 'std': 0.03552312890973643, 'max': 0.3010222164144469, 'min': 0.14025496811772264}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13833076064482705, 'std': 0.02843971509758647, 'max': 0.21363030834688387, 'min': 0.0722679234884038}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09649912031017176, 'std': 0.01938569739225827, 'max': 0.14097337649651126, 'min': 0.04695598200747397}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04909665026705325, 'std': 0.014154229813555531, 'max': 0.1087694478720718, 'min': 0.015104251346885983}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0035332522927050895, 'std': 0.0014939262310250418, 'max': 0.009222126833039957, 'min': 0.0010237592339274867}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003364975875186768, 'std': 0.001590291322581892, 'max': 0.008322884529931619, 'min': 0.0006419476499759153}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0036820474719058017, 'std': 0.00197629746071471, 'max': 0.012349528018479106, 'min': 0.0007495411504808972}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019294873941739926, 'std': 0.008947317290068818, 'max': 0.04349898831304116, 'min': 0.004051219107475808}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02790327538169373, 'std': 0.005720617754544309, 'max': 0.04653574719943873, 'min': 0.01626522190315447}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.039414063658480415, 'std': 0.009050499846266068, 'max': 0.06854660140308655, 'min': 0.022712793143522585}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04955014762439136, 'std': 0.010115943624232125, 'max': 0.07986388129295609, 'min': 0.02911988710086663}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04138585183769201, 'std': 0.010308266873709641, 'max': 0.07401865753296315, 'min': 0.021676187561145727}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -221.5500621581881, 'std': 5.80858465964628, 'max': -209.14954872277036, 'min': -241.0031896771132}
 AICc: {'count': 100, 'mean': -180.17075181336048, 'std': 5.80858465964628, 'max': -167.77023837794277, 'min': -199.6238793322856}
 BIC: {'count': 100, 'mean': -173.81444504064552, 'std': 5.80858465964628, 'max': -161.4139316052278, 'min': -193.26757255957062}
 energy: {'count': 100, 'mean': 33.0403050524516, 'std': 2.0877653540920265, 'max': 38.28341306410315, 'min': 28.22467634618475}
