Descriptive Statistics of 8_G1R2A2U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22297086207870703, 'std': 0.0652184272686177, 'max': 0.39211014025886093, 'min': 0.067681350128168}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06297558950420686, 'std': 0.012990774629938839, 'max': 0.10687646606733911, 'min': 0.035389769952760816}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005531861366458727, 'std': 0.0003525241051695831, 'max': 0.0018513103494928714, 'min': 9.944155919655737e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006214188942713413, 'std': 0.0003708802722911125, 'max': 0.002025377581850348, 'min': 0.00012072768208173866}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03107325164232346, 'std': 0.017552705924451913, 'max': 0.08257793737340957, 'min': 0.007942814214941219}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14540855934575048, 'std': 0.028882881969088194, 'max': 0.2355875100912429, 'min': 0.07145842949709845}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1310743019663947, 'std': 0.0331097038314022, 'max': 0.2386120440353911, 'min': 0.07549253077650622}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2676756801386201, 'std': 0.03996701869855719, 'max': 0.36645847795701925, 'min': 0.16734473152676574}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1520730692709347, 'std': 0.03681758075347789, 'max': 0.2768524358041024, 'min': 0.08546511617858253}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1025369474768409, 'std': 0.025952227885262365, 'max': 0.16813538297030392, 'min': 0.0404207441176648}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03012285355184082, 'std': 0.020207646680956953, 'max': 0.1326012150085453, 'min': 0.008035857819128168}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015116357057225673, 'std': 0.0007100388015550942, 'max': 0.005202899901706583, 'min': 0.0005950950867474221}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018529061877008788, 'std': 0.0006775181066534486, 'max': 0.0036758713831608857, 'min': 0.0006951143680904602}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001870279551745985, 'std': 0.00105382091353804, 'max': 0.006496992134825095, 'min': 0.0005687409085152884}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011289575341923905, 'std': 0.006117858676627777, 'max': 0.041565485274697576, 'min': 0.0022980275636012666}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01905290624330303, 'std': 0.007110415012553981, 'max': 0.04043008168634803, 'min': 0.006882782991093551}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.030993846935614036, 'std': 0.010672369736710355, 'max': 0.07104941129536932, 'min': 0.015557518128168402}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03605099026241937, 'std': 0.00887182261466093, 'max': 0.06564562762654177, 'min': 0.01992426469553432}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.036238591347947754, 'std': 0.00975257864292249, 'max': 0.06197230955887825, 'min': 0.017271304370675495}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001331056416158561, 'std': 0.0007481891878240652, 'max': 0.003951177378643869, 'min': 0.00012154177255030963}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011799467382420234, 'std': 0.0004330188425334689, 'max': 0.0027924862119550462, 'min': 0.0003429172473067362}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0356005296006642, 'std': 0.01058898783541857, 'max': 0.08514989122419084, 'min': 0.016931117263651787}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14236386550962313, 'std': 0.03054814620628388, 'max': 0.24020323487776968, 'min': 0.0772668991821526}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12130736147836618, 'std': 0.03688903525423901, 'max': 0.2717211759832048, 'min': 0.0723671999082431}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22322789730066678, 'std': 0.0351947518081941, 'max': 0.31671337800736304, 'min': 0.1412926210856274}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13453016615258337, 'std': 0.027480878254780433, 'max': 0.21032184994427242, 'min': 0.07788135595110812}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09942990380255239, 'std': 0.01883787916831049, 'max': 0.1377366050777356, 'min': 0.03564268410594448}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05069808466512151, 'std': 0.014436178495560406, 'max': 0.09948469369279854, 'min': 0.016663039278476625}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0027799695252811586, 'std': 0.0012360056234658739, 'max': 0.005973449847114415, 'min': 0.000650044922638939}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004150885985420353, 'std': 0.0018593335622580785, 'max': 0.008058440055667427, 'min': 0.0010663415054501261}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0038079609359961573, 'std': 0.0016436677302591025, 'max': 0.009232733098463248, 'min': 0.0010154604115654117}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020930868049440637, 'std': 0.008474918055038696, 'max': 0.042448647495974774, 'min': 0.004607896927652667}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028209190361809338, 'std': 0.00576256110126642, 'max': 0.04987154787827183, 'min': 0.013292775287648786}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0427152303782479, 'std': 0.009951058295932477, 'max': 0.07547736777518879, 'min': 0.025472319394251014}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.042686599219214166, 'std': 0.009630589857324512, 'max': 0.07861110494929778, 'min': 0.023782589047724043}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0450504838806122, 'std': 0.011541137477759051, 'max': 0.08117475678385566, 'min': 0.021631537445018972}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -223.85031070848666, 'std': 5.084472155746668, 'max': -212.60505430079922, 'min': -237.23453069756954}
 AICc: {'count': 100, 'mean': -182.47100036365902, 'std': 5.084472155746668, 'max': -171.22574395597164, 'min': -195.85522035274195}
 BIC: {'count': 100, 'mean': -176.11469359094397, 'std': 5.084472155746668, 'max': -164.86943718325665, 'min': -189.49891358002697}
 energy: {'count': 100, 'mean': 32.63206608738251, 'std': 1.6159926807023222, 'max': 36.174522709070956, 'min': 27.800500105635134}
