Descriptive Statistics of 6_G1R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2667728777316442, 'std': 0.05059907010315795, 'max': 0.3965551835143073, 'min': 0.16975428126836456}
     acetyl[13C0]: {'count': 100, 'mean': 0.4690683271707197, 'std': 0.09045660967651023, 'max': 0.6657661712532119, 'min': 0.2069905691536743}
     acetyl[13C2]: {'count': 100, 'mean': 0.5309316728292803, 'std': 0.09045660967651023, 'max': 0.7930094308463257, 'min': 0.33423382874678814}
     uracil[13C0]: {'count': 100, 'mean': 0.1913474229309515, 'std': 0.05530766677721619, 'max': 0.374150056381242, 'min': 0.055292547801090164}
     uracil[13C1]: {'count': 100, 'mean': 0.3149705315881557, 'std': 0.06245478179451006, 'max': 0.5264296044724056, 'min': 0.18952549031243293}
     uracil[13C2]: {'count': 100, 'mean': 0.2251275410464705, 'std': 0.05345986094014316, 'max': 0.34504989984366147, 'min': 0.06627505733890128}
     uracil[13C3]: {'count': 100, 'mean': 0.26855450443442225, 'std': 0.06211284751331439, 'max': 0.4367167288296957, 'min': 0.15887966856093771}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09835518299144633, 'std': 0.0491230523803628, 'max': 0.24868579608659158, 'min': 0.019912158525455692}
     ribose[13C5]: {'count': 100, 'mean': 0.9016448170085534, 'std': 0.0491230523803628, 'max': 0.9800878414745443, 'min': 0.7513142039134084}
     glucose[13C0]: {'count': 100, 'mean': 0.10303754569271208, 'std': 0.04731864914930138, 'max': 0.23248613755035752, 'min': 0.01782378715353916}
     glucose[13C5]: {'count': 100, 'mean': 0.8969624543072879, 'std': 0.04731864914930138, 'max': 0.9821762128464608, 'min': 0.7675138624496425}
     acetyl[13C0]: {'count': 100, 'mean': 0.4972140617265978, 'std': 0.08445174084231508, 'max': 0.666685582571711, 'min': 0.3102026102587616}
     acetyl[13C2]: {'count': 100, 'mean': 0.5027859382734021, 'std': 0.08445174084231508, 'max': 0.6897973897412384, 'min': 0.33331441742828904}
     uracil[13C0]: {'count': 100, 'mean': 0.21581280635780037, 'std': 0.0470924979435515, 'max': 0.3238657642282763, 'min': 0.10038162699282405}
     uracil[13C1]: {'count': 100, 'mean': 0.2890829354732339, 'std': 0.05708076850562404, 'max': 0.434930632295048, 'min': 0.1488980478260463}
     uracil[13C2]: {'count': 100, 'mean': 0.23583299930027593, 'std': 0.039757832974471295, 'max': 0.3315830735322915, 'min': 0.14489447265329167}
     uracil[13C3]: {'count': 100, 'mean': 0.25927125886868985, 'std': 0.050913502350774846, 'max': 0.400189485722948, 'min': 0.12225345422500539}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00565812244904986, 'std': 0.0018414648310506627, 'max': 0.010004024231755455, 'min': 0.002216634128229077}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.014663155269351955, 'std': 0.0024755947843328177, 'max': 0.024011465757603535, 'min': 0.009027735694837164}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08183523382731027, 'std': 0.015192980492580582, 'max': 0.11616923414859992, 'min': 0.05293192032979572}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11679535522337631, 'std': 0.01606318212782663, 'max': 0.1738688853685748, 'min': 0.06340461746074523}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10507683112245621, 'std': 0.020862436491450805, 'max': 0.18570903253570015, 'min': 0.05271303673112834}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17196899450812037, 'std': 0.021817189165232585, 'max': 0.2375172760094103, 'min': 0.1346423306370721}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.05054149915912622, 'std': 0.008684085200726308, 'max': 0.08237221184752039, 'min': 0.03309014187642366}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.048905950825011084, 'std': 0.008468448753336506, 'max': 0.0750580990314267, 'min': 0.034975419236360585}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.013068700069958219, 'std': 0.0021929770220758794, 'max': 0.019654657660081905, 'min': 0.008025506033310276}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.022058425382482916, 'std': 0.006309075346930358, 'max': 0.05715998445307703, 'min': 0.0131809288419855}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006486828004446555, 'std': 0.0019495192219486407, 'max': 0.012520646479253836, 'min': 0.0036360847934990424}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03939407992241922, 'std': 0.010710308519301897, 'max': 0.06383324722316111, 'min': 0.020976683011997687}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.08471380425435607, 'std': 0.00930406517333908, 'max': 0.11120932164149588, 'min': 0.06198523594113365}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07598262249206736, 'std': 0.012412147849140381, 'max': 0.11326163776593169, 'min': 0.045390468434628566}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.12579157528175552, 'std': 0.02123111265911619, 'max': 0.2318083437688059, 'min': 0.09064912928946613}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03705882220871186, 'std': 0.007952297215490055, 'max': 0.0616953275188821, 'min': 0.023866899437760124}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000492605229018898, 'std': 0.00016058944085352886, 'max': 0.0008486301449313076, 'min': 0.00011826381380464645}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008156305230152466, 'std': 0.00023100138091227692, 'max': 0.001704890268366195, 'min': 0.0003778374561122356}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09626656343934427, 'std': 0.023158902189765115, 'max': 0.1692196441676868, 'min': 0.043388492182611746}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12151488482609964, 'std': 0.018803965777058992, 'max': 0.17154090753917764, 'min': 0.06854983519002739}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.17672245339413087, 'std': 0.02673050507924362, 'max': 0.22724357788458543, 'min': 0.10410110298048794}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2539355873743764, 'std': 0.0290526118720246, 'max': 0.3687475571893229, 'min': 0.19964460891513264}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10005938169917934, 'std': 0.026207758636588557, 'max': 0.146604222559028, 'min': 0.031610249381141126}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11706878601743784, 'std': 0.019498932065873716, 'max': 0.17763457595933418, 'min': 0.0805880186901738}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001177745981381415, 'std': 0.0003062375681348888, 'max': 0.0023516991441832253, 'min': 0.0006062705812337551}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001737823923337309, 'std': 0.0006140952091744262, 'max': 0.004585688502448915, 'min': 0.000944347045580939}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000675705025037322, 'std': 0.000252069442986463, 'max': 0.0017423809679020196, 'min': 0.00017441373066050971}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013900454284168378, 'std': 0.003793269049258305, 'max': 0.0226052465639685, 'min': 0.004530416199537994}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021508517579050354, 'std': 0.004982418511902059, 'max': 0.05074743720833934, 'min': 0.013760785668020373}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03115711699288074, 'std': 0.006157239061932507, 'max': 0.050765671582165654, 'min': 0.02048159777845831}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0451819512736166, 'std': 0.010102853169313718, 'max': 0.09284880542441842, 'min': 0.03161405778712081}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.017784792437925516, 'std': 0.00547840670689819, 'max': 0.03596526488856746, 'min': 0.004799815205194364}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000887972291325984, 'std': 0.00040893925359315996, 'max': 0.002944282089328695, 'min': 0.00031160474715184413}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011325575791042042, 'std': 0.00031650940694807526, 'max': 0.002571338524032081, 'min': 0.0005861813679333931}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11007000443526223, 'std': 0.022589171929718294, 'max': 0.16653447587988357, 'min': 0.0663900376779813}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11287756239641937, 'std': 0.013869054563145185, 'max': 0.14845404092778405, 'min': 0.07701381523089494}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1832106248705373, 'std': 0.020309158657322773, 'max': 0.2576699249987766, 'min': 0.14279407531422736}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22681260709762277, 'std': 0.02275004022776, 'max': 0.2860202461447524, 'min': 0.17036318055916372}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09489690275961939, 'std': 0.019940218102680256, 'max': 0.16098138524360803, 'min': 0.054715738358375635}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10264560227188775, 'std': 0.014442318915841853, 'max': 0.15878866282078996, 'min': 0.059848283705350336}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018659874500385305, 'std': 0.0006311906286485872, 'max': 0.0054346036405285274, 'min': 0.0009038325073190379}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002302706438267626, 'std': 0.0007213706784124845, 'max': 0.0056367386488746195, 'min': 0.0009769287604522148}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009570912990250436, 'std': 0.00032385924070341284, 'max': 0.0023384097362442505, 'min': 0.00034458583815172983}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02097491652023751, 'std': 0.0065216945696825275, 'max': 0.04032362648044552, 'min': 0.008996310974485246}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025781152042064853, 'std': 0.003929036218660589, 'max': 0.04067043475320884, 'min': 0.01612428568904624}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04194669302901775, 'std': 0.006719805010529396, 'max': 0.062406031939251067, 'min': 0.0291563545502747}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05204228905881164, 'std': 0.008715226872745108, 'max': 0.07424607787797935, 'min': 0.0333581048619517}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.021595330460758233, 'std': 0.0046135618919432245, 'max': 0.03400444072594777, 'min': 0.013494470559882234}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -233.19263066971283, 'std': 4.35784859211308, 'max': -225.04128879823554, 'min': -246.11705741026174}
 AICc: {'count': 100, 'mean': -213.64977352685568, 'std': 4.35784859211308, 'max': -205.4984316553784, 'min': -226.5742002674046}
 BIC: {'count': 100, 'mean': -197.39091783155578, 'std': 4.35784859211308, 'max': -189.23957596007858, 'min': -210.31534457210478}
 energy: {'count': 100, 'mean': 41.450389403050394, 'std': 0.7706058630316736, 'max': 44.022006811308934, 'min': 39.91497399028718}
