Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22834810284675153, 'std': 0.03361943123707594, 'max': 0.3228868072730525, 'min': 0.1448786367527296}
     uracil[13C3]: {'count': 100, 'mean': 0.09769849461791649, 'std': 0.038675192744008206, 'max': 0.20342868548994658, 'min': 0.029339638639618647}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05995832280447311, 'std': 0.01965237933265141, 'max': 0.141257426531174, 'min': 0.022046080185240124}
     ribose[13C2]: {'count': 100, 'mean': 0.029921937671891344, 'std': 0.01726761534557116, 'max': 0.06949696844725982, 'min': 0.0029000338598481677}
     ribose[13C3]: {'count': 100, 'mean': 0.029921937671891344, 'std': 0.01726761534557116, 'max': 0.06949696844725982, 'min': 0.0029000338598481677}
     ribose[13C5]: {'count': 100, 'mean': 0.8801978018517441, 'std': 0.0313753807162637, 'max': 0.9389104332057505, 'min': 0.7860724718911225}
     glucose[13C0]: {'count': 100, 'mean': 0.05995832280447311, 'std': 0.01965237933265141, 'max': 0.141257426531174, 'min': 0.022046080185240124}
     glucose[13C3]: {'count': 100, 'mean': 0.05984387534378269, 'std': 0.03453523069114232, 'max': 0.13899393689451964, 'min': 0.005800067719696335}
     glucose[13C6]: {'count': 100, 'mean': 0.8801978018517441, 'std': 0.0313753807162637, 'max': 0.9389104332057505, 'min': 0.7860724718911225}
     acetyl[13C0]: {'count': 100, 'mean': 0.5659048498623273, 'std': 0.1624372210747214, 'max': 0.9684137319294356, 'min': 0.22767596615633257}
     acetyl[13C2]: {'count': 100, 'mean': 0.43409515013767275, 'std': 0.1624372210747214, 'max': 0.7723240338436674, 'min': 0.03158626807056438}
     uracil[13C0]: {'count': 100, 'mean': 0.3300847314323959, 'std': 0.09215095764722774, 'max': 0.5455042396384494, 'min': 0.11074387225473226}
     uracil[13C1]: {'count': 100, 'mean': 0.23438737185871772, 'std': 0.06038695769266104, 'max': 0.41244831329660675, 'min': 0.1323599091800142}
     uracil[13C2]: {'count': 100, 'mean': 0.3337845931741331, 'std': 0.09938216365613006, 'max': 0.5964369994673112, 'min': 0.1015452034883096}
     uracil[13C3]: {'count': 100, 'mean': 0.10174330353475326, 'std': 0.05968932685352782, 'max': 0.3034132513429971, 'min': 0.01634696215436405}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0963213497080843, 'std': 0.019332980537471685, 'max': 0.16212593642784634, 'min': 0.061540079494412425}
     ribose[13C2]: {'count': 100, 'mean': 0.03835044871351877, 'std': 0.021768030622442872, 'max': 0.11647934933033643, 'min': 0.0042401176726517276}
     ribose[13C3]: {'count': 100, 'mean': 0.03835044871351877, 'std': 0.021768030622442872, 'max': 0.11647934933033643, 'min': 0.0042401176726517276}
     ribose[13C5]: {'count': 100, 'mean': 0.8269777528648778, 'std': 0.0430033158903441, 'max': 0.9124689467254621, 'min': 0.6660967211187268}
     glucose[13C0]: {'count': 100, 'mean': 0.0963213497080843, 'std': 0.019332980537471685, 'max': 0.16212593642784634, 'min': 0.061540079494412425}
     glucose[13C3]: {'count': 100, 'mean': 0.07670089742703753, 'std': 0.043536061244885745, 'max': 0.23295869866067287, 'min': 0.008480235345303455}
     glucose[13C6]: {'count': 100, 'mean': 0.8269777528648778, 'std': 0.0430033158903441, 'max': 0.9124689467254621, 'min': 0.6660967211187268}
     acetyl[13C0]: {'count': 100, 'mean': 0.5495607817368086, 'std': 0.11391824095166773, 'max': 0.8046960557550771, 'min': 0.3157221339384163}
     acetyl[13C2]: {'count': 100, 'mean': 0.4504392182631916, 'std': 0.11391824095166773, 'max': 0.6842778660615837, 'min': 0.19530394424492292}
     uracil[13C0]: {'count': 100, 'mean': 0.3494538051632449, 'std': 0.10326719071320468, 'max': 0.7103525703142906, 'min': 0.1357369993852322}
     uracil[13C1]: {'count': 100, 'mean': 0.19382851815145496, 'std': 0.04798776002938083, 'max': 0.3112623372980326, 'min': 0.07137976223712761}
     uracil[13C2]: {'count': 100, 'mean': 0.3020993539820179, 'std': 0.08076071670883753, 'max': 0.48780789930519086, 'min': 0.08722006786111382}
     uracil[13C3]: {'count': 100, 'mean': 0.15461832270328224, 'std': 0.04834786081313456, 'max': 0.3370085257892415, 'min': 0.06462309957503472}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011741919733646584, 'std': 0.0035466025689748866, 'max': 0.0254409301508968, 'min': 0.0030058805226944397}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.007308706841444809, 'std': 0.003334519566103485, 'max': 0.015725403971453403, 'min': 0.0016191867875992069}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05237855132279443, 'std': 0.014187310410247567, 'max': 0.09938973620197201, 'min': 0.020123943471606398}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1351446182888309, 'std': 0.027471635500311103, 'max': 0.21784311897035707, 'min': 0.07987653697658537}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07850727382593269, 'std': 0.023347933854058252, 'max': 0.15331144848783465, 'min': 0.037185643513016155}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1826743001645413, 'std': 0.027539774267855522, 'max': 0.26663197482269607, 'min': 0.13674385620181034}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07114718998017097, 'std': 0.01416792069897981, 'max': 0.12133080042867109, 'min': 0.047499181087648515}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04940175164068405, 'std': 0.00908410373596084, 'max': 0.0773625816848083, 'min': 0.0285401444876981}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015008457728834433, 'std': 0.004618510628005211, 'max': 0.03849369644597016, 'min': 0.007568288892389807}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.021157980174676013, 'std': 0.006378178134173955, 'max': 0.04575624429828973, 'min': 0.009755454739974228}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014104249981296304, 'std': 0.002818155293218236, 'max': 0.02155197756666677, 'min': 0.006396701383519137}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011470288049357222, 'std': 0.0028730705584016857, 'max': 0.01805613065436712, 'min': 0.0036002112043338344}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04770539504840853, 'std': 0.00765424182993764, 'max': 0.06386264610350326, 'min': 0.029639939158147527}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06264409885405978, 'std': 0.010083631690019983, 'max': 0.08604811614060773, 'min': 0.03748787861577421}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0839675251271086, 'std': 0.011851047876983045, 'max': 0.11395452327208894, 'min': 0.05948882088474159}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10023957538804526, 'std': 0.009778924649883223, 'max': 0.13295975940030078, 'min': 0.07573257679051867}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.055398117850168196, 'std': 0.006288781350079594, 'max': 0.07163291575070203, 'min': 0.03316005785731117}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006768154218178423, 'std': 0.0004527988617962239, 'max': 0.003137351877993492, 'min': 9.67811446213674e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005195839037333754, 'std': 0.00042502323660147475, 'max': 0.0030266539476355332, 'min': 5.7209960378736166e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.040207899197560557, 'std': 0.016877776726702282, 'max': 0.08612698150952276, 'min': 0.012853779094909692}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16399905911418292, 'std': 0.03818639494224517, 'max': 0.29881167198967507, 'min': 0.09826300162430596}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11496880947575548, 'std': 0.025792656943114705, 'max': 0.20361726617547876, 'min': 0.06196844351316111}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2808251380859818, 'std': 0.04047638992384456, 'max': 0.38639694295295846, 'min': 0.1946275634453425}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13058056671523086, 'std': 0.029808320715302372, 'max': 0.2165896034233749, 'min': 0.0717654785114157}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10255443121196764, 'std': 0.027506832268236116, 'max': 0.16572519278320405, 'min': 0.009813866736965542}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03136385566433474, 'std': 0.021721731504853285, 'max': 0.13130525557083286, 'min': 0.006546264615904544}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016682213237321055, 'std': 0.0010130581246348093, 'max': 0.0068298538736902585, 'min': 0.00043528492095184167}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001675473320157117, 'std': 0.000701073813113287, 'max': 0.003982607490605001, 'min': 0.0006278341427193785}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001736020564623011, 'std': 0.0009036232458818702, 'max': 0.004815304406680663, 'min': 0.0005222702250138771}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01175801506598481, 'std': 0.002902632289019909, 'max': 0.020135294792825546, 'min': 0.0064173479806182415}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017794592046610897, 'std': 0.005253843696605699, 'max': 0.03751432102779716, 'min': 0.008049828273170082}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.027254752548988376, 'std': 0.008514146962603027, 'max': 0.05891841709213556, 'min': 0.01287625095982102}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04191166131068485, 'std': 0.006968579678026535, 'max': 0.061502021358237714, 'min': 0.02558562139146318}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.030505105028653615, 'std': 0.008241336306193359, 'max': 0.058994648314103504, 'min': 0.016334531047126823}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018197389053788528, 'std': 0.0009359088557707529, 'max': 0.004694318072342403, 'min': 0.0005431386604315488}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009295656705656341, 'std': 0.0002381237197114652, 'max': 0.0016271048760020453, 'min': 0.00039101538590796144}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.050333287252639414, 'std': 0.017375944654278414, 'max': 0.11227430434113797, 'min': 0.021028986077662012}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16153870735966078, 'std': 0.030740775939418256, 'max': 0.2693523527763533, 'min': 0.10589166079746765}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09046582939159245, 'std': 0.022985701879392677, 'max': 0.13760396805272157, 'min': 0.03307694010981659}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24095531111637622, 'std': 0.028789277805354924, 'max': 0.31511579625911057, 'min': 0.1745097089318408}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12309123024167419, 'std': 0.02072263343394137, 'max': 0.2212724976341091, 'min': 0.07667720132841907}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08878554891923968, 'std': 0.020380619160618098, 'max': 0.12812538149720765, 'min': 0.033989465645653985}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.044929908411701774, 'std': 0.01062863247299197, 'max': 0.09295522846171161, 'min': 0.02476470701657919}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003906844874388754, 'std': 0.0015683557456506016, 'max': 0.010349348013954129, 'min': 0.001495768509180974}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003915155700089546, 'std': 0.0012790156583187794, 'max': 0.007084386803428426, 'min': 0.0012582157449922758}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0035638764119142745, 'std': 0.0014325254789406218, 'max': 0.008949786131979207, 'min': 0.0009097612710088258}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020452521922651172, 'std': 0.005228429788921807, 'max': 0.0333031115044502, 'min': 0.011738978078830124}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026466275612164275, 'std': 0.004431168154776676, 'max': 0.037991731016498456, 'min': 0.01884344216209162}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.038285186184448455, 'std': 0.0063474535931051625, 'max': 0.058776333821589005, 'min': 0.025159630202161595}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05968569731411977, 'std': 0.00923391941710934, 'max': 0.07684956867862432, 'min': 0.03662847218177322}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04087531471139482, 'std': 0.008647975964107935, 'max': 0.06430618575458741, 'min': 0.02050558192964032}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -240.68818426023483, 'std': 5.623110874276908, 'max': -230.5628726021721, 'min': -253.3324922165428}
 AICc: {'count': 100, 'mean': -221.14532711737775, 'std': 5.623110874276908, 'max': -211.02001545931495, 'min': -233.78963507368564}
 BIC: {'count': 100, 'mean': -204.88647142207793, 'std': 5.623110874276908, 'max': -194.76115976401513, 'min': -217.53077937838583}
 energy: {'count': 100, 'mean': 32.61660729114035, 'std': 2.024492384877512, 'max': 39.79396952010466, 'min': 29.252263271614297}
