Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28782940408597024, 'std': 0.05742750153693865, 'max': 0.4667540877135453, 'min': 0.18170204496577214}
     uracil[13C0]: {'count': 100, 'mean': 0.4113947241867448, 'std': 0.09978218787326001, 'max': 0.6204072663550636, 'min': 0.14174172619936243}
     uracil[13C1]: {'count': 100, 'mean': 0.13299447842688866, 'std': 0.06675175789393789, 'max': 0.28992531498507995, 'min': 0.003603231820846327}
     uracil[13C2]: {'count': 100, 'mean': 0.24822905024067804, 'std': 0.0765910486810443, 'max': 0.4757225352896146, 'min': 0.07719812471896852}
     uracil[13C3]: {'count': 100, 'mean': 0.20738174714568852, 'std': 0.06631112978757052, 'max': 0.4852027067926964, 'min': 0.09387559880358845}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010000302127235723, 'std': 0.002794896254669652, 'max': 0.01610805368082147, 'min': 0.004334822646821149}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011074504274698473, 'std': 0.003303054494808713, 'max': 0.023636682993624245, 'min': 0.003558879859181378}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06377370298199608, 'std': 0.016959262177764074, 'max': 0.10068158802255957, 'min': 0.03454831507581493}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1180686768777628, 'std': 0.015926126455995712, 'max': 0.20378773699416342, 'min': 0.08657882857444935}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11552385829109185, 'std': 0.02143908676285646, 'max': 0.2041061583490847, 'min': 0.0754260895424711}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13528800298844593, 'std': 0.02591435183949627, 'max': 0.236798475980536, 'min': 0.07883950500280883}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07710338787891809, 'std': 0.020986876930593625, 'max': 0.12922608365513363, 'min': 0.040064585232670646}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04376248425912495, 'std': 0.007900687778560839, 'max': 0.07328631282069342, 'min': 0.022756693817309978}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01573513812963981, 'std': 0.003986883123402097, 'max': 0.03969238931939797, 'min': 0.009893807832657059}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.016332702515556078, 'std': 0.0038039771678490156, 'max': 0.02817613672819654, 'min': 0.009552349317009086}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015489534012211554, 'std': 0.003463011114293901, 'max': 0.023613553913699372, 'min': 0.006749128198131561}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.012870697226942516, 'std': 0.0034660429950056984, 'max': 0.022945734249623578, 'min': 0.0065020695914890115}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.040721446745855115, 'std': 0.006082089359011206, 'max': 0.05637035476707426, 'min': 0.027802359053017523}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07287743612980012, 'std': 0.009824643634972633, 'max': 0.10420880625176103, 'min': 0.04495316006277923}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08750741674416578, 'std': 0.010471714314867774, 'max': 0.11410133215736978, 'min': 0.04707058129419816}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09554769994098525, 'std': 0.009561882047699598, 'max': 0.11647550139972129, 'min': 0.06371638473407547}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06832300887556991, 'std': 0.011063948485062028, 'max': 0.0935929132890155, 'min': 0.0336704864212373}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005881038260933848, 'std': 0.0002766333293871025, 'max': 0.00131795898467271, 'min': 0.00012836163559689007}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005756500647036302, 'std': 0.0002928681985818248, 'max': 0.0015553618050646294, 'min': 6.625321570032815e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04475769039050642, 'std': 0.017214625847842144, 'max': 0.0951118886452056, 'min': 0.013919403144128553}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1536701646450034, 'std': 0.04215492323940525, 'max': 0.306988696128498, 'min': 0.0760232989756915}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13842023140964577, 'std': 0.029236811250570788, 'max': 0.2552167929329743, 'min': 0.0798379215949294}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2407913382951586, 'std': 0.048061290339261466, 'max': 0.43219508155763514, 'min': 0.11278967585343679}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15435987825770128, 'std': 0.03261137342284435, 'max': 0.28103776831157756, 'min': 0.07412943517826266}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09495466352162586, 'std': 0.0221859104709404, 'max': 0.14494825901129807, 'min': 0.04845461384076755}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.029063006343882657, 'std': 0.015934252073814558, 'max': 0.08697903533446832, 'min': 0.010121399759596424}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013093653631251307, 'std': 0.00040856817730381735, 'max': 0.0025450999359520983, 'min': 0.00048665867333355043}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018143054393147116, 'std': 0.0006351487920059853, 'max': 0.004120437570350907, 'min': 0.0005049706128174475}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017346903747664914, 'std': 0.0008407491484316525, 'max': 0.004730925678769406, 'min': 0.0003566013683660038}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009511701138622758, 'std': 0.002584390415553375, 'max': 0.01836335397716809, 'min': 0.004209972552346915}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02053960949789251, 'std': 0.0061038946839196495, 'max': 0.048847693103274435, 'min': 0.008638402165742113}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.026837076257879774, 'std': 0.006864656036728164, 'max': 0.05379913881998112, 'min': 0.012512822507276384}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04454703684338535, 'std': 0.007164602728361295, 'max': 0.07543377864180938, 'min': 0.02807164956928386}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03652548833069218, 'std': 0.010768219598170994, 'max': 0.06936817492787098, 'min': 0.012436236247162539}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011465034790115816, 'std': 0.000584531378076829, 'max': 0.004026408599899335, 'min': 0.0003839469193243672}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009747996929923686, 'std': 0.0002427056160494874, 'max': 0.0016355116891947307, 'min': 0.00031880864261944975}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.056590460875928866, 'std': 0.01798558825365541, 'max': 0.10069690383372491, 'min': 0.0249451847096488}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.145569766326758, 'std': 0.02949062376991116, 'max': 0.2667603432076479, 'min': 0.09646411621101829}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1302395798327322, 'std': 0.028538428491479213, 'max': 0.2256304200841105, 'min': 0.07007100711022642}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20665808762891646, 'std': 0.030074803013546057, 'max': 0.2724568183203459, 'min': 0.13959462512792137}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.129995665688071, 'std': 0.022401159732402323, 'max': 0.18179750619951857, 'min': 0.07545353945956487}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09578190199788283, 'std': 0.018452459015236206, 'max': 0.13957580080115645, 'min': 0.03733138735794936}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0473940949796967, 'std': 0.010905235913343693, 'max': 0.083308363364477, 'min': 0.022840079196153027}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002374819673370544, 'std': 0.0009881141610985926, 'max': 0.006438784043995593, 'min': 0.0008915266128942977}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0030903671627114855, 'std': 0.0011675292880428487, 'max': 0.006366875616335901, 'min': 0.001011729055454913}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0030353283484109163, 'std': 0.0012705859888642473, 'max': 0.006185977017613905, 'min': 0.0008936454457878744}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013725077262603868, 'std': 0.0038323487683350446, 'max': 0.02873085386052612, 'min': 0.007625706691987633}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02786812039120975, 'std': 0.005311810928547059, 'max': 0.04438204320418145, 'min': 0.01620958480588717}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03525117232064247, 'std': 0.004626542677952343, 'max': 0.05027159149098665, 'min': 0.0215015375332073}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05527092630925707, 'std': 0.01026342182968961, 'max': 0.08285507170683089, 'min': 0.033479087102550514}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.045033328029803824, 'std': 0.01133006558192327, 'max': 0.07395415198510114, 'min': 0.021167554477149075}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -217.36358352239753, 'std': 5.3177599164024425, 'max': -208.00107253284136, 'min': -237.42392973545373}
 AICc: {'count': 100, 'mean': -175.98427317756992, 'std': 5.3177599164024425, 'max': -166.62176218801378, 'min': -196.04461939062614}
 BIC: {'count': 100, 'mean': -169.62796640485504, 'std': 5.3177599164024425, 'max': -160.2654554152988, 'min': -189.68831261791115}
 energy: {'count': 100, 'mean': 33.791631536661285, 'std': 1.8690593036495737, 'max': 39.436052305800565, 'min': 29.989681438260952}
