Descriptive Statistics of 7_G2R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28842053286566277, 'std': 0.06930505956042737, 'max': 0.4786883076820382, 'min': 0.13963534159424917}
     acetyl[13C2]: {'count': 100, 'mean': 0.4682100462179445, 'std': 0.0885824687133591, 'max': 0.6875716800669088, 'min': 0.3100928268315375}
     uracil[13C0]: {'count': 100, 'mean': 0.396454481238722, 'std': 0.08634095823048098, 'max': 0.6508478219315633, 'min': 0.18366440859513955}
     uracil[13C1]: {'count': 100, 'mean': 0.16315325706236863, 'std': 0.05039986620184032, 'max': 0.2825722350932064, 'min': 0.05567205227154103}
     uracil[13C2]: {'count': 100, 'mean': 0.2716131827494145, 'std': 0.072895396134634, 'max': 0.47442995688899253, 'min': 0.10041756790705102}
     uracil[13C3]: {'count': 100, 'mean': 0.16877907894949476, 'std': 0.0515286668704089, 'max': 0.33634903103323094, 'min': 0.06847062550209128}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.013457485633892721, 'std': 0.004405198195747581, 'max': 0.028737334785027522, 'min': 0.00598748112218423}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01130304887511408, 'std': 0.0030519842791005792, 'max': 0.01874158718570221, 'min': 0.0023626715308062377}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.047710156890796836, 'std': 0.01630950649148528, 'max': 0.12049381624101152, 'min': 0.014723982963545318}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10218580666436175, 'std': 0.014338114238972568, 'max': 0.15865300484418443, 'min': 0.06301174284836225}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09512840232011024, 'std': 0.02831419273876864, 'max': 0.1542257108321236, 'min': 0.027614361059092242}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16089520762075843, 'std': 0.029204560348424027, 'max': 0.26699644892694113, 'min': 0.12202355027563858}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0817605107484033, 'std': 0.014309958980654292, 'max': 0.12308268822899313, 'min': 0.051930305753646516}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.051632710379508236, 'std': 0.009147146381786788, 'max': 0.07937031519415788, 'min': 0.033489872367580234}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015313290512209067, 'std': 0.004236613106662722, 'max': 0.03171380605739264, 'min': 0.007024841269795421}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.024517372123011357, 'std': 0.00769880595977193, 'max': 0.04918253317481068, 'min': 0.012812315632807169}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01307894238609284, 'std': 0.0030855284339702488, 'max': 0.02467912239518782, 'min': 0.006417665499798798}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008343357434615289, 'std': 0.0026224706144154794, 'max': 0.014891442341534979, 'min': 0.002733726467933317}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04554722857861927, 'std': 0.01283681787873046, 'max': 0.09285265569052903, 'min': 0.022942359829096634}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06975440114239945, 'std': 0.010823924783443776, 'max': 0.096425518313317, 'min': 0.03582886722061177}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10279379458633606, 'std': 0.01526679538658543, 'max': 0.15687797223844915, 'min': 0.07128643081329258}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10124531083649842, 'std': 0.016917459532638523, 'max': 0.17287193251099325, 'min': 0.07608710458380931}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.055332973267272545, 'std': 0.009306546774391418, 'max': 0.07962294607013187, 'min': 0.027495344251830367}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008331374723644688, 'std': 0.0002773225322706452, 'max': 0.001716784134271127, 'min': 0.0002584283840642629}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007723309221200273, 'std': 0.00024409641752874963, 'max': 0.0013806806997418435, 'min': 0.0002502883649327565}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05400625480800401, 'std': 0.02965845884776929, 'max': 0.1324376474763406, 'min': 0.013986722065044123}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12697908528188886, 'std': 0.023569284997856342, 'max': 0.19821461025537718, 'min': 0.06428225901313965}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15491779145797274, 'std': 0.03510581421774127, 'max': 0.22699808237864205, 'min': 0.06817360712439795}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24873639991347218, 'std': 0.0367803979669227, 'max': 0.3662443956012829, 'min': 0.18963220852912607}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14338238696013156, 'std': 0.022501510938183096, 'max': 0.22163994158807915, 'min': 0.08515432298894182}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10012261116365857, 'std': 0.01946382072703943, 'max': 0.15746277055946903, 'min': 0.055615900407428434}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.028640947385342064, 'std': 0.013972570798732703, 'max': 0.07418237984658714, 'min': 0.010811111171501093}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018262608776445813, 'std': 0.000661910288756914, 'max': 0.004395535331720217, 'min': 0.0008083853325627896}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012132847144167571, 'std': 0.0003231671008489536, 'max': 0.0023989583032076123, 'min': 0.0005270076292096336}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007869710323298812, 'std': 0.00025001618491735637, 'max': 0.0013236740458513856, 'min': 0.00029807558798531617}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015336479609149422, 'std': 0.004367804426996113, 'max': 0.03008391427500525, 'min': 0.00688672830516266}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021645544841835406, 'std': 0.004926075759811533, 'max': 0.03453316309966092, 'min': 0.009115496193801215}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03896873444114621, 'std': 0.010090737140489822, 'max': 0.07063194099424368, 'min': 0.024240559497606368}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0384580006715007, 'std': 0.0064304180095669915, 'max': 0.06753200131394489, 'min': 0.025801556404452152}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02337377844702273, 'std': 0.005533600134260956, 'max': 0.038977201519488656, 'min': 0.011214610485064582}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002435895251806273, 'std': 0.0010227149916581448, 'max': 0.005057400372427316, 'min': 0.0007642022099001304}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009158475453034902, 'std': 0.00022353085547161366, 'max': 0.001812121116561326, 'min': 0.0004974940206754829}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05622563356516532, 'std': 0.020428285496598125, 'max': 0.12491269332388225, 'min': 0.023570885714846675}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1466686884762898, 'std': 0.03146317161610012, 'max': 0.23105778204321034, 'min': 0.09054871455946148}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10928786076314712, 'std': 0.02377908882449685, 'max': 0.16779324849294563, 'min': 0.06130509754483447}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23600192434581643, 'std': 0.025287470927629303, 'max': 0.3131276629962261, 'min': 0.18797261628110107}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12042170782816763, 'std': 0.01726672513669021, 'max': 0.16904818589240375, 'min': 0.07571480336530058}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08990126666788394, 'std': 0.015306934892461788, 'max': 0.12677206892660392, 'min': 0.0572963097789786}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04408996744644209, 'std': 0.009189350015426138, 'max': 0.07227533079248243, 'min': 0.0213554204452238}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00403377937144428, 'std': 0.0018412102757982753, 'max': 0.008947221006690842, 'min': 0.0016116384680275576}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0019088010157394292, 'std': 0.0006548919504321473, 'max': 0.004278388822244511, 'min': 0.0007821419683732937}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0014886649852849751, 'std': 0.0007702921755189946, 'max': 0.003718522354452043, 'min': 0.0004504620123399506}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030060979777493092, 'std': 0.009418280706644848, 'max': 0.05307694480984136, 'min': 0.008192806038097262}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0265532045162401, 'std': 0.0041622048723290285, 'max': 0.03807055634454732, 'min': 0.017035970078766255}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.053374896235148454, 'std': 0.014227842491326128, 'max': 0.09014230593803273, 'min': 0.03030775719424658}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04810294729984222, 'std': 0.00822420923507801, 'max': 0.08381200231066298, 'min': 0.029699023846367585}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02852793490878534, 'std': 0.006475991213106898, 'max': 0.04655617340566891, 'min': 0.01656132748394381}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -228.8603017768466, 'std': 4.885566590644808, 'max': -219.7193350009079, 'min': -244.6478614573602}
 AICc: {'count': 100, 'mean': -199.9853017768466, 'std': 4.885566590644808, 'max': -190.8443350009079, 'min': -215.7728614573602}
 BIC: {'count': 100, 'mean': -187.0916367989969, 'std': 4.885566590644808, 'max': -177.95067002305814, 'min': -202.87919647951043}
 energy: {'count': 100, 'mean': 31.12404562333612, 'std': 1.0149520096661266, 'max': 33.19558815917226, 'min': 28.546889719380125}
