Descriptive Statistics of 8_G2R1A2U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24803594010545726, 'std': 0.07062402650837424, 'max': 0.45518005438650744, 'min': 0.1212371896190827}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09496529940385448, 'std': 0.021496281570043005, 'max': 0.14372042723991052, 'min': 0.035698527122499706}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.030513461987620977, 'std': 0.015950639091672058, 'max': 0.07754661219291516, 'min': 0.006378327480573076}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016877335497998084, 'std': 0.0009680421201638055, 'max': 0.005873106295281989, 'min': 0.0005052342776638695}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016200566598998498, 'std': 0.0009240281859903027, 'max': 0.005579869958010868, 'min': 0.0004053560799743825}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000989814278684457, 'std': 0.00044342129700390313, 'max': 0.0025695490884700325, 'min': 0.0002752670896077554}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015502460411674045, 'std': 0.006765221005177079, 'max': 0.04236198878672653, 'min': 0.002601907665461272}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03653768654769089, 'std': 0.012802313849559207, 'max': 0.0795804668420677, 'min': 0.014653221836875936}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04836701917456087, 'std': 0.015948245301730557, 'max': 0.09705562686691233, 'min': 0.024736691367057667}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05190091407664554, 'std': 0.014044995368897315, 'max': 0.08774464978080856, 'min': 0.02876886695350556}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03278289582085775, 'std': 0.010113900633063793, 'max': 0.07499458659655683, 'min': 0.01662758032788594}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011486268150128387, 'std': 0.0007134329319637545, 'max': 0.00467470375577701, 'min': 0.0002670450073445549}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001631787228246349, 'std': 0.0008807722237505974, 'max': 0.005841278707337109, 'min': 0.0003587863268742043}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028215020347281024, 'std': 0.008513130760275957, 'max': 0.056496228837285, 'min': 0.010730730088458047}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12969634969906024, 'std': 0.026813538445987457, 'max': 0.22048649418921057, 'min': 0.07928205374394393}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10117819021727614, 'std': 0.023407257383551493, 'max': 0.17488485285785704, 'min': 0.04246966482924334}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20351317208444228, 'std': 0.04210196018104908, 'max': 0.3117154803698703, 'min': 0.09402162969986139}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1464319468593491, 'std': 0.03746854677662956, 'max': 0.2652318860867787, 'min': 0.054147947329223484}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1036670441651968, 'std': 0.019660355332179656, 'max': 0.14563220415942224, 'min': 0.05466077343548437}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.053863140127531024, 'std': 0.015215742511866382, 'max': 0.13356298524040794, 'min': 0.03275599827499803}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002523950990148026, 'std': 0.0012722373966555624, 'max': 0.008317785629075779, 'min': 0.0006365387003546786}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002582468605594261, 'std': 0.0013567249784316537, 'max': 0.009349402302081719, 'min': 0.0004747768566478259}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001878614557364542, 'std': 0.0010093146636321632, 'max': 0.006061733672318501, 'min': 0.00032101302759822734}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02387827352620773, 'std': 0.013520536218535953, 'max': 0.08089517858653719, 'min': 0.0034989204267820853}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0393494210035019, 'std': 0.011592714027969225, 'max': 0.07750298082435401, 'min': 0.023067412200050083}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05435770043140058, 'std': 0.017883298879653346, 'max': 0.12516544038650168, 'min': 0.024661127184621306}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06184085612080679, 'std': 0.015009388721218755, 'max': 0.10540403684207805, 'min': 0.03184156279141904}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04424343722158046, 'std': 0.01354109683717806, 'max': 0.08608900029906283, 'min': 0.01870836950778322}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.8487731492482, 'std': 6.581611853638047, 'max': -208.9762128470818, 'min': -248.8575687511846}
 AICc: {'count': 100, 'mean': -181.4694628044207, 'std': 6.581611853638047, 'max': -167.5969025022542, 'min': -207.478258406357}
 BIC: {'count': 100, 'mean': -175.1131560317055, 'std': 6.581611853638047, 'max': -161.24059572953922, 'min': -201.12195163364203}
 energy: {'count': 100, 'mean': 33.149472701026006, 'std': 2.4309621722556205, 'max': 39.02897562614022, 'min': 28.804532574195605}
