Descriptive Statistics of 7_G2R1A1U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25779266233704845, 'std': 0.06417681064869982, 'max': 0.40894476905944777, 'min': 0.12088265430588963}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09596233227309249, 'std': 0.022088247683581697, 'max': 0.1537083193921207, 'min': 0.05248463272602005}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22738471593906082, 'std': 0.024655213292393622, 'max': 0.30347565603411786, 'min': 0.15956454311220425}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1275119980840176, 'std': 0.016654973967661683, 'max': 0.1698440288680174, 'min': 0.08762266771373559}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08313908761106094, 'std': 0.020634348392599925, 'max': 0.1324582852708009, 'min': 0.028870483357963654}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04511408841887087, 'std': 0.0092745548820073, 'max': 0.07822799789323817, 'min': 0.0226342877700377}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003139691609711524, 'std': 0.0012704011245905315, 'max': 0.007720699017574159, 'min': 0.0010459551017492621}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017178010468076787, 'std': 0.0005510792202434731, 'max': 0.0032282900052598915, 'min': 0.0006466074473985758}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0038656652377405533, 'std': 0.0015592165333660534, 'max': 0.007408288189714719, 'min': 0.0006082004625279143}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02496207669701265, 'std': 0.011116981148344498, 'max': 0.05541485020710387, 'min': 0.006522837729787066}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028136769803870153, 'std': 0.003801100054604095, 'max': 0.03902504850181394, 'min': 0.01727174355927786}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04794051338864107, 'std': 0.013075081706559999, 'max': 0.08994356723854537, 'min': 0.023176125068089744}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04385698314651704, 'std': 0.006683974824705886, 'max': 0.06582951195136469, 'min': 0.029776627427328853}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.056461399370596285, 'std': 0.012178451913287591, 'max': 0.092036216323133, 'min': 0.029990049258508428}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -231.38967315745114, 'std': 5.4512473051867225, 'max': -221.07988075204122, 'min': -250.23393926037443}
 AICc: {'count': 100, 'mean': -202.51467315745114, 'std': 5.4512473051867225, 'max': -192.20488075204122, 'min': -221.35893926037443}
 BIC: {'count': 100, 'mean': -189.62100817960138, 'std': 5.4512473051867225, 'max': -179.31121577419145, 'min': -208.46527428252466}
 energy: {'count': 100, 'mean': 31.548771969825903, 'std': 1.5002679129343601, 'max': 35.61732898145411, 'min': 28.24294812171436}
