Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24370708981006403, 'std': 0.07407829990572502, 'max': 0.45338565036273737, 'min': 0.09166904714077395}
     ribose[13C3]: {'count': 100, 'mean': 0.04766080530398182, 'std': 0.03417226968070417, 'max': 0.19342638476739557, 'min': 0.0017193594179403943}
     ribose[13C5]: {'count': 100, 'mean': 0.8182939992162385, 'std': 0.08471227330859259, 'max': 0.9797022556902885, 'min': 0.47879585426116433}
     glucose[13C0]: {'count': 100, 'mean': 0.0698745182529878, 'std': 0.04396900413618486, 'max': 0.2595249698463793, 'min': 0.017370008408659432}
     glucose[13C4]: {'count': 100, 'mean': 0.17848037432953384, 'std': 0.13430186276806821, 'max': 0.5861058668370941, 'min': 0.0039737140777202475}
     glucose[13C6]: {'count': 100, 'mean': 0.7516451074174785, 'std': 0.14539694617312493, 'max': 0.9550332066476256, 'min': 0.3529857848154463}
     acetyl[13C0]: {'count': 100, 'mean': 0.3714213561627486, 'std': 0.16079608444712523, 'max': 0.8112431015778172, 'min': 0.08984460629292124}
     acetyl[13C1]: {'count': 100, 'mean': 0.2931050341553459, 'std': 0.1493762167435228, 'max': 0.7251518331468803, 'min': 0.01836555838224665}
     acetyl[13C2]: {'count': 100, 'mean': 0.33547360968190565, 'std': 0.18968314853097165, 'max': 0.7812404731365047, 'min': 0.06652779833787448}
     uracil[13C0]: {'count': 100, 'mean': 0.3076264427035442, 'std': 0.11828040568126849, 'max': 0.6236422935841424, 'min': 0.10933832101779506}
     uracil[13C1]: {'count': 100, 'mean': 0.18535034747902782, 'std': 0.09489731865159667, 'max': 0.45746546004980987, 'min': 0.025158653974937037}
     uracil[13C2]: {'count': 100, 'mean': 0.3049758936530121, 'std': 0.1208277843745718, 'max': 0.6061469569681015, 'min': 0.013628488906695426}
     uracil[13C3]: {'count': 100, 'mean': 0.2020473161644161, 'std': 0.1291445562078566, 'max': 0.6377404915356288, 'min': 0.029737864262910346}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10719227412635611, 'std': 0.06470919607835236, 'max': 0.3454394012318446, 'min': 0.013125899671305397}
     ribose[13C2]: {'count': 100, 'mean': 0.044511549381218526, 'std': 0.03214695080423171, 'max': 0.13334411780959018, 'min': 0.0026345069838817486}
     ribose[13C3]: {'count': 100, 'mean': 0.044511549381218526, 'std': 0.03214695080423171, 'max': 0.13334411780959018, 'min': 0.0026345069838817486}
     ribose[13C5]: {'count': 100, 'mean': 0.8037846271112066, 'std': 0.08543296517835222, 'max': 0.9622928318939775, 'min': 0.5947267310903893}
     glucose[13C0]: {'count': 100, 'mean': 0.09701061661815773, 'std': 0.0579738740962184, 'max': 0.26767245189036615, 'min': 0.013391445194381846}
     glucose[13C4]: {'count': 100, 'mean': 0.21243678488396595, 'std': 0.1385388137846934, 'max': 0.5323424375814582, 'min': 0.006558309895149137}
     glucose[13C6]: {'count': 100, 'mean': 0.690552598497876, 'std': 0.1382098036252675, 'max': 0.91499391545162, 'min': 0.33262644415136255}
     acetyl[13C0]: {'count': 100, 'mean': 0.3405439478798491, 'std': 0.13393419970466316, 'max': 0.6849344193110187, 'min': 0.07507475212027237}
     acetyl[13C1]: {'count': 100, 'mean': 0.2692173652766012, 'std': 0.13505943334039952, 'max': 0.5761876118449119, 'min': 0.008103877103847149}
     acetyl[13C2]: {'count': 100, 'mean': 0.39023868684354973, 'std': 0.12710911482638038, 'max': 0.7514680175487772, 'min': 0.170889919469709}
     uracil[13C0]: {'count': 100, 'mean': 0.351582426694466, 'std': 0.10040780951168138, 'max': 0.6373259908637097, 'min': 0.06664142995295941}
     uracil[13C1]: {'count': 100, 'mean': 0.13402998525626952, 'std': 0.08335994402327482, 'max': 0.33236427582641215, 'min': 0.005651594996396149}
     uracil[13C2]: {'count': 100, 'mean': 0.25766111166257744, 'std': 0.09217914506670535, 'max': 0.48810170739152603, 'min': 0.0448202965641188}
     uracil[13C3]: {'count': 100, 'mean': 0.2567264763866871, 'std': 0.09719217588949225, 'max': 0.5283792759770478, 'min': 0.04386617321856751}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.008916894218572875, 'std': 0.0030738222319002854, 'max': 0.017106328538459406, 'min': 0.0029539386571173416}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.009716784710291249, 'std': 0.002912352648104767, 'max': 0.015122599546338863, 'min': 0.00355690612112058}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.061063635254376664, 'std': 0.015948043061630536, 'max': 0.10924681359067698, 'min': 0.031675468158118135}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12590252525751958, 'std': 0.02144520285413945, 'max': 0.18919742221434122, 'min': 0.07154144460655498}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10762138593280339, 'std': 0.025425888969268368, 'max': 0.20578998383150862, 'min': 0.04280742663567195}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1397505580564647, 'std': 0.026828139499869674, 'max': 0.22174710380235368, 'min': 0.08455301363608024}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07684740028504491, 'std': 0.019286975282502998, 'max': 0.14003051329841779, 'min': 0.03624813771062489}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04429461223877127, 'std': 0.007803233060724092, 'max': 0.06763891692255433, 'min': 0.024969537772464592}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01580721588262569, 'std': 0.0038620947970884594, 'max': 0.029979400602645246, 'min': 0.009916116541210059}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.017417812672405785, 'std': 0.005568373432070792, 'max': 0.044570933941392235, 'min': 0.007860774349333122}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013184647052293923, 'std': 0.002725985238809161, 'max': 0.021257468176388714, 'min': 0.006710351348535665}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.017198889706542656, 'std': 0.0044312613022604915, 'max': 0.030520049837723412, 'min': 0.008805766894717572}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04048382795585136, 'std': 0.011486309041625065, 'max': 0.08424641186885508, 'min': 0.024854913122754382}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07114622789140922, 'std': 0.010680662511911479, 'max': 0.09796489728238564, 'min': 0.04353950700087542}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08535091665945638, 'std': 0.012846306716461513, 'max': 0.13518036700276892, 'min': 0.055691407545110254}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08792652266690931, 'std': 0.014121049557087784, 'max': 0.1520151053406589, 'min': 0.05029231680536916}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07737014355866102, 'std': 0.012565820075834393, 'max': 0.11424001255209387, 'min': 0.045999970197183646}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005154736404135346, 'std': 0.000331054983107392, 'max': 0.001750782983303801, 'min': 0.00010808493796087893}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007473118788597125, 'std': 0.0003857668546587621, 'max': 0.0019832775692672317, 'min': 7.590068743400366e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05490654253731846, 'std': 0.022485089138071436, 'max': 0.1393976533075439, 'min': 0.012958652018623777}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13502032927438667, 'std': 0.031142152060613312, 'max': 0.3169558300305777, 'min': 0.08337842807292982}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14565433719647977, 'std': 0.0306954238130253, 'max': 0.22637875606119495, 'min': 0.09047775720482619}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2148059276396112, 'std': 0.04676015870830511, 'max': 0.3303170135066049, 'min': 0.0754933424341284}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15208005086104406, 'std': 0.03797894229960701, 'max': 0.36804448366083964, 'min': 0.07400122090259408}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09635010163894493, 'std': 0.021500007618411376, 'max': 0.14548850517585593, 'min': 0.04866668169825633}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03239594900916846, 'std': 0.02103273153182311, 'max': 0.11070871705001091, 'min': 0.007214817103937719}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017027515540795327, 'std': 0.0008431689759457535, 'max': 0.005252014368182255, 'min': 0.00048201682469831033}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0019073372688618703, 'std': 0.0009546598667548845, 'max': 0.004638924644566836, 'min': 0.00047948665503912016}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003427485488898519, 'std': 0.001589463241757954, 'max': 0.008277114749723886, 'min': 0.0009637268137561569}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010781654779266537, 'std': 0.006020754655514849, 'max': 0.04786399126850294, 'min': 0.003318532079450336}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02130283296868691, 'std': 0.005973997758942956, 'max': 0.04452009895324062, 'min': 0.009962018626260321}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03342908803291571, 'std': 0.010925124975958505, 'max': 0.09151500089985556, 'min': 0.01193570793893171}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0423321653957017, 'std': 0.00961632406679013, 'max': 0.0712722492729999, 'min': 0.027107433152268094}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05264066083536249, 'std': 0.01339119804229124, 'max': 0.0904775602219, 'min': 0.02221978152898289}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008918052738497519, 'std': 0.0005963528265466286, 'max': 0.004051929746756073, 'min': 0.00016295267824029664}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009832828718798795, 'std': 0.0003315580613270822, 'max': 0.0024991284171296557, 'min': 0.0003919456395899922}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06115161147086559, 'std': 0.022545322698952718, 'max': 0.13758276189373436, 'min': 0.023314483134254133}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1386024859419683, 'std': 0.029922483561937264, 'max': 0.24089897750537037, 'min': 0.09375376362745824}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12601567252411472, 'std': 0.02642707912433641, 'max': 0.2000677978407972, 'min': 0.06065614237031905}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1914799004947711, 'std': 0.029065536399534155, 'max': 0.29323286240291296, 'min': 0.13437228726119066}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13330429798045526, 'std': 0.02138157263218542, 'max': 0.22562999602971068, 'min': 0.07905552657880394}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09380039942388084, 'std': 0.018566944485325042, 'max': 0.13176469995936857, 'min': 0.04628304037286454}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04937740684816046, 'std': 0.014961654234439192, 'max': 0.11654079310207442, 'min': 0.016498199889966078}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002510190208371369, 'std': 0.0011077520498352861, 'max': 0.0060388584266713305, 'min': 0.0008697174601325615}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002647742822995533, 'std': 0.0013726830874958794, 'max': 0.0072728374593681745, 'min': 0.0006531556300827608}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005265690879972667, 'std': 0.0019645002403503036, 'max': 0.010983227805193355, 'min': 0.001748785797812732}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01582338073124477, 'std': 0.0061350339341892214, 'max': 0.02976271913314999, 'min': 0.005763955948685384}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02841189163510467, 'std': 0.005473243397433423, 'max': 0.04813044174042466, 'min': 0.018605661166373355}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04008117573439336, 'std': 0.010352457850325982, 'max': 0.08494691767629801, 'min': 0.024710719885445293}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.049148645063277555, 'std': 0.010717556332092634, 'max': 0.0809720086675498, 'min': 0.021879537634455524}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.060504420094694186, 'std': 0.012571515954108124, 'max': 0.08525424765064697, 'min': 0.0296825582573026}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -210.27599632595647, 'std': 5.897242960246796, 'max': -196.16752713283887, 'min': -228.35097672032202}
 AICc: {'count': 100, 'mean': -152.12215017211037, 'std': 5.897242960246796, 'max': -138.0136809789927, 'min': -170.19713056647586}
 BIC: {'count': 100, 'mean': -156.57342706872103, 'std': 5.897242960246796, 'max': -142.46495787560346, 'min': -174.6484074630866}
 energy: {'count': 100, 'mean': 36.342911691273386, 'std': 2.074179339923249, 'max': 40.92773187640928, 'min': 31.433393129105454}
