Descriptive Statistics of 6_G1R1A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2897578222600836, 'std': 0.061636887499206205, 'max': 0.46193164225809835, 'min': 0.15296861725972466}
     ribose[13C0]: {'count': 100, 'mean': 0.0654510457790563, 'std': 0.04169302567576344, 'max': 0.2067783631467749, 'min': 0.021085045705373284}
     ribose[13C4]: {'count': 100, 'mean': 0.934548954220944, 'std': 0.04169302567576344, 'max': 0.9789149542946267, 'min': 0.7932216368532251}
     glucose[13C0]: {'count': 100, 'mean': 0.12661806533625466, 'std': 0.05147262560478886, 'max': 0.26878200883115266, 'min': 0.03499149366466092}
     glucose[13C6]: {'count': 100, 'mean': 0.8733819346637454, 'std': 0.05147262560478886, 'max': 0.9650085063353391, 'min': 0.7312179911688473}
     acetyl[13C0]: {'count': 100, 'mean': 0.4587593536924984, 'std': 0.11117038554682537, 'max': 0.7012719265704549, 'min': 0.20878513321435876}
     acetyl[13C2]: {'count': 100, 'mean': 0.5412406463075017, 'std': 0.11117038554682537, 'max': 0.7912148667856412, 'min': 0.2987280734295451}
     uracil[13C0]: {'count': 100, 'mean': 0.11758903647411806, 'std': 0.04548278605827125, 'max': 0.2664181582952576, 'min': 0.032288869138552556}
     uracil[13C1]: {'count': 100, 'mean': 0.3351950704802965, 'std': 0.07551020998304814, 'max': 0.5389210895669198, 'min': 0.1615772677294063}
     uracil[13C2]: {'count': 100, 'mean': 0.29656343858672823, 'std': 0.058973195433186146, 'max': 0.4150817582861889, 'min': 0.17426488470315488}
     uracil[13C3]: {'count': 100, 'mean': 0.2506524544588573, 'std': 0.0696744131566794, 'max': 0.442169548520604, 'min': 0.08806683495884951}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0044022394016377505, 'std': 0.001448134246640562, 'max': 0.008601830814064152, 'min': 0.0020549125318859345}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.012771287509622474, 'std': 0.002001352975686772, 'max': 0.01809673577846614, 'min': 0.007726212388908872}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05838944569963373, 'std': 0.016811318830650988, 'max': 0.11199615840989026, 'min': 0.025146563567672}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1407184670976499, 'std': 0.021497350590104984, 'max': 0.2244911041701164, 'min': 0.0944153010443275}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09643919305550756, 'std': 0.025990118411432377, 'max': 0.17395476204603025, 'min': 0.041574911954867275}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19421675830180093, 'std': 0.02585929913807996, 'max': 0.2540411608003206, 'min': 0.14478911792419558}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.04337133975820583, 'std': 0.00837742761578904, 'max': 0.06695242065432094, 'min': 0.010852477258439462}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.061486751023238966, 'std': 0.01567557297034889, 'max': 0.12524181744393104, 'min': 0.037549585629191175}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010776901498794754, 'std': 0.0023194122260616385, 'max': 0.014747165711892819, 'min': 0.004807757962149875}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.02304328651123253, 'std': 0.008518362134305365, 'max': 0.04632928884991371, 'min': 0.012933396382151338}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.016127931462018488, 'std': 0.003484542919086113, 'max': 0.03041344999807424, 'min': 0.011289721761029992}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04050439957176174, 'std': 0.010779109125870805, 'max': 0.08421898220103968, 'min': 0.02478895149330089}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.043652908296243166, 'std': 0.009580747268271614, 'max': 0.06890951701759139, 'min': 0.026508919985232898}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10370194443222179, 'std': 0.015183806513211126, 'max': 0.1638299613601736, 'min': 0.07788179150975633}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05203841468803686, 'std': 0.01183071848683168, 'max': 0.08058034816814089, 'min': 0.022236449443995485}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.09835873169239334, 'std': 0.023824302735144093, 'max': 0.17700433702217214, 'min': 0.05923378999090306}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00018732229541732037, 'std': 0.0001037887635095742, 'max': 0.0004767147363903252, 'min': 2.3412739031155566e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008846092618511836, 'std': 0.00023465539843126444, 'max': 0.0015442423277525596, 'min': 0.0003639405780881961}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04134428673402028, 'std': 0.016342607682323085, 'max': 0.09001844787405892, 'min': 0.015358307339380584}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14299516094277043, 'std': 0.024216619033862772, 'max': 0.21373201076515239, 'min': 0.09068920226681548}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1497412677969045, 'std': 0.035099147636179044, 'max': 0.2680889184996765, 'min': 0.08823547936807177}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.27724275253466624, 'std': 0.032668886029783115, 'max': 0.37488446100225703, 'min': 0.2195309867526593}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13300663224852857, 'std': 0.02887339068953144, 'max': 0.23535390972963272, 'min': 0.055518977319689654}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12343670793079563, 'std': 0.028422274420131274, 'max': 0.19930550741769879, 'min': 0.06651844865948775}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010083506083806008, 'std': 0.00022897146664252815, 'max': 0.00159591360262971, 'min': 0.0004271105354888647}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001955419337542443, 'std': 0.0006565088644741418, 'max': 0.003786354496776137, 'min': 0.0007501659362354439}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003003449874196704, 'std': 0.0014387248728542524, 'max': 0.007099734681082301, 'min': 0.0011173242821268324}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010910900347242368, 'std': 0.004635905801311159, 'max': 0.02395300433461078, 'min': 0.0030024743770826322}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.014330429018024695, 'std': 0.004644007407140249, 'max': 0.029179525601992655, 'min': 0.007028803166638105}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0350810657971657, 'std': 0.007459947658089521, 'max': 0.057507584635240916, 'min': 0.01988963645370556}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.026115477015244797, 'std': 0.00467495820075008, 'max': 0.03857203194582716, 'min': 0.012691808368164572}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.038756168257248515, 'std': 0.011671148752319402, 'max': 0.07704275858039211, 'min': 0.018512003195503963}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003549868428491873, 'std': 0.0001913736676091161, 'max': 0.0010687017237437427, 'min': 8.720538204665602e-05}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009659759065102074, 'std': 0.00024347672760692665, 'max': 0.0018190886351931244, 'min': 0.00041842211175524416}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05114258514238774, 'std': 0.01913461479099566, 'max': 0.1118773655957038, 'min': 0.01590330061078199}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1286881524519299, 'std': 0.021957161044321053, 'max': 0.1860254042713424, 'min': 0.08935558074301574}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16763772667380816, 'std': 0.03178286900505703, 'max': 0.24618303365191632, 'min': 0.10291985724948291}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24970055220962042, 'std': 0.029056914476506452, 'max': 0.3384934731403397, 'min': 0.19627401909956366}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12776635432448383, 'std': 0.02671314237302054, 'max': 0.22264084526211142, 'min': 0.07511458559593936}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1066254986204565, 'std': 0.024910003838350573, 'max': 0.18572837309941478, 'min': 0.04950508034864205}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001375806899776257, 'std': 0.000468451257665122, 'max': 0.0028583019005566186, 'min': 0.0004942454864527076}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002090773716822254, 'std': 0.0007352976406564919, 'max': 0.0045063268101906955, 'min': 0.0008387571647424417}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006787003861364554, 'std': 0.0025328567314364518, 'max': 0.015563468443263114, 'min': 0.0031337781599407866}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018717055975026955, 'std': 0.008229852614025111, 'max': 0.04077987475072045, 'min': 0.00539381316811588}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027668978167830618, 'std': 0.008369791652010516, 'max': 0.06387148025260564, 'min': 0.01408136847987452}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.045621911721938455, 'std': 0.014917409142734464, 'max': 0.1054476057178586, 'min': 0.028234727251224064}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03141903314834589, 'std': 0.00679955569205423, 'max': 0.046492999145876554, 'min': 0.018418593037753055}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03343760433684931, 'std': 0.01063116062932673, 'max': 0.06979576542743117, 'min': 0.016376837467075037}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -241.01134171184145, 'std': 5.047021777319478, 'max': -231.50647654293454, 'min': -253.1903165764105}
 AICc: {'count': 100, 'mean': -221.46848456898434, 'std': 5.047021777319478, 'max': -211.9636194000774, 'min': -233.64745943355337}
 BIC: {'count': 100, 'mean': -205.20962887368455, 'std': 5.047021777319478, 'max': -195.70476370477758, 'min': -217.38860373825355}
 energy: {'count': 100, 'mean': 41.527885139812426, 'std': 0.7140230148417341, 'max': 43.33770299825595, 'min': 40.20170169521421}
