Descriptive Statistics of 7_G1R2A1U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.17526183019668953, 'std': 0.06641426911584682, 'max': 0.3843838629922941, 'min': 0.052202172252454826}
     acetyl[13C0]: {'count': 100, 'mean': 0.5459362747030877, 'std': 0.11307191416333139, 'max': 0.861255390188739, 'min': 0.2375939994103653}
     acetyl[13C2]: {'count': 100, 'mean': 0.4540637252969123, 'std': 0.1130719141633314, 'max': 0.7624060005896347, 'min': 0.13874460981126102}
     uracil[13C0]: {'count': 100, 'mean': 0.3671340911456693, 'std': 0.08423153741425952, 'max': 0.5598460382724794, 'min': 0.16864111406558346}
     uracil[13C1]: {'count': 100, 'mean': 0.19821918824112866, 'std': 0.04917216597219526, 'max': 0.3717426277529823, 'min': 0.07894237696904813}
     uracil[13C2]: {'count': 100, 'mean': 0.2802601824327911, 'std': 0.07679855622300395, 'max': 0.5245260505059202, 'min': 0.09668378891777085}
     uracil[13C3]: {'count': 100, 'mean': 0.1543865381804111, 'std': 0.05718676453839187, 'max': 0.4594806855080927, 'min': 0.05413094524544627}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010492254423920579, 'std': 0.0033762097406669386, 'max': 0.022232913841965272, 'min': 0.0026960913005779747}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011955325209487435, 'std': 0.0028514160776959272, 'max': 0.02055312407185269, 'min': 0.0052381742031627175}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.031884765954809276, 'std': 0.00962462718115163, 'max': 0.06463466346393554, 'min': 0.015266549143094936}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15657232526450382, 'std': 0.031867434494042196, 'max': 0.24558690052494625, 'min': 0.09754193392320647}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0460352744604846, 'std': 0.014098452163115607, 'max': 0.10760807863668483, 'min': 0.02475662751615964}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20691190629027237, 'std': 0.030894028777356867, 'max': 0.2967765611251849, 'min': 0.1323478271263056}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.060947443777845764, 'std': 0.013791897268351776, 'max': 0.11501216678259613, 'min': 0.03837549494340224}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05201289089658582, 'std': 0.01251845499559914, 'max': 0.09182755587270734, 'min': 0.030356336164760203}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016660503484429615, 'std': 0.006102602969042028, 'max': 0.03784291083570163, 'min': 0.004552190023613016}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.01828786773795278, 'std': 0.005650154387287469, 'max': 0.03512546515137345, 'min': 0.00829607226666068}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.017415153312252744, 'std': 0.00521999724179537, 'max': 0.041123614386680926, 'min': 0.008762651847351617}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007823988100123996, 'std': 0.0025080132085859358, 'max': 0.015078725996286187, 'min': 0.00429068587380565}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04926215551235376, 'std': 0.018125115571689727, 'max': 0.11669128170516815, 'min': 0.023964057232707912}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05036721414302783, 'std': 0.013498556376753785, 'max': 0.09165221350612675, 'min': 0.025813366202247813}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10618521876715137, 'std': 0.014801794257525641, 'max': 0.17393615942214463, 'min': 0.07895314802232979}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08121077219868962, 'std': 0.01912876028498594, 'max': 0.13364315007426214, 'min': 0.043518355984027916}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0759749404661087, 'std': 0.020018217601687004, 'max': 0.1537956616342249, 'min': 0.04088629855196958}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006749327984864181, 'std': 0.00035070278837030143, 'max': 0.0018537289519175372, 'min': 4.289251151114063e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001189437507858431, 'std': 0.0005307919919628658, 'max': 0.0035989302535502396, 'min': 0.00032747584160160175}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02708829497682636, 'std': 0.014293140184802385, 'max': 0.06754397880862448, 'min': 0.00791800760872681}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16145114533670094, 'std': 0.044183671087052526, 'max': 0.30438760312018964, 'min': 0.07638012204180808}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09551422163513956, 'std': 0.03258034194565838, 'max': 0.17003144805741874, 'min': 0.023873839665267595}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26466153878771287, 'std': 0.0506661084882166, 'max': 0.40910638225572604, 'min': 0.086335480170491}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13602401638552228, 'std': 0.029652037955465907, 'max': 0.22668035615494092, 'min': 0.0721627218313462}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09618529272287228, 'std': 0.03250561331383137, 'max': 0.26201079351326806, 'min': 0.022391781263803427}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.051260157196133645, 'std': 0.054820439499726994, 'max': 0.30896692671370096, 'min': 0.00730419262064942}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018444235289737923, 'std': 0.000824868649346068, 'max': 0.004847643898046396, 'min': 0.0006229314071050432}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0023000510633607012, 'std': 0.0013964424892309673, 'max': 0.00882406300785785, 'min': 0.0007492383429784845}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0013505312757910637, 'std': 0.000942024447509801, 'max': 0.0063546024287212885, 'min': 0.00039671793200754996}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010213834525723133, 'std': 0.005840688604842616, 'max': 0.03680707359588971, 'min': 0.0018872980506594202}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.019655213881860315, 'std': 0.008523376692585807, 'max': 0.05129249049567852, 'min': 0.005601547618772331}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04045666133962201, 'std': 0.010015504088665255, 'max': 0.07131721804786637, 'min': 0.013428952443631202}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.043992489463627715, 'std': 0.017165120074537882, 'max': 0.12902432716269688, 'min': 0.02101620347773708}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.046137757573788594, 'std': 0.018634460462585403, 'max': 0.11074147061724693, 'min': 0.019579944932998927}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0016626427187470935, 'std': 0.0008405796966214693, 'max': 0.004252953058315995, 'min': 0.0004306115157834915}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0020744125079790736, 'std': 0.0010084936703106148, 'max': 0.007352078040689604, 'min': 0.0005756459418916595}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02742055333899669, 'std': 0.009106547255691022, 'max': 0.05412822902470432, 'min': 0.01099550688007465}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16021399247889154, 'std': 0.03843051999490574, 'max': 0.24255098020326613, 'min': 0.08521170124319494}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08324712139994736, 'std': 0.02001748756812114, 'max': 0.13394683880559355, 'min': 0.02934921756123727}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24360513379654583, 'std': 0.02828057463533164, 'max': 0.35024138725680376, 'min': 0.17246955494777647}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13518369505861266, 'std': 0.0291680203152662, 'max': 0.31180777686874106, 'min': 0.07900529657664988}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0927540134633157, 'std': 0.0278384670626047, 'max': 0.2119330489507707, 'min': 0.024696951212795158}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04917117159829542, 'std': 0.012634689486653127, 'max': 0.09649144511918005, 'min': 0.023255970927083973}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003584010118813116, 'std': 0.0017141749694498131, 'max': 0.008925627320499336, 'min': 0.000992690338624492}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0035604068798859513, 'std': 0.001729404341785835, 'max': 0.011143216999635306, 'min': 0.0008532664412353311}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0022484093148331867, 'std': 0.0010524398266790209, 'max': 0.00544130402060979, 'min': 0.000561886340513142}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020371548375852293, 'std': 0.010367008845873731, 'max': 0.04389998962384193, 'min': 0.004078061318919003}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026744001311630735, 'std': 0.005251114717874649, 'max': 0.04554439490655363, 'min': 0.015486614230515859}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.051243962886570814, 'std': 0.011750848863563104, 'max': 0.0842925964305001, 'min': 0.031114762444771522}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05141124790403266, 'std': 0.011685794642131236, 'max': 0.0997528566675772, 'min': 0.03004202918268284}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04550367684705006, 'std': 0.0141267905687877, 'max': 0.082271517800281, 'min': 0.015858102716239508}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -236.45373756783476, 'std': 7.069287535660807, 'max': -217.84646169944875, 'min': -256.9801943438467}
 AICc: {'count': 100, 'mean': -207.57873756783476, 'std': 7.069287535660807, 'max': -188.97146169944875, 'min': -228.10519434384668}
 BIC: {'count': 100, 'mean': -194.68507258998505, 'std': 7.069287535660807, 'max': -176.077796721599, 'min': -215.2115293659969}
 energy: {'count': 100, 'mean': 33.59055556674705, 'std': 2.476431556791188, 'max': 39.71123839849893, 'min': 28.59026324016844}
