Descriptive Statistics of 6_G1R1A1U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2419690958384847, 'std': 0.05611615832724367, 'max': 0.3711338332161196, 'min': 0.1508888541440897}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07474278936734975, 'std': 0.028788031254051206, 'max': 0.16646142956417945, 'min': 0.031021634148451993}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17865047129574002, 'std': 0.032216902651929565, 'max': 0.3012848722221011, 'min': 0.1273294088070672}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06653062134683813, 'std': 0.014865569831201, 'max': 0.1207665301511531, 'min': 0.040749355608313}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07011889624563847, 'std': 0.015835328498622608, 'max': 0.10375921002652638, 'min': 0.039825282959026494}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.01793029197555147, 'std': 0.00754890214721434, 'max': 0.05776908488681821, 'min': 0.008151297373337162}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02694152533910723, 'std': 0.00768278910001294, 'max': 0.04768339776399834, 'min': 0.013179507176586497}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010018538012049015, 'std': 0.0029040749117331113, 'max': 0.016830028022291974, 'min': 0.003581631372891693}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010398738051069752, 'std': 0.0026147886768907356, 'max': 0.014832199490937607, 'min': 0.004470968752934428}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.05223692811720168, 'std': 0.016840827740041996, 'max': 0.10017839568420836, 'min': 0.02681489798751867}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07070553002707333, 'std': 0.01198851607985434, 'max': 0.09471674083963878, 'min': 0.04115544851805489}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10950922077577946, 'std': 0.02069421520552002, 'max': 0.17104184877081058, 'min': 0.07486726018433322}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09165295882459612, 'std': 0.01819866300134699, 'max': 0.13308193043709413, 'min': 0.05397078892093338}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05636132150651697, 'std': 0.009355236951409596, 'max': 0.08980129568961281, 'min': 0.03243993377522858}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011278559032572317, 'std': 0.0004400391322001791, 'max': 0.0030684131092768045, 'min': 0.0003847029715104681}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009996309048204701, 'std': 0.000395111770810251, 'max': 0.003060589441721317, 'min': 0.00033992041614358374}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.012787563832040782, 'std': 0.004155991801105771, 'max': 0.025342289516576265, 'min': 0.00525553161897521}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1419611102369711, 'std': 0.028549843928954655, 'max': 0.25167547442943006, 'min': 0.08661276269748887}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12803424489969806, 'std': 0.036218901742239074, 'max': 0.23199200909253345, 'min': 0.04247576552193701}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.27218150541820746, 'std': 0.03639431323107582, 'max': 0.41462107720740515, 'min': 0.17039285978408736}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12594164266248545, 'std': 0.027817173839125738, 'max': 0.19852135070080362, 'min': 0.05081813314551738}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14327945033764733, 'std': 0.022661939290270536, 'max': 0.20731722913979614, 'min': 0.0875663456558152}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.028618303926033248, 'std': 0.023722752972446814, 'max': 0.12556250192970506, 'min': 0.0011134118274468707}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002197910262680326, 'std': 0.0006822853931222291, 'max': 0.00391053653801706, 'min': 0.00099490048596364}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009932114935928176, 'std': 0.0002860728342621933, 'max': 0.0019595364419403923, 'min': 0.00039779826966564907}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011425676407275027, 'std': 0.0003270327779602691, 'max': 0.0023830548285610404, 'min': 0.00043603048548248094}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013361109072233777, 'std': 0.005149448326500102, 'max': 0.02896739763164623, 'min': 0.004459747582574983}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02569532993205384, 'std': 0.006161865873392685, 'max': 0.05200258365496181, 'min': 0.014773022132392876}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03831439689168754, 'std': 0.008567341951512906, 'max': 0.0613886412966082, 'min': 0.02196332223158538}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03769913998476798, 'std': 0.007607500310088959, 'max': 0.06794921011499733, 'min': 0.02590148629874045}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025665026601095015, 'std': 0.004950321170403232, 'max': 0.039810501403303625, 'min': 0.014288471983760823}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003102469938471016, 'std': 0.00121416604297477, 'max': 0.005744284665075497, 'min': 0.0009154619776315704}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013867684927648108, 'std': 0.0004564415825659854, 'max': 0.0027654631274311365, 'min': 0.0006491003258480404}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01957022610143349, 'std': 0.00830984695474816, 'max': 0.03783227835031959, 'min': 0.005639113652072927}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.20525237554853998, 'std': 0.04076324463842414, 'max': 0.2872272050323282, 'min': 0.11789715947932379}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09745987729126003, 'std': 0.01847624622704441, 'max': 0.15652069730405668, 'min': 0.057177323578101874}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2724457491446526, 'std': 0.03612192856482169, 'max': 0.35683572679670683, 'min': 0.1879062549059137}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06431827913184987, 'std': 0.025701742242283224, 'max': 0.1399939505757108, 'min': 0.02469605148837596}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12602833831242258, 'std': 0.02061548010617031, 'max': 0.18968165080467483, 'min': 0.08924982263033295}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.02193885897794728, 'std': 0.016234791918841862, 'max': 0.06900090756483519, 'min': 0.00036109994497745304}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0040742715199021205, 'std': 0.0012894631390655256, 'max': 0.007286225443904761, 'min': 0.0021162657676753885}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009147536164519394, 'std': 0.0003820467469388681, 'max': 0.0025946882050853037, 'min': 0.0004369824228291926}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0019238298653569388, 'std': 0.0007863125909344511, 'max': 0.006093417576495505, 'min': 0.0007790827288754255}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022316272575294102, 'std': 0.009943101648014242, 'max': 0.05567246658968607, 'min': 0.005692052532424006}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04257287031713748, 'std': 0.012759792069193646, 'max': 0.07849343397759306, 'min': 0.022058650454829645}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044830416274656136, 'std': 0.011773523360128456, 'max': 0.09374707602184995, 'min': 0.028031480840447216}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.048637767131809194, 'std': 0.012526135896611383, 'max': 0.09284696533824092, 'min': 0.027157436372551365}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02322687576005056, 'std': 0.006114810103692996, 'max': 0.04593677152602829, 'min': 0.01487919658629195}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -237.6196978786581, 'std': 5.749494948458336, 'max': -225.99793720245503, 'min': -260.5643769876521}
 AICc: {'count': 100, 'mean': -218.07684073580086, 'std': 5.749494948458336, 'max': -206.4550800595979, 'min': -241.02151984479497}
 BIC: {'count': 100, 'mean': -201.81798504050127, 'std': 5.749494948458336, 'max': -190.19622436429808, 'min': -224.76266414949515}
 energy: {'count': 100, 'mean': 42.53024102016523, 'std': 1.4683900864410504, 'max': 45.45515237405597, 'min': 38.04009726147322}
