Descriptive Statistics of 7_G1R1A2U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25998068888014664, 'std': 0.05911794434586053, 'max': 0.4782588955211431, 'min': 0.14903503778352234}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03708556568163204, 'std': 0.019167591606540222, 'max': 0.1355999617281223, 'min': 0.012277148646740153}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001888202429132464, 'std': 0.0005522923502800764, 'max': 0.00344636309052923, 'min': 0.0009794985576156764}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011372449916066617, 'std': 0.00025881613610890093, 'max': 0.0019276755633582372, 'min': 0.0004977738562739211}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008065427058527639, 'std': 0.00020104076613052882, 'max': 0.0012997624273533123, 'min': 0.0002348687579712828}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0140350027217912, 'std': 0.006037083296632758, 'max': 0.037681829438382504, 'min': 0.00420083245572542}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025426588729989465, 'std': 0.004675510072327707, 'max': 0.0423831069066152, 'min': 0.015893978175848613}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03760438532168931, 'std': 0.007896820396132485, 'max': 0.060482888048021044, 'min': 0.02466837778044273}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.038502615056229456, 'std': 0.006420027046268743, 'max': 0.06236152514677765, 'min': 0.026875734808552734}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.024577787292231305, 'std': 0.003640318440150298, 'max': 0.03452854905827862, 'min': 0.013479088103399501}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0020600287543381217, 'std': 0.000812907165819872, 'max': 0.004784468427713292, 'min': 0.0007199363563750634}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001206050515924612, 'std': 0.00037161064799357213, 'max': 0.0024739553237443433, 'min': 0.0006696318466986334}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01987196906083811, 'std': 0.004967636238122006, 'max': 0.03720571328129809, 'min': 0.01080859427776515}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15576365196930492, 'std': 0.029191291746444966, 'max': 0.23446731956600292, 'min': 0.09685275253068122}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09236086674641104, 'std': 0.021569599218019323, 'max': 0.1663494807020349, 'min': 0.04324081924857526}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24993384031275806, 'std': 0.03674911505083207, 'max': 0.35838598093841995, 'min': 0.14063646086096715}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1270582405326644, 'std': 0.02836976058916031, 'max': 0.22527851891767886, 'min': 0.07505232013562677}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10715328756762936, 'std': 0.01896911431750932, 'max': 0.16052212704926436, 'min': 0.06728926239803122}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.054828777928820405, 'std': 0.016004574986502748, 'max': 0.12989625268371424, 'min': 0.030811461020656596}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0034905989578379124, 'std': 0.0015157903653354025, 'max': 0.007982311921333512, 'min': 0.001008354656918216}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017085279494928696, 'std': 0.0006379857379657266, 'max': 0.0038654677375465365, 'min': 0.0006713227324470921}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001498210939168807, 'std': 0.0007048895452499096, 'max': 0.0036401790718349138, 'min': 0.0005486176796486086}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026762045983727525, 'std': 0.010295849490592354, 'max': 0.06864276633642225, 'min': 0.007243618976811147}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02985495494195449, 'std': 0.0043991908961576644, 'max': 0.05286586709098805, 'min': 0.02106835744233535}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.050913543261026144, 'std': 0.013933237750932762, 'max': 0.0998852521986825, 'min': 0.029992683761694172}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.045834756059135125, 'std': 0.007905287230033997, 'max': 0.07567545973240603, 'min': 0.028066669395704024}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029700648518968146, 'std': 0.006627389314236801, 'max': 0.04809999550399821, 'min': 0.01760239508373453}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -232.33326806226418, 'std': 5.069632854450337, 'max': -221.79024905750623, 'min': -249.85192809909597}
 AICc: {'count': 100, 'mean': -203.45826806226415, 'std': 5.069632854450337, 'max': -192.91524905750623, 'min': -220.97692809909597}
 BIC: {'count': 100, 'mean': -190.5646030844144, 'std': 5.069632854450337, 'max': -180.02158407965646, 'min': -208.0832631212462}
 energy: {'count': 100, 'mean': 29.60189789906869, 'std': 0.9865697841848434, 'max': 32.18788210963499, 'min': 27.174014160368383}
