Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21301129374277644, 'std': 0.07956624289433802, 'max': 0.42522099348133247, 'min': 0.05227743115328287}
     acetyl[13C0]: {'count': 100, 'mean': 0.40347596303463923, 'std': 0.124625427572317, 'max': 0.7031587526525986, 'min': 0.106555169926424}
     acetyl[13C1]: {'count': 100, 'mean': 0.2255185785974413, 'std': 0.10711458943407519, 'max': 0.4626369041101483, 'min': 0.04223740355719063}
     acetyl[13C2]: {'count': 100, 'mean': 0.3710054583679194, 'std': 0.12406336037606101, 'max': 0.745521907904833, 'min': 0.13234434958394886}
     uracil[13C0]: {'count': 100, 'mean': 0.3499787852126511, 'std': 0.12388754199499885, 'max': 0.6991946174650387, 'min': 0.04780214556529805}
     uracil[13C1]: {'count': 100, 'mean': 0.15011434664700954, 'std': 0.0781273994678241, 'max': 0.3701109654328496, 'min': 0.0008828536672594107}
     uracil[13C2]: {'count': 100, 'mean': 0.2662740002776303, 'std': 0.08536549897175556, 'max': 0.4471926565952494, 'min': 0.04371548327091509}
     uracil[13C3]: {'count': 100, 'mean': 0.23363286786270887, 'std': 0.09811604738793946, 'max': 0.7312321192030626, 'min': 0.055065245640587394}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.009838663528652895, 'std': 0.004100900667169076, 'max': 0.023179096821480744, 'min': 0.000907961839220079}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.009340164536626184, 'std': 0.0038927032081646456, 'max': 0.022573467040890475, 'min': 0.002021099583351699}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04829037564218835, 'std': 0.01451149912619751, 'max': 0.10573187993059138, 'min': 0.022261264635073337}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12827814531890347, 'std': 0.026642341110039235, 'max': 0.19694409019567954, 'min': 0.08308025281132175}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10655059050847537, 'std': 0.02854563150598252, 'max': 0.18797073961373942, 'min': 0.03923743957277131}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14108777990059676, 'std': 0.030558610609651062, 'max': 0.21961632320516736, 'min': 0.06855549070586131}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06872001968379743, 'std': 0.01837201697596414, 'max': 0.1301804104560527, 'min': 0.04346300732965555}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04142313979038485, 'std': 0.007299432924952544, 'max': 0.060339167564486464, 'min': 0.02461026119066811}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016682140452462874, 'std': 0.005442600816416058, 'max': 0.04196115791499218, 'min': 0.007200264071379965}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02034557830734554, 'std': 0.0071278160638984685, 'max': 0.05166341574410524, 'min': 0.008941611578246819}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015323460543935212, 'std': 0.00395527259026947, 'max': 0.028902912371802036, 'min': 0.008538182701715274}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.016212435224499788, 'std': 0.005255425693429715, 'max': 0.03696519825404413, 'min': 0.007062537740848214}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04673981660940764, 'std': 0.019063023250228593, 'max': 0.12722019798676906, 'min': 0.020846003486186745}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07078643952597821, 'std': 0.012543552992760196, 'max': 0.10888677622378454, 'min': 0.03728246093848091}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09776119220983467, 'std': 0.0200789363196596, 'max': 0.16563739262634278, 'min': 0.05447591103143554}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09086819721335093, 'std': 0.015610826145101338, 'max': 0.1422225124830102, 'min': 0.05600910404155932}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07175186100355982, 'std': 0.012487403832992024, 'max': 0.10323822829263807, 'min': 0.046785439760795085}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005026484670015924, 'std': 0.00035562623425838, 'max': 0.002005685795051195, 'min': 5.5289598951654386e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006998702790691276, 'std': 0.00037777075827193844, 'max': 0.0019251859751675008, 'min': 8.716830129110363e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.056794256553499, 'std': 0.024703519739856013, 'max': 0.11290621883646702, 'min': 0.015486769148553178}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12586233814549203, 'std': 0.024439312420718413, 'max': 0.22052498527091266, 'min': 0.06594880786195953}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1397738931831895, 'std': 0.03848490064350177, 'max': 0.2867108289846498, 'min': 0.07608384740370802}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19404058588343656, 'std': 0.04630726681889849, 'max': 0.3275286497482434, 'min': 0.07012128889402888}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15869381375305927, 'std': 0.03260135214951199, 'max': 0.2620245618581007, 'min': 0.08872942546298633}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1077967082084062, 'std': 0.01977667228327778, 'max': 0.17841119742456485, 'min': 0.05852699134035205}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.030390109845517092, 'std': 0.017399529040890895, 'max': 0.10525076283160652, 'min': 0.007244139767923647}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022385568585996936, 'std': 0.0010197179856131782, 'max': 0.005482440894456553, 'min': 0.0005214324036018729}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003123228217054453, 'std': 0.0014424222624839437, 'max': 0.007269431371767239, 'min': 0.0007695093332711864}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004653169923217852, 'std': 0.0022129392325456704, 'max': 0.010981325421713529, 'min': 0.0011673810274343754}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011634943030934049, 'std': 0.004748064338435856, 'max': 0.03152599080019277, 'min': 0.00292079640033193}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021100292815647747, 'std': 0.005806877982882255, 'max': 0.039589558464916866, 'min': 0.008095970298970849}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03506843038100262, 'std': 0.010331896293827317, 'max': 0.06422909872795997, 'min': 0.014293898857127195}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04899741820816784, 'std': 0.011803047625061442, 'max': 0.10730604029552997, 'min': 0.026608532558996076}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0586297362467056, 'std': 0.015252567854713971, 'max': 0.10720193551254531, 'min': 0.026221340962373975}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000981272287118489, 'std': 0.0006921046617552669, 'max': 0.005196323506676144, 'min': 0.00013708047357420888}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008962274770575056, 'std': 0.00030450675805601186, 'max': 0.0018230825752674736, 'min': 0.00021937221463058486}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05320642822305169, 'std': 0.01703354780917369, 'max': 0.11443192003530632, 'min': 0.024649549283978632}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13136565602440498, 'std': 0.030329824132175918, 'max': 0.27139713931917897, 'min': 0.05551408585018975}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11549004570909464, 'std': 0.027143766084097555, 'max': 0.18834213041871048, 'min': 0.04942908153795071}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19364415130209406, 'std': 0.040620126139317994, 'max': 0.30406314916265126, 'min': 0.11185458630356543}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1388473641940709, 'std': 0.027135104756078866, 'max': 0.20296879799562847, 'min': 0.07617073313257687}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09596683359126089, 'std': 0.021259645327975134, 'max': 0.14873192264001422, 'min': 0.04540347390731709}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04929800939757617, 'std': 0.014154433372697879, 'max': 0.09931712141555396, 'min': 0.02050047191205183}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0036295094769333274, 'std': 0.001591158008309402, 'max': 0.00980964023664552, 'min': 0.0014139477304212387}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003982386383166577, 'std': 0.0015259558727686565, 'max': 0.009436903595293068, 'min': 0.0012865518967041909}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006011113890139414, 'std': 0.0026590563028236593, 'max': 0.01393707417563096, 'min': 0.0011227004243594394}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.018676833045927873, 'std': 0.009377400772262798, 'max': 0.05790896164701447, 'min': 0.0048606814546406025}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02655870277411192, 'std': 0.005053356512884995, 'max': 0.044823010783336344, 'min': 0.015134952105754064}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04697274060770523, 'std': 0.012549778072687466, 'max': 0.08630801209697521, 'min': 0.020826285507008557}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05503087369857584, 'std': 0.008258336113848805, 'max': 0.07533881208245449, 'min': 0.037237443771685586}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.059441851917710536, 'std': 0.012858207831022655, 'max': 0.1003160389431303, 'min': 0.033725849674187305}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.25463931450696, 'std': 5.522409288717193, 'max': -196.45029610826305, 'min': -220.75307778310372}
 AICc: {'count': 100, 'mean': -151.10079316066083, 'std': 5.522409288717193, 'max': -138.2964499544169, 'min': -162.59923162925756}
 BIC: {'count': 100, 'mean': -155.55207005727155, 'std': 5.522409288717193, 'max': -142.74772685102764, 'min': -167.0505085258683}
 energy: {'count': 100, 'mean': 38.60647401707093, 'std': 2.777776775330449, 'max': 44.622954372980026, 'min': 32.27063947506192}
