Descriptive Statistics of 7_G1R2A1U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23468348376849912, 'std': 0.0756708903857896, 'max': 0.39204428349145237, 'min': 0.09303919308525388}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07003261047775108, 'std': 0.024101368359399567, 'max': 0.14163274163764072, 'min': 0.03174044730535509}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.183751069962275, 'std': 0.02458276847551383, 'max': 0.2503051159573294, 'min': 0.13935574677137916}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0658502834030334, 'std': 0.012689821770476586, 'max': 0.10017384136707448, 'min': 0.04515670929017889}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05403224261640729, 'std': 0.010810342696342077, 'max': 0.09094669048603181, 'min': 0.03418281315901414}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014330767676862817, 'std': 0.002847600655134261, 'max': 0.02677226520447061, 'min': 0.005902621029743368}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.021599942614384905, 'std': 0.006597205332861467, 'max': 0.039713977058859345, 'min': 0.013066267028606339}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015223525313561175, 'std': 0.003252443497853897, 'max': 0.02563722759923766, 'min': 0.00961470334308098}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011281336632275808, 'std': 0.0027633288820337063, 'max': 0.017860381501439013, 'min': 0.0049679034426152145}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.05205529242423476, 'std': 0.02057773820045745, 'max': 0.1280682165713731, 'min': 0.025869905997218064}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06086407952295919, 'std': 0.013005777700678978, 'max': 0.09969020064087387, 'min': 0.03020911891385376}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08744059095377345, 'std': 0.02159796448966579, 'max': 0.15021092215896206, 'min': 0.04401410971729113}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09127046479176297, 'std': 0.022935009942383906, 'max': 0.18224515461248103, 'min': 0.04944188231073327}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06639010146558989, 'std': 0.012198552315038535, 'max': 0.09951407177800586, 'min': 0.04711933345957067}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006079943171327242, 'std': 0.0003390303235128731, 'max': 0.0017010235286411392, 'min': 0.00011158140099307226}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005032524661567883, 'std': 0.0002608779217877048, 'max': 0.0013876210027562858, 'min': 6.131732715782607e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028475387440544248, 'std': 0.015184373881145189, 'max': 0.09860116495956964, 'min': 0.011520847179270852}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1569137751031236, 'std': 0.028277756112346838, 'max': 0.2501091524187089, 'min': 0.09365384812816588}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10967601436562394, 'std': 0.02190940627480967, 'max': 0.1794902122738399, 'min': 0.059838387751857125}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2908375174699092, 'std': 0.04396394600725032, 'max': 0.4057786841326104, 'min': 0.20310943120438546}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1348381783563618, 'std': 0.030741927938733635, 'max': 0.22133631798150452, 'min': 0.061929334597407557}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11006003800227532, 'std': 0.02875919752784674, 'max': 0.19566831052995917, 'min': 0.036085593593381364}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.031791275373451645, 'std': 0.015500369197436914, 'max': 0.08541004033528989, 'min': 0.009703585104148467}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016070053997320956, 'std': 0.0006497331607802795, 'max': 0.00402844365833882, 'min': 0.0006379283339951205}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018027540813333085, 'std': 0.0007442592672873525, 'max': 0.004785241161195979, 'min': 0.0005486129688938074}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0015813349555435766, 'std': 0.0007507958966558356, 'max': 0.004834254202618257, 'min': 0.0004805360450224537}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.010819923239318548, 'std': 0.005070169307053237, 'max': 0.02857925543713698, 'min': 0.0032421578231948663}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017890993321569872, 'std': 0.006612896896025521, 'max': 0.03602863905033725, 'min': 0.007256772978218076}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.029576771552117215, 'std': 0.009651186823174243, 'max': 0.06286614552097743, 'min': 0.01369796672253223}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.036632839176414696, 'std': 0.010353353789482482, 'max': 0.07302724142456868, 'min': 0.02153316575614602}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.036384945379391416, 'std': 0.010013294220244943, 'max': 0.07348259114251776, 'min': 0.017525311440904533}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001689221191358642, 'std': 0.0009580834176956844, 'max': 0.004954806996338651, 'min': 0.00014643194499214783}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001026423044628108, 'std': 0.0003158412589582741, 'max': 0.002384228458131095, 'min': 0.00026740384602251684}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03286555206380457, 'std': 0.006297497166744348, 'max': 0.055444973971116335, 'min': 0.017507674373607035}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14893504519217224, 'std': 0.02614226842477802, 'max': 0.2154969389062668, 'min': 0.0941239018045793}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09783172346508107, 'std': 0.02713252783615052, 'max': 0.1807687602931775, 'min': 0.026517101567624525}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2324911300298024, 'std': 0.023619757880172468, 'max': 0.3007623881928888, 'min': 0.16815632686870854}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13747128263220268, 'std': 0.023944248150452364, 'max': 0.19495975622563938, 'min': 0.08579368114377756}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09581303803062406, 'std': 0.020548693280749396, 'max': 0.14752375365620857, 'min': 0.04505189111622918}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.048749190318263726, 'std': 0.012191124781485685, 'max': 0.08570958774470064, 'min': 0.027934752469641864}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0035514001687931263, 'std': 0.00187496064626282, 'max': 0.012176603065939769, 'min': 0.0009861870482915616}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0050270174368193185, 'std': 0.0023877172944242755, 'max': 0.01589267285327109, 'min': 0.0014852648099970406}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003588958495500208, 'std': 0.00110020417705653, 'max': 0.006532431556945192, 'min': 0.001568782827533231}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02320691426769626, 'std': 0.00934295739946584, 'max': 0.04876841176492744, 'min': 0.005715378283802561}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027190262580117208, 'std': 0.004995402856297682, 'max': 0.04035056255664756, 'min': 0.01765120257484273}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0442058749598895, 'std': 0.011237679610735511, 'max': 0.09255735152632869, 'min': 0.028615088171974612}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04756356012518806, 'std': 0.010437725155026159, 'max': 0.10308011574467922, 'min': 0.027122660490368496}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04879340599805894, 'std': 0.010680428453198837, 'max': 0.09369507567657208, 'min': 0.02591467526198136}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -235.33589658487352, 'std': 4.726840016094853, 'max': -225.86959715231933, 'min': -250.50910408798666}
 AICc: {'count': 100, 'mean': -206.46089658487352, 'std': 4.726840016094853, 'max': -196.99459715231933, 'min': -221.63410408798666}
 BIC: {'count': 100, 'mean': -193.56723160702367, 'std': 4.726840016094853, 'max': -184.10093217446956, 'min': -208.7404391101369}
 energy: {'count': 100, 'mean': 32.214300441824406, 'std': 1.5595404439960716, 'max': 37.51736195699102, 'min': 28.550554332972332}
