Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2193541205103875, 'std': 0.07772337410882625, 'max': 0.43403400544873927, 'min': 0.07940088180335148}
     uracil[13C1]: {'count': 100, 'mean': 0.15324353927833445, 'std': 0.08843222613739153, 'max': 0.3579433557741378, 'min': 0.014541207630063334}
     uracil[13C2]: {'count': 100, 'mean': 0.33877907868884316, 'std': 0.12903926524509018, 'max': 0.643078089051306, 'min': 0.05356971604754427}
     uracil[13C3]: {'count': 100, 'mean': 0.23468538038262313, 'std': 0.16914379184047088, 'max': 0.7900684852458215, 'min': 0.027057207102211895}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06880174744391793, 'std': 0.041501249291339457, 'max': 0.23529959422727464, 'min': 0.013917969433498212}
     ribose[13C2]: {'count': 100, 'mean': 0.0887377778636809, 'std': 0.07156148696146539, 'max': 0.2907932241696956, 'min': 0.00596757426846448}
     ribose[13C3]: {'count': 100, 'mean': 0.0887377778636809, 'std': 0.07156148696146539, 'max': 0.2907932241696956, 'min': 0.00596757426846448}
     ribose[13C5]: {'count': 100, 'mean': 0.7537226968287203, 'std': 0.15584337742660032, 'max': 0.9499272841574982, 'min': 0.2944954497439926}
     glucose[13C0]: {'count': 100, 'mean': 0.11261369171626859, 'std': 0.05817504618874935, 'max': 0.2729881001612863, 'min': 0.012320573727925277}
     glucose[13C1]: {'count': 100, 'mean': 0.07467356539363652, 'std': 0.042923268872824744, 'max': 0.19924054289791354, 'min': 0.01085146263183551}
     glucose[13C6]: {'count': 100, 'mean': 0.8127127428900951, 'std': 0.06812799779072382, 'max': 0.9591814380310387, 'min': 0.6340099997903155}
     acetyl[13C0]: {'count': 100, 'mean': 0.38050253175222315, 'std': 0.1274394499283994, 'max': 0.737285479207039, 'min': 0.11592896563757871}
     acetyl[13C1]: {'count': 100, 'mean': 0.23320612107960956, 'std': 0.09763367031165818, 'max': 0.46590869269454915, 'min': 0.0443275129804045}
     acetyl[13C2]: {'count': 100, 'mean': 0.38629134716816715, 'std': 0.13515908218790196, 'max': 0.7384327451209202, 'min': 0.08315929805884648}
     uracil[13C0]: {'count': 100, 'mean': 0.32729186133315635, 'std': 0.12553830702697857, 'max': 0.6855697672487437, 'min': 0.06192382450163647}
     uracil[13C1]: {'count': 100, 'mean': 0.12401167385498148, 'std': 0.06993481215052094, 'max': 0.41947622224149883, 'min': 0.003003281347084939}
     uracil[13C2]: {'count': 100, 'mean': 0.2807102982400635, 'std': 0.10393318059229456, 'max': 0.5093701256781773, 'min': 0.039575756484330524}
     uracil[13C3]: {'count': 100, 'mean': 0.2679861665717987, 'std': 0.1076750193688147, 'max': 0.8289833769540714, 'min': 0.10530967184740035}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.008690494618530126, 'std': 0.0034858903239730686, 'max': 0.019350658252372706, 'min': 0.001045213200531741}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010884655405595835, 'std': 0.003563093705868996, 'max': 0.023545213846828974, 'min': 0.0038382565065051867}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04523489317473163, 'std': 0.014395808141866178, 'max': 0.0910034536691978, 'min': 0.018229144204889115}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1462983264816731, 'std': 0.0318224347362673, 'max': 0.25742601480575084, 'min': 0.09594041304767695}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07355694881157168, 'std': 0.02792519519677355, 'max': 0.17404075337123645, 'min': 0.035491876439368575}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17124685261297345, 'std': 0.03971846580234749, 'max': 0.3177265686153903, 'min': 0.0740722910389241}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0657679094972688, 'std': 0.025921767018737583, 'max': 0.1640329402781828, 'min': 0.0285718040057188}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04151788821113943, 'std': 0.010153703165696314, 'max': 0.07290714717272018, 'min': 0.022284412734147642}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.018647709429046665, 'std': 0.007385024765935923, 'max': 0.04717926685521988, 'min': 0.007314198124333439}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.017900413130398876, 'std': 0.005511819732841412, 'max': 0.035597476559474615, 'min': 0.006904281182813376}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.018450714830922865, 'std': 0.005091706822452657, 'max': 0.03699718158023804, 'min': 0.010038483234020056}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013066867304884657, 'std': 0.0036759038636420688, 'max': 0.025549228125787707, 'min': 0.0052399296294317384}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04049920715163176, 'std': 0.016391402016019213, 'max': 0.1111499937062567, 'min': 0.01835684728832218}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.08208899068909364, 'std': 0.016688930075824955, 'max': 0.1339719336004027, 'min': 0.04241255094426891}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0755743590603483, 'std': 0.019319168070961935, 'max': 0.12435740991508279, 'min': 0.032892162034062734}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.11288297957767497, 'std': 0.02432631231109616, 'max': 0.20131367925334806, 'min': 0.07163359084406065}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.057690790012514086, 'std': 0.013818731750199787, 'max': 0.10861003088898842, 'min': 0.02975057507437079}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003824367362555591, 'std': 0.00032001686767856003, 'max': 0.0015195736975667782, 'min': 5.1816684486864995e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008719096132555575, 'std': 0.0005388042022383626, 'max': 0.0031005719231319913, 'min': 0.00017761646657117955}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05683772104553084, 'std': 0.024114184744784436, 'max': 0.10926939850012268, 'min': 0.010341055452621086}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12405927250235488, 'std': 0.03432930191713381, 'max': 0.2871162570989605, 'min': 0.05895722738830553}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12019716111910647, 'std': 0.030010493363518125, 'max': 0.19109726304900765, 'min': 0.05073881861352911}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20817600650421209, 'std': 0.050913396934120315, 'max': 0.3891657397782098, 'min': 0.10730985891471059}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14729825451249046, 'std': 0.02965764878857815, 'max': 0.2261174596538312, 'min': 0.04149409286391094}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10738494978026379, 'std': 0.027923598350473717, 'max': 0.22060596289119108, 'min': 0.05254449331938544}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04430068461185406, 'std': 0.035034584513820535, 'max': 0.15903483130617665, 'min': 0.01070137828599726}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020478592124100648, 'std': 0.0010356613402938187, 'max': 0.006648698613645172, 'min': 0.0004789796174758793}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003967505251619668, 'std': 0.0020954727290984415, 'max': 0.012582781500824954, 'min': 0.0008185440239843008}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005481111532352094, 'std': 0.0032292421314945572, 'max': 0.015053630873945054, 'min': 0.00041157480254581203}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01300235183092461, 'std': 0.006510528316825657, 'max': 0.03288926351266347, 'min': 0.0017189575728411663}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026322104171812383, 'std': 0.010288158991322318, 'max': 0.060607403935662746, 'min': 0.00927362487973632}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.034139989694195266, 'std': 0.014203744089195702, 'max': 0.0799834069928944, 'min': 0.01113158926371095}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05389360446692773, 'std': 0.014055722535152759, 'max': 0.10221999273358262, 'min': 0.030292069238918293}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05163707741443453, 'std': 0.015060322435628737, 'max': 0.1061341560886159, 'min': 0.008519459679305019}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008264056964316636, 'std': 0.0007690564788808598, 'max': 0.003879490250130861, 'min': 0.00011556794950032683}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013149326762117253, 'std': 0.0008340833722464641, 'max': 0.0045571337634610284, 'min': 0.0003154878650757744}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.053781758611088686, 'std': 0.022638445041577585, 'max': 0.10502891576268661, 'min': 0.019483226964639843}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12520375452185717, 'std': 0.025955036097982588, 'max': 0.21701347135198445, 'min': 0.06900648436338662}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10979134789070212, 'std': 0.029474498800350687, 'max': 0.22319048501286295, 'min': 0.04619761596805923}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1900702349250817, 'std': 0.04042191194020808, 'max': 0.32415107606270016, 'min': 0.11618199523585628}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.138563457659007, 'std': 0.029801339580511937, 'max': 0.22307530543678114, 'min': 0.074582015339739}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10112973940551749, 'std': 0.02118815068967449, 'max': 0.14000654023366702, 'min': 0.04028197119697784}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05595666687325648, 'std': 0.01951286364789001, 'max': 0.12608585389349683, 'min': 0.021215236600500828}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031399880539503934, 'std': 0.0014108938521560038, 'max': 0.01008925389549758, 'min': 0.0010932527656370326}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0050014537229195076, 'std': 0.0017611326427703093, 'max': 0.009924763339412007, 'min': 0.0011110357003415016}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006693718474838259, 'std': 0.003448105756046433, 'max': 0.01560142649292605, 'min': 0.0012732739289112692}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01983071754829155, 'std': 0.009274386300827131, 'max': 0.051825138994455816, 'min': 0.0025317758986560545}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03251513073515694, 'std': 0.0091060111441522, 'max': 0.06224727535542888, 'min': 0.014035713455739033}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04390129727116379, 'std': 0.01453014052859923, 'max': 0.10688945248647999, 'min': 0.020213364182781714}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05861946149760669, 'std': 0.011842777249771206, 'max': 0.09884135012505732, 'min': 0.03036972985761174}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05365993443691888, 'std': 0.012151979835797801, 'max': 0.08191475495441407, 'min': 0.02620781497290809}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -214.58458480422271, 'std': 7.4661955198413406, 'max': -199.2902087991548, 'min': -243.2051092147483}
 AICc: {'count': 100, 'mean': -156.43073865037658, 'std': 7.4661955198413406, 'max': -141.13636264530865, 'min': -185.05126306090213}
 BIC: {'count': 100, 'mean': -160.88201554698736, 'std': 7.4661955198413406, 'max': -145.5876395419194, 'min': -189.50253995751288}
 energy: {'count': 100, 'mean': 39.12225866246275, 'std': 2.7483681839645153, 'max': 45.214559758891156, 'min': 32.763961508586675}
