Descriptive Statistics of 8_G2R1A2U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2504509202113882, 'std': 0.05567814885637012, 'max': 0.40662104888486517, 'min': 0.10701729559494755}
     acetyl[13C0]: {'count': 100, 'mean': 0.4384894290773868, 'std': 0.1068339704421465, 'max': 0.6608512681013241, 'min': 0.19294115772159381}
     acetyl[13C1]: {'count': 100, 'mean': 0.20753604938223383, 'std': 0.08406181986588591, 'max': 0.4814946743696519, 'min': 0.019847456505438236}
     acetyl[13C2]: {'count': 100, 'mean': 0.3539745215403796, 'std': 0.11035159253056448, 'max': 0.6793302421479527, 'min': 0.14825962464624556}
     uracil[13C0]: {'count': 100, 'mean': 0.43149672680782764, 'std': 0.0917606153535307, 'max': 0.6223871625143489, 'min': 0.22442894141280334}
     uracil[13C1]: {'count': 100, 'mean': 0.11540144900808688, 'std': 0.0566415202043251, 'max': 0.24634227858315977, 'min': 0.009029316971842238}
     uracil[13C2]: {'count': 100, 'mean': 0.24980353006139683, 'std': 0.07689485706474156, 'max': 0.46410970305876154, 'min': 0.05922120260194177}
     uracil[13C3]: {'count': 100, 'mean': 0.20329829412268866, 'std': 0.06695868769972951, 'max': 0.3867759462991717, 'min': 0.04379910792709822}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011514391735443483, 'std': 0.003276202517277784, 'max': 0.02697779732915317, 'min': 0.004988644665585628}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010967930958897703, 'std': 0.002919829870943811, 'max': 0.017830829918063347, 'min': 0.004645219433882404}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.030882175791672246, 'std': 0.0068769281433354, 'max': 0.04902226367626136, 'min': 0.0170915734045501}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12084906874115202, 'std': 0.01984377710616858, 'max': 0.2081500291862754, 'min': 0.05756548675300188}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10992871523352367, 'std': 0.03442805320131805, 'max': 0.21403161604605292, 'min': 0.044571760065146716}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15461365070189984, 'std': 0.027200796046023185, 'max': 0.22539780534475704, 'min': 0.10088413386705022}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07731860444324652, 'std': 0.02091942287524676, 'max': 0.15372529373686114, 'min': 0.03754227354443955}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04416380166201554, 'std': 0.0075716382010656115, 'max': 0.06212710855777915, 'min': 0.021888197618161125}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01498690803012195, 'std': 0.003951839723475276, 'max': 0.026943492913252126, 'min': 0.005278034517412285}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.021756378891500634, 'std': 0.005693065872455678, 'max': 0.046075978319408885, 'min': 0.01228970813524486}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013304236375955607, 'std': 0.0033485496832419, 'max': 0.028206018569246302, 'min': 0.007162916278657666}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011817893533379663, 'std': 0.0036989189677443615, 'max': 0.02822512114380869, 'min': 0.00478919368361005}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04127641715071933, 'std': 0.014112540136158563, 'max': 0.0937747700087045, 'min': 0.01848834935513429}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07390764388901505, 'std': 0.011434264809750884, 'max': 0.11956004767779024, 'min': 0.046414453008144334}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10500516213867314, 'std': 0.012753742603182947, 'max': 0.145769843847538, 'min': 0.0790679651507829}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09408756195272536, 'std': 0.010352862559291357, 'max': 0.12865914128961634, 'min': 0.06585664620754936}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0636194587700583, 'std': 0.012005911611322492, 'max': 0.09835145519544383, 'min': 0.03926003530400968}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007249600368153827, 'std': 0.0004017156889858932, 'max': 0.0020777194513749418, 'min': 0.0001237634053377134}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008079939688556639, 'std': 0.0004591803536980593, 'max': 0.0027785370681830653, 'min': 0.00014276461045711317}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.026927628961902123, 'std': 0.019245928667328147, 'max': 0.17715696395464758, 'min': 0.010586832944368574}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14383162823072856, 'std': 0.03559647946085562, 'max': 0.24574467422231558, 'min': 0.0677735431670732}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1469022408513222, 'std': 0.03526003409834179, 'max': 0.23128971544665494, 'min': 0.06684940657026253}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22155812045539183, 'std': 0.049517288157482936, 'max': 0.32092476056894176, 'min': 0.06195053464198379}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.153080575153467, 'std': 0.03035536556137673, 'max': 0.2806930823803203, 'min': 0.07460120782249428}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09232539489037599, 'std': 0.022903754459700592, 'max': 0.18241322840436816, 'min': 0.042151091159847005}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02838043356618656, 'std': 0.016137340267949427, 'max': 0.09544921261203279, 'min': 0.008650315019787858}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019740824957526736, 'std': 0.0009522181490804713, 'max': 0.005499770429937872, 'min': 0.0008115310177079832}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0016746833528124008, 'std': 0.000850360533930033, 'max': 0.004842496756872526, 'min': 0.0006180429990702163}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017664513710265268, 'std': 0.0010432392622756808, 'max': 0.0059218818595697074, 'min': 0.00047855295359610874}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015047772608988905, 'std': 0.007380445465022738, 'max': 0.037383623559928886, 'min': 0.003269201925844162}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025370064715625206, 'std': 0.007949046700558947, 'max': 0.05934987202571772, 'min': 0.011423038325939243}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04783565931837159, 'std': 0.012792897340695239, 'max': 0.08091134443905018, 'min': 0.026394783657254704}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.047195429577773104, 'std': 0.011349233906976773, 'max': 0.09074088834675409, 'min': 0.02743856144521296}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0445968804446041, 'std': 0.01696317307507063, 'max': 0.119193792576586, 'min': 0.022684030150077077}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015579988434463803, 'std': 0.0008219227396779763, 'max': 0.004865776547457809, 'min': 0.00032737940917595943}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011143073121637188, 'std': 0.0004335802267447015, 'max': 0.0026090046782278964, 'min': 0.0002618638626946709}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03253091315242033, 'std': 0.01092489298639219, 'max': 0.08192250761208998, 'min': 0.01645658274973212}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14593697620220494, 'std': 0.029773387891804635, 'max': 0.23149487872801996, 'min': 0.08471709966266101}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10598302543978821, 'std': 0.027424016423713237, 'max': 0.1930931532306613, 'min': 0.05538824002369944}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20852137620132094, 'std': 0.036737889865005896, 'max': 0.3080499670188439, 'min': 0.12213572608647527}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1327909140666281, 'std': 0.029025521137138216, 'max': 0.21985077558068872, 'min': 0.0400452758744538}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09198152819771345, 'std': 0.01983958025775531, 'max': 0.1402282982428507, 'min': 0.04390319264660652}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04774990624763952, 'std': 0.013986822723304024, 'max': 0.09780100305809492, 'min': 0.011086628879177236}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003551822490425936, 'std': 0.0016965755282991968, 'max': 0.012279142152953627, 'min': 0.0011763823777432274}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002321963377159164, 'std': 0.0009729801524865806, 'max': 0.0053139486372093805, 'min': 0.0006617183800352809}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0027742090846877955, 'std': 0.0015622148098523524, 'max': 0.00993512234358303, 'min': 0.0006319855770407625}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025585969010632117, 'std': 0.01040410082298294, 'max': 0.052621008329676436, 'min': 0.004077938544441292}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030235724842560315, 'std': 0.0072113085493358394, 'max': 0.049566160717070804, 'min': 0.015463726622647628}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.06176606962300902, 'std': 0.017393141515133916, 'max': 0.15358663406302484, 'min': 0.029132209559522795}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05333310013809567, 'std': 0.00937270960053049, 'max': 0.07872869270027497, 'min': 0.03407260867392373}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05226419577010435, 'std': 0.016435775565149937, 'max': 0.11550068807474667, 'min': 0.02466657730367043}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.21253733080576, 'std': 5.485887630246568, 'max': -201.90390443421512, 'min': -231.34927671389244}
 AICc: {'count': 100, 'mean': -177.83322698597817, 'std': 5.485887630246568, 'max': -160.52459408938753, 'min': -189.96996636906485}
 BIC: {'count': 100, 'mean': -171.47692021326318, 'std': 5.485887630246568, 'max': -154.16828731667255, 'min': -183.61365959634986}
 energy: {'count': 100, 'mean': 33.36804538699245, 'std': 2.2847884935831546, 'max': 39.80559162126081, 'min': 29.59258887239601}
