Descriptive Statistics of 7_G1R2A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2792969708003529, 'std': 0.07858095549135026, 'max': 0.5254229679792806, 'min': 0.1307515275220631}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011625488649271726, 'std': 0.0028056592376364325, 'max': 0.016722737216434382, 'min': 0.002565832814684651}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.054245446416441, 'std': 0.015263751461055956, 'max': 0.10013473492207339, 'min': 0.016741564638209708}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12307061700467502, 'std': 0.01981647042994627, 'max': 0.20089530220522075, 'min': 0.0831385705679795}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10667617745428014, 'std': 0.03209359547526741, 'max': 0.16997577702200933, 'min': 0.04105266821982479}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1642408324856005, 'std': 0.027755546911710303, 'max': 0.2577278351762169, 'min': 0.1246418805940322}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07701514461164834, 'std': 0.01835215835543359, 'max': 0.12667738639713239, 'min': 0.04218264775568695}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.046634247809924624, 'std': 0.012341418599053373, 'max': 0.1095826056677692, 'min': 0.026481379941045394}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014845098624613742, 'std': 0.0028365222209991553, 'max': 0.026933814121615652, 'min': 0.00764278183906471}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.015198147081677786, 'std': 0.006178024063148576, 'max': 0.03547364716609684, 'min': 0.0037244992322100962}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.016960336410898665, 'std': 0.009870984347926095, 'max': 0.05655112481469445, 'min': 0.003457891468681258}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.014407422320871421, 'std': 0.0038039543087494067, 'max': 0.028273618279813013, 'min': 0.0048728880148908435}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0374771039464168, 'std': 0.01066615581480349, 'max': 0.08421600416462673, 'min': 0.02252055464846477}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06764065621864042, 'std': 0.014801815629803572, 'max': 0.11055960530056204, 'min': 0.03267877172284271}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09126538434672479, 'std': 0.013282171583346415, 'max': 0.1303298823207969, 'min': 0.04657477957495509}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07495175364953774, 'std': 0.020361379222022583, 'max': 0.13156131273871305, 'min': 0.02761761266094845}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07359346065688203, 'std': 0.037553112494720514, 'max': 0.18697838082273785, 'min': 0.029621894037791707}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006291739646949858, 'std': 0.0003723413588222894, 'max': 0.0017692912133164187, 'min': 4.94807106062328e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008972842899941092, 'std': 0.0003051647771919051, 'max': 0.0017110517118494161, 'min': 0.00019833843009814145}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.029226284455422403, 'std': 0.011123771753222206, 'max': 0.05792365158643478, 'min': 0.01237587302010343}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13612030938065273, 'std': 0.029137751874274326, 'max': 0.28578076190665636, 'min': 0.07367517748385384}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1652505865198626, 'std': 0.04394146759589217, 'max': 0.27496719237574435, 'min': 0.06641275202106606}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25901641310346707, 'std': 0.03755684944959662, 'max': 0.3774689250822422, 'min': 0.20395673355255284}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15220653150290817, 'std': 0.02816199940109904, 'max': 0.25809289915378203, 'min': 0.067645948972009}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09684150520731093, 'std': 0.025670829173274727, 'max': 0.19663700506825088, 'min': 0.04390704503230034}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02666465772318838, 'std': 0.014908698609813162, 'max': 0.09804229892127327, 'min': 0.005633014320183274}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015984666580433115, 'std': 0.0007560459764268824, 'max': 0.005902934754311615, 'min': 0.0006253276648697968}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011210878084536898, 'std': 0.0005647857794198411, 'max': 0.004255582168962189, 'min': 0.0002834798235947191}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002189721303231461, 'std': 0.001141833415158986, 'max': 0.0068062542877063755, 'min': 0.00040759516270278393}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0116398101087441, 'std': 0.005215311928600821, 'max': 0.03791680166810771, 'min': 0.00390982614519176}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02348633801038484, 'std': 0.006780259130865913, 'max': 0.04702588405948171, 'min': 0.008974068420235463}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.034646139699723015, 'std': 0.008487553369907419, 'max': 0.06712342025766027, 'min': 0.016089186623231562}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03517558719924681, 'std': 0.008626893750555146, 'max': 0.05710008156863643, 'min': 0.019971633083624433}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.023290103064671407, 'std': 0.008416382621445496, 'max': 0.06870604728144004, 'min': 0.009182397161340543}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015774518351240718, 'std': 0.0008876276877060674, 'max': 0.005217443284961067, 'min': 0.00018592427243605176}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007723219419503471, 'std': 0.00021708186810905037, 'max': 0.0013986169222795508, 'min': 0.00031540763596878276}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0423010033125899, 'std': 0.011678460803784018, 'max': 0.07537462244800412, 'min': 0.021294567887660803}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1536704311970033, 'std': 0.033020524147527805, 'max': 0.24754789962875587, 'min': 0.0951005898249976}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11993899877502365, 'std': 0.027846259575845876, 'max': 0.20214541020868076, 'min': 0.05204573060547081}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24408324012600807, 'std': 0.02586095982195799, 'max': 0.3196920073753297, 'min': 0.19422281887779072}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1366894423347845, 'std': 0.020543485098254568, 'max': 0.19467815819476283, 'min': 0.08366476142863924}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08423929015806596, 'std': 0.019074373170858333, 'max': 0.13164931507655328, 'min': 0.039435449237029976}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04457928012517792, 'std': 0.008622664917357109, 'max': 0.07248984071248579, 'min': 0.016769414229509897}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0025717656981363818, 'std': 0.001379375993954835, 'max': 0.009334780837674606, 'min': 0.0005262979979165229}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0013850256656547403, 'std': 0.0005096094424546273, 'max': 0.002944969972236205, 'min': 0.0006033298067778894}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005144082492154083, 'std': 0.0021873335639914877, 'max': 0.017193237632738785, 'min': 0.0016834834157414356}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023778802735559986, 'std': 0.008747819198702168, 'max': 0.045528816183072904, 'min': 0.007244739988820024}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030378993381878792, 'std': 0.004921027611471132, 'max': 0.04692772805186515, 'min': 0.01955870657440975}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044779102470170355, 'std': 0.013323568701300725, 'max': 0.08847808773301907, 'min': 0.02441782421876175}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04063928412242161, 'std': 0.00748992546016853, 'max': 0.06159496135189299, 'min': 0.027449522497084208}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.023471483628296545, 'std': 0.005089280556973202, 'max': 0.04004789513400844, 'min': 0.01441627096590391}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -229.96516052649244, 'std': 5.301239660769019, 'max': -221.3210887655825, 'min': -247.45313849700494}
 AICc: {'count': 100, 'mean': -201.09016052649244, 'std': 5.301239660769019, 'max': -192.4460887655825, 'min': -218.57813849700494}
 BIC: {'count': 100, 'mean': -188.19649554864273, 'std': 5.301239660769019, 'max': -179.55242378773272, 'min': -205.68447351915518}
 energy: {'count': 100, 'mean': 29.960827020858215, 'std': 1.376958657438452, 'max': 33.065159444147625, 'min': 26.270564486544316}
