Descriptive Statistics of 8_G2R1A2U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28455006819681566, 'std': 0.07705204056978074, 'max': 0.5686899727901555, 'min': 0.1562984015416532}
     glucose[13C0]: {'count': 100, 'mean': 0.10752929622967543, 'std': 0.06128172149482074, 'max': 0.3037021899670588, 'min': 0.012770906935416382}
     glucose[13C4]: {'count': 100, 'mean': 0.20355778226862065, 'std': 0.11636768490432417, 'max': 0.6098773713013977, 'min': 0.03396747029985771}
     glucose[13C6]: {'count': 100, 'mean': 0.6889129215017039, 'std': 0.12292885427037566, 'max': 0.929010617805804, 'min': 0.33762266060753193}
     acetyl[13C0]: {'count': 100, 'mean': 0.38107878007618184, 'std': 0.12146232401034637, 'max': 0.6552920932263446, 'min': 0.11052505767489162}
     acetyl[13C1]: {'count': 100, 'mean': 0.24737251809712807, 'std': 0.11852808987503798, 'max': 0.579586568606341, 'min': 0.01894758767711768}
     acetyl[13C2]: {'count': 100, 'mean': 0.3715487018266902, 'std': 0.11040903512723993, 'max': 0.6380427676218535, 'min': 0.17220803270904333}
     uracil[13C0]: {'count': 100, 'mean': 0.40848547185364154, 'std': 0.09493948666452572, 'max': 0.6112344165546957, 'min': 0.14332613578961861}
     uracil[13C1]: {'count': 100, 'mean': 0.1276090356535462, 'std': 0.0676729485283409, 'max': 0.3863218252603171, 'min': 0.009950798415977864}
     uracil[13C2]: {'count': 100, 'mean': 0.23835709794606685, 'std': 0.07640452247803232, 'max': 0.4045867323211734, 'min': 0.01106018013110797}
     uracil[13C3]: {'count': 100, 'mean': 0.22554839454674538, 'std': 0.07769829234007405, 'max': 0.5082428605780742, 'min': 0.07993419558516714}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012343912310093802, 'std': 0.002425647869344125, 'max': 0.018226119317634026, 'min': 0.006784292479000343}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.012102671924137148, 'std': 0.0034392419102013665, 'max': 0.030944581205716245, 'min': 0.0018992595256056089}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.042874104844328194, 'std': 0.009972744013780776, 'max': 0.07336796600888572, 'min': 0.022043608143174402}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12103804700552857, 'std': 0.018103282644587985, 'max': 0.18012626114436311, 'min': 0.0843595570937544}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0983469571096511, 'std': 0.022626139725710336, 'max': 0.1561654189983162, 'min': 0.041044727832476695}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14652289233962235, 'std': 0.024500495641151337, 'max': 0.2290503436079247, 'min': 0.09501002934811131}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07977812634397508, 'std': 0.01760821758550322, 'max': 0.12184242473891713, 'min': 0.04485936774599947}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04584821131545204, 'std': 0.006690546820121076, 'max': 0.06318787215898924, 'min': 0.02668943326881692}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0162482482909099, 'std': 0.005006116058393646, 'max': 0.036364864408325856, 'min': 0.01023045664167302}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.020744973559482464, 'std': 0.005916453021418918, 'max': 0.03966582432243252, 'min': 0.011030135808169469}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011379557304140602, 'std': 0.002517362005971301, 'max': 0.016775072252013697, 'min': 0.004529843354433142}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.014330154753021695, 'std': 0.004488851089831232, 'max': 0.028106136198862396, 'min': 0.006418081911730481}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04331029123884412, 'std': 0.010541456289449951, 'max': 0.07483751847200637, 'min': 0.026336245799905747}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07910607946019783, 'std': 0.011131177587445158, 'max': 0.11889996557087039, 'min': 0.05442210311584577}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09583192095093354, 'std': 0.014312732922623436, 'max': 0.15311115205705922, 'min': 0.05453354499473606}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09099227113446254, 'std': 0.015900864815919964, 'max': 0.15375255528974174, 'min': 0.0580746846054517}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06920158011521906, 'std': 0.010074561562831357, 'max': 0.08920013172047711, 'min': 0.04037149715048215}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006959785838233709, 'std': 0.00028839995504086947, 'max': 0.0014707679941863584, 'min': 0.00014305384068693072}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008580890357353274, 'std': 0.0003410772641243771, 'max': 0.0018584721037570033, 'min': 0.0003298302190845758}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03192347160676024, 'std': 0.018193206170604822, 'max': 0.09793238813867422, 'min': 0.010817087578543551}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1380284218097395, 'std': 0.024781403016411536, 'max': 0.24931500753631325, 'min': 0.08058097037641383}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1485649120334367, 'std': 0.036658340506500006, 'max': 0.26827900892232054, 'min': 0.09512355637743315}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2436021447773647, 'std': 0.04433063131899614, 'max': 0.37724955506642793, 'min': 0.16279884579286552}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15496428366989135, 'std': 0.028043544685350693, 'max': 0.27703720040267604, 'min': 0.08064546831066106}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09629636944183392, 'std': 0.01903494309020962, 'max': 0.14858844292188422, 'min': 0.05367306012553079}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026635640133353632, 'std': 0.01294738688449312, 'max': 0.08413382369696604, 'min': 0.011288020421322376}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016683105781568777, 'std': 0.000782778525605255, 'max': 0.0048637901572816875, 'min': 0.0007902799024961987}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011026643510305696, 'std': 0.0003523261882009027, 'max': 0.0021688703798233584, 'min': 0.000499214624771045}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0018163314257118345, 'std': 0.0010039536861307077, 'max': 0.005889279755417786, 'min': 0.0005383930337922807}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01375906172133035, 'std': 0.00579615700387856, 'max': 0.039903284339321846, 'min': 0.00503361562256366}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.024548586772779154, 'std': 0.007056241269249336, 'max': 0.06030982902833425, 'min': 0.014282690338103617}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03926237700143191, 'std': 0.011758797416088535, 'max': 0.08857143696331013, 'min': 0.02227761692313102}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.036999636589127284, 'std': 0.0067700477323704615, 'max': 0.05594665101300022, 'min': 0.023896226065673373}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03927372046849323, 'std': 0.010978787064979246, 'max': 0.08137035131949549, 'min': 0.020379191244826986}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001208926522600235, 'std': 0.0006657988497396012, 'max': 0.0034176193606898007, 'min': 0.00019971985132167196}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010417527579715618, 'std': 0.00023253829328338002, 'max': 0.001808484937956697, 'min': 0.0006145117000485416}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04537793385353066, 'std': 0.019979729587600376, 'max': 0.11933640682085055, 'min': 0.0211334677954987}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15453136632397368, 'std': 0.03157219802063447, 'max': 0.2553218556049259, 'min': 0.10710747681204527}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12638946286457842, 'std': 0.028595261857316076, 'max': 0.198839934661171, 'min': 0.0518170947323688}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20686181909529633, 'std': 0.03196067480135889, 'max': 0.28635291817034275, 'min': 0.13476777002795087}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13197838368660245, 'std': 0.022671990487797014, 'max': 0.18529850869629533, 'min': 0.08308880894392316}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09040535446731156, 'std': 0.017524246122068377, 'max': 0.1275468473362661, 'min': 0.04884463076327025}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0476882181277062, 'std': 0.012838554742979312, 'max': 0.11610493884906063, 'min': 0.020842234050216995}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022143581007774958, 'std': 0.001065234403578448, 'max': 0.00694769837203637, 'min': 0.0006380017560889232}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014337163495910838, 'std': 0.000555785995022589, 'max': 0.0029250410856498307, 'min': 0.0004331815993861577}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0035173116467699826, 'std': 0.0012601800361014064, 'max': 0.007269850048864639, 'min': 0.001030063830495515}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02013899748067639, 'std': 0.009102343023466523, 'max': 0.046768270621791244, 'min': 0.007462300551830054}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028867912195248976, 'std': 0.0043234189609577455, 'max': 0.04811531099280835, 'min': 0.021961768493144653}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.042337664040375575, 'std': 0.011691191485095401, 'max': 0.0980506404755561, 'min': 0.02650643855795663}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04231127060958467, 'std': 0.008863921521916958, 'max': 0.07201691470953789, 'min': 0.026661934747025162}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0536955518774048, 'std': 0.011997025876897023, 'max': 0.08895379529146356, 'min': 0.03344876112850634}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.49331667306456, 'std': 4.529359041044951, 'max': -210.7126353633783, 'min': -233.70374625325002}
 AICc: {'count': 100, 'mean': -178.114006328237, 'std': 4.529359041044951, 'max': -169.3333250185507, 'min': -192.32443590842243}
 BIC: {'count': 100, 'mean': -171.75769955552204, 'std': 4.529359041044951, 'max': -162.97701824583572, 'min': -185.96812913570744}
 energy: {'count': 100, 'mean': 31.438575835937144, 'std': 1.4736084678513597, 'max': 34.99407597848945, 'min': 28.1599325467976}
