Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23339131916802303, 'std': 0.035973890135109717, 'max': 0.335072960274987, 'min': 0.13442217811743873}
     acetyl[13C0]: {'count': 100, 'mean': 0.5123246456322861, 'std': 0.14555715739228936, 'max': 0.8225317661048348, 'min': 0.08801410676006771}
     acetyl[13C1]: {'count': 100, 'mean': 0.21384483210686875, 'std': 0.09068629406804098, 'max': 0.4438886241092322, 'min': 0.023161548104016782}
     acetyl[13C2]: {'count': 100, 'mean': 0.27383052226084514, 'std': 0.15420882829656177, 'max': 0.7955883906786272, 'min': 0.0526375702758404}
     uracil[13C0]: {'count': 100, 'mean': 0.36549943097709137, 'std': 0.11745257306452518, 'max': 0.6251309899385826, 'min': 0.15734468692735804}
     uracil[13C1]: {'count': 100, 'mean': 0.15105454263925577, 'std': 0.06193667953571502, 'max': 0.3222858450377568, 'min': 0.019315494827037982}
     uracil[13C2]: {'count': 100, 'mean': 0.31554420334536626, 'std': 0.10354534684701666, 'max': 0.5371487714908677, 'min': 0.10498812948890088}
     uracil[13C3]: {'count': 100, 'mean': 0.16790182303828657, 'std': 0.10829737245914936, 'max': 0.5977135702167736, 'min': 0.03247455617300706}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08895140895065938, 'std': 0.01906827775669769, 'max': 0.15263852751573836, 'min': 0.04967465103711255}
     ribose[13C2]: {'count': 100, 'mean': 0.04037166148429871, 'std': 0.024052255960527815, 'max': 0.11039862275327199, 'min': 0.00403700582069498}
     ribose[13C3]: {'count': 100, 'mean': 0.04037166148429871, 'std': 0.024052255960527815, 'max': 0.11039862275327199, 'min': 0.00403700582069498}
     ribose[13C5]: {'count': 100, 'mean': 0.8303052680807429, 'std': 0.04688530114587541, 'max': 0.9106032867532456, 'min': 0.6905801927060484}
     glucose[13C0]: {'count': 100, 'mean': 0.08895140895065938, 'std': 0.01906827775669769, 'max': 0.15263852751573836, 'min': 0.04967465103711255}
     glucose[13C3]: {'count': 100, 'mean': 0.08074332296859742, 'std': 0.04810451192105563, 'max': 0.22079724550654398, 'min': 0.00807401164138996}
     glucose[13C6]: {'count': 100, 'mean': 0.8303052680807429, 'std': 0.04688530114587541, 'max': 0.9106032867532456, 'min': 0.6905801927060484}
     acetyl[13C0]: {'count': 100, 'mean': 0.4071555461310002, 'std': 0.11276697295737352, 'max': 0.6687519104218598, 'min': 0.18911450864795998}
     acetyl[13C1]: {'count': 100, 'mean': 0.20513362260859963, 'std': 0.09385207191880168, 'max': 0.4846997972662088, 'min': 0.004931697576805056}
     acetyl[13C2]: {'count': 100, 'mean': 0.38771083126039996, 'std': 0.10873869950579551, 'max': 0.62959132212116, 'min': 0.16971623090108348}
     uracil[13C0]: {'count': 100, 'mean': 0.4193834731145338, 'std': 0.11408823350389925, 'max': 0.6557634069116243, 'min': 0.15610680028054635}
     uracil[13C1]: {'count': 100, 'mean': 0.13240308804793519, 'std': 0.061270359313512365, 'max': 0.30339981946311917, 'min': 0.018316184737265595}
     uracil[13C2]: {'count': 100, 'mean': 0.24486022382617698, 'std': 0.07594514297376313, 'max': 0.42775473592644786, 'min': 0.0916230649966057}
     uracil[13C3]: {'count': 100, 'mean': 0.20335321501135412, 'std': 0.08547017221587247, 'max': 0.6124322507231548, 'min': 0.014603434421707917}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01134361666580445, 'std': 0.0033136566363464715, 'max': 0.01921196791643353, 'min': 0.0050728284134718684}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010632973725940034, 'std': 0.0038646660791691926, 'max': 0.028148169414652355, 'min': 0.002350484320156005}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04805089631354443, 'std': 0.013898795796122614, 'max': 0.09279631512443988, 'min': 0.02423093900525952}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12445910455374683, 'std': 0.022328887705938483, 'max': 0.20221843792377475, 'min': 0.07317737811265512}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10611261709455362, 'std': 0.03166775153491124, 'max': 0.22750968899824983, 'min': 0.04294477106650503}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1625850622171835, 'std': 0.033026003236651995, 'max': 0.30088033370427647, 'min': 0.09923685697596246}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07380934069472878, 'std': 0.018490072916323336, 'max': 0.11772187859069477, 'min': 0.03869568950063097}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.046285901332725914, 'std': 0.009428686269268753, 'max': 0.11393343832068405, 'min': 0.03007805370670262}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01524973603494557, 'std': 0.004708838573680657, 'max': 0.03422946698483588, 'min': 0.008494429925151967}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0196737559249346, 'std': 0.007368873154729221, 'max': 0.05261759175946449, 'min': 0.008986167112718338}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014558218271965155, 'std': 0.0036653293129602057, 'max': 0.0237825906911574, 'min': 0.005268049020877673}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01215830897799616, 'std': 0.00342500914689415, 'max': 0.021217082000267472, 'min': 0.006887266318706498}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04415283798019072, 'std': 0.006672832418801577, 'max': 0.060708249979323725, 'min': 0.02767110780189004}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07008825304440328, 'std': 0.011047373363567644, 'max': 0.10498818759997902, 'min': 0.03897911496308106}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08797622713972796, 'std': 0.012066425358772654, 'max': 0.12836471760712742, 'min': 0.05610165224525338}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0937255884496835, 'std': 0.01187837427735642, 'max': 0.12870328048917973, 'min': 0.06263164817594898}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0591375615779254, 'std': 0.009270976872952006, 'max': 0.08611834019382328, 'min': 0.03613150463609238}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007341992746230145, 'std': 0.0003681928274110692, 'max': 0.0020626274806183125, 'min': 0.00011963674068180913}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006745516719310474, 'std': 0.0003697550722456048, 'max': 0.002276866990685941, 'min': 7.609412949136298e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03733523288169759, 'std': 0.017572378760592408, 'max': 0.0924047041002407, 'min': 0.01356430211098373}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16563264774920772, 'std': 0.04542199544907267, 'max': 0.3262805127049587, 'min': 0.09433613456391765}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13502962201979954, 'std': 0.024437079223866193, 'max': 0.21374093727245985, 'min': 0.09003915525422815}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24082397550777762, 'std': 0.050279674393680966, 'max': 0.34633179212877446, 'min': 0.09110408351862367}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1560787247863912, 'std': 0.04223914813290407, 'max': 0.36554762904944327, 'min': 0.09492583917534664}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09111574341387288, 'std': 0.021697768455692445, 'max': 0.14106292820652647, 'min': 0.047273168842295835}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.027532773355547477, 'std': 0.015166243875055763, 'max': 0.08752706952433993, 'min': 0.013133356431771295}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0016279681238960167, 'std': 0.000748321201606296, 'max': 0.0038131644302062903, 'min': 0.00045888710358471855}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0021012133133379756, 'std': 0.0008840460309656798, 'max': 0.004230515082966088, 'min': 0.0006494217718471879}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001940021387834176, 'std': 0.00097689934714533, 'max': 0.004969296645795876, 'min': 0.0004356544318802946}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01237710232742629, 'std': 0.002848080791048754, 'max': 0.018625428065332482, 'min': 0.005624858207473476}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020618303358936836, 'std': 0.005045929749744675, 'max': 0.03459227532312461, 'min': 0.008739891723000711}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02765589284039541, 'std': 0.0073735547151850545, 'max': 0.046911308704085074, 'min': 0.0105080340722952}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04340012401680759, 'std': 0.007969912765103462, 'max': 0.06089436419693017, 'min': 0.024825337533098818}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.035321903970517654, 'std': 0.010710665238011518, 'max': 0.06721668488512506, 'min': 0.018535397706495777}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001381937957336627, 'std': 0.000806278503988477, 'max': 0.0048878845239748074, 'min': 0.00028666945923569334}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010782634260365692, 'std': 0.000417372458769101, 'max': 0.0031518369385221973, 'min': 0.0004543366567464293}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.049266739218924674, 'std': 0.016606907119538956, 'max': 0.0980961021999951, 'min': 0.01915667077572767}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1488105197578976, 'std': 0.027911201302422316, 'max': 0.2374537945706757, 'min': 0.09208569672691132}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11819517628810748, 'std': 0.031180279846110825, 'max': 0.23242392865682815, 'min': 0.04903118969616361}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2201448120754958, 'std': 0.040300856359675105, 'max': 0.3040837327129676, 'min': 0.1099093555594664}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1303146742303725, 'std': 0.028629022851130892, 'max': 0.21333071156011868, 'min': 0.07515090465062038}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09384293940976622, 'std': 0.01796978845598309, 'max': 0.1313620900743323, 'min': 0.04801628592444021}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.049717817129678016, 'std': 0.014610628066123413, 'max': 0.10409352917965507, 'min': 0.006150811216777169}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0030448884207882844, 'std': 0.0012943995622328635, 'max': 0.008085316263663624, 'min': 0.0008680161152533807}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0036240044464360623, 'std': 0.0014030200431152662, 'max': 0.008091331078063728, 'min': 0.001331072309361905}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00350764858316891, 'std': 0.0013131496308274894, 'max': 0.007560984761198585, 'min': 0.001105532460666987}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01723204297446919, 'std': 0.005099440943249884, 'max': 0.03651802498081228, 'min': 0.007393365209548888}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02603877728920232, 'std': 0.004592887036924899, 'max': 0.03878803908283431, 'min': 0.015984067392067862}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.035828807404852996, 'std': 0.006421027562879315, 'max': 0.06162592322871992, 'min': 0.022875904077968745}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05416143620052788, 'std': 0.010083735547855223, 'max': 0.08089146471783584, 'min': 0.0319507338363321}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.043809515186938965, 'std': 0.010610717177758041, 'max': 0.07465077200283943, 'min': 0.02366873732611649}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -228.3293217817945, 'std': 6.610170548956903, 'max': -210.10445606807514, 'min': -252.33840824767202}
 AICc: {'count': 100, 'mean': -199.45432178179465, 'std': 6.610170548956903, 'max': -181.22945606807514, 'min': -223.46340824767202}
 BIC: {'count': 100, 'mean': -186.56065680394494, 'std': 6.610170548956903, 'max': -168.33579109022537, 'min': -210.56974326982225}
 energy: {'count': 100, 'mean': 32.904011862966065, 'std': 2.2037776647770944, 'max': 38.692143981001394, 'min': 26.82628158237725}
