Descriptive Statistics of 8_G1R2A2U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1902050338853027, 'std': 0.07394379708220992, 'max': 0.4076285498748937, 'min': 0.043117810278311075}
     glucose[13C0]: {'count': 100, 'mean': 0.06350821070068986, 'std': 0.03713962025183237, 'max': 0.20916774686070327, 'min': 0.009712584360688559}
     glucose[13C6]: {'count': 100, 'mean': 0.9364917892993101, 'std': 0.03713962025183237, 'max': 0.9902874156393114, 'min': 0.7908322531392967}
     acetyl[13C0]: {'count': 100, 'mean': 0.4699248825347929, 'std': 0.1292586066481212, 'max': 0.7459917518177573, 'min': 0.22156951989422347}
     acetyl[13C1]: {'count': 100, 'mean': 0.22245370234681672, 'std': 0.11095847368228284, 'max': 0.4830129524893968, 'min': 0.024848978003949307}
     acetyl[13C2]: {'count': 100, 'mean': 0.30762141511839064, 'std': 0.15142755987042864, 'max': 0.6720025406710937, 'min': 0.06543967157761299}
     uracil[13C0]: {'count': 100, 'mean': 0.3833307651188461, 'std': 0.11071378464026056, 'max': 0.6281117242701988, 'min': 0.14302090636572173}
     uracil[13C1]: {'count': 100, 'mean': 0.15327191679714047, 'std': 0.08307499856097515, 'max': 0.40616799770355416, 'min': 0.002925359578982304}
     uracil[13C2]: {'count': 100, 'mean': 0.28680472460039186, 'std': 0.1031132965150818, 'max': 0.5902972650567826, 'min': 0.041378786461284234}
     uracil[13C3]: {'count': 100, 'mean': 0.17659259348362144, 'std': 0.10865880438698489, 'max': 0.6222554327047121, 'min': 0.03047378814472603}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09227468249311378, 'std': 0.05689548995953462, 'max': 0.30401757817456765, 'min': 0.018057238721148727}
     ribose[13C1]: {'count': 100, 'mean': 0.0717212895305508, 'std': 0.051399295895401174, 'max': 0.2670205659969186, 'min': 0.00027943988134663405}
     ribose[13C5]: {'count': 100, 'mean': 0.8360040279763348, 'std': 0.08215483299509992, 'max': 0.9616496358263918, 'min': 0.6033057056978551}
     glucose[13C0]: {'count': 100, 'mean': 0.1221926316069332, 'std': 0.06452023821158408, 'max': 0.2586465459260321, 'min': 0.018841275147972514}
     glucose[13C6]: {'count': 100, 'mean': 0.877807368393067, 'std': 0.06452023821158408, 'max': 0.9811587248520275, 'min': 0.7413534540739679}
     acetyl[13C0]: {'count': 100, 'mean': 0.4441915993315031, 'std': 0.10128814977507877, 'max': 0.7130076907060579, 'min': 0.23128249290467562}
     acetyl[13C1]: {'count': 100, 'mean': 0.20373866183435166, 'std': 0.07717029268544856, 'max': 0.3948068317196837, 'min': 0.036910751800451815}
     acetyl[13C2]: {'count': 100, 'mean': 0.3520697388341452, 'std': 0.10607989800394547, 'max': 0.5581769739965493, 'min': 0.07398090467334413}
     uracil[13C0]: {'count': 100, 'mean': 0.4010148288674118, 'std': 0.08913017662122907, 'max': 0.6427555331639734, 'min': 0.2288153905912388}
     uracil[13C1]: {'count': 100, 'mean': 0.11298010766555866, 'std': 0.05656131268498694, 'max': 0.2972251398928446, 'min': 0.006586930582170728}
     uracil[13C2]: {'count': 100, 'mean': 0.2512125030838134, 'std': 0.07646806616463243, 'max': 0.4312467348320019, 'min': 0.03214776658159951}
     uracil[13C3]: {'count': 100, 'mean': 0.23479256038321641, 'std': 0.07768696991197424, 'max': 0.4467527550738941, 'min': 0.06931409844952029}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011035047229378108, 'std': 0.003909209357588872, 'max': 0.025117636273142094, 'min': 0.0035025849261927007}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.013069635879720307, 'std': 0.0025194390893186836, 'max': 0.020140123477356837, 'min': 0.007338778686018401}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03399697059638131, 'std': 0.010779870862946062, 'max': 0.06088828806343395, 'min': 0.014145622468210078}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1409944967172888, 'std': 0.025228055082406945, 'max': 0.19256930207479225, 'min': 0.08239272988964494}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07219674473935338, 'std': 0.028845572111891378, 'max': 0.158241285971608, 'min': 0.034235640676475394}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1734202470573978, 'std': 0.031538105983381456, 'max': 0.2689643757037781, 'min': 0.07600374982954795}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07422982862495259, 'std': 0.021146478772913202, 'max': 0.14962341584557523, 'min': 0.04327495672599042}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05038971405840252, 'std': 0.009806823978480764, 'max': 0.07979350752656969, 'min': 0.024543115719412666}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016677476177900153, 'std': 0.006460434507068899, 'max': 0.04815117196380351, 'min': 0.006762072718839248}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.018834397610191293, 'std': 0.005285585388483563, 'max': 0.03832070115013212, 'min': 0.009394327284050602}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.016351780765554453, 'std': 0.004640512958698037, 'max': 0.03438563947729924, 'min': 0.006899666166060713}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008617792048580824, 'std': 0.0024307113393133416, 'max': 0.013965317268440858, 'min': 0.0043098054586999425}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04838342285603217, 'std': 0.020411891917861934, 'max': 0.117463967130667, 'min': 0.01882147379465838}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.060442803463249095, 'std': 0.014570094547784632, 'max': 0.09771293456355636, 'min': 0.027183577185257633}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10353181760128784, 'std': 0.014742306912267994, 'max': 0.1452529776352287, 'min': 0.07676241805675392}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08662253378867817, 'std': 0.01620600667451528, 'max': 0.13633909580669948, 'min': 0.05196788600887828}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07120529078565112, 'std': 0.0192316396037654, 'max': 0.13743349471099517, 'min': 0.037219256907971336}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006021654745036302, 'std': 0.00044699978624156996, 'max': 0.002745223449415436, 'min': 3.186841624201027e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0013973866803410149, 'std': 0.0006235300362656623, 'max': 0.003412062913885363, 'min': 0.0004999960621400808}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02811025792650011, 'std': 0.016747524331102145, 'max': 0.10945153838936657, 'min': 0.007779357873698706}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15389878511961894, 'std': 0.03883343200542089, 'max': 0.27918299868002927, 'min': 0.07932399390604436}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13303006644698107, 'std': 0.041588933245580245, 'max': 0.24434824321746929, 'min': 0.04492762079307652}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2311421708863423, 'std': 0.05091284500908001, 'max': 0.3465901512709518, 'min': 0.09710786127299978}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1482697007002808, 'std': 0.03189158492630784, 'max': 0.28115005089370804, 'min': 0.07100201035842073}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09749424912893373, 'std': 0.02162798667975581, 'max': 0.15911445185184836, 'min': 0.05293865367432804}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04008097858387526, 'std': 0.039369324390988614, 'max': 0.26033873461418416, 'min': 0.010821066990923334}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0018038168703006267, 'std': 0.0008735132469073887, 'max': 0.005208439083159859, 'min': 0.000699520945835408}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0022900498073824185, 'std': 0.0013987263746128768, 'max': 0.007959427998894292, 'min': 0.0006754900383571035}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0014708961825476159, 'std': 0.0010561942966726958, 'max': 0.006146723111128243, 'min': 0.0004190005062133855}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01021787888190274, 'std': 0.0058881922463699075, 'max': 0.028333373657554783, 'min': 0.0013124065829840654}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020549595034455092, 'std': 0.009410577746613769, 'max': 0.05753811049662966, 'min': 0.007184706697100402}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04104357121702625, 'std': 0.008616545228529456, 'max': 0.06435288800868841, 'min': 0.016704284860648032}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0424885187755685, 'std': 0.012424335638359754, 'max': 0.08940758357641058, 'min': 0.02333669010082671}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.046109912283439705, 'std': 0.017667447819050445, 'max': 0.08840629652410162, 'min': 0.01972994562020608}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00160816209037754, 'std': 0.0010565494907164175, 'max': 0.004712341627489471, 'min': 0.0003471111879893791}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002467931813457602, 'std': 0.0011754262049499037, 'max': 0.006129962716476181, 'min': 0.0005712084299304401}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0333999670879362, 'std': 0.013623425834254917, 'max': 0.08529293846756773, 'min': 0.013253813414590903}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1428525707461688, 'std': 0.027450975085858986, 'max': 0.267491354227259, 'min': 0.10022815504651866}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10349235162353557, 'std': 0.023914996871034554, 'max': 0.18759720074316988, 'min': 0.0505236897285464}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20430478051749237, 'std': 0.03637210916413421, 'max': 0.2831665390196181, 'min': 0.09615793568076095}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14440184894998664, 'std': 0.03263613741129303, 'max': 0.29498327201246377, 'min': 0.08417165326225323}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10014690211211645, 'std': 0.017611742413709604, 'max': 0.1397442963818707, 'min': 0.031476914258333585}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05632907865569514, 'std': 0.017393451923145307, 'max': 0.11307133218972826, 'min': 0.023686802508977672}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003598984089907256, 'std': 0.0018592207047456073, 'max': 0.00919766008647007, 'min': 0.0009993369537881981}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003857917725024454, 'std': 0.0019131080092617176, 'max': 0.009822284345180574, 'min': 0.0009484262853270147}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002728919815902352, 'std': 0.0013012573495677904, 'max': 0.007677897016971324, 'min': 0.0006787561105692071}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02036024495019243, 'std': 0.011876628181108176, 'max': 0.06302740213632713, 'min': 0.002538169596212522}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028746763959804352, 'std': 0.007755622363884931, 'max': 0.049040262268518396, 'min': 0.01405237579907058}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.050932964631578176, 'std': 0.011466625395420208, 'max': 0.07660440788917527, 'min': 0.025327808005970072}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.051999810953835095, 'std': 0.012111671634556658, 'max': 0.09013431548937778, 'min': 0.02916536648635265}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04877080027698948, 'std': 0.015426410374943118, 'max': 0.09511285882517288, 'min': 0.021893608748135843}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.9093469751633, 'std': 6.256352880848224, 'max': -207.38963915442977, 'min': -239.81264236905577}
 AICc: {'count': 100, 'mean': -181.53003663033567, 'std': 6.256352880848224, 'max': -166.01032880960219, 'min': -198.43333202422818}
 BIC: {'count': 100, 'mean': -175.17372985762074, 'std': 6.256352880848226, 'max': -159.65402203688717, 'min': -192.0770252515132}
 energy: {'count': 100, 'mean': 34.536835472577756, 'std': 2.541449568004666, 'max': 42.201567867088194, 'min': 28.99724359825044}
