Descriptive Statistics of 7_G2R1A1U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2655036148458599, 'std': 0.07417098358093303, 'max': 0.47154326166556737, 'min': 0.13781028554692598}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011667681207752774, 'std': 0.0024347068009957307, 'max': 0.01878983284655064, 'min': 0.005640531252175022}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013194930303928874, 'std': 0.0037943893945425996, 'max': 0.02698717947576762, 'min': 0.0060757142531349196}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04396285602812193, 'std': 0.017220241178400292, 'max': 0.0955316216053671, 'min': 0.017263590735620934}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06937913187357127, 'std': 0.011919620120431785, 'max': 0.10246469844801614, 'min': 0.04408842909143032}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10466682846437511, 'std': 0.021939181544266294, 'max': 0.16223266095958708, 'min': 0.06783341412115376}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09949957175512272, 'std': 0.015253587681097391, 'max': 0.15690439440236634, 'min': 0.07022476466738654}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06861168829196315, 'std': 0.012021725973146404, 'max': 0.10432286429500812, 'min': 0.04750000874535412}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007721577695936453, 'std': 0.00040509436441603407, 'max': 0.0027374842702541824, 'min': 0.00015713338072257963}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006703882634511384, 'std': 0.00033627689487218204, 'max': 0.0017899592421915308, 'min': 0.00011360844004638136}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.022763097581431885, 'std': 0.008876318984665612, 'max': 0.06264614401708263, 'min': 0.009386124886347491}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14722139997118533, 'std': 0.036507937871343855, 'max': 0.2558166061014955, 'min': 0.06272090362956266}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1231358175343207, 'std': 0.03385630323527747, 'max': 0.2221138045252768, 'min': 0.03923051835190723}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26111486540009027, 'std': 0.04277755480884671, 'max': 0.41392922773962526, 'min': 0.18050061136573559}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1408046815581246, 'std': 0.025969621233364406, 'max': 0.22600054317198476, 'min': 0.08989743445186005}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08999047793038521, 'std': 0.02795416660587827, 'max': 0.15345253671760378, 'min': 0.022072572670821584}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.032561783758816076, 'std': 0.019787048940471605, 'max': 0.12149704914029401, 'min': 0.007976787231435583}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022419824581161206, 'std': 0.000984255322124395, 'max': 0.0052846040216988875, 'min': 0.0006964926132899637}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014315024187997781, 'std': 0.0006561671181582058, 'max': 0.003909899092032022, 'min': 0.0004150839991175418}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0019058002256325712, 'std': 0.0011623858705601484, 'max': 0.0076409830346812, 'min': 0.00044044230756022483}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015378954800954931, 'std': 0.007930955258341714, 'max': 0.05333643975877861, 'min': 0.002647246338066046}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.022628573791359022, 'std': 0.0076187866965726474, 'max': 0.05694011830959295, 'min': 0.009210542780729938}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04954571138658306, 'std': 0.016337596324077063, 'max': 0.1218452279261139, 'min': 0.024832597723712654}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04414307204029089, 'std': 0.008531110580733503, 'max': 0.0721489704255381, 'min': 0.028751686164507958}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04368973311086483, 'std': 0.014177253861612388, 'max': 0.08737507782578471, 'min': 0.021949365296888533}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0020508724525743287, 'std': 0.0009746173804884703, 'max': 0.005232656897183198, 'min': 0.0005490042861612763}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010534503347332962, 'std': 0.00038891749472910525, 'max': 0.002908384134842109, 'min': 0.0004901682697316777}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03278712576178128, 'std': 0.010229462589244672, 'max': 0.07244696464071933, 'min': 0.01755035561551301}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1501746892001732, 'std': 0.03033241812357198, 'max': 0.2773683550271345, 'min': 0.08700171435527401}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08038173925270063, 'std': 0.019971318359782973, 'max': 0.11691739808622821, 'min': 0.040616584506081285}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22638362621101757, 'std': 0.03124544667670828, 'max': 0.29190325779772125, 'min': 0.1535172165617806}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12452961254771559, 'std': 0.018502716320266347, 'max': 0.1675959691396699, 'min': 0.08374577410591302}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08603587388186375, 'std': 0.021510709495383376, 'max': 0.14130414220079426, 'min': 0.035231105454981246}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0482768233917422, 'std': 0.013183596457193128, 'max': 0.0998237439386104, 'min': 0.02824843280028622}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004773983701637814, 'std': 0.0021018338758394253, 'max': 0.013588171185764388, 'min': 0.0015525103858753729}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002542074606315995, 'std': 0.0009914372071801619, 'max': 0.006536454342076441, 'min': 0.0010869088983412665}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003447114691360423, 'std': 0.002089096258755212, 'max': 0.01780829595466015, 'min': 0.0010874662491539996}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0296515498722903, 'std': 0.010366151485241844, 'max': 0.05727081278541022, 'min': 0.00724634439135498}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027797592614874498, 'std': 0.00457753481686623, 'max': 0.03920289116293098, 'min': 0.01652028179484501}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0700599277892572, 'std': 0.017676593719460412, 'max': 0.11622123009098166, 'min': 0.037100819432075986}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05461057036735313, 'std': 0.007969212403745428, 'max': 0.07486550003295753, 'min': 0.036644629098759054}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05544337332260892, 'std': 0.014209438235692574, 'max': 0.09577566960320791, 'min': 0.028047781387217672}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -230.89779121041985, 'std': 5.564837342824644, 'max': -215.5116078305499, 'min': -245.12660370502857}
 AICc: {'count': 100, 'mean': -202.02279121041985, 'std': 5.564837342824644, 'max': -186.6366078305499, 'min': -216.25160370502857}
 BIC: {'count': 100, 'mean': -189.12912623257017, 'std': 5.564837342824644, 'max': -173.74294285270014, 'min': -203.3579387271788}
 energy: {'count': 100, 'mean': 33.164654388065244, 'std': 2.1690592011053353, 'max': 39.307337555425754, 'min': 28.434683106098745}
