Descriptive Statistics of 8_G1R2A2U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25121361921947055, 'std': 0.06396725296032012, 'max': 0.4683375866622679, 'min': 0.11132948654252484}
     uracil[13C0]: {'count': 100, 'mean': 0.3177463985766364, 'std': 0.13037925105594828, 'max': 0.6049786486202682, 'min': 0.027894938570077077}
     uracil[13C1]: {'count': 100, 'mean': 0.23848969830806624, 'std': 0.09913185043251274, 'max': 0.5659723068202716, 'min': 0.040871414764984085}
     uracil[13C2]: {'count': 100, 'mean': 0.2731380383011691, 'std': 0.10451826243175079, 'max': 0.5237112783129001, 'min': 0.03880363102236861}
     uracil[13C3]: {'count': 100, 'mean': 0.17062586481412834, 'std': 0.09113789827195673, 'max': 0.478378231259791, 'min': 0.039461986704808945}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.057751983979669595, 'std': 0.03346159424195741, 'max': 0.1687753098288327, 'min': 0.010662242260419563}
     ribose[13C4]: {'count': 100, 'mean': 0.2576813221879654, 'std': 0.1469971049327766, 'max': 0.5953168509950734, 'min': 0.03439391707121498}
     ribose[13C5]: {'count': 100, 'mean': 0.6845666938323645, 'std': 0.14680640796444855, 'max': 0.9549354892197908, 'min': 0.37550531136135185}
     glucose[13C0]: {'count': 100, 'mean': 0.13333559367143863, 'std': 0.053426143313107154, 'max': 0.33795485707283135, 'min': 0.03748312289047029}
     glucose[13C6]: {'count': 100, 'mean': 0.8666644063285612, 'std': 0.053426143313107154, 'max': 0.9625168771095297, 'min': 0.6620451429271687}
     acetyl[13C0]: {'count': 100, 'mean': 0.4253053633427186, 'std': 0.136668250640587, 'max': 0.7823954900668362, 'min': 0.13657998319168163}
     acetyl[13C1]: {'count': 100, 'mean': 0.22864218676651216, 'std': 0.1075272952979701, 'max': 0.5132125474748759, 'min': 0.04398503931975603}
     acetyl[13C2]: {'count': 100, 'mean': 0.3460524498907691, 'std': 0.10455924680709425, 'max': 0.5710762137686407, 'min': 0.1287585561762303}
     uracil[13C0]: {'count': 100, 'mean': 0.3931551514148476, 'std': 0.11603630711379351, 'max': 0.6453965384304605, 'min': 0.08320568635158587}
     uracil[13C1]: {'count': 100, 'mean': 0.1726774451412899, 'std': 0.08519429379738333, 'max': 0.4039860247836213, 'min': 0.03434293875262484}
     uracil[13C2]: {'count': 100, 'mean': 0.198115348006116, 'std': 0.0802464563378727, 'max': 0.45073547024562993, 'min': 0.010776810822888961}
     uracil[13C3]: {'count': 100, 'mean': 0.2360520554377466, 'std': 0.07628081186962511, 'max': 0.5318475058930653, 'min': 0.12288153748546332}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01047966260047723, 'std': 0.0033223557915906823, 'max': 0.019265581214994863, 'min': 0.0037605662016549054}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.012568916606091546, 'std': 0.0023071537329813433, 'max': 0.017495715312241353, 'min': 0.003780211273610682}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0506082692700759, 'std': 0.015526623098997423, 'max': 0.10007199782151886, 'min': 0.021043112588417522}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11964940423663589, 'std': 0.013180023233686803, 'max': 0.15288201833604664, 'min': 0.08566230085608885}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12791109402778666, 'std': 0.023148926001578387, 'max': 0.18891163846484532, 'min': 0.04966665500828725}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14648071980015548, 'std': 0.016840865061598327, 'max': 0.21311870469271893, 'min': 0.11600431510536191}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08983328499007229, 'std': 0.019743106185697426, 'max': 0.20200572948236095, 'min': 0.045669045618073265}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04497701406687213, 'std': 0.0062541228370565595, 'max': 0.06977676271653019, 'min': 0.024157661269603774}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014590753913206118, 'std': 0.0028552389832947824, 'max': 0.02520414501077361, 'min': 0.008894850456578795}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.015912987909304444, 'std': 0.003424243445343973, 'max': 0.027125948165216515, 'min': 0.007902405525580164}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011987095477765764, 'std': 0.004240889877679069, 'max': 0.03768306356325583, 'min': 0.004735835448151674}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.014082064804145944, 'std': 0.004058308601415082, 'max': 0.03479440804851268, 'min': 0.005920556971114542}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0395711948071025, 'std': 0.01323529417481189, 'max': 0.10584452649237955, 'min': 0.024630331638060898}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07593104044437558, 'std': 0.011103144891080031, 'max': 0.10663488498458898, 'min': 0.045352239849697634}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08981532960926925, 'std': 0.01100252604538868, 'max': 0.134311367120261, 'min': 0.06248322970624857}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08085360122195275, 'std': 0.011488489009444772, 'max': 0.1179962447062324, 'min': 0.05015472504371517}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0547475662147105, 'std': 0.01801698952613812, 'max': 0.16211133990467608, 'min': 0.028667339377768587}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006023978928079259, 'std': 0.00032432147344212706, 'max': 0.0018561387754450643, 'min': 5.515617228238267e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010116116868621851, 'std': 0.0002843896698126999, 'max': 0.0018970160060895417, 'min': 0.0003393763924270847}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02986775129765846, 'std': 0.012140292003149138, 'max': 0.06091232356752957, 'min': 0.01132120192044567}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1287638227585581, 'std': 0.020196670280184067, 'max': 0.17133338322685965, 'min': 0.0673771307896262}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18804683121529142, 'std': 0.03806393632949826, 'max': 0.27547757523583905, 'min': 0.10724080514142062}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24249186186543079, 'std': 0.03622618016165568, 'max': 0.3408236196582495, 'min': 0.16977911781845387}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16176236303221006, 'std': 0.02627282181651252, 'max': 0.2525037866027495, 'min': 0.10658766036422641}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08999844846768713, 'std': 0.020179018478249267, 'max': 0.14097480528018333, 'min': 0.054172519682201783}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02252818792041923, 'std': 0.01217106833028204, 'max': 0.10030004128860573, 'min': 0.012015343777100456}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014918619419599696, 'std': 0.0005635894671072908, 'max': 0.0036596219330763775, 'min': 0.0007964747696550243}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0010914603713735834, 'std': 0.0004191299814567795, 'max': 0.0030898670511510804, 'min': 0.0003822633349828945}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002156505201171221, 'std': 0.0010360759318872922, 'max': 0.005473250023376831, 'min': 0.0004486794260261341}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011052767444276437, 'std': 0.005316458048776759, 'max': 0.026804672754476642, 'min': 0.003343754668676844}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.025111135943815994, 'std': 0.007986193161958154, 'max': 0.05596544451618413, 'min': 0.008609865957224008}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03542305989951957, 'std': 0.007489391760193612, 'max': 0.0606871783525593, 'min': 0.02014243634836451}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.035201825053668485, 'std': 0.006523690027888421, 'max': 0.054880005403139726, 'min': 0.02460726812092615}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.023398108007289267, 'std': 0.007643896981649688, 'max': 0.06704271281560781, 'min': 0.013623529063968933}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010933670082492492, 'std': 0.0007354676586631538, 'max': 0.004583941743702231, 'min': 0.00023409334641094206}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009942844578477578, 'std': 0.00032912544871904704, 'max': 0.00272746135662001, 'min': 0.00030935652685637374}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04396604379100766, 'std': 0.012462867682101341, 'max': 0.08215877699188522, 'min': 0.023850669051896242}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14343754220842841, 'std': 0.032227518715783686, 'max': 0.23464861988786628, 'min': 0.07799810358947537}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1542499770250986, 'std': 0.03354898764680058, 'max': 0.23547051735962587, 'min': 0.08622016095325272}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20896008468995078, 'std': 0.026045983900528796, 'max': 0.3040519531909903, 'min': 0.130428097245436}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14726916940798962, 'std': 0.026848481639128084, 'max': 0.21164508713182523, 'min': 0.08991599387004616}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09061592839298711, 'std': 0.0176759800935571, 'max': 0.1330400262892613, 'min': 0.04781885723203394}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04438375837216182, 'std': 0.012130613165639854, 'max': 0.09267854618257806, 'min': 0.015803731795421376}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017869788927613046, 'std': 0.0008449834767259424, 'max': 0.005304209053028807, 'min': 0.0005284201155554618}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012889267028185667, 'std': 0.0005667243082952128, 'max': 0.004461585373947088, 'min': 0.0005008109844846405}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0053154857742623825, 'std': 0.0025153441387913283, 'max': 0.016023219988974956, 'min': 0.0017154238945926968}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.022258194210841367, 'std': 0.011278452207266195, 'max': 0.0662044947373738, 'min': 0.005702190496311814}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03217630574503501, 'std': 0.006143786588956273, 'max': 0.04774610925184364, 'min': 0.0193787122123595}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04051223254816861, 'std': 0.012590636591386883, 'max': 0.09814748138183783, 'min': 0.021111790456753703}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.037601954896714765, 'std': 0.008225893126401054, 'max': 0.06376852701487107, 'min': 0.024907160508458568}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02408976587567702, 'std': 0.005749879257529207, 'max': 0.044099894888957006, 'min': 0.01461788735970087}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -218.939627889632, 'std': 3.5234868900791185, 'max': -211.63852535491395, 'min': -228.8164202076008}
 AICc: {'count': 100, 'mean': -177.56031754480446, 'std': 3.5234868900791185, 'max': -170.25921501008636, 'min': -187.4371098627732}
 BIC: {'count': 100, 'mean': -171.2040107720894, 'std': 3.5234868900791185, 'max': -163.90290823737138, 'min': -181.08080309005823}
 energy: {'count': 100, 'mean': 30.40386755968063, 'std': 1.3620651049590242, 'max': 34.857609903818656, 'min': 26.917404750112834}
