Descriptive Statistics of 8_G1R2A2U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22273488568720493, 'std': 0.06847267963035668, 'max': 0.3874460337181964, 'min': 0.08985409331665795}
     ribose[13C2]: {'count': 100, 'mean': 0.11094855923131682, 'std': 0.07804734908481861, 'max': 0.354284226790641, 'min': 0.008899791534439176}
     ribose[13C5]: {'count': 100, 'mean': 0.8036484246612807, 'std': 0.09298126705582796, 'max': 0.9432886030383328, 'min': 0.5018306856841155}
     glucose[13C0]: {'count': 100, 'mean': 0.05775368931973086, 'std': 0.03235064009036117, 'max': 0.1817501114694866, 'min': 0.02146784303838367}
     glucose[13C6]: {'count': 100, 'mean': 0.942246310680269, 'std': 0.03235064009036117, 'max': 0.9785321569616163, 'min': 0.8182498885305134}
     acetyl[13C0]: {'count': 100, 'mean': 0.45823610332878895, 'std': 0.14752750450782182, 'max': 0.8141848388377051, 'min': 0.17828749451147063}
     acetyl[13C1]: {'count': 100, 'mean': 0.2526932077345398, 'std': 0.11431458353866142, 'max': 0.6140593785613543, 'min': 0.05656201595027748}
     acetyl[13C2]: {'count': 100, 'mean': 0.28907068893667154, 'std': 0.14493490169907203, 'max': 0.616682756357829, 'min': 0.05064302527095425}
     uracil[13C0]: {'count': 100, 'mean': 0.34777027083047324, 'std': 0.12136447024063049, 'max': 0.7414142322016445, 'min': 0.08239693814528726}
     uracil[13C1]: {'count': 100, 'mean': 0.16727089343254053, 'std': 0.08974762097685123, 'max': 0.46547830381208377, 'min': 0.005227491451012399}
     uracil[13C2]: {'count': 100, 'mean': 0.28492550076996487, 'std': 0.10547250399217772, 'max': 0.554535930225134, 'min': 0.05868980156389174}
     uracil[13C3]: {'count': 100, 'mean': 0.20003333496702136, 'std': 0.12740287288851634, 'max': 0.6935975638380267, 'min': 0.04847811552768674}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09648761302107367, 'std': 0.06173689520298892, 'max': 0.36616126299194185, 'min': 0.015663630066187872}
     ribose[13C2]: {'count': 100, 'mean': 0.09345583394789632, 'std': 0.0550423741923239, 'max': 0.2439753277959187, 'min': 0.0077344374575085}
     ribose[13C5]: {'count': 100, 'mean': 0.8100565530310304, 'std': 0.08720595853644504, 'max': 0.9526546598896082, 'min': 0.5067655981757083}
     glucose[13C0]: {'count': 100, 'mean': 0.11649658947518518, 'std': 0.05887308556475954, 'max': 0.2892817070984307, 'min': 0.024320957491970274}
     glucose[13C6]: {'count': 100, 'mean': 0.883503410524815, 'std': 0.05887308556475955, 'max': 0.9756790425080297, 'min': 0.7107182929015693}
     acetyl[13C0]: {'count': 100, 'mean': 0.45661228413855776, 'std': 0.11401045764368926, 'max': 0.7110726838408188, 'min': 0.20344459536605108}
     acetyl[13C1]: {'count': 100, 'mean': 0.1985546021513597, 'std': 0.08541183386260033, 'max': 0.41554859569830316, 'min': 0.01291231107996008}
     acetyl[13C2]: {'count': 100, 'mean': 0.34483311371008263, 'std': 0.1121493202254887, 'max': 0.6056336977091973, 'min': 0.12784978936669858}
     uracil[13C0]: {'count': 100, 'mean': 0.40193509423756185, 'std': 0.11043717310408878, 'max': 0.6224915984394408, 'min': 0.14226463769915076}
     uracil[13C1]: {'count': 100, 'mean': 0.12592386960321839, 'std': 0.06853745730103634, 'max': 0.35741364405296777, 'min': 0.005990699542185266}
     uracil[13C2]: {'count': 100, 'mean': 0.25391584896948305, 'std': 0.0850703916775834, 'max': 0.4545330914036157, 'min': 0.03770125212446215}
     uracil[13C3]: {'count': 100, 'mean': 0.21822518718973669, 'std': 0.06884111759758606, 'max': 0.4677533316569582, 'min': 0.08153022426197884}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011418773247903741, 'std': 0.003186203173921629, 'max': 0.020615011127080012, 'min': 0.0031578859637111873}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010527160528242293, 'std': 0.003021177315342666, 'max': 0.016714702762769908, 'min': 0.002712134762295265}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.042333617367597644, 'std': 0.01344080646194792, 'max': 0.08370869213949933, 'min': 0.01412929944757281}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1242935228212467, 'std': 0.023075023401149305, 'max': 0.22137403917723122, 'min': 0.08320468139059793}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10835993486370316, 'std': 0.032866354929529246, 'max': 0.19840795541752265, 'min': 0.04380128063741028}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15712516438178048, 'std': 0.029935209068727413, 'max': 0.2610899449111938, 'min': 0.08938926672204697}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08083337555780627, 'std': 0.023249741178255828, 'max': 0.15026089142144158, 'min': 0.037968926005465926}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0459755178165124, 'std': 0.008419704300374621, 'max': 0.07178160971287298, 'min': 0.02788724215135902}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01555502000427781, 'std': 0.00433992784415451, 'max': 0.03458458855738123, 'min': 0.006546063803986312}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.021421806992524384, 'std': 0.005553486223462418, 'max': 0.04328358529117478, 'min': 0.01218622841227425}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013130804284320003, 'std': 0.0030714704197909977, 'max': 0.02053596437653705, 'min': 0.004458713351448896}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011750651359804814, 'std': 0.0031957366490933084, 'max': 0.022644802812913947, 'min': 0.0034192157486000094}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0431014266543944, 'std': 0.016036561394173962, 'max': 0.10874091899855214, 'min': 0.020251847603549346}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07332031552629076, 'std': 0.013060070581188625, 'max': 0.10351620519899475, 'min': 0.03776803845479609}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08809693605960617, 'std': 0.015710613369602482, 'max': 0.16705996332433212, 'min': 0.05753372970984119}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09535663456227911, 'std': 0.018903388026681383, 'max': 0.14874915205436037, 'min': 0.05288485298393282}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05739933797170973, 'std': 0.010795422251572602, 'max': 0.09029719659580504, 'min': 0.023134093230335613}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006329632446627416, 'std': 0.0003837811022946986, 'max': 0.0021799891047842774, 'min': 8.856929300678112e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006653322786274322, 'std': 0.0003355874131385788, 'max': 0.0018276938171218951, 'min': 9.707570039143977e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04167769073656439, 'std': 0.022229667101591907, 'max': 0.10894767328964895, 'min': 0.01151174062406179}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.149373227905757, 'std': 0.03655865723667022, 'max': 0.27536533219875414, 'min': 0.0830871831564933}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1414054221893739, 'std': 0.03691468633382915, 'max': 0.27816008122381897, 'min': 0.07187556696706329}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22033870541351, 'std': 0.0501156678463603, 'max': 0.3552829477569153, 'min': 0.10019765712109056}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16256119491063603, 'std': 0.036491887140132455, 'max': 0.2858843434641868, 'min': 0.061337128908479754}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09776609863858442, 'std': 0.025775628400153933, 'max': 0.15735205436473365, 'min': 0.04403836262278818}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03728314006538289, 'std': 0.026412178901868425, 'max': 0.14034991872555716, 'min': 0.012494370250437812}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019870216055677308, 'std': 0.0009319099531235855, 'max': 0.0047610484370544425, 'min': 0.0007103979100370498}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018078895526391565, 'std': 0.000985271148539336, 'max': 0.006442620532959693, 'min': 0.0005835412890412928}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0022125450862924456, 'std': 0.0016452135182138366, 'max': 0.00947960533610357, 'min': 0.0006223678889695556}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.009086346428476935, 'std': 0.0052505556329422755, 'max': 0.03044293178712658, 'min': 0.003011435424668279}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020477591266092658, 'std': 0.007428373124214868, 'max': 0.04325086791529903, 'min': 0.007092237062981321}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.026838264100933876, 'std': 0.009124645492130542, 'max': 0.05732559506569699, 'min': 0.008628708947253459}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04641296114922911, 'std': 0.011248882874939942, 'max': 0.0975582826499654, 'min': 0.026464609490053186}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03947360542766935, 'std': 0.014989085560269367, 'max': 0.07914084693519091, 'min': 0.01865949668743445}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0016214313137044476, 'std': 0.0009415339397815976, 'max': 0.004751282990258645, 'min': 0.00022376913570929633}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00116458942031277, 'std': 0.0005013452818050607, 'max': 0.0028796236881582444, 'min': 0.00032054391184851007}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.042507790317409866, 'std': 0.018223983887785063, 'max': 0.10458612334104538, 'min': 0.012614844656884075}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1516380743728385, 'std': 0.03557935413888601, 'max': 0.24384625096974527, 'min': 0.07078356403239386}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10844469586980972, 'std': 0.026830802071507967, 'max': 0.20982577756722232, 'min': 0.05742725591331967}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21278457350859672, 'std': 0.0372999603926483, 'max': 0.3006004376473672, 'min': 0.12698950275701854}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13891661696794094, 'std': 0.03222499954084256, 'max': 0.21556418446353737, 'min': 0.0765873040752921}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09191563045113943, 'std': 0.01960822305866718, 'max': 0.13593150802590925, 'min': 0.05548191535363791}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05003216284771325, 'std': 0.014735393633013114, 'max': 0.10164963240519573, 'min': 0.019382945757663805}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.004470387040147081, 'std': 0.002064139901960086, 'max': 0.01296262836205845, 'min': 0.0016436397927958178}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0030555534987203132, 'std': 0.0011458657608250371, 'max': 0.006088481524908668, 'min': 0.0007817583794560315}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0040513520924088855, 'std': 0.0020266915822511142, 'max': 0.009674856385501519, 'min': 0.0007341469841995547}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020496017761165337, 'std': 0.011925583687943185, 'max': 0.05662677346669816, 'min': 0.0028202493032628687}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02930103999506775, 'std': 0.006795098038627495, 'max': 0.05209147715312319, 'min': 0.015091897853338785}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04074535253555476, 'std': 0.014707380428220123, 'max': 0.104605797917772, 'min': 0.01703154234323525}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.058521189282473685, 'std': 0.013908624351450863, 'max': 0.10545998479163297, 'min': 0.028667124649771634}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04033354272499663, 'std': 0.012888110720629304, 'max': 0.1043121390256978, 'min': 0.01577520797799152}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.82107742097926, 'std': 5.428755186759888, 'max': -210.6641812012653, 'min': -241.32363399153604}
 AICc: {'count': 100, 'mean': -178.44176707615168, 'std': 5.428755186759888, 'max': -169.28487085643772, 'min': -199.94432364670845}
 BIC: {'count': 100, 'mean': -172.08546030343675, 'std': 5.428755186759888, 'max': -162.92856408372273, 'min': -193.58801687399347}
 energy: {'count': 100, 'mean': 34.181978901717365, 'std': 2.518764686546156, 'max': 40.7218548253533, 'min': 28.52480759010273}
