Descriptive Statistics of 8_G1R1A2U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.26302798341585576, 'std': 0.06833600286463348, 'max': 0.45694050106428075, 'min': 0.13345563041864517}
     ribose[13C5]: {'count': 100, 'mean': 0.916918267189171, 'std': 0.05102087331650499, 'max': 0.9800032015663965, 'min': 0.5897047758859719}
     glucose[13C0]: {'count': 100, 'mean': 0.09503992372100471, 'std': 0.04760283547874721, 'max': 0.23947411166743593, 'min': 0.01413748626834388}
     glucose[13C6]: {'count': 100, 'mean': 0.9049600762789954, 'std': 0.04760283547874721, 'max': 0.9858625137316561, 'min': 0.7605258883325641}
     acetyl[13C0]: {'count': 100, 'mean': 0.4817383629616264, 'std': 0.15574382800868078, 'max': 0.8814136721931523, 'min': 0.17495804887491107}
     acetyl[13C1]: {'count': 100, 'mean': 0.26051996077820977, 'std': 0.13107291138557423, 'max': 0.6233548657545017, 'min': 0.033551034834185346}
     acetyl[13C2]: {'count': 100, 'mean': 0.2577416762601637, 'std': 0.16438037348047535, 'max': 0.641931320160533, 'min': 0.010974106573700605}
     uracil[13C0]: {'count': 100, 'mean': 0.43225920346514185, 'std': 0.10621100139854742, 'max': 0.6578756213247215, 'min': 0.11616094382632736}
     uracil[13C1]: {'count': 100, 'mean': 0.16991744214571874, 'std': 0.07509318000452005, 'max': 0.41934994888169286, 'min': 0.013206898745877264}
     uracil[13C2]: {'count': 100, 'mean': 0.28194042032026884, 'std': 0.09750331234121086, 'max': 0.5208369224584521, 'min': 0.07371223937751062}
     uracil[13C3]: {'count': 100, 'mean': 0.11588293406887085, 'std': 0.08682981616598241, 'max': 0.3458505409657989, 'min': 0.007718201469725336}
     CO2[13C0]: {'count': 100, 'mean': 0.8096798818214687, 'std': 0.12402377987509507, 'max': 0.9918418148188393, 'min': 0.4767681832633883}
     CO2[13C1]: {'count': 100, 'mean': 0.19032011817853126, 'std': 0.12402377987509507, 'max': 0.5232318167366117, 'min': 0.008158185181160738}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08634815890058728, 'std': 0.05282021787895302, 'max': 0.23078888263144937, 'min': 0.015318626145004233}
     ribose[13C5]: {'count': 100, 'mean': 0.913651841099413, 'std': 0.05282021787895302, 'max': 0.9846813738549958, 'min': 0.7692111173685506}
     glucose[13C0]: {'count': 100, 'mean': 0.15462582642057282, 'std': 0.06989338317568623, 'max': 0.3588034026626177, 'min': 0.02351844835790695}
     glucose[13C6]: {'count': 100, 'mean': 0.845374173579427, 'std': 0.06989338317568623, 'max': 0.976481551642093, 'min': 0.6411965973373823}
     acetyl[13C0]: {'count': 100, 'mean': 0.4917252951767499, 'std': 0.11980949400444099, 'max': 0.8391234082244685, 'min': 0.18374262734397495}
     acetyl[13C1]: {'count': 100, 'mean': 0.1984471879581247, 'std': 0.10820789365540448, 'max': 0.4844237581639842, 'min': 0.025675102768022835}
     acetyl[13C2]: {'count': 100, 'mean': 0.3098275168651253, 'std': 0.14351711257262773, 'max': 0.6455469771183382, 'min': 0.0015720722114395532}
     uracil[13C0]: {'count': 100, 'mean': 0.430678785163479, 'std': 0.09847686660508029, 'max': 0.6982695985007071, 'min': 0.21460628009994465}
     uracil[13C1]: {'count': 100, 'mean': 0.1167236297489021, 'std': 0.06782323725581275, 'max': 0.37922046708652185, 'min': 0.0008117361649313115}
     uracil[13C2]: {'count': 100, 'mean': 0.28412156304793373, 'std': 0.1015827620943606, 'max': 0.5621829369518855, 'min': 0.051673429136762664}
     uracil[13C3]: {'count': 100, 'mean': 0.16847602203968534, 'std': 0.10069548332156751, 'max': 0.4038100562432775, 'min': 0.003973237962646784}
     CO2[13C0]: {'count': 100, 'mean': 0.8632491849352272, 'std': 0.11612563016329433, 'max': 0.9955542942402442, 'min': 0.40867205149569996}
     CO2[13C1]: {'count': 100, 'mean': 0.1367508150647731, 'std': 0.11612563016329433, 'max': 0.5913279485043, 'min': 0.0044457057597557395}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012449329397069185, 'std': 0.0019220397107866452, 'max': 0.018167491353615436, 'min': 0.0076470914065138495}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.014292892806215757, 'std': 0.0030465154632901784, 'max': 0.027679344632076115, 'min': 0.008293981273486704}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.030858358534787963, 'std': 0.0084582503796835, 'max': 0.05727309509481687, 'min': 0.014835005463992669}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11330978079957385, 'std': 0.013758885166770629, 'max': 0.1450088784105757, 'min': 0.08124946312288957}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11707407297596653, 'std': 0.02727555841751824, 'max': 0.19570726268235664, 'min': 0.04958499757265425}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12580659439086594, 'std': 0.019743331014026744, 'max': 0.19215361478040321, 'min': 0.07983616312296217}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10292929188637136, 'std': 0.01255026899353198, 'max': 0.13770858334881408, 'min': 0.06886832158596072}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05178320812141517, 'std': 0.008300541442407184, 'max': 0.07732384446432004, 'min': 0.03594877372743378}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.030174889304095807, 'std': 0.010199170753758676, 'max': 0.06309262907617294, 'min': 0.013085990249117236}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.009443850790533092, 'std': 0.0032541250364141374, 'max': 0.016221825565464306, 'min': 0.0028530074477261555}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.016350056164454042, 'std': 0.0043825860158248344, 'max': 0.041374166223426725, 'min': 0.007826693121184582}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.013271834748884223, 'std': 0.002498883913494314, 'max': 0.02319921840998781, 'min': 0.0074372203995405175}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0067987561399640815, 'std': 0.001944429953361014, 'max': 0.013405939847381216, 'min': 0.0033778544365704625}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.041997853691215316, 'std': 0.013819779813695567, 'max': 0.08376272338128285, 'min': 0.022185851980934323}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.08047180902157404, 'std': 0.011643540548900353, 'max': 0.1201631830916724, 'min': 0.04980647295529782}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08890480962802975, 'std': 0.008016780897507776, 'max': 0.1128399470250123, 'min': 0.06954363574847547}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08624761388691266, 'std': 0.011081433622585962, 'max': 0.11850612845821241, 'min': 0.05925149461600809}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05783499771207099, 'std': 0.009675691188125756, 'max': 0.0884469932746914, 'min': 0.03584971884576518}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000969381944737132, 'std': 0.0003269476758337026, 'max': 0.002034566844653643, 'min': 0.00035139311703611016}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0012241939599466004, 'std': 0.00042398411341807487, 'max': 0.0026622370831912634, 'min': 0.0004865445433167321}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01227654146115175, 'std': 0.005087416877915134, 'max': 0.04545918577954665, 'min': 0.005172215677911865}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1324644696230559, 'std': 0.02966031789305794, 'max': 0.22039821161629394, 'min': 0.05525708614270887}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16505398180596678, 'std': 0.04158239088741708, 'max': 0.30587198249088055, 'min': 0.0989002451692059}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23609943651795703, 'std': 0.04262687789784286, 'max': 0.3474435711879597, 'min': 0.1335374402578533}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16693853566820205, 'std': 0.028265021525212257, 'max': 0.24733792583526182, 'min': 0.11177455437265046}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09837652815724555, 'std': 0.019085605171272505, 'max': 0.14928466495220372, 'min': 0.05990458118361099}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02962301388159083, 'std': 0.013127557587958728, 'max': 0.08846463733923136, 'min': 0.014998999317532874}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.002665766927902869, 'std': 0.0022686789915598825, 'max': 0.011939190167766416, 'min': 0.0003979972738155676}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017971071657395333, 'std': 0.0007109036308313612, 'max': 0.004860169330612168, 'min': 0.0008242735489696295}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0012492716488972451, 'std': 0.000387040409749223, 'max': 0.0025254344785513904, 'min': 0.0005592794631635818}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007431679012659388, 'std': 0.0002665617408754846, 'max': 0.0019154091818231783, 'min': 0.00030960078619176896}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013899935781713247, 'std': 0.0077469642884528565, 'max': 0.04557173885998339, 'min': 0.0017428904907206303}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029668735040009105, 'std': 0.008268143294549304, 'max': 0.07841376598062005, 'min': 0.01754602586693466}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0406708024490653, 'std': 0.010833218834309126, 'max': 0.08275466046997944, 'min': 0.024668507853478686}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04002518009896289, 'std': 0.011617806273520695, 'max': 0.11825158038933335, 'min': 0.026300440528290753}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02625394996659005, 'std': 0.008302927212336542, 'max': 0.0852497142161592, 'min': 0.016424647441593297}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018794117739771615, 'std': 0.0009241607290877793, 'max': 0.005083945724895852, 'min': 0.00025646295984110655}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00156849905511657, 'std': 0.0009691570251336196, 'max': 0.007667524279933634, 'min': 0.0005527400905882948}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018755193840123568, 'std': 0.006403087450598497, 'max': 0.035869148179578494, 'min': 0.0077877953870957705}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14033968618473827, 'std': 0.03732715748315247, 'max': 0.29245875567299956, 'min': 0.05817478055989396}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11623601919560461, 'std': 0.03720770127803128, 'max': 0.22007542051496298, 'min': 0.04723189688739988}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22086921210257407, 'std': 0.047811684952594774, 'max': 0.3362657515447299, 'min': 0.103947449624114}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14681787533523008, 'std': 0.03330309302925643, 'max': 0.24676586252282992, 'min': 0.07038121563705664}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10525907949536906, 'std': 0.020007845920272778, 'max': 0.17211648126696868, 'min': 0.05863087637434393}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04214661632207061, 'std': 0.011338231351729358, 'max': 0.07389678952668327, 'min': 0.015554071666407567}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.003163793491053894, 'std': 0.0024453455491949398, 'max': 0.011724335945862233, 'min': 0.0002542112708833728}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0031194263521436383, 'std': 0.0017010644954258804, 'max': 0.008619961329083778, 'min': 0.0009295682302809388}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002062988607125708, 'std': 0.0011839503525261934, 'max': 0.0068099679783964456, 'min': 0.0006814329786652888}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001518042781662153, 'std': 0.0008824692226132388, 'max': 0.004567556646067635, 'min': 0.0004391540965739528}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025219100040459085, 'std': 0.012139352498070174, 'max': 0.05758288991300968, 'min': 0.00319236656067826}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03535905502673504, 'std': 0.008396364431108172, 'max': 0.05902740927436763, 'min': 0.023436337397970013}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05193534175289846, 'std': 0.018176388956223512, 'max': 0.11482465823995328, 'min': 0.028606876041793954}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.049756805176764, 'std': 0.010878484158871058, 'max': 0.08790560976807027, 'min': 0.026690113096290418}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03399385346635411, 'std': 0.01025660673150804, 'max': 0.06476205928574558, 'min': 0.018301675885619127}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -216.00086986521205, 'std': 3.932697689575359, 'max': -205.45977318832732, 'min': -229.70186355561003}
 AICc: {'count': 100, 'mean': -174.62155952038432, 'std': 3.932697689575359, 'max': -164.08046284349973, 'min': -188.32255321078244}
 BIC: {'count': 100, 'mean': -168.2652527476694, 'std': 3.93269768957536, 'max': -157.72415607078472, 'min': -181.96624643806746}
 energy: {'count': 100, 'mean': 34.59078578003176, 'std': 1.6572466839554891, 'max': 39.34444666823736, 'min': 30.082111951227937}
