Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2747767352530433, 'std': 0.09200802980450415, 'max': 0.5632324351306569, 'min': 0.12524715868140468}
     ribose[13C3]: {'count': 100, 'mean': 0.04093029635099975, 'std': 0.026022153627198126, 'max': 0.14879508103758798, 'min': 0.0010307875405830853}
     ribose[13C5]: {'count': 100, 'mean': 0.8239884510070037, 'std': 0.08109645358065103, 'max': 0.9509434494990043, 'min': 0.5633098119578686}
     glucose[13C0]: {'count': 100, 'mean': 0.10578461422173198, 'std': 0.056012072599066515, 'max': 0.24722189488001547, 'min': 0.012513243417577494}
     glucose[13C3]: {'count': 100, 'mean': 0.0818605927019995, 'std': 0.05204430725439625, 'max': 0.29759016207517597, 'min': 0.0020615750811661705}
     glucose[13C6]: {'count': 100, 'mean': 0.8123547930762679, 'std': 0.05903903866565392, 'max': 0.9668983890178571, 'min': 0.6672864593431462}
     acetyl[13C0]: {'count': 100, 'mean': 0.41590199682205514, 'std': 0.10815522676074939, 'max': 0.6737965822274077, 'min': 0.1693524203787622}
     acetyl[13C1]: {'count': 100, 'mean': 0.22591541978100793, 'std': 0.09010967920832634, 'max': 0.4218650082938309, 'min': 0.044589349635234685}
     acetyl[13C2]: {'count': 100, 'mean': 0.3581825833969367, 'std': 0.11447831348481272, 'max': 0.6264007223955967, 'min': 0.15503422662618727}
     uracil[13C0]: {'count': 100, 'mean': 0.3710351943397405, 'std': 0.10864623795134355, 'max': 0.6160767365184775, 'min': 0.15451414282855114}
     uracil[13C1]: {'count': 100, 'mean': 0.13712085591948434, 'std': 0.07499784905564448, 'max': 0.37268652994753465, 'min': 0.005758745708813536}
     uracil[13C2]: {'count': 100, 'mean': 0.2674395481207932, 'std': 0.08719731256867333, 'max': 0.5163647323297103, 'min': 0.05789215760740114}
     uracil[13C3]: {'count': 100, 'mean': 0.2244044016199821, 'std': 0.08607043387314757, 'max': 0.558639260580128, 'min': 0.07206558327271224}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0115250816386695, 'std': 0.003214932069011253, 'max': 0.018782591810343502, 'min': 0.0038878749352482724}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010981084700396902, 'std': 0.003496308361286882, 'max': 0.019974045463818077, 'min': 0.002780970419125879}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05041552460667813, 'std': 0.015349514107346345, 'max': 0.10171046199839004, 'min': 0.021787688801227098}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12344745765231568, 'std': 0.019084641746774732, 'max': 0.205578550036163, 'min': 0.08247234889157726}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10445931229136786, 'std': 0.03083548666721739, 'max': 0.1745654680122693, 'min': 0.04248667678572687}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14531350671526838, 'std': 0.031722852624690726, 'max': 0.2387009684250071, 'min': 0.09086060199107285}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07258554509246698, 'std': 0.02120800306563255, 'max': 0.149811350881777, 'min': 0.039419349407919954}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04463508720954759, 'std': 0.009183059894381368, 'max': 0.07898995272696048, 'min': 0.026494758551818973}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01610907373045648, 'std': 0.007965104848475677, 'max': 0.08099441930883813, 'min': 0.004963101736578216}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.018593275536805166, 'std': 0.006561479341523659, 'max': 0.05211721496662812, 'min': 0.010370403120476351}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015263479038953212, 'std': 0.0035167924297463656, 'max': 0.025040474028276357, 'min': 0.007937930925738615}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.012573550473223373, 'std': 0.003115087282807643, 'max': 0.022114501952370122, 'min': 0.0062728402179704846}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04289796500414015, 'std': 0.014559054189646077, 'max': 0.09642117312098303, 'min': 0.01821671126198638}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07696441649803529, 'std': 0.01492847212759858, 'max': 0.11187259923780261, 'min': 0.03485098442027747}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08895148209825544, 'std': 0.01364168133421144, 'max': 0.14296622183480992, 'min': 0.05444952868416433}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10078742147264289, 'std': 0.021237204108752877, 'max': 0.17640943172528467, 'min': 0.06974352606834124}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06449673624077702, 'std': 0.012152947627939278, 'max': 0.09243567561233687, 'min': 0.03682346607015001}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005991129395541086, 'std': 0.0003512259751393273, 'max': 0.0016107456253187623, 'min': 5.267810271691604e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006849939645374726, 'std': 0.0003893948377521099, 'max': 0.0021745171044143933, 'min': 4.6903749373549055e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04582592472388651, 'std': 0.020860487685568124, 'max': 0.09610537684725319, 'min': 0.014801950502338523}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13963194663441603, 'std': 0.032804997118323936, 'max': 0.23373655004298452, 'min': 0.06130975899790601}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13511941796676402, 'std': 0.02993650682912423, 'max': 0.24612630480746603, 'min': 0.05945584087719766}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22450686725680233, 'std': 0.048443530072321266, 'max': 0.35188850835162494, 'min': 0.0734510803150307}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15909033692836763, 'std': 0.037500292014134705, 'max': 0.3017393574523392, 'min': 0.10601530022390585}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09925488150494902, 'std': 0.02475574993910633, 'max': 0.1596052370543795, 'min': 0.04010465236758268}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.036408943756423076, 'std': 0.03391098074487904, 'max': 0.2693476273049146, 'min': 0.0070578465825335175}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001659508501146674, 'std': 0.000786258432725461, 'max': 0.0038630054890453056, 'min': 0.0002837565881305859}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002323323007931309, 'std': 0.0010255534162072223, 'max': 0.005502014916072723, 'min': 0.000608644030196826}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002578881823247632, 'std': 0.0015959895226224435, 'max': 0.007625910814145207, 'min': 0.00047876820477777505}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.012224299100679284, 'std': 0.005245577871791914, 'max': 0.03613123930857919, 'min': 0.0030266727631431626}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021238503154168344, 'std': 0.006100213991753559, 'max': 0.050029981159384763, 'min': 0.007615066376418077}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03055822960188105, 'std': 0.008316725005005849, 'max': 0.05206905218549066, 'min': 0.012923358004596135}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04663494918144686, 'std': 0.009488794979713203, 'max': 0.07148525046054534, 'min': 0.027356329549652048}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.041659879953798586, 'std': 0.01298690217212626, 'max': 0.07848530991108471, 'min': 0.018879245538027417}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011573904430748885, 'std': 0.0006494742272995042, 'max': 0.0030287703373377706, 'min': 0.00020130040438933662}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010127062858871117, 'std': 0.00041744801525086286, 'max': 0.0022489694925899657, 'min': 0.00022292509026979935}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.051263034159208506, 'std': 0.019898870655824987, 'max': 0.10812497804283368, 'min': 0.015720739755105812}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13800289520449222, 'std': 0.025860717315599364, 'max': 0.23106568729660854, 'min': 0.09282733412932603}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11671834306775362, 'std': 0.026560956176831286, 'max': 0.19739879128327464, 'min': 0.06309687590736476}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20286723472928597, 'std': 0.0354402938148051, 'max': 0.32177652905543547, 'min': 0.11239818426976425}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13847070400371023, 'std': 0.028801478877952747, 'max': 0.21743904921128893, 'min': 0.07080215929137401}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09677418604039216, 'std': 0.017814064991210934, 'max': 0.1409658374019468, 'min': 0.035374808488681214}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.049694219060069406, 'std': 0.018309508879217208, 'max': 0.1331801797956714, 'min': 0.02240137655300099}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0027326588740373575, 'std': 0.0011740842187476113, 'max': 0.006061170010386001, 'min': 0.0009213050632042268}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.003589741900099622, 'std': 0.0011016627669690764, 'max': 0.006071330890940242, 'min': 0.001158242025894329}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0037202540808240732, 'std': 0.0013593592436107913, 'max': 0.007962438854683847, 'min': 0.0009597384964573524}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019555793676900537, 'std': 0.00894749148763863, 'max': 0.043432676909069205, 'min': 0.005069699088099068}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027765886917283593, 'std': 0.004786575181754359, 'max': 0.044470644716311916, 'min': 0.016849212170067164}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04039318696666237, 'std': 0.00990841709856137, 'max': 0.07178095283846359, 'min': 0.026978963321577717}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.057859237829934004, 'std': 0.010678023739344927, 'max': 0.09807912229745164, 'min': 0.036357689908935086}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04842252676038426, 'std': 0.011960566801397269, 'max': 0.08199104758920013, 'min': 0.023796603097965965}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -218.0364889425268, 'std': 5.926007613983374, 'max': -205.10955061741203, 'min': -237.3916805256885}
 AICc: {'count': 100, 'mean': -176.65717859769927, 'std': 5.926007613983374, 'max': -163.73024027258444, 'min': -196.01237018086093}
 BIC: {'count': 100, 'mean': -170.30087182498426, 'std': 5.926007613983375, 'max': -157.37393349986945, 'min': -189.65606340814594}
 energy: {'count': 100, 'mean': 34.76191337212233, 'std': 2.3409248038708923, 'max': 40.6016249214182, 'min': 29.573930932600447}
