Descriptive Statistics of 7_G1R1A1U4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2633990217169324, 'std': 0.0697300003493656, 'max': 0.45439263766622096, 'min': 0.1275685896167189}
     glucose[13C0]: {'count': 100, 'mean': 0.09017476938984129, 'std': 0.04146892798424719, 'max': 0.24756206779619772, 'min': 0.029798110417649237}
     glucose[13C6]: {'count': 100, 'mean': 0.909825230610159, 'std': 0.04146892798424719, 'max': 0.9702018895823508, 'min': 0.7524379322038023}
     acetyl[13C0]: {'count': 100, 'mean': 0.7639876012333765, 'std': 0.16972909684001827, 'max': 0.9865902204153153, 'min': 0.2464416878387291}
     acetyl[13C2]: {'count': 100, 'mean': 0.23601239876662375, 'std': 0.16972909684001827, 'max': 0.7535583121612709, 'min': 0.013409779584684657}
     uracil[13C0]: {'count': 100, 'mean': 0.2537415202023118, 'std': 0.07526800938957248, 'max': 0.5372041955135582, 'min': 0.11457097111747527}
     uracil[13C1]: {'count': 100, 'mean': 0.2032951404674833, 'std': 0.05800795932551911, 'max': 0.3787657804022049, 'min': 0.0888408652558913}
     uracil[13C2]: {'count': 100, 'mean': 0.27252580202253057, 'std': 0.08535340676434017, 'max': 0.47307670816647984, 'min': 0.03726916953629807}
     uracil[13C3]: {'count': 100, 'mean': 0.17084636374129736, 'std': 0.07342672631385483, 'max': 0.3429869944243981, 'min': 0.022965481250445386}
     uracil[13C4]: {'count': 100, 'mean': 0.09959117356637735, 'std': 0.06003936119723623, 'max': 0.32540657503893317, 'min': 0.006772891458383543}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09595895928181887, 'std': 0.04479823679524505, 'max': 0.19077593293201645, 'min': 0.013532546326654571}
     ribose[13C5]: {'count': 100, 'mean': 0.9040410407181817, 'std': 0.04479823679524505, 'max': 0.9864674536733454, 'min': 0.8092240670679836}
     glucose[13C0]: {'count': 100, 'mean': 0.14211557864053848, 'std': 0.051970476753394855, 'max': 0.3367403188825283, 'min': 0.0510849565710636}
     glucose[13C6]: {'count': 100, 'mean': 0.8578844213594617, 'std': 0.051970476753394855, 'max': 0.9489150434289364, 'min': 0.6632596811174717}
     acetyl[13C0]: {'count': 100, 'mean': 0.6506776202650925, 'std': 0.1057149538623344, 'max': 0.8572197967206485, 'min': 0.40112812748965054}
     acetyl[13C2]: {'count': 100, 'mean': 0.3493223797349077, 'std': 0.1057149538623344, 'max': 0.5988718725103495, 'min': 0.14278020327935143}
     uracil[13C0]: {'count': 100, 'mean': 0.3664007102166245, 'std': 0.06894057232775573, 'max': 0.5443686047029113, 'min': 0.18581642889873418}
     uracil[13C1]: {'count': 100, 'mean': 0.15208088072399525, 'std': 0.04180191532513793, 'max': 0.2776480671103309, 'min': 0.0639879184717597}
     uracil[13C2]: {'count': 100, 'mean': 0.2383445696946714, 'std': 0.06732054943866313, 'max': 0.41066084180715495, 'min': 0.0848945117621181}
     uracil[13C3]: {'count': 100, 'mean': 0.16556335559267224, 'std': 0.039194193875009734, 'max': 0.27429494902876445, 'min': 0.08590906159753271}
     uracil[13C4]: {'count': 100, 'mean': 0.07761048377203647, 'std': 0.05439147503676159, 'max': 0.200996798534891, 'min': 0.0014247192446346809}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01593895259693651, 'std': 0.004899939135539992, 'max': 0.034681981071863134, 'min': 0.009286583484563724}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010882941316890951, 'std': 0.003034502362146587, 'max': 0.0182271327530226, 'min': 0.004219691916235786}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.034603195499821535, 'std': 0.008725272987270018, 'max': 0.061470746508163865, 'min': 0.014263231391433153}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11909732398988955, 'std': 0.019853229704457007, 'max': 0.1767393925589553, 'min': 0.07492972874682452}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08002523436445202, 'std': 0.02257213720022224, 'max': 0.1351740628509703, 'min': 0.04007446026647208}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14425975495729312, 'std': 0.027009812950786295, 'max': 0.22531610623658188, 'min': 0.08965861200841746}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07741759136330763, 'std': 0.01530591196490506, 'max': 0.1281970197491959, 'min': 0.04571887182166255}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07593464543555763, 'std': 0.014685737900346456, 'max': 0.12172370948447947, 'min': 0.04555650797612836}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01516447962112404, 'std': 0.004511364677166945, 'max': 0.03435716058893225, 'min': 0.008780643808082545}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.01509624246054844, 'std': 0.003895153459288254, 'max': 0.028307323528769506, 'min': 0.00659813460306543}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02143651161755832, 'std': 0.005219474518568657, 'max': 0.04395456543528432, 'min': 0.012458546980487869}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011423265036616906, 'std': 0.002335216689972636, 'max': 0.015606254372028637, 'min': 0.0060224024682166}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011267470840030517, 'std': 0.0024780268177429024, 'max': 0.01654964907091614, 'min': 0.00420217051764582}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.050271018331919576, 'std': 0.02068990116733845, 'max': 0.12046731790404624, 'min': 0.02337177770545738}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07453814957467886, 'std': 0.012564787340554842, 'max': 0.11777337888914478, 'min': 0.05023072871014941}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09202281258684586, 'std': 0.016970613041574736, 'max': 0.1485044860639234, 'min': 0.064094885427784}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08767127588381765, 'std': 0.013430551420512232, 'max': 0.14839864000368994, 'min': 0.06186556204900738}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06294913452271093, 'std': 0.009578699530180014, 'max': 0.09602318751795974, 'min': 0.03721287612198433}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011456851562960976, 'std': 0.0004675116424918813, 'max': 0.003326108894661929, 'min': 0.0005120149808632537}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009063750553586218, 'std': 0.0002759645243759174, 'max': 0.0018853535125460733, 'min': 0.0003212403515516369}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.012845217011265484, 'std': 0.004012556417143728, 'max': 0.030914996851296884, 'min': 0.00559120044751188}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15970111865024111, 'std': 0.038604965742733116, 'max': 0.3264916314621614, 'min': 0.08954277844062944}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12580056044310467, 'std': 0.028085738127156396, 'max': 0.23345997288861584, 'min': 0.03894240446291627}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23423640297845236, 'std': 0.05052060258207267, 'max': 0.3658885249980584, 'min': 0.10294991173291848}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16258816279318858, 'std': 0.036509886695368504, 'max': 0.270968227423984, 'min': 0.10760244580929242}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11447614139187211, 'std': 0.02538986887446169, 'max': 0.20615555953630862, 'min': 0.0551048787954036}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026011098200882002, 'std': 0.015207953143319661, 'max': 0.09076212947808612, 'min': 0.0028502650613122993}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.01869552342485938, 'std': 0.024753907170428472, 'max': 0.15393922166779525, 'min': 0.0011052036295466213}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017613968661223242, 'std': 0.0007165339380704453, 'max': 0.00392421916636913, 'min': 0.0004524963765289457}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011854624107563614, 'std': 0.00037346394927256104, 'max': 0.002355564132193613, 'min': 0.0006031403880783693}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0008352245545405039, 'std': 0.00025106291586313623, 'max': 0.0015886354098395112, 'min': 0.00039650092144738767}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015097251168846136, 'std': 0.00669231292283025, 'max': 0.041777631769983156, 'min': 0.005925208811327845}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.027069448435213483, 'std': 0.007645498621024302, 'max': 0.06130697662604041, 'min': 0.012566537080616785}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03418980329277523, 'std': 0.009826417755118015, 'max': 0.06780549317367912, 'min': 0.020537924375939282}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03795617473727389, 'std': 0.009183556281294906, 'max': 0.07137632716638105, 'min': 0.02175765822624319}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.025498953428951858, 'std': 0.005266482638593463, 'max': 0.04994333726006878, 'min': 0.016268456044950187}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0028298582067968698, 'std': 0.0011713684262993134, 'max': 0.007199956570921765, 'min': 0.000540673651739275}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010878358874438184, 'std': 0.00030774083548084334, 'max': 0.002149881445224535, 'min': 0.0004428324069772319}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01925760572469019, 'std': 0.005794165564032587, 'max': 0.033365339448200394, 'min': 0.010055796711381747}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1903922440029744, 'std': 0.03644009652145609, 'max': 0.28105224283476, 'min': 0.10808168701237088}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07810475962753813, 'std': 0.02071056433102713, 'max': 0.1348068110372284, 'min': 0.034788667298255846}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22149595350808476, 'std': 0.037345261136189994, 'max': 0.31014864861760655, 'min': 0.12449701809791174}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12732294912928244, 'std': 0.022511186184511055, 'max': 0.2003632933797852, 'min': 0.06756437999126626}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10463848585949463, 'std': 0.019518422914474087, 'max': 0.1457252020796758, 'min': 0.04682545682661661}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04274065960516255, 'std': 0.010676875978335299, 'max': 0.09108071140169474, 'min': 0.019027980528825216}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.01934276797730478, 'std': 0.013928459365023186, 'max': 0.0656810524926839, 'min': 0.0004124570832179099}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003443047501927668, 'std': 0.0014479810173477043, 'max': 0.0077664862370243936, 'min': 0.001006648474029392}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0019240433124591394, 'std': 0.0006863381278709589, 'max': 0.003978254443739497, 'min': 0.0006496147345951415}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001665993506874032, 'std': 0.000793870143086589, 'max': 0.003615665974117439, 'min': 0.00045085493517609795}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030758022379545325, 'std': 0.01152944550793928, 'max': 0.07395480905518674, 'min': 0.008638244194173013}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03337639268404722, 'std': 0.007119682752946094, 'max': 0.06998841659697046, 'min': 0.02053625601655932}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.044503755798862156, 'std': 0.012371157639570769, 'max': 0.09259723956237673, 'min': 0.026946862315522343}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04633834525516924, 'std': 0.008208110044149829, 'max': 0.06996930598532701, 'min': 0.02916506179869978}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.030777280032342657, 'std': 0.006633451888838904, 'max': 0.04717208752180574, 'min': 0.0193338950987998}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -225.1561927749073, 'std': 5.107038543534956, 'max': -214.31016144219893, 'min': -240.8698705719711}
 AICc: {'count': 100, 'mean': -196.2811927749073, 'std': 5.107038543534956, 'max': -185.43516144219893, 'min': -211.9948705719711}
 BIC: {'count': 100, 'mean': -183.38752779705754, 'std': 5.107038543534956, 'max': -172.54149646434917, 'min': -199.10120559412132}
 energy: {'count': 100, 'mean': 35.19268344430195, 'std': 1.3902088598261368, 'max': 38.357156162426435, 'min': 30.703354736213534}
