Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2548699497814912, 'std': 0.08448815205108585, 'max': 0.4605477532259109, 'min': 0.10186559850641363}
     acetyl[13C0]: {'count': 100, 'mean': 0.5396171229806878, 'std': 0.12225817684017971, 'max': 0.7868220857904413, 'min': 0.2850554054419825}
     acetyl[13C2]: {'count': 100, 'mean': 0.46038287701931213, 'std': 0.12225817684017971, 'max': 0.7149445945580175, 'min': 0.21317791420955867}
     uracil[13C0]: {'count': 100, 'mean': 0.3176452677246149, 'std': 0.09903736032156317, 'max': 0.5856363113253069, 'min': 0.1143899766101324}
     uracil[13C1]: {'count': 100, 'mean': 0.21197946493363243, 'std': 0.060997482973858, 'max': 0.38978556514695817, 'min': 0.07108697785744746}
     uracil[13C2]: {'count': 100, 'mean': 0.30004626181350474, 'std': 0.08161104853989287, 'max': 0.5306970850860341, 'min': 0.14206808417643627}
     uracil[13C3]: {'count': 100, 'mean': 0.1703290055282481, 'std': 0.05953515133358557, 'max': 0.3613376591715384, 'min': 0.06906921220273292}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012280123154183727, 'std': 0.004248539785059084, 'max': 0.03145825712057633, 'min': 0.0029074659184115683}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.007164163471885052, 'std': 0.003199135351500085, 'max': 0.017126292255410822, 'min': 0.002068923236035684}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.056071048932469676, 'std': 0.017695828104153228, 'max': 0.10655165630061257, 'min': 0.02089366316187237}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1288154981787802, 'std': 0.02514263885653763, 'max': 0.24608545616202834, 'min': 0.06387499295380575}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07150949608950626, 'std': 0.020926073015696357, 'max': 0.13340412702129928, 'min': 0.04198398304797316}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16827878790480097, 'std': 0.02683636030259453, 'max': 0.28584814326326624, 'min': 0.11765232345402751}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06718992556011011, 'std': 0.01495069694376451, 'max': 0.11650247625174408, 'min': 0.04577189951346722}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04938163013525973, 'std': 0.010053264305126238, 'max': 0.08968183050242678, 'min': 0.025601970361186405}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01584100779316479, 'std': 0.005505800213299094, 'max': 0.03619464856571084, 'min': 0.006699165388531421}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.021642945695165023, 'std': 0.006848389298930737, 'max': 0.04675524992568336, 'min': 0.01101972633293443}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.015138690281314173, 'std': 0.0034021715738868897, 'max': 0.02660109994014649, 'min': 0.007851075305489674}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.012321995439191666, 'std': 0.003045899374576055, 'max': 0.020857763216951316, 'min': 0.005381078473132181}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0504828815457665, 'std': 0.019495771231611187, 'max': 0.13636330705118205, 'min': 0.029705614979062045}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.06896455323965983, 'std': 0.013731454162300098, 'max': 0.10049035088829526, 'min': 0.03797125273727791}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08646603086047389, 'std': 0.023515077127192932, 'max': 0.1706737703629098, 'min': 0.05058012879630852}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10848188417642433, 'std': 0.019482570593196483, 'max': 0.1778678545767292, 'min': 0.07630350266424861}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05996933754184396, 'std': 0.008420052009426316, 'max': 0.08546523674813561, 'min': 0.03933660406256963}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000631524344420408, 'std': 0.00035897727997985523, 'max': 0.0021801513939786153, 'min': 7.693114260156102e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005457138244929208, 'std': 0.0003121033362567946, 'max': 0.0015372777729904775, 'min': 6.075481042232712e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04637841181996489, 'std': 0.02249726363864186, 'max': 0.09801072549646389, 'min': 0.00927624416177099}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14401901682485538, 'std': 0.036012296079471075, 'max': 0.27348252386519145, 'min': 0.07728513733903992}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11211816625265905, 'std': 0.025932620233498748, 'max': 0.18676782732570096, 'min': 0.05668024240897229}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25963869521275024, 'std': 0.05380295461795582, 'max': 0.4124528016953314, 'min': 0.13733335714088427}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13929026010027562, 'std': 0.030048448157014396, 'max': 0.2560372263720843, 'min': 0.08075197746735605}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10304518976037143, 'std': 0.024977732275898792, 'max': 0.20950289550180895, 'min': 0.04668726310761097}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.039848570920176976, 'std': 0.02544557257446494, 'max': 0.12632232783750005, 'min': 0.009063890948425546}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0017970951201054946, 'std': 0.0008330701961069922, 'max': 0.004287702229710155, 'min': 0.0005185722330518656}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00213633644029183, 'std': 0.0010535744722682556, 'max': 0.005354950590107088, 'min': 0.0007759992173714327}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00233568043371581, 'std': 0.0014020078536737554, 'max': 0.006991335535383537, 'min': 0.000664663678956073}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013131286897708419, 'std': 0.004804975019201339, 'max': 0.024692936892059106, 'min': 0.004855534801438051}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.019800527185012445, 'std': 0.006091837045545159, 'max': 0.04206917648592799, 'min': 0.007389376438195771}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.031719477275823214, 'std': 0.009462489818833514, 'max': 0.06048158559321373, 'min': 0.01629581352066355}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.047044009043374094, 'std': 0.01156191094517465, 'max': 0.08541756807016983, 'min': 0.029317609903273936}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03652003854400198, 'std': 0.011969113718616057, 'max': 0.0771836916596531, 'min': 0.01867966657774662}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0015567884883537341, 'std': 0.0010386185511409704, 'max': 0.005262968023492625, 'min': 0.0002823225896354752}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009023977355945834, 'std': 0.0002889711755552922, 'max': 0.0016047879788367062, 'min': 0.0002975178740074354}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05220387443241924, 'std': 0.021881821521295926, 'max': 0.11237502728792875, 'min': 0.018306562656954007}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1471515751901177, 'std': 0.03155851940453526, 'max': 0.261952027735585, 'min': 0.09528340810389549}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09496924524362585, 'std': 0.027163052296665154, 'max': 0.19682878568038228, 'min': 0.04435619882228823}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22318444100415705, 'std': 0.035014198853741824, 'max': 0.30975109932520767, 'min': 0.15625172665176182}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13059994925318827, 'std': 0.021491761163636436, 'max': 0.18856985666469772, 'min': 0.09058014021835381}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08676077242910411, 'std': 0.022930896818355025, 'max': 0.15280176214099278, 'min': 0.04336691936027119}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04805738774925012, 'std': 0.01332061420493877, 'max': 0.09563712874599313, 'min': 0.026128156788301892}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.003632954680220623, 'std': 0.0018548557974213335, 'max': 0.010751304630535178, 'min': 0.001006654216342705}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004010957437315423, 'std': 0.0017591770904075935, 'max': 0.008418792608082388, 'min': 0.0010706254467446065}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003858573796989694, 'std': 0.0018929661788879711, 'max': 0.009870908621850215, 'min': 0.000864496140878019}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.023423391190228817, 'std': 0.010931992095751726, 'max': 0.06444010385449128, 'min': 0.0031377916171011202}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02806839511529946, 'std': 0.006582811801984, 'max': 0.050724097593882876, 'min': 0.017341223011727802}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0446846805959943, 'std': 0.015118069981610157, 'max': 0.09937080364834233, 'min': 0.02360125267326118}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06249874993960302, 'std': 0.013176788491534737, 'max': 0.0985247526568846, 'min': 0.03857183395869863}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0444358657185381, 'std': 0.011475680012992082, 'max': 0.07287659523238123, 'min': 0.02221340902917636}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -230.02525844717857, 'std': 5.0446701343108735, 'max': -218.4342686053394, 'min': -245.34850297414414}
 AICc: {'count': 100, 'mean': -201.15025844717857, 'std': 5.0446701343108735, 'max': -189.5592686053394, 'min': -216.47350297414414}
 BIC: {'count': 100, 'mean': -188.2565934693288, 'std': 5.0446701343108735, 'max': -176.66560362748965, 'min': -203.57983799629437}
 energy: {'count': 100, 'mean': 34.47770928733666, 'std': 2.50493193434566, 'max': 40.00336967769499, 'min': 28.951323592394456}
